date,20-34_Navajo,35-44_Navajo,45-54_Navajo,55-64_Navajo,65+_Navajo,<20_Navajo
1/1/2021,212,262,261,317,885,8
1/10/2021,365,445,457,558,2141,34
1/11/2021,401,495,522,606,2321,37
1/12/2021,427,523,582,675,2537,38
1/13/2021,447,542,606,740,2691,39
1/14/2021,478,587,645,823,2881,48
1/15/2021,510,631,703,900,3121,49
1/16/2021,514,632,704,902,3129,49
1/17/2021,516,633,704,904,3131,49
1/18/2021,529,644,734,932,3153,49
1/19/2021,561,669,773,1013,3301,50
1/2/2021,213,262,261,317,886,8
1/20/2021,584,706,826,1099,3450,56
1/21/2021,665,783,926,1238,3637,72
1/22/2021,735,837,978,1335,3761,88
1/23/2021,739,839,981,1340,3886,122
1/24/2021,740,840,981,1341,3899,124
1/25/2021,753,853,1005,1392,4012,126
1/26/2021,780,873,1034,1445,4150,128
1/27/2021,801,893,1057,1481,4310,141
1/28/2021,949,978,1165,1601,4520,191
1/29/2021,1022,1024,1230,1694,4751,250
1/3/2021,213,262,261,318,887,8
1/30/2021,1034,1041,1281,1723,4771,250
1/31/2021,1034,1042,1283,1724,4777,250
1/4/2021,228,281,278,345,1011,8
1/5/2021,272,313,317,380,1232,8
1/6/2021,285,335,337,407,1573,27
1/7/2021,324,405,425,503,1946,33
1/8/2021,364,444,456,553,2138,34
1/9/2021,365,445,456,558,2141,34
12/10/2020,,,,1,1,1
12/11/2020,,,,1,1,1
12/12/2020,,,,1,1,1
12/13/2020,,,,1,1,1
12/14/2020,,,,2,1,1
12/15/2020,,1,1,2,1,1
12/16/2020,5,4,5,4,2,1
12/17/2020,7,11,13,14,5,1
12/18/2020,15,23,23,19,16,1
12/19/2020,16,23,23,20,16,1
12/2/2020,,,,,,1
12/20/2020,16,23,23,21,16,1
12/21/2020,17,23,23,21,19,2
12/22/2020,20,35,39,28,57,2
12/23/2020,48,66,61,58,106,3
12/24/2020,61,84,76,72,151,3
12/25/2020,63,85,77,72,151,3
12/26/2020,63,85,78,72,151,3
12/27/2020,64,85,78,72,151,3
12/28/2020,101,137,136,147,267,4
12/29/2020,124,184,188,212,450,5
12/3/2020,,,,,,1
12/30/2020,165,224,229,265,632,6
