date,La Paz_cume,La Paz
2020-12-21 00:00:00,30,
2020-12-22 00:00:00,70,40
2020-12-23 00:00:00,88,18
2020-12-30 00:00:00,110,22
2021-01-06 00:00:00,150,40
2021-01-07 00:00:00,210,60
2021-01-11 00:00:00,211,1
2021-01-13 00:00:00,397,186
2021-01-14 00:00:00,398,1
2021-01-19 00:00:00,441,43
2021-01-20 00:00:00,550,109
2021-01-25 00:00:00,572,22
2021-01-26 00:00:00,595,23
2021-01-27 00:00:00,1133,538
2021-01-28 00:00:00,1783,650
2021-01-29 00:00:00,1805,22
2021-01-30 00:00:00,1806,1
2021-02-01 00:00:00,1831,25
2021-02-02 00:00:00,1864,33
2021-02-03 00:00:00,2563,699
2021-02-04 00:00:00,2736,173
2021-02-05 00:00:00,2789,53
2021-02-06 00:00:00,2790,1
2021-02-08 00:00:00,2833,43
2021-02-09 00:00:00,2870,37
2021-02-10 00:00:00,3447,577
2021-02-11 00:00:00,3651,204
2021-02-12 00:00:00,3652,1
2021-02-16 00:00:00,3653,1
2021-02-17 00:00:00,3746,93
2021-02-18 00:00:00,4265,519
2021-02-19 00:00:00,4266,1
2021-02-22 00:00:00,4299,33
2021-02-23 00:00:00,4323,24
2021-02-24 00:00:00,4656,333
2021-02-25 00:00:00,5309,653
2021-02-26 00:00:00,5331,22
2021-03-01 00:00:00,5402,71
2021-03-02 00:00:00,5476,74
2021-03-03 00:00:00,6229,753
2021-03-04 00:00:00,6943,714
2021-03-05 00:00:00,6999,56
2021-03-06 00:00:00,7021,22
2021-03-08 00:00:00,7078,57
2021-03-09 00:00:00,7168,90
2021-03-10 00:00:00,7836,668
2021-03-11 00:00:00,8454,618
2021-03-12 00:00:00,8510,56
2021-03-13 00:00:00,8519,9
2021-03-15 00:00:00,8564,45
2021-03-16 00:00:00,8621,57
2021-03-17 00:00:00,9089,468
2021-03-18 00:00:00,9669,580
2021-03-19 00:00:00,9717,48
2021-03-22 00:00:00,9765,48
2021-03-23 00:00:00,9826,61
2021-03-24 00:00:00,10177,351
2021-03-25 00:00:00,10668,491
2021-03-26 00:00:00,10669,1
2021-03-29 00:00:00,10726,57
2021-03-30 00:00:00,10960,234
2021-03-31 00:00:00,11456,496
2021-04-01 00:00:00,11512,56
2021-04-02 00:00:00,11534,22
2021-04-03 00:00:00,11544,10
