date,Arizona_cume,Arizona
2020-12-01 00:00:00,30,
2020-12-02 00:00:00,38,8
2020-12-03 00:00:00,44,6
2020-12-04 00:00:00,47,3
2020-12-05 00:00:00,48,1
2020-12-07 00:00:00,52,4
2020-12-08 00:00:00,55,3
2020-12-09 00:00:00,58,3
2020-12-10 00:00:00,61,3
2020-12-11 00:00:00,68,7
2020-12-12 00:00:00,72,4
2020-12-13 00:00:00,75,3
2020-12-14 00:00:00,82,7
2020-12-15 00:00:00,114,32
2020-12-16 00:00:00,670,556
2020-12-17 00:00:00,3736,3066
2020-12-18 00:00:00,7302,3566
2020-12-19 00:00:00,9852,2550
2020-12-20 00:00:00,10863,1011
2020-12-21 00:00:00,16324,5461
2020-12-22 00:00:00,24021,7697
2020-12-23 00:00:00,33619,9598
2020-12-24 00:00:00,37397,3778
2020-12-25 00:00:00,37534,137
2020-12-26 00:00:00,44038,6504
2020-12-27 00:00:00,46676,2638
2020-12-28 00:00:00,55809,9133
2020-12-29 00:00:00,68521,12712
2020-12-30 00:00:00,83266,14745
2020-12-31 00:00:00,91015,7749
2021-01-01 00:00:00,91556,541
2021-01-02 00:00:00,99086,7530
2021-01-03 00:00:00,102268,3182
2021-01-04 00:00:00,110806,8538
2021-01-05 00:00:00,119568,8762
2021-01-06 00:00:00,131370,11802
2021-01-07 00:00:00,143817,12447
2021-01-08 00:00:00,155640,11823
2021-01-09 00:00:00,163540,7900
2021-01-10 00:00:00,166730,3190
2021-01-11 00:00:00,182187,15457
2021-01-12 00:00:00,205203,23016
2021-01-13 00:00:00,230147,24944
2021-01-14 00:00:00,254600,24453
2021-01-15 00:00:00,279244,24644
2021-01-16 00:00:00,294941,15697
2021-01-17 00:00:00,304227,9286
2021-01-18 00:00:00,323067,18840
2021-01-19 00:00:00,349563,26496
2021-01-20 00:00:00,381007,31444
2021-01-21 00:00:00,415812,34805
2021-01-22 00:00:00,453413,37601
2021-01-23 00:00:00,481934,28521
2021-01-24 00:00:00,498096,16162
2021-01-25 00:00:00,527058,28962
2021-01-26 00:00:00,563505,36447
2021-01-27 00:00:00,602821,39316
2021-01-28 00:00:00,642074,39253
2021-01-29 00:00:00,681589,39515
2021-01-30 00:00:00,707740,26151
2021-01-31 00:00:00,719281,11541
2021-02-01 00:00:00,748629,29348
2021-02-02 00:00:00,786726,38097
2021-02-03 00:00:00,830058,43332
2021-02-04 00:00:00,875997,45939
2021-02-05 00:00:00,919515,43518
2021-02-06 00:00:00,957470,37955
2021-02-07 00:00:00,973731,16261
2021-02-08 00:00:00,1012092,38361
2021-02-09 00:00:00,1055823,43731
2021-02-10 00:00:00,1105912,50089
2021-02-11 00:00:00,1156466,50554
2021-02-12 00:00:00,1217182,60716
2021-02-13 00:00:00,1262658,45476
2021-02-14 00:00:00,1279904,17246
2021-02-15 00:00:00,1310917,31013
2021-02-16 00:00:00,1355044,44127
2021-02-17 00:00:00,1401536,46492
2021-02-18 00:00:00,1445585,44049
2021-02-19 00:00:00,1487516,41931
2021-02-20 00:00:00,1522329,34813
2021-02-21 00:00:00,1537117,14788
2021-02-22 00:00:00,1564787,27670
2021-02-23 00:00:00,1608652,43865
2021-02-24 00:00:00,1664933,56281
2021-02-25 00:00:00,1724740,59807
2021-02-26 00:00:00,1791202,66462
2021-02-27 00:00:00,1842768,51566
2021-02-28 00:00:00,1868089,25321
2021-03-01 00:00:00,1912664,44575
2021-03-02 00:00:00,1961894,49230
2021-03-03 00:00:00,2020017,58123
2021-03-04 00:00:00,2077337,57320
2021-03-05 00:00:00,2135133,57796
2021-03-06 00:00:00,2179404,44271
2021-03-07 00:00:00,2205231,25827
2021-03-08 00:00:00,2255188,49957
2021-03-09 00:00:00,2311394,56206
2021-03-10 00:00:00,2377564,66170
2021-03-11 00:00:00,2446686,69122
2021-03-12 00:00:00,2517567,70881
2021-03-13 00:00:00,2567716,50149
2021-03-14 00:00:00,2595392,27676
2021-03-15 00:00:00,2641811,46419
2021-03-16 00:00:00,2695381,53570
2021-03-17 00:00:00,2756830,61449
2021-03-18 00:00:00,2818905,62075
2021-03-19 00:00:00,2877474,58569
2021-03-20 00:00:00,2923245,45771
2021-03-21 00:00:00,2953905,30660
2021-03-22 00:00:00,2995974,42069
2021-03-23 00:00:00,3043571,47597
2021-03-24 00:00:00,3105674,62103
2021-03-25 00:00:00,3175086,69412
2021-03-26 00:00:00,3243464,68378
2021-03-27 00:00:00,3294401,50937
2021-03-28 00:00:00,3331447,37046
2021-03-29 00:00:00,3389465,58018
2021-03-30 00:00:00,3453090,63625
2021-03-31 00:00:00,3524996,71906
2021-04-01 00:00:00,3592991,67995
2021-04-02 00:00:00,3655936,62945
2021-04-03 00:00:00,3697194,41258
2021-04-04 00:00:00,3708660,11466
