date,Navajo_cume,Navajo
2020-12-16 00:00:00,4,
2020-12-17 00:00:00,12,8
2020-12-18 00:00:00,32,20
2020-12-21 00:00:00,37,5
2020-12-22 00:00:00,125,88
2020-12-23 00:00:00,293,168
2020-12-24 00:00:00,394,101
2020-12-28 00:00:00,751,357
2020-12-29 00:00:00,993,242
2020-12-30 00:00:00,1261,268
2020-12-31 00:00:00,1534,273
2021-01-01 00:00:00,1538,4
2021-01-03 00:00:00,1539,1
2021-01-04 00:00:00,1751,212
2021-01-05 00:00:00,2056,305
2021-01-06 00:00:00,2411,355
2021-01-07 00:00:00,3030,619
2021-01-08 00:00:00,3367,337
2021-01-11 00:00:00,3767,400
2021-01-12 00:00:00,4207,440
2021-01-13 00:00:00,4498,291
2021-01-14 00:00:00,4880,382
2021-01-15 00:00:00,5193,313
2021-01-18 00:00:00,5378,185
2021-01-19 00:00:00,5810,432
2021-01-20 00:00:00,6302,492
2021-01-21 00:00:00,6914,612
2021-01-22 00:00:00,7292,378
2021-01-23 00:00:00,7419,127
2021-01-24 00:00:00,7425,6
2021-01-25 00:00:00,7839,414
2021-01-26 00:00:00,8236,397
2021-01-27 00:00:00,8716,480
2021-01-28 00:00:00,9597,881
2021-01-29 00:00:00,10109,512
2021-01-30 00:00:00,10251,142
2021-02-01 00:00:00,10786,535
2021-02-02 00:00:00,11343,557
2021-02-03 00:00:00,12308,965
2021-02-04 00:00:00,13038,730
2021-02-05 00:00:00,13395,357
2021-02-06 00:00:00,13562,167
2021-02-08 00:00:00,14189,627
2021-02-09 00:00:00,14797,608
2021-02-10 00:00:00,15273,476
2021-02-11 00:00:00,15970,697
2021-02-12 00:00:00,16594,624
2021-02-13 00:00:00,16717,123
2021-02-14 00:00:00,16757,40
2021-02-15 00:00:00,16947,190
2021-02-16 00:00:00,17536,589
2021-02-17 00:00:00,18098,562
2021-02-18 00:00:00,18475,377
2021-02-19 00:00:00,18646,171
2021-02-20 00:00:00,18688,42
2021-02-21 00:00:00,18706,18
2021-02-22 00:00:00,18905,199
2021-02-23 00:00:00,19292,387
2021-02-24 00:00:00,19752,460
2021-02-25 00:00:00,20555,803
2021-02-26 00:00:00,21006,451
2021-02-27 00:00:00,21382,376
2021-02-28 00:00:00,21402,20
2021-03-01 00:00:00,21799,397
2021-03-02 00:00:00,22233,434
2021-03-03 00:00:00,22974,741
2021-03-04 00:00:00,23685,711
2021-03-05 00:00:00,23897,212
2021-03-06 00:00:00,23970,73
2021-03-07 00:00:00,24000,30
2021-03-08 00:00:00,24310,310
2021-03-09 00:00:00,24671,361
2021-03-10 00:00:00,25407,736
2021-03-11 00:00:00,26122,715
2021-03-12 00:00:00,26614,492
2021-03-13 00:00:00,26764,150
2021-03-14 00:00:00,26826,62
2021-03-15 00:00:00,27391,565
2021-03-16 00:00:00,27876,485
2021-03-17 00:00:00,28486,610
2021-03-18 00:00:00,29425,939
2021-03-19 00:00:00,29805,380
2021-03-20 00:00:00,29879,74
2021-03-21 00:00:00,29937,58
2021-03-22 00:00:00,30159,222
2021-03-23 00:00:00,30722,563
2021-03-24 00:00:00,31512,790
2021-03-25 00:00:00,32404,892
2021-03-26 00:00:00,32867,463
2021-03-27 00:00:00,32958,91
2021-03-28 00:00:00,33010,52
2021-03-29 00:00:00,33473,463
2021-03-30 00:00:00,33782,309
2021-03-31 00:00:00,34607,825
2021-04-01 00:00:00,34967,360
2021-04-02 00:00:00,35224,257
2021-04-03 00:00:00,35273,49
2021-04-04 00:00:00,35275,2
