date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2021-01-04 00:00:00,11968,123.0,478.0,321.0,117.0,718.0,1707.0,181.0,370.0,7278.0,83.0,8.0,52.0,98.0,238.0,196.0
2021-01-03 00:00:00,6546,34.0,96.0,136.0,28.0,351.0,877.0,48.0,177.0,4592.0,10.0,4.0,8.0,36.0,59.0,90.0
2021-01-02 00:00:00,6818,34.0,110.0,156.0,24.0,412.0,940.0,74.0,244.0,4513.0,9.0,3.0,21.0,28.0,142.0,108.0
2021-01-01 00:00:00,4115,30.0,57.0,43.0,10.0,323.0,287.0,37.0,216.0,2985.0,7.0,3.0,13.0,41.0,35.0,28.0
2020-12-31 00:00:00,8772,72.0,206.0,258.0,68.0,505.0,1232.0,124.0,310.0,5622.0,51.0,5.0,34.0,53.0,90.0,142.0
2020-12-30 00:00:00,10890,118.0,383.0,196.0,106.0,737.0,1415.0,153.0,321.0,6704.0,51.0,5.0,301.0,55.0,211.0,134.0
2020-12-29 00:00:00,11049,81.0,420.0,261.0,99.0,674.0,1383.0,171.0,433.0,6996.0,58.0,8.0,90.0,45.0,199.0,131.0
2020-12-28 00:00:00,11572,130.0,548.0,320.0,114.0,676.0,1634.0,186.0,375.0,6842.0,71.0,7.0,180.0,91.0,225.0,173.0
2020-12-27 00:00:00,6463,43.0,110.0,131.0,33.0,353.0,815.0,57.0,264.0,4487.0,14.0,4.0,9.0,26.0,57.0,60.0
2020-12-26 00:00:00,4837,49.0,110.0,120.0,39.0,294.0,838.0,43.0,113.0,3053.0,8.0,4.0,7.0,58.0,50.0,51.0
2020-12-25 00:00:00,1337,20.0,39.0,25.0,10.0,89.0,158.0,27.0,29.0,878.0,1.0,3.0,6.0,17.0,21.0,14.0
2020-12-24 00:00:00,5155,54.0,156.0,149.0,47.0,262.0,608.0,67.0,234.0,3341.0,24.0,1.0,5.0,24.0,109.0,74.0
2020-12-23 00:00:00,8031,60.0,340.0,268.0,69.0,413.0,1013.0,96.0,270.0,5123.0,25.0,9.0,23.0,54.0,163.0,105.0
2020-12-22 00:00:00,8642,73.0,543.0,243.0,71.0,640.0,1314.0,134.0,316.0,4861.0,45.0,4.0,59.0,56.0,151.0,132.0
2020-12-21 00:00:00,9099,97.0,503.0,322.0,79.0,493.0,1423.0,120.0,314.0,5141.0,40.0,5.0,170.0,70.0,161.0,161.0
2020-12-20 00:00:00,4067,42.0,112.0,112.0,29.0,188.0,564.0,37.0,159.0,2698.0,5.0,1.0,3.0,24.0,40.0,53.0
2020-12-19 00:00:00,5416,29.0,91.0,122.0,29.0,310.0,1082.0,69.0,166.0,3359.0,5.0,,10.0,28.0,43.0,73.0
2020-12-18 00:00:00,7550,78.0,417.0,233.0,66.0,470.0,1282.0,121.0,259.0,4240.0,21.0,2.0,39.0,49.0,160.0,113.0
2020-12-17 00:00:00,8089,87.0,411.0,242.0,87.0,470.0,1372.0,92.0,246.0,4606.0,29.0,6.0,127.0,67.0,144.0,103.0
2020-12-16 00:00:00,7751,54.0,456.0,207.0,81.0,453.0,1346.0,145.0,241.0,4343.0,18.0,1.0,74.0,51.0,157.0,124.0
2020-12-15 00:00:00,6855,64.0,447.0,248.0,66.0,318.0,1206.0,120.0,245.0,3801.0,19.0,4.0,27.0,44.0,129.0,117.0
2020-12-14 00:00:00,8986,110.0,669.0,276.0,110.0,428.0,1436.0,163.0,305.0,5006.0,18.0,5.0,41.0,80.0,170.0,169.0
2020-12-13 00:00:00,3912,36.0,83.0,97.0,34.0,214.0,590.0,29.0,127.0,2586.0,4.0,1.0,8.0,32.0,28.0,43.0
2020-12-12 00:00:00,4809,28.0,116.0,101.0,27.0,223.0,754.0,75.0,136.0,3159.0,5.0,6.0,15.0,37.0,77.0,50.0
2020-12-11 00:00:00,7103,63.0,487.0,227.0,65.0,392.0,1297.0,108.0,209.0,3855.0,12.0,8.0,73.0,49.0,152.0,106.0
2020-12-10 00:00:00,6991,78.0,417.0,182.0,71.0,386.0,1289.0,93.0,199.0,3868.0,20.0,9.0,27.0,72.0,155.0,125.0
2020-12-09 00:00:00,7721,85.0,381.0,245.0,83.0,453.0,1257.0,150.0,187.0,4475.0,12.0,2.0,34.0,48.0,162.0,147.0
2020-12-08 00:00:00,8172,65.0,380.0,231.0,108.0,562.0,1134.0,123.0,205.0,4447.0,20.0,6.0,39.0,58.0,130.0,664.0
2020-12-07 00:00:00,8017,113.0,389.0,284.0,103.0,699.0,1251.0,168.0,221.0,4291.0,21.0,9.0,44.0,83.0,178.0,163.0
2020-12-06 00:00:00,2969,50.0,98.0,104.0,29.0,148.0,541.0,66.0,92.0,1736.0,3.0,2.0,4.0,20.0,31.0,45.0
2020-12-05 00:00:00,4204,31.0,190.0,91.0,33.0,197.0,715.0,35.0,120.0,2637.0,7.0,1.0,7.0,9.0,72.0,59.0
2020-12-04 00:00:00,5826,68.0,311.0,187.0,86.0,420.0,1076.0,84.0,166.0,3071.0,13.0,4.0,24.0,59.0,123.0,134.0
2020-12-03 00:00:00,7581,57.0,616.0,225.0,88.0,437.0,1060.0,108.0,186.0,4417.0,18.0,7.0,44.0,30.0,172.0,116.0
2020-12-02 00:00:00,7768,70.0,630.0,221.0,111.0,406.0,1006.0,155.0,235.0,4418.0,26.0,12.0,30.0,59.0,179.0,210.0
2020-12-01 00:00:00,7603,114.0,455.0,215.0,68.0,467.0,1083.0,156.0,229.0,4353.0,20.0,18.0,42.0,54.0,169.0,160.0
2020-11-30 00:00:00,7983,121.0,470.0,340.0,126.0,393.0,1112.0,249.0,230.0,4374.0,23.0,11.0,37.0,53.0,187.0,257.0
2020-11-29 00:00:00,3872,57.0,101.0,97.0,19.0,211.0,447.0,32.0,119.0,2634.0,,8.0,8.0,52.0,29.0,58.0
2020-11-28 00:00:00,3740,45.0,82.0,128.0,31.0,204.0,495.0,30.0,80.0,2481.0,5.0,6.0,22.0,46.0,23.0,62.0
2020-11-27 00:00:00,3996,90.0,207.0,144.0,25.0,216.0,494.0,76.0,115.0,2412.0,4.0,6.0,27.0,63.0,61.0,56.0
2020-11-26 00:00:00,1661,17.0,33.0,30.0,11.0,80.0,146.0,16.0,31.0,1260.0,5.0,4.0,4.0,5.0,9.0,10.0
2020-11-25 00:00:00,5182,90.0,341.0,190.0,111.0,270.0,679.0,99.0,115.0,3070.0,13.0,14.0,17.0,33.0,73.0,67.0
2020-11-24 00:00:00,5791,104.0,517.0,200.0,53.0,286.0,723.0,92.0,123.0,3365.0,8.0,10.0,79.0,35.0,105.0,91.0
2020-11-23 00:00:00,6012,112.0,342.0,249.0,66.0,326.0,967.0,117.0,179.0,3274.0,13.0,5.0,42.0,52.0,161.0,107.0
2020-11-22 00:00:00,2597,48.0,86.0,69.0,15.0,142.0,270.0,26.0,42.0,1757.0,1.0,3.0,21.0,42.0,16.0,59.0
2020-11-21 00:00:00,3261,52.0,51.0,77.0,28.0,137.0,410.0,52.0,57.0,2178.0,2.0,8.0,76.0,14.0,45.0,74.0
2020-11-20 00:00:00,4512,110.0,231.0,159.0,72.0,286.0,574.0,100.0,92.0,2648.0,6.0,4.0,28.0,35.0,90.0,77.0
2020-11-19 00:00:00,4847,77.0,209.0,152.0,58.0,360.0,768.0,87.0,90.0,2789.0,5.0,13.0,40.0,14.0,102.0,83.0
2020-11-18 00:00:00,4813,85.0,245.0,140.0,68.0,236.0,670.0,111.0,75.0,2883.0,21.0,6.0,47.0,55.0,94.0,77.0
2020-11-17 00:00:00,4538,94.0,245.0,137.0,56.0,242.0,597.0,85.0,111.0,2660.0,10.0,12.0,49.0,54.0,88.0,98.0
2020-11-16 00:00:00,4388,135.0,288.0,158.0,88.0,218.0,627.0,103.0,107.0,2325.0,20.0,6.0,46.0,49.0,136.0,82.0
2020-11-15 00:00:00,1870,47.0,61.0,61.0,9.0,97.0,244.0,30.0,57.0,1207.0,1.0,3.0,8.0,12.0,14.0,19.0
2020-11-14 00:00:00,2338,40.0,43.0,44.0,15.0,125.0,344.0,21.0,49.0,1554.0,6.0,2.0,10.0,26.0,34.0,25.0
2020-11-13 00:00:00,3144,93.0,198.0,96.0,35.0,171.0,396.0,70.0,63.0,1836.0,3.0,,28.0,23.0,88.0,44.0
2020-11-12 00:00:00,3447,95.0,175.0,86.0,40.0,154.0,408.0,68.0,76.0,1952.0,12.0,1.0,39.0,147.0,136.0,58.0
2020-11-11 00:00:00,2599,43.0,101.0,66.0,20.0,163.0,317.0,35.0,69.0,1627.0,4.0,4.0,41.0,40.0,29.0,40.0
2020-11-10 00:00:00,3089,45.0,185.0,95.0,43.0,139.0,430.0,58.0,87.0,1798.0,3.0,2.0,53.0,25.0,72.0,54.0
2020-11-09 00:00:00,3010,65.0,173.0,68.0,31.0,128.0,511.0,73.0,52.0,1617.0,2.0,4.0,51.0,19.0,141.0,75.0
2020-11-08 00:00:00,1510,18.0,53.0,29.0,12.0,90.0,170.0,14.0,20.0,1024.0,2.0,2.0,14.0,15.0,19.0,28.0
2020-11-07 00:00:00,1807,33.0,27.0,26.0,8.0,93.0,206.0,23.0,35.0,1236.0,5.0,3.0,10.0,10.0,59.0,33.0
2020-11-06 00:00:00,2547,37.0,169.0,50.0,15.0,128.0,414.0,36.0,44.0,1432.0,9.0,3.0,41.0,32.0,78.0,59.0
2020-11-05 00:00:00,2704,46.0,111.0,55.0,25.0,101.0,395.0,71.0,64.0,1566.0,9.0,2.0,40.0,61.0,100.0,58.0
2020-11-04 00:00:00,2611,36.0,141.0,57.0,19.0,131.0,376.0,48.0,52.0,1533.0,3.0,3.0,42.0,18.0,113.0,39.0
2020-11-03 00:00:00,2314,29.0,103.0,53.0,14.0,133.0,279.0,36.0,70.0,1432.0,4.0,,20.0,27.0,65.0,49.0
2020-11-02 00:00:00,2413,49.0,124.0,59.0,9.0,126.0,337.0,63.0,66.0,1334.0,3.0,4.0,38.0,33.0,114.0,54.0
2020-11-01 00:00:00,1063,8.0,28.0,11.0,5.0,65.0,115.0,25.0,23.0,722.0,,,12.0,24.0,17.0,8.0
2020-10-31 00:00:00,1156,20.0,28.0,20.0,6.0,81.0,110.0,30.0,21.0,765.0,,1.0,9.0,21.0,28.0,16.0
2020-10-30 00:00:00,1573,29.0,101.0,35.0,7.0,94.0,279.0,22.0,39.0,863.0,5.0,,17.0,9.0,51.0,22.0
2020-10-29 00:00:00,1621,21.0,83.0,28.0,18.0,81.0,207.0,55.0,39.0,977.0,1.0,1.0,26.0,17.0,34.0,33.0
2020-10-28 00:00:00,1681,30.0,87.0,29.0,14.0,93.0,234.0,54.0,38.0,966.0,6.0,,24.0,19.0,65.0,22.0
2020-10-27 00:00:00,1510,30.0,62.0,35.0,12.0,80.0,266.0,29.0,37.0,877.0,4.0,,17.0,11.0,39.0,11.0
2020-10-26 00:00:00,1635,28.0,78.0,30.0,24.0,86.0,178.0,68.0,39.0,928.0,,1.0,24.0,31.0,86.0,34.0
2020-10-25 00:00:00,657,7.0,24.0,12.0,5.0,47.0,71.0,17.0,12.0,429.0,,,7.0,12.0,9.0,5.0
2020-10-24 00:00:00,1067,14.0,26.0,8.0,5.0,55.0,114.0,31.0,12.0,745.0,2.0,,8.0,8.0,34.0,5.0
2020-10-23 00:00:00,1254,24.0,58.0,26.0,11.0,68.0,141.0,37.0,35.0,718.0,3.0,1.0,39.0,21.0,53.0,19.0
2020-10-22 00:00:00,1307,11.0,80.0,20.0,5.0,72.0,179.0,30.0,25.0,767.0,3.0,3.0,6.0,27.0,70.0,9.0
2020-10-21 00:00:00,1360,44.0,59.0,30.0,9.0,54.0,172.0,36.0,24.0,796.0,2.0,14.0,21.0,22.0,66.0,11.0
2020-10-20 00:00:00,1259,14.0,58.0,17.0,2.0,68.0,150.0,34.0,18.0,781.0,2.0,1.0,15.0,25.0,55.0,19.0
2020-10-19 00:00:00,1369,29.0,77.0,26.0,8.0,68.0,126.0,44.0,15.0,829.0,,6.0,28.0,17.0,81.0,15.0
2020-10-18 00:00:00,655,8.0,18.0,3.0,1.0,30.0,56.0,11.0,6.0,466.0,,4.0,11.0,21.0,8.0,12.0
2020-10-17 00:00:00,728,10.0,27.0,13.0,3.0,32.0,69.0,26.0,9.0,472.0,,,8.0,12.0,31.0,16.0
2020-10-16 00:00:00,1028,8.0,41.0,17.0,7.0,60.0,90.0,38.0,13.0,674.0,3.0,1.0,7.0,26.0,32.0,11.0
2020-10-15 00:00:00,916,6.0,52.0,13.0,5.0,61.0,86.0,17.0,15.0,564.0,3.0,2.0,14.0,19.0,51.0,8.0
2020-10-14 00:00:00,994,11.0,35.0,11.0,6.0,71.0,95.0,27.0,16.0,579.0,2.0,,23.0,52.0,55.0,11.0
2020-10-13 00:00:00,1011,19.0,42.0,15.0,8.0,59.0,63.0,29.0,17.0,649.0,4.0,2.0,12.0,48.0,35.0,9.0
2020-10-12 00:00:00,980,5.0,44.0,15.0,8.0,64.0,88.0,28.0,25.0,569.0,3.0,2.0,23.0,32.0,53.0,21.0
2020-10-11 00:00:00,490,5.0,19.0,10.0,6.0,37.0,62.0,6.0,6.0,313.0,1.0,,2.0,8.0,11.0,4.0
2020-10-10 00:00:00,545,4.0,15.0,3.0,1.0,23.0,47.0,22.0,4.0,375.0,,,3.0,11.0,32.0,5.0
2020-10-09 00:00:00,804,8.0,44.0,16.0,12.0,69.0,65.0,15.0,11.0,475.0,10.0,1.0,10.0,24.0,37.0,7.0
2020-10-08 00:00:00,784,5.0,32.0,18.0,5.0,73.0,76.0,16.0,5.0,467.0,5.0,2.0,5.0,26.0,40.0,9.0
2020-10-07 00:00:00,804,26.0,48.0,14.0,5.0,31.0,80.0,13.0,11.0,495.0,10.0,,10.0,23.0,31.0,7.0
2020-10-06 00:00:00,828,27.0,39.0,15.0,6.0,50.0,72.0,14.0,5.0,534.0,3.0,,17.0,7.0,26.0,13.0
2020-10-05 00:00:00,802,18.0,49.0,10.0,4.0,32.0,107.0,16.0,4.0,479.0,3.0,1.0,8.0,8.0,47.0,16.0
2020-10-04 00:00:00,370,4.0,7.0,13.0,1.0,22.0,32.0,2.0,7.0,270.0,1.0,,1.0,4.0,2.0,4.0
2020-10-03 00:00:00,439,,8.0,3.0,3.0,29.0,42.0,4.0,7.0,324.0,,,3.0,6.0,9.0,1.0
2020-10-02 00:00:00,667,14.0,24.0,17.0,5.0,44.0,103.0,9.0,12.0,378.0,10.0,,7.0,14.0,27.0,3.0
2020-10-01 00:00:00,611,10.0,27.0,7.0,8.0,36.0,104.0,6.0,9.0,346.0,4.0,1.0,10.0,12.0,27.0,4.0
2020-09-30 00:00:00,662,15.0,19.0,18.0,6.0,35.0,78.0,10.0,9.0,402.0,1.0,,7.0,24.0,36.0,2.0
2020-09-29 00:00:00,633,26.0,25.0,17.0,4.0,29.0,67.0,8.0,9.0,345.0,,,13.0,58.0,29.0,3.0
2020-09-28 00:00:00,651,14.0,42.0,14.0,2.0,44.0,108.0,6.0,12.0,335.0,2.0,,13.0,21.0,32.0,6.0
2020-09-27 00:00:00,266,5.0,4.0,5.0,3.0,17.0,34.0,2.0,2.0,172.0,1.0,,2.0,13.0,5.0,1.0
2020-09-26 00:00:00,396,11.0,1.0,9.0,2.0,14.0,36.0,5.0,10.0,257.0,,,18.0,9.0,23.0,1.0
2020-09-25 00:00:00,560,16.0,20.0,11.0,7.0,41.0,80.0,7.0,8.0,313.0,,,6.0,8.0,39.0,4.0
2020-09-24 00:00:00,551,3.0,22.0,7.0,7.0,30.0,88.0,5.0,10.0,316.0,3.0,,1.0,3.0,54.0,2.0
2020-09-23 00:00:00,645,15.0,18.0,10.0,3.0,34.0,98.0,12.0,9.0,372.0,,,5.0,6.0,60.0,3.0
2020-09-22 00:00:00,640,14.0,31.0,11.0,2.0,43.0,100.0,7.0,17.0,339.0,1.0,,5.0,15.0,50.0,5.0
2020-09-21 00:00:00,675,25.0,26.0,10.0,2.0,35.0,164.0,8.0,15.0,307.0,1.0,1.0,6.0,14.0,52.0,9.0
2020-09-20 00:00:00,301,6.0,7.0,2.0,1.0,18.0,50.0,1.0,9.0,188.0,,,3.0,7.0,8.0,1.0
2020-09-19 00:00:00,342,5.0,5.0,3.0,1.0,28.0,29.0,4.0,6.0,215.0,,,8.0,11.0,26.0,1.0
2020-09-18 00:00:00,540,6.0,28.0,8.0,1.0,13.0,129.0,7.0,5.0,301.0,,,4.0,6.0,30.0,2.0
2020-09-17 00:00:00,653,13.0,21.0,10.0,2.0,31.0,152.0,13.0,12.0,326.0,2.0,,1.0,10.0,59.0,1.0
2020-09-16 00:00:00,734,5.0,34.0,12.0,5.0,10.0,225.0,9.0,5.0,344.0,1.0,,4.0,11.0,66.0,3.0
2020-09-15 00:00:00,768,9.0,27.0,10.0,3.0,14.0,279.0,7.0,9.0,322.0,,,2.0,10.0,73.0,3.0
2020-09-14 00:00:00,867,12.0,26.0,11.0,6.0,23.0,351.0,9.0,14.0,334.0,1.0,,3.0,7.0,57.0,13.0
2020-09-13 00:00:00,232,10.0,9.0,2.0,3.0,12.0,61.0,4.0,3.0,118.0,,,,2.0,6.0,2.0
2020-09-12 00:00:00,357,8.0,7.0,3.0,1.0,10.0,108.0,2.0,10.0,171.0,,,,3.0,34.0,
2020-09-11 00:00:00,532,5.0,29.0,4.0,2.0,20.0,184.0,4.0,7.0,236.0,,,4.0,3.0,30.0,4.0
2020-09-10 00:00:00,633,4.0,25.0,9.0,,19.0,234.0,13.0,11.0,269.0,,,,7.0,41.0,1.0
2020-09-09 00:00:00,604,3.0,15.0,9.0,4.0,27.0,208.0,3.0,5.0,280.0,,,1.0,10.0,36.0,3.0
2020-09-08 00:00:00,715,3.0,25.0,10.0,1.0,28.0,304.0,16.0,2.0,270.0,5.0,,6.0,7.0,37.0,1.0
2020-09-07 00:00:00,146,5.0,3.0,9.0,1.0,9.0,20.0,3.0,1.0,87.0,1.0,,1.0,4.0,1.0,1.0
2020-09-06 00:00:00,194,1.0,3.0,3.0,,17.0,39.0,7.0,3.0,107.0,3.0,,,9.0,1.0,1.0
2020-09-05 00:00:00,206,4.0,2.0,5.0,,4.0,39.0,6.0,5.0,127.0,,,2.0,7.0,3.0,2.0
2020-09-04 00:00:00,426,1.0,8.0,5.0,,13.0,109.0,12.0,2.0,234.0,1.0,,7.0,5.0,24.0,5.0
2020-09-03 00:00:00,518,2.0,17.0,16.0,5.0,24.0,165.0,6.0,7.0,246.0,,,8.0,8.0,12.0,2.0
2020-09-02 00:00:00,584,14.0,23.0,4.0,,15.0,188.0,5.0,5.0,302.0,1.0,,4.0,3.0,18.0,2.0
2020-09-01 00:00:00,689,1.0,14.0,9.0,7.0,78.0,164.0,5.0,22.0,342.0,1.0,,12.0,16.0,15.0,3.0
2020-08-31 00:00:00,736,8.0,25.0,13.0,1.0,25.0,157.0,13.0,16.0,441.0,,,10.0,6.0,13.0,8.0
2020-08-30 00:00:00,238,3.0,6.0,3.0,4.0,13.0,34.0,7.0,9.0,152.0,,,1.0,2.0,4.0,
2020-08-29 00:00:00,276,3.0,4.0,10.0,,7.0,52.0,3.0,7.0,181.0,,,4.0,2.0,2.0,1.0
2020-08-28 00:00:00,552,10.0,23.0,13.0,2.0,18.0,95.0,10.0,9.0,341.0,5.0,,1.0,6.0,15.0,4.0
2020-08-27 00:00:00,584,3.0,29.0,8.0,2.0,85.0,94.0,7.0,16.0,319.0,1.0,,6.0,4.0,4.0,6.0
2020-08-26 00:00:00,758,6.0,39.0,8.0,3.0,21.0,109.0,9.0,21.0,507.0,2.0,,7.0,4.0,18.0,4.0
2020-08-25 00:00:00,575,,17.0,12.0,5.0,74.0,95.0,9.0,16.0,329.0,1.0,,1.0,7.0,6.0,3.0
2020-08-24 00:00:00,773,5.0,45.0,17.0,5.0,201.0,77.0,20.0,14.0,367.0,,,4.0,3.0,12.0,3.0
2020-08-23 00:00:00,261,,9.0,2.0,1.0,10.0,44.0,6.0,11.0,157.0,,,3.0,11.0,6.0,1.0
2020-08-22 00:00:00,339,,4.0,5.0,1.0,11.0,37.0,1.0,13.0,251.0,,,5.0,5.0,4.0,2.0
2020-08-21 00:00:00,518,6.0,27.0,14.0,7.0,29.0,62.0,28.0,16.0,288.0,,,13.0,10.0,15.0,3.0
2020-08-20 00:00:00,507,9.0,19.0,9.0,2.0,28.0,91.0,5.0,27.0,284.0,,1.0,12.0,8.0,9.0,3.0
2020-08-19 00:00:00,837,3.0,17.0,15.0,1.0,291.0,123.0,5.0,16.0,316.0,1.0,,12.0,7.0,20.0,10.0
2020-08-18 00:00:00,607,14.0,43.0,17.0,6.0,66.0,96.0,7.0,18.0,296.0,1.0,,12.0,13.0,11.0,7.0
2020-08-17 00:00:00,642,5.0,55.0,19.0,3.0,42.0,93.0,13.0,29.0,333.0,1.0,,7.0,16.0,18.0,8.0
2020-08-16 00:00:00,264,5.0,5.0,1.0,,17.0,40.0,1.0,6.0,172.0,2.0,,4.0,7.0,4.0,
2020-08-15 00:00:00,467,3.0,6.0,7.0,2.0,22.0,70.0,7.0,7.0,326.0,,,7.0,6.0,3.0,1.0
2020-08-14 00:00:00,657,17.0,40.0,13.0,6.0,30.0,95.0,12.0,21.0,392.0,,,5.0,10.0,15.0,1.0
2020-08-13 00:00:00,682,8.0,42.0,23.0,2.0,54.0,120.0,9.0,30.0,368.0,,,5.0,9.0,6.0,6.0
2020-08-12 00:00:00,744,10.0,51.0,18.0,6.0,29.0,131.0,5.0,14.0,433.0,2.0,,10.0,16.0,11.0,8.0
2020-08-11 00:00:00,982,2.0,85.0,27.0,5.0,29.0,290.0,14.0,28.0,471.0,1.0,,13.0,4.0,11.0,2.0
2020-08-10 00:00:00,928,12.0,56.0,29.0,10.0,35.0,191.0,15.0,38.0,487.0,1.0,,8.0,12.0,20.0,14.0
2020-08-09 00:00:00,355,3.0,4.0,8.0,1.0,16.0,42.0,8.0,13.0,252.0,1.0,,2.0,3.0,1.0,1.0
2020-08-08 00:00:00,530,1.0,7.0,12.0,1.0,31.0,85.0,3.0,6.0,358.0,,,3.0,2.0,11.0,10.0
2020-08-07 00:00:00,977,2.0,66.0,17.0,10.0,190.0,125.0,16.0,30.0,468.0,,,8.0,14.0,25.0,6.0
2020-08-06 00:00:00,934,22.0,49.0,28.0,11.0,45.0,111.0,19.0,24.0,568.0,2.0,,6.0,14.0,21.0,14.0
2020-08-05 00:00:00,984,8.0,49.0,18.0,5.0,54.0,148.0,11.0,27.0,616.0,3.0,,10.0,11.0,20.0,4.0
2020-08-04 00:00:00,1066,7.0,71.0,18.0,5.0,60.0,136.0,11.0,33.0,670.0,,,16.0,20.0,8.0,11.0
2020-08-03 00:00:00,1286,15.0,89.0,23.0,6.0,82.0,169.0,26.0,34.0,700.0,6.0,,8.0,9.0,24.0,95.0
2020-08-02 00:00:00,547,4.0,9.0,10.0,2.0,30.0,43.0,10.0,26.0,371.0,15.0,,9.0,6.0,10.0,2.0
2020-08-01 00:00:00,749,2.0,12.0,13.0,11.0,28.0,103.0,9.0,9.0,547.0,,,5.0,7.0,1.0,2.0
2020-07-31 00:00:00,1177,25.0,53.0,30.0,7.0,51.0,170.0,18.0,29.0,741.0,3.0,,3.0,7.0,20.0,20.0
2020-07-30 00:00:00,1720,20.0,77.0,27.0,8.0,91.0,642.0,21.0,42.0,717.0,1.0,1.0,6.0,24.0,22.0,21.0
