date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2021-02-23 00:00:00,205,13,0.0634146341463415,16.0,12.0,0.75
2021-02-22 00:00:00,277,29,0.1046931407942238,22.0,11.0,0.5
2021-02-21 00:00:00,62,6,0.0967741935483871,1.0,1.0,1
2021-02-20 00:00:00,73,6,0.0821917808219178,1.0,1.0,1
2021-02-19 00:00:00,265,16,0.060377358490566,16.0,10.0,0.625
2021-02-18 00:00:00,206,14,0.0679611650485437,20.0,11.0,0.55
2021-02-17 00:00:00,229,25,0.1091703056768559,18.0,7.0,0.3888888888888889
2021-02-16 00:00:00,240,26,0.1083333333333333,15.0,10.0,0.6666666666666666
2021-02-15 00:00:00,214,22,0.102803738317757,13.0,7.0,0.5384615384615384
2021-02-14 00:00:00,64,10,0.15625,1.0,0.0,0
2021-02-13 00:00:00,118,15,0.1271186440677966,1.0,1.0,1
2021-02-12 00:00:00,251,23,0.0916334661354582,30.0,12.0,0.4
2021-02-11 00:00:00,290,15,0.0517241379310345,71.0,37.0,0.5211267605633804
2021-02-10 00:00:00,248,29,0.1169354838709677,38.0,25.0,0.6578947368421054
2021-02-09 00:00:00,258,27,0.1046511627906977,19.0,11.0,0.5789473684210528
2021-02-08 00:00:00,351,39,0.1111111111111111,32.0,19.0,0.59375
2021-02-07 00:00:00,93,9,0.0967741935483871,2.0,2.0,1
2021-02-06 00:00:00,138,17,0.1231884057971015,,,
2021-02-05 00:00:00,311,42,0.135048231511254,23.0,11.0,0.4782608695652174
2021-02-04 00:00:00,629,51,0.0810810810810811,29.0,18.0,0.6206896551724138
2021-02-03 00:00:00,715,104,0.1454545454545455,32.0,22.0,0.6875
2021-02-02 00:00:00,964,62,0.0643153526970954,31.0,18.0,0.5806451612903226
2021-02-01 00:00:00,468,73,0.155982905982906,21.0,10.0,0.4761904761904762
2021-01-31 00:00:00,157,24,0.1528662420382166,,,
2021-01-30 00:00:00,373,35,0.0938337801608579,3.0,2.0,0.6666666666666666
2021-01-29 00:00:00,389,65,0.167095115681234,12.0,9.0,0.75
2021-01-28 00:00:00,493,65,0.1318458417849899,26.0,16.0,0.6153846153846154
2021-01-27 00:00:00,466,80,0.1716738197424893,25.0,13.0,0.52
2021-01-26 00:00:00,467,104,0.2226980728051392,25.0,14.0,0.5600000000000002
2021-01-25 00:00:00,524,121,0.2309160305343512,19.0,9.0,0.4736842105263158
2021-01-24 00:00:00,130,19,0.1461538461538462,1.0,0.0,0
2021-01-23 00:00:00,114,34,0.2982456140350877,3.0,0.0,0
2021-01-22 00:00:00,494,113,0.2287449392712551,26.0,18.0,0.6923076923076924
2021-01-21 00:00:00,539,117,0.2170686456400742,20.0,13.0,0.65
2021-01-20 00:00:00,511,109,0.213307240704501,23.0,11.0,0.4782608695652174
2021-01-19 00:00:00,862,220,0.2552204176334107,25.0,16.0,0.64
2021-01-18 00:00:00,414,99,0.2391304347826087,17.0,9.0,0.5294117647058824
2021-01-17 00:00:00,156,37,0.2371794871794872,3.0,1.0,0.3333333333333333
2021-01-16 00:00:00,180,42,0.2333333333333334,20.0,5.0,0.25
2021-01-15 00:00:00,844,190,0.2251184834123223,44.0,17.0,0.3863636363636364
2021-01-14 00:00:00,1043,197,0.1888782358581016,50.0,16.0,0.32
2021-01-13 00:00:00,818,217,0.265281173594132,47.0,26.0,0.5531914893617022
2021-01-12 00:00:00,740,197,0.2662162162162162,32.0,19.0,0.59375
2021-01-11 00:00:00,986,268,0.2718052738336714,26.0,15.0,0.576923076923077
2021-01-10 00:00:00,255,74,0.2901960784313726,2.0,2.0,1
2021-01-09 00:00:00,236,86,0.3644067796610169,1.0,1.0,1
2021-01-08 00:00:00,814,168,0.2063882063882064,24.0,9.0,0.375
2021-01-07 00:00:00,860,212,0.2465116279069768,20.0,7.0,0.35
2021-01-06 00:00:00,704,220,0.3125,29.0,15.0,0.517241379310345
2021-01-05 00:00:00,935,262,0.2802139037433155,27.0,12.0,0.4444444444444444
2021-01-04 00:00:00,1126,362,0.3214920071047958,19.0,9.0,0.4736842105263158
2021-01-03 00:00:00,204,78,0.3823529411764706,1.0,0.0,0
2021-01-02 00:00:00,229,82,0.3580786026200874,1.0,1.0,1
2021-01-01 00:00:00,189,48,0.253968253968254,1.0,0.0,0
2020-12-31 00:00:00,591,149,0.2521150592216582,10.0,5.0,0.5
2020-12-30 00:00:00,685,214,0.3124087591240876,18.0,8.0,0.4444444444444444
2020-12-29 00:00:00,822,267,0.3248175182481752,24.0,16.0,0.6666666666666666
2020-12-28 00:00:00,1012,408,0.4031620553359684,16.0,6.0,0.375
2020-12-27 00:00:00,276,75,0.2717391304347826,2.0,2.0,1
2020-12-26 00:00:00,164,71,0.4329268292682927,1.0,1.0,1
2020-12-25 00:00:00,74,31,0.4189189189189189,,,
2020-12-24 00:00:00,427,114,0.2669789227166277,5.0,4.0,0.8
2020-12-23 00:00:00,952,259,0.2720588235294118,16.0,7.0,0.4375
2020-12-22 00:00:00,1045,250,0.2392344497607656,28.0,12.0,0.4285714285714286
2020-12-21 00:00:00,1113,372,0.3342318059299192,22.0,6.0,0.2727272727272727
2020-12-20 00:00:00,199,81,0.407035175879397,1.0,1.0,1
2020-12-19 00:00:00,256,77,0.30078125,2.0,0.0,0
2020-12-18 00:00:00,1058,309,0.2920604914933838,19.0,6.0,0.3157894736842105
2020-12-17 00:00:00,1107,324,0.2926829268292683,21.0,10.0,0.4761904761904762
2020-12-16 00:00:00,933,292,0.3129689174705252,21.0,7.0,0.3333333333333333
2020-12-15 00:00:00,977,250,0.255885363357216,17.0,4.0,0.2352941176470588
2020-12-14 00:00:00,1008,281,0.2787698412698413,22.0,9.0,0.4090909090909091
2020-12-13 00:00:00,213,55,0.2582159624413146,1.0,1.0,1
2020-12-12 00:00:00,318,91,0.2861635220125786,42.0,1.0,0.0238095238095238
2020-12-11 00:00:00,809,339,0.4190358467243511,45.0,14.0,0.3111111111111111
2020-12-10 00:00:00,943,279,0.295864262990456,64.0,16.0,0.25
2020-12-09 00:00:00,953,248,0.2602308499475341,65.0,14.0,0.2153846153846154
2020-12-08 00:00:00,947,231,0.2439281942977825,36.0,6.0,0.1666666666666667
2020-12-07 00:00:00,1047,292,0.2788920725883477,27.0,14.0,0.5185185185185186
2020-12-06 00:00:00,209,73,0.3492822966507177,3.0,1.0,0.3333333333333333
2020-12-05 00:00:00,703,150,0.213371266002845,1.0,1.0,1
2020-12-04 00:00:00,890,257,0.2887640449438203,39.0,11.0,0.2820512820512821
2020-12-03 00:00:00,778,226,0.2904884318766067,21.0,11.0,0.5238095238095238
2020-12-02 00:00:00,813,254,0.3124231242312423,19.0,6.0,0.3157894736842105
2020-12-01 00:00:00,928,294,0.3168103448275862,22.0,8.0,0.3636363636363637
2020-11-30 00:00:00,846,289,0.3416075650118203,24.0,13.0,0.5416666666666666
2020-11-29 00:00:00,174,62,0.3563218390804598,2.0,2.0,1
2020-11-28 00:00:00,164,59,0.3597560975609756,,,
2020-11-27 00:00:00,457,128,0.2800875273522976,1.0,0.0,0
2020-11-26 00:00:00,61,24,0.3934426229508197,1.0,1.0,1
2020-11-25 00:00:00,984,224,0.2276422764227642,14.0,2.0,0.1428571428571429
2020-11-24 00:00:00,1065,316,0.2967136150234742,22.0,10.0,0.4545454545454546
2020-11-23 00:00:00,794,229,0.2884130982367758,21.0,7.0,0.3333333333333333
2020-11-22 00:00:00,227,57,0.2511013215859031,2.0,0.0,0
2020-11-21 00:00:00,177,38,0.2146892655367232,3.0,2.0,0.6666666666666666
2020-11-20 00:00:00,773,180,0.2328589909443726,31.0,15.0,0.4838709677419356
2020-11-19 00:00:00,705,150,0.2127659574468085,22.0,8.0,0.3636363636363637
2020-11-18 00:00:00,727,168,0.2310866574965612,43.0,5.0,0.1162790697674419
2020-11-17 00:00:00,784,174,0.2219387755102041,82.0,9.0,0.1097560975609756
2020-11-16 00:00:00,683,202,0.2957540263543192,20.0,8.0,0.4
2020-11-15 00:00:00,142,37,0.2605633802816902,2.0,1.0,0.5
2020-11-14 00:00:00,122,27,0.2213114754098361,1.0,0.0,0
2020-11-13 00:00:00,588,145,0.2465986394557823,14.0,4.0,0.2857142857142857
2020-11-12 00:00:00,586,135,0.2303754266211604,17.0,5.0,0.2941176470588236
2020-11-11 00:00:00,376,75,0.199468085106383,11.0,3.0,0.2727272727272727
2020-11-10 00:00:00,651,139,0.2135176651305684,14.0,4.0,0.2857142857142857
2020-11-09 00:00:00,703,141,0.2005689900426743,19.0,11.0,0.5789473684210528
2020-11-08 00:00:00,124,39,0.3145161290322581,,,
2020-11-07 00:00:00,87,19,0.2183908045977012,1.0,0.0,0
2020-11-06 00:00:00,612,114,0.1862745098039216,12.0,2.0,0.1666666666666667
2020-11-05 00:00:00,439,74,0.1685649202733485,16.0,1.0,0.0625
2020-11-04 00:00:00,484,97,0.2004132231404959,10.0,3.0,0.3
2020-11-03 00:00:00,423,66,0.1560283687943263,13.0,3.0,0.2307692307692308
2020-11-02 00:00:00,414,65,0.1570048309178744,13.0,8.0,0.6153846153846154
2020-11-01 00:00:00,76,12,0.1578947368421053,3.0,0.0,0
2020-10-31 00:00:00,101,13,0.1287128712871287,2.0,1.0,0.5
2020-10-30 00:00:00,357,50,0.1400560224089636,19.0,4.0,0.2105263157894737
2020-10-29 00:00:00,391,59,0.1508951406649616,15.0,6.0,0.4
2020-10-28 00:00:00,293,50,0.1706484641638226,5.0,1.0,0.2
2020-10-27 00:00:00,290,41,0.1413793103448276,9.0,4.0,0.4444444444444444
2020-10-26 00:00:00,291,40,0.1374570446735395,19.0,5.0,0.2631578947368421
2020-10-25 00:00:00,68,11,0.161764705882353,,,
2020-10-24 00:00:00,245,14,0.0571428571428571,2.0,0.0,0
2020-10-23 00:00:00,406,39,0.0960591133004926,18.0,5.0,0.2777777777777778
2020-10-22 00:00:00,330,54,0.1636363636363636,9.0,1.0,0.1111111111111111
2020-10-21 00:00:00,363,43,0.1184573002754821,13.0,4.0,0.3076923076923077
2020-10-20 00:00:00,341,35,0.1026392961876833,18.0,9.0,0.5
2020-10-19 00:00:00,291,53,0.1821305841924399,9.0,3.0,0.3333333333333333
2020-10-18 00:00:00,76,10,0.1315789473684211,,,
2020-10-17 00:00:00,466,18,0.0386266094420601,30.0,2.0,0.0666666666666667
2020-10-16 00:00:00,243,29,0.1193415637860082,49.0,6.0,0.1224489795918367
2020-10-15 00:00:00,439,46,0.1047835990888383,61.0,6.0,0.0983606557377049
2020-10-14 00:00:00,266,25,0.093984962406015,26.0,9.0,0.3461538461538462
2020-10-13 00:00:00,277,22,0.0794223826714802,33.0,7.0,0.2121212121212121
2020-10-12 00:00:00,255,33,0.1294117647058824,12.0,2.0,0.1666666666666667
2020-10-11 00:00:00,73,11,0.1506849315068493,1.0,0.0,0
2020-10-10 00:00:00,54,10,0.1851851851851852,5.0,1.0,0.2
2020-10-09 00:00:00,281,33,0.1174377224199288,9.0,3.0,0.3333333333333333
2020-10-08 00:00:00,246,18,0.0731707317073171,10.0,4.0,0.4
2020-10-07 00:00:00,218,36,0.1651376146788991,10.0,1.0,0.1
2020-10-06 00:00:00,252,19,0.0753968253968254,8.0,2.0,0.25
2020-10-05 00:00:00,257,21,0.0817120622568093,8.0,1.0,0.125
2020-10-04 00:00:00,51,4,0.0784313725490196,1.0,0.0,0
2020-10-03 00:00:00,46,7,0.1521739130434783,3.0,0.0,0
2020-10-02 00:00:00,190,18,0.0947368421052632,23.0,5.0,0.2173913043478261
2020-10-01 00:00:00,210,14,0.0666666666666667,17.0,6.0,0.3529411764705883
2020-09-30 00:00:00,179,13,0.0726256983240224,8.0,3.0,0.375
2020-09-29 00:00:00,260,18,0.0692307692307692,12.0,3.0,0.25
2020-09-28 00:00:00,242,35,0.1446280991735537,18.0,5.0,0.2777777777777778
2020-09-27 00:00:00,35,5,0.1428571428571429,1.0,1.0,1
2020-09-26 00:00:00,37,1,0.027027027027027,1.0,0.0,0
2020-09-25 00:00:00,161,18,0.1118012422360249,48.0,7.0,0.1458333333333334
2020-09-24 00:00:00,256,11,0.04296875,14.0,5.0,0.3571428571428572
2020-09-23 00:00:00,178,11,0.0617977528089888,7.0,2.0,0.2857142857142857
2020-09-22 00:00:00,213,15,0.0704225352112676,22.0,4.0,0.1818181818181818
2020-09-21 00:00:00,225,13,0.0577777777777778,10.0,1.0,0.1
2020-09-20 00:00:00,50,5,0.1,1.0,0.0,0
2020-09-19 00:00:00,10,0,0,1.0,0.0,0
2020-09-18 00:00:00,247,17,0.0688259109311741,7.0,0.0,0
2020-09-17 00:00:00,267,19,0.0711610486891386,13.0,4.0,0.3076923076923077
2020-09-16 00:00:00,184,19,0.1032608695652174,14.0,3.0,0.2142857142857143
2020-09-15 00:00:00,400,18,0.045,15.0,4.0,0.2666666666666667
2020-09-14 00:00:00,186,18,0.0967741935483871,5.0,1.0,0.2
2020-09-13 00:00:00,29,5,0.1724137931034483,,,
2020-09-12 00:00:00,35,4,0.1142857142857143,,,
2020-09-11 00:00:00,308,18,0.0584415584415584,17.0,2.0,0.1176470588235294
2020-09-10 00:00:00,270,11,0.0407407407407407,13.0,4.0,0.3076923076923077
2020-09-09 00:00:00,179,9,0.0502793296089386,14.0,5.0,0.3571428571428572
2020-09-08 00:00:00,277,19,0.0685920577617329,18.0,6.0,0.3333333333333333
2020-09-07 00:00:00,35,3,0.0857142857142857,2.0,0.0,0
2020-09-06 00:00:00,30,3,0.1,1.0,0.0,0
2020-09-05 00:00:00,51,0,0,14.0,1.0,0.0714285714285714
2020-09-04 00:00:00,154,6,0.038961038961039,22.0,8.0,0.3636363636363637
2020-09-03 00:00:00,197,16,0.0812182741116751,17.0,5.0,0.2941176470588236
2020-09-02 00:00:00,138,14,0.1014492753623189,15.0,4.0,0.2666666666666667
2020-09-01 00:00:00,245,11,0.0448979591836735,15.0,5.0,0.3333333333333333
2020-08-31 00:00:00,165,21,0.1272727272727273,13.0,3.0,0.2307692307692308
2020-08-30 00:00:00,60,5,0.0833333333333333,1.0,0.0,0
2020-08-29 00:00:00,41,2,0.0487804878048781,3.0,0.0,0
2020-08-28 00:00:00,175,22,0.1257142857142857,16.0,3.0,0.1875
2020-08-27 00:00:00,199,17,0.085427135678392,22.0,11.0,0.5
2020-08-26 00:00:00,262,34,0.1297709923664122,19.0,5.0,0.2631578947368421
2020-08-25 00:00:00,178,22,0.1235955056179775,57.0,5.0,0.087719298245614
2020-08-24 00:00:00,291,30,0.1030927835051546,15.0,7.0,0.4666666666666668
2020-08-23 00:00:00,56,7,0.125,5.0,0.0,0
2020-08-22 00:00:00,36,1,0.0277777777777778,2.0,1.0,0.5
2020-08-21 00:00:00,211,15,0.0710900473933649,43.0,26.0,0.6046511627906976
2020-08-20 00:00:00,307,19,0.0618892508143323,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,311,18,0.0578778135048232,26.0,6.0,0.2307692307692308
2020-08-18 00:00:00,1810,31,0.0171270718232044,28.0,11.0,0.3928571428571429
2020-08-17 00:00:00,1562,44,0.028169014084507,24.0,6.0,0.25
2020-08-16 00:00:00,38,5,0.1315789473684211,4.0,1.0,0.25
2020-08-15 00:00:00,227,6,0.026431718061674,,,
2020-08-14 00:00:00,457,24,0.0525164113785558,71.0,22.0,0.3098591549295775
2020-08-13 00:00:00,439,23,0.0523917995444191,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,470,29,0.0617021276595745,120.0,23.0,0.1916666666666667
2020-08-11 00:00:00,499,59,0.1182364729458918,282.0,56.0,0.198581560283688
2020-08-10 00:00:00,361,46,0.1274238227146815,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,38,6,0.1578947368421053,5.0,2.0,0.4
2020-08-08 00:00:00,38,6,0.1578947368421053,4.0,2.0,0.5
2020-08-07 00:00:00,264,57,0.2159090909090909,20.0,7.0,0.35
2020-08-06 00:00:00,250,26,0.104,25.0,10.0,0.4
2020-08-05 00:00:00,260,37,0.1423076923076923,28.0,9.0,0.3214285714285715
2020-08-04 00:00:00,315,52,0.1650793650793651,30.0,9.0,0.3
2020-08-03 00:00:00,377,69,0.1830238726790451,21.0,8.0,0.380952380952381
2020-08-02 00:00:00,44,4,0.0909090909090909,3.0,0.0,0
2020-08-01 00:00:00,36,9,0.25,2.0,0.0,0
2020-07-31 00:00:00,276,33,0.1195652173913044,32.0,7.0,0.21875
2020-07-30 00:00:00,331,63,0.1903323262839879,25.0,9.0,0.36
2020-07-29 00:00:00,286,52,0.1818181818181818,32.0,16.0,0.5
2020-07-28 00:00:00,413,92,0.2227602905569007,52.0,10.0,0.1923076923076923
2020-07-27 00:00:00,347,62,0.1786743515850144,39.0,17.0,0.4358974358974359
2020-07-26 00:00:00,60,17,0.2833333333333334,,,
2020-07-25 00:00:00,140,39,0.2785714285714286,2.0,2.0,1
2020-07-24 00:00:00,328,57,0.173780487804878,53.0,21.0,0.3962264150943397
2020-07-23 00:00:00,393,76,0.1933842239185751,25.0,9.0,0.36
2020-07-22 00:00:00,405,84,0.2074074074074074,41.0,12.0,0.2926829268292683
2020-07-21 00:00:00,416,78,0.1875,49.0,24.0,0.489795918367347
2020-07-20 00:00:00,489,93,0.1901840490797546,55.0,12.0,0.2181818181818182
2020-07-19 00:00:00,70,11,0.1571428571428572,2.0,2.0,1
2020-07-18 00:00:00,52,7,0.1346153846153846,1.0,1.0,1
2020-07-17 00:00:00,370,63,0.1702702702702703,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,555,139,0.2504504504504505,44.0,15.0,0.3409090909090909
2020-07-15 00:00:00,497,132,0.2655935613682093,32.0,15.0,0.46875
2020-07-14 00:00:00,544,139,0.2555147058823529,43.0,14.0,0.3255813953488373
2020-07-13 00:00:00,600,144,0.24,47.0,13.0,0.2765957446808511
2020-07-12 00:00:00,91,26,0.2857142857142857,4.0,2.0,0.5
2020-07-11 00:00:00,61,16,0.2622950819672132,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,474,117,0.2468354430379747,40.0,6.0,0.15
2020-07-09 00:00:00,577,135,0.2339688041594454,89.0,23.0,0.2584269662921349
2020-07-08 00:00:00,837,181,0.2162485065710872,45.0,13.0,0.2888888888888889
2020-07-07 00:00:00,798,181,0.2268170426065163,56.0,13.0,0.2321428571428572
2020-07-06 00:00:00,562,156,0.2775800711743772,53.0,13.0,0.2452830188679246
2020-07-05 00:00:00,81,26,0.3209876543209877,1.0,1.0,1
2020-07-04 00:00:00,71,23,0.323943661971831,1.0,1.0,1
2020-07-03 00:00:00,131,43,0.3282442748091603,3.0,0.0,0
2020-07-02 00:00:00,610,145,0.2377049180327869,61.0,13.0,0.2131147540983607
2020-07-01 00:00:00,545,128,0.234862385321101,45.0,8.0,0.1777777777777778
2020-06-30 00:00:00,823,203,0.2466585662211422,65.0,9.0,0.1384615384615385
2020-06-29 00:00:00,953,266,0.2791185729275971,68.0,10.0,0.1470588235294118
2020-06-28 00:00:00,88,23,0.2613636363636364,6.0,1.0,0.1666666666666667
2020-06-27 00:00:00,77,27,0.3506493506493507,8.0,0.0,0
2020-06-26 00:00:00,986,220,0.2231237322515213,65.0,16.0,0.2461538461538462
2020-06-25 00:00:00,808,205,0.2537128712871287,46.0,7.0,0.1521739130434783
2020-06-24 00:00:00,1113,260,0.2336028751123091,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,576,157,0.2725694444444444,116.0,19.0,0.1637931034482759
2020-06-22 00:00:00,795,240,0.3018867924528302,38.0,6.0,0.1578947368421053
2020-06-21 00:00:00,48,19,0.3958333333333333,4.0,3.0,0.75
2020-06-20 00:00:00,351,95,0.2706552706552707,2.0,0.0,0
2020-06-19 00:00:00,842,176,0.2090261282660333,56.0,3.0,0.0535714285714286
2020-06-18 00:00:00,1343,232,0.1727475800446761,204.0,6.0,0.0294117647058824
2020-06-17 00:00:00,1198,247,0.2061769616026711,208.0,8.0,0.0384615384615385
2020-06-16 00:00:00,367,56,0.1525885558583106,80.0,2.0,0.025
2020-06-15 00:00:00,1083,213,0.1966759002770083,29.0,0.0,0
2020-06-14 00:00:00,49,14,0.2857142857142857,2.0,0.0,0
2020-06-13 00:00:00,1216,217,0.1784539473684211,,,
2020-06-12 00:00:00,967,157,0.1623578076525336,47.0,5.0,0.1063829787234043
2020-06-11 00:00:00,968,142,0.1466942148760331,65.0,4.0,0.0615384615384615
2020-06-10 00:00:00,846,168,0.198581560283688,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,842,177,0.2102137767220903,109.0,1.0,0.0091743119266055
2020-06-08 00:00:00,946,176,0.186046511627907,93.0,5.0,0.0537634408602151
2020-06-07 00:00:00,36,14,0.3888888888888889,3.0,0.0,0
2020-06-06 00:00:00,84,25,0.2976190476190476,2.0,2.0,1
2020-06-05 00:00:00,765,149,0.1947712418300654,71.0,0.0,0
2020-06-04 00:00:00,712,141,0.1980337078651686,102.0,1.0,0.0098039215686275
2020-06-03 00:00:00,888,155,0.1745495495495496,193.0,5.0,0.0259067357512953
2020-06-02 00:00:00,899,152,0.1690767519466074,171.0,6.0,0.0350877192982456
2020-06-01 00:00:00,811,152,0.187422934648582,53.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,2.0,0.0,0
2020-05-30 00:00:00,466,92,0.1974248927038627,190.0,4.0,0.0210526315789474
2020-05-29 00:00:00,599,109,0.1819699499165276,62.0,1.0,0.0161290322580645
2020-05-28 00:00:00,632,92,0.1455696202531646,373.0,13.0,0.0348525469168901
2020-05-27 00:00:00,717,160,0.2231520223152022,96.0,4.0,0.0416666666666667
2020-05-26 00:00:00,386,65,0.1683937823834197,114.0,2.0,0.0175438596491228
2020-05-25 00:00:00,31,19,0.6129032258064516,2.0,0.0,0
2020-05-24 00:00:00,32,13,0.40625,1.0,0.0,0
2020-05-23 00:00:00,348,35,0.1005747126436782,6.0,0.0,0
2020-05-22 00:00:00,447,61,0.1364653243847875,101.0,6.0,0.0594059405940594
2020-05-21 00:00:00,487,87,0.1786447638603696,52.0,3.0,0.0576923076923077
2020-05-20 00:00:00,309,60,0.1941747572815534,81.0,6.0,0.0740740740740741
2020-05-19 00:00:00,227,34,0.1497797356828194,107.0,3.0,0.0280373831775701
2020-05-18 00:00:00,269,36,0.1338289962825279,73.0,1.0,0.0136986301369863
2020-05-17 00:00:00,24,7,0.2916666666666667,3.0,0.0,0
2020-05-16 00:00:00,717,64,0.0892608089260809,1.0,0.0,0
2020-05-15 00:00:00,384,30,0.078125,70.0,3.0,0.0428571428571429
2020-05-14 00:00:00,146,23,0.1575342465753425,82.0,2.0,0.024390243902439
2020-05-13 00:00:00,184,23,0.125,163.0,3.0,0.0184049079754601
2020-05-12 00:00:00,140,20,0.1428571428571429,118.0,2.0,0.0169491525423729
2020-05-11 00:00:00,125,15,0.12,100.0,3.0,0.03
2020-05-10 00:00:00,19,3,0.1578947368421053,2.0,0.0,0
2020-05-09 00:00:00,631,47,0.0744849445324881,4.0,1.0,0.25
2020-05-08 00:00:00,50,10,0.2,142.0,1.0,0.0070422535211268
2020-05-07 00:00:00,63,6,0.0952380952380952,188.0,0.0,0
2020-05-06 00:00:00,52,13,0.25,116.0,2.0,0.0172413793103448
2020-05-05 00:00:00,54,5,0.0925925925925926,179.0,2.0,0.0111731843575419
2020-05-04 00:00:00,53,11,0.2075471698113208,210.0,2.0,0.0095238095238095
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,254,10,0.0393700787401575,,,
2020-05-01 00:00:00,25,3,0.12,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,10,2,0.2,20.0,1.0,0.05
2020-04-29 00:00:00,34,4,0.1176470588235294,27.0,1.0,0.037037037037037
2020-04-28 00:00:00,13,0,0,24.0,0.0,0
2020-04-27 00:00:00,17,1,0.0588235294117647,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1.0,0.0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,14,2,0.1428571428571429,,,
2020-04-20 00:00:00,22,8,0.3636363636363637,,,
2020-04-19 00:00:00,10,2,0.2,,,
2020-04-18 00:00:00,7,0,0,,,
2020-04-17 00:00:00,21,2,0.0952380952380952,,,
2020-04-16 00:00:00,17,0,0,,,
2020-04-15 00:00:00,19,1,0.0526315789473684,,,
2020-04-14 00:00:00,12,0,0,,,
2020-04-13 00:00:00,14,2,0.1428571428571429,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,9,2,0.2222222222222222,,,
2020-04-10 00:00:00,26,0,0,,,
2020-04-09 00:00:00,24,0,0,,,
2020-04-08 00:00:00,18,2,0.1111111111111111,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,15,1,0.0666666666666667,,,
2020-04-05 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,7,1,0.1428571428571429,,,
2020-04-03 00:00:00,20,0,0,,,
2020-04-02 00:00:00,18,0,0,,,
2020-04-01 00:00:00,24,2,0.0833333333333333,,,
2020-03-31 00:00:00,13,0,0,,,
2020-03-30 00:00:00,29,3,0.103448275862069,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,9,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,12,0,0,,,
