date,pcr_tests_MARICOPA,pcr_pos_test_MARICOPA,pcr_positivity_MARICOPA
2021-11-14 00:00:00,10689,1526,0.1427635887360838
2021-11-13 00:00:00,11529,1602,0.1389539422326308
2021-11-12 00:00:00,21282,2487,0.1168593177332958
2021-11-11 00:00:00,17563,1972,0.1122815008825372
2021-11-10 00:00:00,21430,2373,0.1107326178254783
2021-11-09 00:00:00,25660,2766,0.1077942322681216
2021-11-08 00:00:00,26754,3043,0.1137400014951035
2021-11-07 00:00:00,12090,1685,0.1393713813068652
2021-11-06 00:00:00,12701,1790,0.140933784741359
2021-11-05 00:00:00,21836,2435,0.1115130976369298
2021-11-04 00:00:00,23164,2456,0.1060265929891211
2021-11-03 00:00:00,22747,2522,0.1108717633094474
2021-11-02 00:00:00,24724,2562,0.1036240090600227
2021-11-01 00:00:00,23400,2505,0.1070512820512821
2021-10-31 00:00:00,10184,1297,0.127356637863315
2021-10-30 00:00:00,12053,1438,0.1193063967476977
2021-10-29 00:00:00,20039,1999,0.0997554768202006
2021-10-28 00:00:00,22114,1858,0.084019173374333
2021-10-27 00:00:00,19879,2027,0.1019668997434479
2021-10-26 00:00:00,21187,2026,0.0956246755085666
2021-10-25 00:00:00,23294,2244,0.0963338198677771
2021-10-24 00:00:00,10583,1179,0.1114050836246811
2021-10-23 00:00:00,11221,1240,0.1105070849300419
2021-10-22 00:00:00,18403,1753,0.0952562082269195
2021-10-21 00:00:00,19580,1688,0.0862104187946885
2021-10-20 00:00:00,18941,1681,0.0887492740615596
2021-10-19 00:00:00,20353,1667,0.0819043875595735
2021-10-18 00:00:00,21525,1953,0.0907317073170732
2021-10-17 00:00:00,9181,1043,0.1136041825509204
2021-10-16 00:00:00,10048,1060,0.1054936305732484
2021-10-15 00:00:00,17901,1469,0.0820624546114742
2021-10-14 00:00:00,19627,1578,0.0803994497376064
2021-10-13 00:00:00,18733,1656,0.0884001494688518
2021-10-12 00:00:00,19016,1618,0.0850862431636517
2021-10-11 00:00:00,20620,1872,0.0907856450048497
2021-10-10 00:00:00,9984,1163,0.1164863782051282
2021-10-09 00:00:00,11549,1330,0.1151614858429301
2021-10-08 00:00:00,18469,1723,0.0932914613676972
2021-10-07 00:00:00,20865,1715,0.0821950635034747
2021-10-06 00:00:00,18820,1760,0.0935175345377258
2021-10-05 00:00:00,20782,1782,0.085747281301126
2021-10-04 00:00:00,22757,2071,0.0910049655051193
2021-10-03 00:00:00,10556,1272,0.1205001894657067
2021-10-02 00:00:00,12161,1386,0.1139708905517638
2021-10-01 00:00:00,20153,1874,0.0929886369275046
2021-09-30 00:00:00,23101,1913,0.0828102679537682
2021-09-29 00:00:00,22689,2124,0.0936136453788179
2021-09-28 00:00:00,23354,2155,0.0922754132054466
2021-09-27 00:00:00,23915,2422,0.1012753501986201
2021-09-26 00:00:00,10803,1273,0.1178376376932334
2021-09-25 00:00:00,12497,1520,0.1216291910058414
2021-09-24 00:00:00,20036,1994,0.0995208624475943
2021-09-23 00:00:00,22308,2009,0.090057378518917
2021-09-22 00:00:00,21384,2048,0.0957725402169847
2021-09-21 00:00:00,23651,2128,0.0899750539089256
2021-09-20 00:00:00,23535,2268,0.0963671128107075
2021-09-19 00:00:00,10939,1286,0.1175610202029436
2021-09-18 00:00:00,12392,1425,0.1149935442220788
2021-09-17 00:00:00,20421,1854,0.0907888937858087
2021-09-16 00:00:00,24360,1920,0.0788177339901478
2021-09-15 00:00:00,23020,1982,0.0860990443092963
2021-09-14 00:00:00,23260,2050,0.088134135855546
2021-09-13 00:00:00,25741,2331,0.090555922458335
2021-09-12 00:00:00,11021,1275,0.1156882315579349
2021-09-11 00:00:00,13860,1693,0.1221500721500722
2021-09-10 00:00:00,21576,2072,0.0960326288468669
2021-09-09 00:00:00,23263,2074,0.0891544512745562
2021-09-08 00:00:00,24409,2386,0.0977508296120284
2021-09-07 00:00:00,28411,2689,0.0946464397592482
2021-09-06 00:00:00,12136,1406,0.1158536585365854
2021-09-05 00:00:00,11507,1430,0.1242721821499957
2021-09-04 00:00:00,12899,1562,0.121094658500659
2021-09-03 00:00:00,20628,2072,0.1004459957339539
2021-09-02 00:00:00,24851,2071,0.0833366866524486
2021-09-01 00:00:00,23357,2255,0.0965449329965321
2021-08-31 00:00:00,26859,2311,0.0860419226330094
2021-08-30 00:00:00,27506,2570,0.0934341598196757
2021-08-29 00:00:00,12649,1405,0.1110759743853269
2021-08-28 00:00:00,15232,1772,0.1163340336134454
2021-08-27 00:00:00,23262,2170,0.0932851861404866
2021-08-26 00:00:00,26823,2318,0.0864183722924356
2021-08-25 00:00:00,26031,2518,0.0967308209442588
2021-08-24 00:00:00,28725,2572,0.0895387293298521
2021-08-23 00:00:00,29793,2739,0.0919343469942604
2021-08-22 00:00:00,15007,1805,0.12027720397148
2021-08-21 00:00:00,16761,1872,0.1116878467871845
2021-08-20 00:00:00,26444,2659,0.1005521101194978
2021-08-19 00:00:00,30237,2859,0.0945530310546681
2021-08-18 00:00:00,27757,2725,0.0981734337284289
2021-08-17 00:00:00,29817,2721,0.0912566656605292
2021-08-16 00:00:00,32439,3018,0.093036160177564
2021-08-15 00:00:00,15439,1866,0.1208627501781204
