date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2020-09-10 00:00:00,211,0,0,12.0,0.0,0
2020-09-09 00:00:00,82,2,0.024390243902439,10.0,1.0,0.1
2020-09-08 00:00:00,85,0,0,13.0,0.0,0
2020-09-07 00:00:00,24,1,0.0416666666666667,2.0,0.0,0
2020-09-06 00:00:00,20,0,0,2.0,0.0,0
2020-09-05 00:00:00,46,2,0.0434782608695652,3.0,0.0,0
2020-09-04 00:00:00,88,2,0.0227272727272727,31.0,7.0,0.2258064516129032
2020-09-03 00:00:00,123,1,0.008130081300813,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,183,2,0.0109289617486339,10.0,0.0,0
2020-09-01 00:00:00,86,1,0.0116279069767442,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,63,5,0.0793650793650794,21.0,0.0,0
2020-08-30 00:00:00,16,0,0,2.0,0.0,0
2020-08-29 00:00:00,30,0,0,2.0,0.0,0
2020-08-28 00:00:00,124,3,0.0241935483870968,20.0,0.0,0
2020-08-27 00:00:00,113,1,0.0088495575221239,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,95,3,0.0315789473684211,14.0,2.0,0.1428571428571429
2020-08-25 00:00:00,72,4,0.0555555555555556,16.0,0.0,0
2020-08-24 00:00:00,75,0,0,13.0,0.0,0
2020-08-23 00:00:00,21,1,0.0476190476190476,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,42,1,0.0238095238095238,14.0,0.0,0
2020-08-21 00:00:00,98,4,0.0408163265306122,15.0,1.0,0.0666666666666667
2020-08-20 00:00:00,77,1,0.012987012987013,126.0,14.0,0.1111111111111111
2020-08-19 00:00:00,99,4,0.0404040404040404,27.0,0.0,0
2020-08-18 00:00:00,61,2,0.0327868852459016,321.0,31.0,0.0965732087227414
2020-08-17 00:00:00,94,2,0.0212765957446809,37.0,4.0,0.1081081081081081
2020-08-16 00:00:00,18,0,0,2.0,0.0,0
2020-08-15 00:00:00,75,1,0.0133333333333333,10.0,3.0,0.3
2020-08-14 00:00:00,198,1,0.0050505050505051,16.0,1.0,0.0625
2020-08-13 00:00:00,91,2,0.021978021978022,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,103,5,0.0485436893203884,9.0,0.0,0
2020-08-11 00:00:00,94,1,0.0106382978723404,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,100,3,0.03,17.0,0.0,0
2020-08-09 00:00:00,19,0,0,3.0,1.0,0.3333333333333333
2020-08-08 00:00:00,139,5,0.0359712230215827,11.0,0.0,0
2020-08-07 00:00:00,131,8,0.0610687022900763,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,112,9,0.0803571428571429,17.0,0.0,0
2020-08-05 00:00:00,115,2,0.0173913043478261,13.0,0.0,0
2020-08-04 00:00:00,117,11,0.094017094017094,13.0,2.0,0.1538461538461539
2020-08-03 00:00:00,125,4,0.032,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,26,0,0,3.0,0.0,0
2020-08-01 00:00:00,33,1,0.0303030303030303,5.0,1.0,0.2
2020-07-31 00:00:00,146,9,0.0616438356164384,17.0,1.0,0.0588235294117647
2020-07-30 00:00:00,128,8,0.0625,17.0,5.0,0.2941176470588236
2020-07-29 00:00:00,142,7,0.0492957746478873,23.0,4.0,0.1739130434782609
2020-07-28 00:00:00,112,5,0.0446428571428571,28.0,2.0,0.0714285714285714
2020-07-27 00:00:00,108,13,0.1203703703703704,20.0,1.0,0.05
2020-07-26 00:00:00,20,2,0.1,1.0,0.0,0
2020-07-25 00:00:00,171,9,0.0526315789473684,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,117,15,0.1282051282051282,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,157,11,0.0700636942675159,15.0,0.0,0
2020-07-22 00:00:00,194,18,0.0927835051546392,13.0,1.0,0.0769230769230769
2020-07-21 00:00:00,155,19,0.1225806451612903,28.0,5.0,0.1785714285714286
2020-07-20 00:00:00,163,17,0.1042944785276074,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,44,3,0.0681818181818182,2.0,0.0,0
2020-07-18 00:00:00,176,17,0.0965909090909091,4.0,0.0,0
2020-07-17 00:00:00,223,17,0.0762331838565022,25.0,0.0,0
2020-07-16 00:00:00,176,24,0.1363636363636364,21.0,0.0,0
2020-07-15 00:00:00,198,26,0.1313131313131313,21.0,0.0,0
2020-07-14 00:00:00,255,35,0.1372549019607843,16.0,0.0,0
2020-07-13 00:00:00,150,28,0.1866666666666667,25.0,1.0,0.04
2020-07-12 00:00:00,44,2,0.0454545454545455,2.0,0.0,0
2020-07-11 00:00:00,127,9,0.0708661417322835,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,266,22,0.0827067669172932,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,295,31,0.1050847457627119,32.0,1.0,0.03125
2020-07-08 00:00:00,204,29,0.142156862745098,36.0,0.0,0
2020-07-07 00:00:00,278,37,0.1330935251798561,18.0,0.0,0
2020-07-06 00:00:00,220,40,0.1818181818181818,28.0,0.0,0
2020-07-05 00:00:00,59,11,0.1864406779661017,5.0,0.0,0
2020-07-04 00:00:00,42,4,0.0952380952380952,4.0,0.0,0
2020-07-03 00:00:00,82,7,0.0853658536585366,10.0,0.0,0
2020-07-02 00:00:00,260,30,0.1153846153846154,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,522,63,0.1206896551724138,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,302,33,0.109271523178808,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,313,38,0.1214057507987221,45.0,0.0,0
2020-06-28 00:00:00,51,8,0.1568627450980392,2.0,0.0,0
2020-06-27 00:00:00,63,7,0.1111111111111111,8.0,0.0,0
2020-06-26 00:00:00,202,20,0.099009900990099,28.0,1.0,0.0357142857142857
2020-06-25 00:00:00,268,41,0.1529850746268657,41.0,0.0,0
2020-06-24 00:00:00,200,32,0.16,16.0,0.0,0
2020-06-23 00:00:00,161,24,0.1490683229813665,26.0,0.0,0
2020-06-22 00:00:00,207,34,0.1642512077294686,38.0,0.0,0
2020-06-21 00:00:00,37,7,0.1891891891891892,6.0,0.0,0
2020-06-20 00:00:00,123,12,0.0975609756097561,8.0,1.0,0.125
2020-06-19 00:00:00,523,39,0.0745697896749522,37.0,2.0,0.0540540540540541
2020-06-18 00:00:00,191,27,0.1413612565445026,40.0,0.0,0
2020-06-17 00:00:00,133,26,0.1954887218045113,29.0,1.0,0.0344827586206897
2020-06-16 00:00:00,306,22,0.0718954248366013,32.0,0.0,0
2020-06-15 00:00:00,157,21,0.1337579617834395,27.0,3.0,0.1111111111111111
2020-06-14 00:00:00,31,4,0.1290322580645161,4.0,0.0,0
2020-06-13 00:00:00,49,6,0.1224489795918367,7.0,0.0,0
2020-06-12 00:00:00,597,53,0.0887772194304858,44.0,1.0,0.0227272727272727
2020-06-11 00:00:00,98,11,0.1122448979591837,32.0,1.0,0.03125
2020-06-10 00:00:00,178,13,0.0730337078651685,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,343,28,0.0816326530612245,25.0,0.0,0
2020-06-08 00:00:00,98,6,0.0612244897959184,30.0,0.0,0
2020-06-07 00:00:00,20,3,0.15,4.0,0.0,0
2020-06-06 00:00:00,26,1,0.0384615384615385,10.0,0.0,0
2020-06-05 00:00:00,254,11,0.0433070866141732,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,181,10,0.0552486187845304,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,121,7,0.0578512396694215,89.0,0.0,0
2020-06-02 00:00:00,91,7,0.0769230769230769,44.0,0.0,0
2020-06-01 00:00:00,77,6,0.0779220779220779,28.0,0.0,0
2020-05-31 00:00:00,15,0,0,3.0,0.0,0
2020-05-30 00:00:00,652,12,0.0184049079754601,80.0,0.0,0
2020-05-29 00:00:00,151,5,0.033112582781457,23.0,0.0,0
2020-05-28 00:00:00,261,4,0.0153256704980843,177.0,5.0,0.0282485875706215
2020-05-27 00:00:00,82,7,0.0853658536585366,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,67,1,0.0149253731343284,47.0,0.0,0
2020-05-25 00:00:00,18,3,0.1666666666666667,3.0,0.0,0
2020-05-24 00:00:00,24,0,0,9.0,0.0,0
2020-05-23 00:00:00,28,0,0,9.0,0.0,0
2020-05-22 00:00:00,89,3,0.0337078651685393,22.0,0.0,0
2020-05-21 00:00:00,70,1,0.0142857142857143,54.0,0.0,0
2020-05-20 00:00:00,150,8,0.0533333333333333,56.0,1.0,0.0178571428571429
2020-05-19 00:00:00,42,1,0.0238095238095238,54.0,1.0,0.0185185185185185
2020-05-18 00:00:00,40,1,0.025,32.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,510,5,0.0098039215686275,9.0,0.0,0
2020-05-15 00:00:00,102,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,47,0,0,33.0,0.0,0
2020-05-13 00:00:00,36,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,40,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,57,0,0,35.0,0.0,0
2020-05-10 00:00:00,9,0,0,3.0,0.0,0
2020-05-09 00:00:00,502,2,0.0039840637450199,7.0,0.0,0
2020-05-08 00:00:00,31,0,0,50.0,0.0,0
2020-05-07 00:00:00,31,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,37,1,0.027027027027027,32.0,0.0,0
2020-05-05 00:00:00,50,0,0,25.0,2.0,0.08
2020-05-04 00:00:00,41,0,0,34.0,0.0,0
2020-05-03 00:00:00,17,0,0,6.0,0.0,0
2020-05-02 00:00:00,14,0,0,2.0,0.0,0
2020-05-01 00:00:00,29,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,35,1,0.0285714285714286,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,21,0,0,13.0,0.0,0
2020-04-28 00:00:00,10,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,24,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,8,0,0,1.0,0.0,0
2020-04-24 00:00:00,19,1,0.0526315789473684,,,
2020-04-23 00:00:00,28,0,0,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,30,2,0.0666666666666667,,,
2020-04-20 00:00:00,30,2,0.0666666666666667,,,
2020-04-19 00:00:00,8,0,0,,,
2020-04-18 00:00:00,14,2,0.1428571428571429,,,
2020-04-17 00:00:00,22,3,0.1363636363636364,,,
2020-04-16 00:00:00,26,2,0.0769230769230769,,,
2020-04-15 00:00:00,23,2,0.0869565217391304,,,
2020-04-14 00:00:00,26,1,0.0384615384615385,,,
2020-04-13 00:00:00,21,4,0.1904761904761905,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,23,3,0.1304347826086957,,,
2020-04-08 00:00:00,20,0,0,,,
2020-04-07 00:00:00,16,1,0.0625,,,
2020-04-06 00:00:00,29,2,0.0689655172413793,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,18,0,0,,,
2020-04-03 00:00:00,26,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,24,3,0.125,,,
2020-03-31 00:00:00,24,1,0.0416666666666667,,,
2020-03-30 00:00:00,23,1,0.0434782608695652,,,
2020-03-29 00:00:00,12,0,0,,,
2020-03-28 00:00:00,10,0,0,,,
2020-03-27 00:00:00,17,0,0,,,
2020-03-26 00:00:00,16,0,0,,,
2020-03-25 00:00:00,26,0,0,,,
2020-03-24 00:00:00,25,1,0.04,,,
2020-03-23 00:00:00,22,0,0,,,
2020-03-22 00:00:00,6,1,0.1666666666666667,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,14,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
2020-03-18 00:00:00,7,0,0,,,
2020-03-17 00:00:00,6,0,0,,,
2020-03-16 00:00:00,5,0,0,,,
2020-03-15 00:00:00,2,0,0,,,
2020-03-13 00:00:00,3,0,0,,,
2020-03-12 00:00:00,3,0,0,,,
2020-03-10 00:00:00,1,0,0,,,
2020-03-09 00:00:00,1,0,0,,,
2020-03-06 00:00:00,3,0,0,,,
