date,Greenlee_cume,Greenlee
1/12/2021,20,
1/13/2021,50,30
1/14/2021,60,10
1/18/2021,70,10
1/19/2021,80,10
1/20/2021,100,20
1/21/2021,133,33
1/22/2021,157,24
1/23/2021,177,20
1/24/2021,217,40
1/25/2021,238,21
1/27/2021,239,1
1/28/2021,281,42
1/29/2021,335,54
1/5/2021,417,82
1/6/2021,448,31
1/7/2021,490,42
1/8/2021,523,33
1/9/2021,817,294
12/21/2020,1033,216
12/22/2020,1459,426
12/23/2020,1470,11
12/24/2020,1525,55
12/29/2020,1636,111
12/30/2020,2004,368
12/31/2020,2160,156
2/1/2021,2187,27
2/10/2021,2266,79
2/11/2021,2300,34
2/12/2021,2385,85
2/15/2021,2579,194
2/16/2021,2601,22
2/17/2021,2655,54
2/18/2021,2814,159
2/2/2021,3071,257
2/22/2021,3422,351
2/23/2021,3475,53
2/24/2021,3581,106
2/25/2021,3753,172
2/26/2021,4080,327
2/28/2021,4151,71
2/3/2021,4502,351
2/4/2021,4726,224
2/5/2021,4913,187
2/8/2021,5108,195
2/9/2021,5124,16
3/1/2021,5148,24
3/10/2021,5326,178
3/11/2021,5435,109
3/12/2021,5502,67
3/15/2021,5692,190
3/16/2021,5693,1
3/17/2021,5748,55
3/18/2021,5853,105
3/19/2021,5993,140
3/2/2021,6135,142
3/22/2021,6368,233
3/23/2021,6529,161
3/24/2021,6561,32
3/25/2021,6635,74
3/26/2021,6672,37
3/28/2021,6734,62
3/29/2021,6744,10
3/3/2021,6763,19
3/30/2021,6804,41
3/31/2021,6857,53
3/4/2021,6919,62
3/5/2021,6930,11
3/7/2021,7172,242
3/8/2021,7247,75
3/9/2021,7252,5
4/1/2021,7341,89
4/12/2021,7391,50
4/13/2021,7493,102
4/14/2021,7528,35
4/15/2021,7542,14
4/16/2021,7605,63
4/2/2021,7652,47
4/20/2021,7719,67
4/22/2021,7730,11
4/27/2021,7753,23
4/30/2021,7786,33
4/5/2021,7823,37
4/6/2021,7844,21
4/7/2021,7883,39
4/8/2021,7922,39
4/9/2021,7946,24
5/10/2021,7967,21
5/12/2021,7977,10
5/13/2021,7993,16
5/18/2021,8012,19
5/20/2021,8022,10
5/21/2021,8040,18
5/24/2021,8051,11
5/25/2021,8071,20
5/27/2021,8098,27
5/4/2021,8101,3
5/5/2021,8127,26
5/6/2021,8134,7
6/1/2021,8153,19
6/10/2021,8159,6
6/15/2021,8170,11
6/16/2021,8178,8
6/17/2021,8200,22
6/2/2021,8207,7
6/22/2021,8221,14
6/23/2021,8222,1
6/24/2021,8242,20
6/29/2021,8255,13
6/3/2021,8262,7
6/8/2021,8269,7
6/9/2021,8279,10
7/1/2021,8285,6
7/12/2021,8286,1
7/13/2021,8290,4
7/15/2021,8294,4
7/16/2021,8306,12
7/19/2021,8309,3
7/2/2021,8313,4
7/20/2021,8319,6
7/21/2021,8321,2
7/22/2021,8322,1
7/23/2021,8334,12
7/26/2021,8342,8
7/27/2021,8353,11
7/28/2021,8362,9
7/29/2021,8367,5
7/30/2021,8376,9
7/6/2021,8381,5
7/7/2021,8398,17
7/8/2021,8402,4
8/10/2021,8407,5
8/11/2021,8416,9
8/12/2021,8430,14
8/13/2021,8447,17
8/14/2021,8457,10
8/16/2021,8465,8
8/17/2021,8472,7
8/18/2021,8481,9
8/19/2021,8549,68
8/2/2021,8560,11
8/20/2021,8562,2
8/21/2021,8580,18
8/22/2021,8643,63
8/23/2021,8662,19
8/24/2021,8682,20
8/25/2021,8728,46
8/26/2021,8846,118
8/27/2021,8857,11
8/3/2021,8876,19
8/30/2021,8895,19
8/31/2021,8909,14
8/4/2021,8946,37
8/5/2021,8966,20
8/6/2021,8997,31
8/9/2021,9011,14
9/1/2021,9017,6
9/10/2021,9018,1
9/13/2021,9037,19
9/14/2021,9058,21
9/15/2021,9079,21
9/16/2021,9101,22
9/17/2021,9120,19
9/2/2021,9122,2
9/3/2021,9135,13
9/7/2021,9149,14
9/8/2021,9164,15
9/9/2021,9180,16
