date,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila
1/1/2021,161,149,167,209,199,6
1/10/2021,312,340,410,535,1016,16
1/11/2021,327,357,427,568,1092,16
1/12/2021,335,362,436,583,1126,16
1/13/2021,340,369,445,590,1162,16
1/14/2021,350,385,464,620,1307,16
1/15/2021,406,431,505,675,1342,23
1/16/2021,406,432,506,676,1344,23
1/17/2021,406,432,506,676,1347,23
1/18/2021,409,440,512,699,1414,23
1/19/2021,420,442,519,710,1465,24
1/2/2021,177,165,190,248,298,9
1/20/2021,430,452,540,742,1567,25
1/21/2021,445,464,550,775,1776,25
1/22/2021,461,472,557,787,1839,26
1/23/2021,465,477,559,793,1952,26
1/24/2021,465,477,560,794,1961,26
1/25/2021,480,485,571,813,2026,26
1/26/2021,486,488,571,815,2040,26
1/27/2021,499,505,581,825,2213,30
1/28/2021,520,530,615,880,2459,30
1/29/2021,545,549,645,915,2572,34
1/3/2021,178,165,190,250,298,9
1/30/2021,576,561,656,931,2692,43
1/31/2021,576,561,656,932,2696,43
1/4/2021,192,184,220,289,346,9
1/5/2021,214,218,276,351,479,10
1/6/2021,226,245,314,407,614,12
1/7/2021,274,309,356,470,821,15
1/8/2021,307,339,403,533,997,16
1/9/2021,312,340,410,535,1016,16
12/1/2020,1,,,,,
12/10/2020,1,,,,,
12/11/2020,1,,,,,
12/12/2020,1,,,,,
12/13/2020,1,,,,,
12/14/2020,1,,,,,
12/15/2020,1,,,,,
12/16/2020,1,,,,,
12/17/2020,21,17,14,13,3,1
12/18/2020,34,29,19,18,8,1
12/19/2020,34,29,19,20,8,1
12/2/2020,1,,,,,
12/20/2020,34,30,19,20,8,1
12/21/2020,40,41,26,29,11,1
12/22/2020,43,45,31,35,15,1
12/23/2020,55,56,37,49,26,1
12/24/2020,69,70,50,69,33,1
12/25/2020,69,70,50,69,33,1
12/26/2020,74,76,55,78,36,1
12/27/2020,74,76,56,78,36,1
12/28/2020,93,96,83,107,71,5
12/29/2020,119,106,111,139,98,5
12/3/2020,1,,,,,
12/30/2020,147,130,139,169,143,6
12/31/2020,161,149,166,208,199,6
12/4/2020,1,,,,,
12/5/2020,1,,,,,
12/6/2020,1,,,,,
12/7/2020,1,,,,,
12/8/2020,1,,,,,
12/9/2020,1,,,,,
2/1/2021,595,575,673,955,2835,44
2/10/2021,722,667,831,1305,5157,59
2/11/2021,726,672,834,1322,5255,59
2/12/2021,742,679,842,1330,5329,66
2/13/2021,780,701,889,1415,5921,69
2/14/2021,817,741,942,1509,6131,74
2/15/2021,824,743,947,1524,6170,74
2/16/2021,836,751,959,1557,6422,76
2/17/2021,860,767,992,1604,6527,81
2/18/2021,888,783,998,1616,6552,87
2/19/2021,890,784,1000,1619,6576,90
2/2/2021,612,591,703,1004,3125,44
2/20/2021,897,790,1000,1622,6590,100
2/21/2021,897,790,1000,1622,6593,100
2/22/2021,901,794,1005,1625,6607,102
2/23/2021,931,810,1028,1683,6688,112
2/24/2021,944,818,1043,1717,6762,115
2/25/2021,955,828,1049,1726,6788,118
2/26/2021,957,830,1056,1728,6811,118
2/27/2021,1009,902,1163,2066,7853,124
2/28/2021,1070,937,1265,2349,8221,128
2/3/2021,630,598,730,1069,3449,46
2/4/2021,645,611,743,1118,3944,49
2/5/2021,658,621,767,1169,4289,54
2/6/2021,677,631,787,1200,4476,56
2/7/2021,677,632,787,1201,4491,56
2/8/2021,693,642,795,1224,4632,57
2/9/2021,713,662,822,1268,4874,58
3/1/2021,1076,947,1278,2367,8287,131
3/10/2021,1178,1015,1393,2690,8751,143
3/11/2021,1199,1030,1411,2729,8811,147
3/12/2021,1214,1036,1417,2748,8852,150
3/13/2021,1230,1054,1458,2867,9025,157
3/14/2021,1233,1057,1464,2872,9040,157
3/15/2021,1235,1060,1470,2887,9073,159
3/16/2021,1261,1070,1494,2935,9142,162
3/17/2021,1268,1078,1508,2960,9168,166
3/18/2021,1272,1086,1517,2976,9194,167
3/19/2021,1279,1091,1522,2991,9210,168
3/2/2021,1093,956,1303,2411,8340,132
3/20/2021,1294,1111,1554,3075,9359,170
3/21/2021,1294,1111,1554,3078,9361,170
3/22/2021,1308,1121,1569,3128,9411,170
3/23/2021,1328,1131,1588,3156,9458,173
3/24/2021,1333,1135,1595,3176,9493,173
3/25/2021,1345,1139,1603,3198,9514,178
3/26/2021,1355,1144,1611,3206,9533,179
3/27/2021,1379,1156,1625,3246,9600,191
3/28/2021,1380,1158,1630,3254,9606,191
3/29/2021,1393,1165,1645,3276,9642,195
3/3/2021,1104,964,1312,2433,8406,135
3/30/2021,1406,1177,1659,3295,9675,198
3/31/2021,1413,1181,1673,3336,9710,199
3/4/2021,1115,984,1338,2561,8549,137
3/5/2021,1120,987,1340,2566,8577,137
3/6/2021,1121,989,1346,2574,8621,137
3/7/2021,1121,989,1346,2575,8622,137
3/8/2021,1128,993,1349,2584,8636,139
3/9/2021,1151,1002,1371,2630,8690,141
4/1/2021,1434,1197,1702,3392,9805,206
4/10/2021,1586,1291,1833,3650,10184,243
4/11/2021,1587,1294,1835,3654,10187,243
4/12/2021,1601,1306,1848,3682,10207,243
4/13/2021,1605,1314,1853,3707,10234,246
4/14/2021,1613,1318,1854,3713,10252,247
4/15/2021,1624,1326,1856,3721,10265,249
4/16/2021,1634,1330,1866,3728,10271,254
4/17/2021,1638,1331,1873,3740,10296,255
4/18/2021,1638,1331,1874,3743,10300,255
4/19/2021,1643,1335,1878,3756,10310,258
4/2/2021,1443,1209,1712,3413,9825,208
4/20/2021,1655,1340,1888,3772,10343,260
4/21/2021,1664,1349,1894,3782,10353,262
4/22/2021,1684,1357,1899,3789,10368,263
4/23/2021,1703,1364,1902,3800,10382,268
