date,Pima_cume,Pima
2020-12-01 00:00:00,8,
2020-12-02 00:00:00,9,1
2020-12-03 00:00:00,11,2
2020-12-04 00:00:00,12,1
2020-12-05 00:00:00,13,1
2020-12-09 00:00:00,15,2
2020-12-10 00:00:00,16,1
2020-12-11 00:00:00,19,3
2020-12-12 00:00:00,20,1
2020-12-13 00:00:00,21,1
2020-12-14 00:00:00,24,3
2020-12-15 00:00:00,39,15
2020-12-16 00:00:00,42,3
2020-12-17 00:00:00,1275,1233
2020-12-18 00:00:00,2679,1404
2020-12-19 00:00:00,3416,737
2020-12-20 00:00:00,3419,3
2020-12-21 00:00:00,4942,1523
2020-12-22 00:00:00,6443,1501
2020-12-23 00:00:00,8285,1842
2020-12-24 00:00:00,9319,1034
2020-12-25 00:00:00,9320,1
2020-12-26 00:00:00,10107,787
2020-12-27 00:00:00,10272,165
2020-12-28 00:00:00,12118,1846
2020-12-29 00:00:00,14192,2074
2020-12-30 00:00:00,16439,2247
2020-12-31 00:00:00,18094,1655
2021-01-01 00:00:00,18247,153
2021-01-02 00:00:00,18861,614
2021-01-03 00:00:00,19296,435
2021-01-04 00:00:00,21092,1796
2021-01-05 00:00:00,22824,1732
2021-01-06 00:00:00,24975,2151
2021-01-07 00:00:00,27216,2241
2021-01-08 00:00:00,29862,2646
2021-01-09 00:00:00,31379,1517
2021-01-10 00:00:00,31776,397
2021-01-11 00:00:00,34542,2766
2021-01-12 00:00:00,37264,2722
2021-01-13 00:00:00,39722,2458
2021-01-14 00:00:00,42140,2418
2021-01-15 00:00:00,46153,4013
2021-01-16 00:00:00,47550,1397
2021-01-17 00:00:00,48048,498
2021-01-18 00:00:00,51993,3945
2021-01-19 00:00:00,56071,4078
2021-01-20 00:00:00,60746,4675
2021-01-21 00:00:00,66050,5304
2021-01-22 00:00:00,72558,6508
2021-01-23 00:00:00,75120,2562
2021-01-24 00:00:00,76117,997
2021-01-25 00:00:00,83402,7285
2021-01-26 00:00:00,90380,6978
2021-01-27 00:00:00,97909,7529
2021-01-28 00:00:00,104805,6896
2021-01-29 00:00:00,112065,7260
2021-01-30 00:00:00,115865,3800
2021-01-31 00:00:00,117364,1499
2021-02-01 00:00:00,122678,5314
2021-02-02 00:00:00,128938,6260
2021-02-03 00:00:00,135879,6941
2021-02-04 00:00:00,143105,7226
2021-02-05 00:00:00,151829,8724
2021-02-06 00:00:00,156165,4336
2021-02-07 00:00:00,157248,1083
2021-02-08 00:00:00,164057,6809
2021-02-09 00:00:00,170223,6166
2021-02-10 00:00:00,177672,7449
2021-02-11 00:00:00,185306,7634
2021-02-12 00:00:00,194023,8717
2021-02-13 00:00:00,198305,4282
2021-02-14 00:00:00,199219,914
2021-02-15 00:00:00,205279,6060
2021-02-16 00:00:00,212121,6842
2021-02-17 00:00:00,219628,7507
2021-02-18 00:00:00,226788,7160
2021-02-19 00:00:00,231057,4269
2021-02-20 00:00:00,233114,2057
2021-02-21 00:00:00,233750,636
2021-02-22 00:00:00,237479,3729
2021-02-23 00:00:00,241975,4496
2021-02-24 00:00:00,248339,6364
2021-02-25 00:00:00,256484,8145
2021-02-26 00:00:00,266525,10041
2021-02-27 00:00:00,270962,4437
2021-02-28 00:00:00,273029,2067
2021-03-01 00:00:00,279791,6762
2021-03-02 00:00:00,286362,6571
