date,Yavapai_cume,Yavapai
1/1/2021,1,
1/10/2021,2,1
1/11/2021,3,1
1/12/2021,4,1
1/13/2021,6,2
1/14/2021,377,371
1/15/2021,841,464
1/16/2021,892,51
1/17/2021,910,18
1/18/2021,942,32
1/19/2021,954,12
1/2/2021,983,29
1/20/2021,1236,253
1/21/2021,1944,708
1/22/2021,2145,201
1/23/2021,2154,9
1/24/2021,2276,122
1/25/2021,2277,1
1/26/2021,2314,37
1/27/2021,2368,54
1/28/2021,2410,42
1/29/2021,3045,635
1/3/2021,3747,702
1/30/2021,3943,196
1/31/2021,3944,1
1/4/2021,4020,76
1/5/2021,4213,193
1/6/2021,4718,505
1/7/2021,5018,300
1/8/2021,5106,88
1/9/2021,5435,329
12/1/2020,5438,3
12/12/2020,5728,290
12/18/2020,6607,879
12/19/2020,7595,988
12/22/2020,9044,1449
12/23/2020,10761,1717
12/24/2020,12265,1504
12/25/2020,13631,1366
12/26/2020,14557,926
12/27/2020,15184,627
12/28/2020,17064,1880
12/29/2020,19224,2160
12/30/2020,21160,1936
12/31/2020,22164,1004
12/6/2020,23135,971
2/1/2021,25334,2199
2/10/2021,27683,2349
2/11/2021,30283,2600
2/12/2021,32261,1978
2/13/2021,34164,1903
2/14/2021,35414,1250
2/15/2021,36445,1031
2/16/2021,38146,1701
2/17/2021,39877,1731
2/18/2021,42217,2340
2/19/2021,43937,1720
2/2/2021,45474,1537
2/20/2021,46780,1306
2/21/2021,47792,1012
2/22/2021,48690,898
2/23/2021,50412,1722
2/24/2021,51341,929
2/25/2021,51866,525
2/26/2021,52394,528
2/27/2021,52632,238
2/28/2021,52819,187
2/3/2021,53038,219
2/4/2021,54587,1549
2/5/2021,57811,3224
2/6/2021,60792,2981
2/7/2021,64138,3346
2/8/2021,65290,1152
2/9/2021,66460,1170
3/1/2021,69351,2891
3/10/2021,71743,2392
3/11/2021,74472,2729
3/12/2021,76182,1710
3/13/2021,78238,2056
3/14/2021,79839,1601
3/15/2021,81394,1555
3/16/2021,84031,2637
3/17/2021,87010,2979
3/18/2021,89967,2957
3/19/2021,92057,2090
3/2/2021,93925,1868
3/20/2021,95631,1706
3/21/2021,97348,1717
3/22/2021,99487,2139
3/23/2021,101835,2348
3/24/2021,103684,1849
3/25/2021,104888,1204
3/26/2021,106071,1183
3/27/2021,107061,990
3/28/2021,107322,261
3/29/2021,108474,1152
3/3/2021,109551,1077
3/30/2021,110890,1339
3/31/2021,112362,1472
3/4/2021,113870,1508
3/5/2021,114841,971
3/6/2021,115085,244
3/7/2021,116186,1101
3/8/2021,117344,1158
3/9/2021,118647,1303
4/1/2021,120386,1739
4/10/2021,122157,1771
4/11/2021,123265,1108
4/12/2021,123661,396
4/13/2021,125204,1543
4/14/2021,126953,1749
4/15/2021,128588,1635
4/16/2021,130691,2103
4/17/2021,132980,2289
4/18/2021,133945,965
4/19/2021,134669,724
4/2/2021,136016,1347
4/20/2021,136880,864
4/21/2021,138552,1672
4/22/2021,140314,1762
4/23/2021,141945,1631
4/24/2021,143720,1775
4/25/2021,144573,853
4/26/2021,146272,1699
4/27/2021,147192,920
4/28/2021,148671,1479
4/29/2021,150309,1638
4/3/2021,152024,1715
4/30/2021,153509,1485
4/4/2021,154153,644
4/5/2021,155497,1344
4/6/2021,156457,960
4/7/2021,157651,1194
4/8/2021,158523,872
4/9/2021,159675,1152
5/1/2021,160351,676
5/10/2021,160660,309
5/11/2021,161441,781
5/12/2021,162046,605
5/13/2021,162662,616
5/14/2021,163208,546
5/15/2021,163813,605
5/16/2021,164268,455
5/17/2021,164397,129
5/18/2021,164982,585
5/19/2021,165502,520
5/2/2021,166158,656
5/20/2021,166674,516
5/21/2021,167396,722
5/22/2021,167809,413
5/23/2021,167971,162
5/24/2021,168373,402
5/25/2021,168850,477
5/26/2021,169350,500
5/27/2021,169972,622
5/28/2021,170474,502
5/29/2021,170705,231
5/3/2021,170843,138
5/30/2021,171192,349
5/31/2021,171554,362
5/4/2021,171968,414
5/5/2021,172287,319
5/6/2021,172685,398
5/7/2021,172863,178
5/8/2021,173071,208
5/9/2021,173152,81
6/1/2021,173515,363
6/10/2021,173876,361
6/11/2021,174216,340
6/12/2021,174638,422
