date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,8,20,14,16,
1/10/2021,29,19,41,38,31,
1/11/2021,29,19,41,39,34,
1/12/2021,29,19,42,39,40,
1/13/2021,57,47,79,82,64,
1/14/2021,58,47,79,83,69,1
1/15/2021,60,47,79,83,72,1
1/16/2021,60,48,79,84,73,1
1/17/2021,60,48,79,85,74,1
1/18/2021,61,49,80,87,81,1
1/19/2021,61,49,80,87,86,1
1/2/2021,11,8,20,14,16,
1/20/2021,68,53,88,109,101,1
1/21/2021,68,53,89,111,105,1
1/22/2021,68,56,89,111,105,1
1/23/2021,69,57,89,111,108,1
1/24/2021,69,57,89,112,108,1
1/25/2021,70,59,90,114,132,1
1/26/2021,72,59,90,116,153,1
1/27/2021,73,59,93,118,514,1
1/28/2021,76,62,96,124,899,1
1/29/2021,77,62,97,125,919,1
1/3/2021,11,8,20,14,16,
1/30/2021,78,63,97,125,924,1
1/31/2021,78,63,97,126,932,1
1/4/2021,11,8,20,15,16,
1/5/2021,11,8,20,15,18,
1/6/2021,17,12,28,27,19,
1/7/2021,29,19,41,38,31,
1/8/2021,29,19,41,38,31,
1/9/2021,29,19,41,38,31,
12/21/2020,1,1,2,,6,
12/22/2020,5,4,7,3,10,
12/23/2020,7,6,10,6,13,
12/24/2020,7,6,10,6,13,
12/25/2020,7,6,10,6,13,
12/26/2020,7,6,10,6,13,
12/27/2020,7,6,10,6,13,
12/28/2020,7,7,11,7,13,
12/29/2020,8,7,12,7,13,
12/30/2020,11,8,18,11,16,
12/31/2020,11,8,20,14,16,
2/1/2021,78,65,98,127,950,1
2/10/2021,91,81,113,180,1862,2
2/11/2021,93,84,114,186,1883,2
2/12/2021,95,84,114,189,1889,2
2/13/2021,95,84,115,190,1895,2
2/14/2021,95,84,115,191,1904,2
2/15/2021,95,85,115,192,1907,2
2/16/2021,95,85,115,192,1915,3
2/17/2021,95,88,116,200,1932,3
2/18/2021,98,92,116,219,2191,3
2/19/2021,98,93,117,219,2197,3
2/2/2021,78,65,99,130,973,1
2/20/2021,99,93,117,220,2198,3
2/21/2021,99,93,117,221,2199,3
2/22/2021,99,93,117,221,2204,3
2/23/2021,99,94,117,225,2214,4
2/24/2021,103,99,125,248,2455,5
2/25/2021,106,102,127,259,2486,5
2/26/2021,106,102,129,259,2493,5
2/27/2021,106,103,129,260,2495,5
2/28/2021,106,103,129,260,2499,5
2/3/2021,84,66,101,151,1391,1
