date,cases
2020-12-11 00:00:00,7169
2020-12-10 00:00:00,7024
2020-12-09 00:00:00,7740
2020-12-08 00:00:00,8190
2020-12-07 00:00:00,8043
2020-12-06 00:00:00,2971
2020-12-05 00:00:00,4213
2020-12-04 00:00:00,5835
2020-12-03 00:00:00,7588
2020-12-02 00:00:00,7781
2020-12-01 00:00:00,7613
2020-11-30 00:00:00,8006
2020-11-29 00:00:00,3867
2020-11-28 00:00:00,3759
2020-11-27 00:00:00,4008
2020-11-26 00:00:00,1662
2020-11-25 00:00:00,5204
2020-11-24 00:00:00,5792
2020-11-23 00:00:00,6018
2020-11-22 00:00:00,2594
2020-11-21 00:00:00,3279
2020-11-20 00:00:00,4515
2020-11-19 00:00:00,4852
2020-11-18 00:00:00,4819
2020-11-17 00:00:00,4551
2020-11-16 00:00:00,4401
2020-11-15 00:00:00,1878
2020-11-14 00:00:00,2344
2020-11-13 00:00:00,3146
2020-11-12 00:00:00,3453
2020-11-11 00:00:00,2596
2020-11-10 00:00:00,3095
2020-11-09 00:00:00,3017
2020-11-08 00:00:00,1515
2020-11-07 00:00:00,1810
2020-11-06 00:00:00,2554
2020-11-05 00:00:00,2713
2020-11-04 00:00:00,2613
2020-11-03 00:00:00,2325
2020-11-02 00:00:00,2416
2020-11-01 00:00:00,1068
2020-10-31 00:00:00,1161
2020-10-30 00:00:00,1573
2020-10-29 00:00:00,1619
2020-10-28 00:00:00,1686
2020-10-27 00:00:00,1511
2020-10-26 00:00:00,1634
2020-10-25 00:00:00,657
2020-10-24 00:00:00,1064
2020-10-23 00:00:00,1260
2020-10-22 00:00:00,1309
2020-10-21 00:00:00,1359
2020-10-20 00:00:00,1259
2020-10-19 00:00:00,1372
2020-10-18 00:00:00,657
2020-10-17 00:00:00,731
2020-10-16 00:00:00,1029
2020-10-15 00:00:00,918
2020-10-14 00:00:00,996
2020-10-13 00:00:00,1014
2020-10-12 00:00:00,984
2020-10-11 00:00:00,491
2020-10-10 00:00:00,547
2020-10-09 00:00:00,805
2020-10-08 00:00:00,784
2020-10-07 00:00:00,804
2020-10-06 00:00:00,830
2020-10-05 00:00:00,808
2020-10-04 00:00:00,371
2020-10-03 00:00:00,443
2020-10-02 00:00:00,669
2020-10-01 00:00:00,610
2020-09-30 00:00:00,661
2020-09-29 00:00:00,633
2020-09-28 00:00:00,653
2020-09-27 00:00:00,265
2020-09-26 00:00:00,395
2020-09-25 00:00:00,564
2020-09-24 00:00:00,552
2020-09-23 00:00:00,644
2020-09-22 00:00:00,642
2020-09-21 00:00:00,676
2020-09-20 00:00:00,302
2020-09-19 00:00:00,341
2020-09-18 00:00:00,540
2020-09-17 00:00:00,653
2020-09-16 00:00:00,736
2020-09-15 00:00:00,766
2020-09-14 00:00:00,867
2020-09-13 00:00:00,232
2020-09-12 00:00:00,357
2020-09-11 00:00:00,530
2020-09-10 00:00:00,631
2020-09-09 00:00:00,603
2020-09-08 00:00:00,718
2020-09-07 00:00:00,146
2020-09-06 00:00:00,194
2020-09-05 00:00:00,206
2020-09-04 00:00:00,424
2020-09-03 00:00:00,518
2020-09-02 00:00:00,586
2020-09-01 00:00:00,689
2020-08-31 00:00:00,735
2020-08-30 00:00:00,238
2020-08-29 00:00:00,276
2020-08-28 00:00:00,552
2020-08-27 00:00:00,582
2020-08-26 00:00:00,758
2020-08-25 00:00:00,571
2020-08-24 00:00:00,777
2020-08-23 00:00:00,261
2020-08-22 00:00:00,339
2020-08-21 00:00:00,516
2020-08-20 00:00:00,506
2020-08-19 00:00:00,837
2020-08-18 00:00:00,607
2020-08-17 00:00:00,642
2020-08-16 00:00:00,264
2020-08-15 00:00:00,468
2020-08-14 00:00:00,658
2020-08-13 00:00:00,684
2020-08-12 00:00:00,746
2020-08-11 00:00:00,983
2020-08-10 00:00:00,927
2020-08-09 00:00:00,355
2020-08-08 00:00:00,528
2020-08-07 00:00:00,977
2020-08-06 00:00:00,933
2020-08-05 00:00:00,985
2020-08-04 00:00:00,1066
2020-08-03 00:00:00,1286
2020-08-02 00:00:00,550
2020-08-01 00:00:00,748
2020-07-31 00:00:00,1174
2020-07-30 00:00:00,1722
2020-07-29 00:00:00,1309
2020-07-28 00:00:00,1659
2020-07-27 00:00:00,1674
2020-07-26 00:00:00,746
2020-07-25 00:00:00,1229
2020-07-24 00:00:00,1812
2020-07-23 00:00:00,1745
2020-07-22 00:00:00,1854
2020-07-21 00:00:00,2099
2020-07-20 00:00:00,2255
2020-07-19 00:00:00,908
2020-07-18 00:00:00,1532
2020-07-17 00:00:00,2600
2020-07-16 00:00:00,2650
2020-07-15 00:00:00,3142
2020-07-14 00:00:00,3515
2020-07-13 00:00:00,3566
2020-07-12 00:00:00,1502
2020-07-11 00:00:00,2133
2020-07-10 00:00:00,3845
2020-07-09 00:00:00,4203
2020-07-08 00:00:00,4594
2020-07-07 00:00:00,4820
2020-07-06 00:00:00,4951
2020-07-05 00:00:00,1900
2020-07-04 00:00:00,1666
2020-07-03 00:00:00,3264
2020-07-02 00:00:00,4951
2020-07-01 00:00:00,5062
2020-06-30 00:00:00,5352
2020-06-29 00:00:00,5477
2020-06-28 00:00:00,2126
2020-06-27 00:00:00,2998
2020-06-26 00:00:00,4760
2020-06-25 00:00:00,4730
2020-06-24 00:00:00,4607
2020-06-23 00:00:00,4336
2020-06-22 00:00:00,4371
2020-06-21 00:00:00,1807
2020-06-20 00:00:00,2542
2020-06-19 00:00:00,3802
2020-06-18 00:00:00,3556
2020-06-17 00:00:00,3338
2020-06-16 00:00:00,3029
2020-06-15 00:00:00,2994
2020-06-14 00:00:00,1062
2020-06-13 00:00:00,1572
2020-06-12 00:00:00,2323
2020-06-11 00:00:00,2106
2020-06-10 00:00:00,2094
2020-06-09 00:00:00,1990
2020-06-08 00:00:00,1945
2020-06-07 00:00:00,731
2020-06-06 00:00:00,869
2020-06-05 00:00:00,1446
2020-06-04 00:00:00,1443
2020-06-03 00:00:00,1355
2020-06-02 00:00:00,1338
2020-06-01 00:00:00,1174
2020-05-31 00:00:00,373
2020-05-30 00:00:00,756
2020-05-29 00:00:00,911
2020-05-28 00:00:00,860
2020-05-27 00:00:00,831
2020-05-26 00:00:00,820
2020-05-25 00:00:00,324
2020-05-24 00:00:00,271
2020-05-23 00:00:00,379
2020-05-22 00:00:00,543
2020-05-21 00:00:00,555
2020-05-20 00:00:00,546
2020-05-19 00:00:00,461
2020-05-18 00:00:00,560
2020-05-17 00:00:00,129
2020-05-16 00:00:00,484
2020-05-15 00:00:00,584
2020-05-14 00:00:00,493
2020-05-13 00:00:00,419
2020-05-12 00:00:00,496
2020-05-11 00:00:00,530
2020-05-10 00:00:00,180
2020-05-09 00:00:00,426
2020-05-08 00:00:00,391
2020-05-07 00:00:00,461
2020-05-06 00:00:00,439
2020-05-05 00:00:00,448
2020-05-04 00:00:00,499
2020-05-03 00:00:00,156
2020-05-02 00:00:00,310
2020-05-01 00:00:00,346
2020-04-30 00:00:00,417
2020-04-29 00:00:00,393
2020-04-28 00:00:00,393
2020-04-27 00:00:00,445
2020-04-26 00:00:00,141
2020-04-25 00:00:00,163
2020-04-24 00:00:00,330
2020-04-23 00:00:00,223
2020-04-22 00:00:00,257
2020-04-21 00:00:00,243
2020-04-20 00:00:00,419
2020-04-19 00:00:00,120
2020-04-18 00:00:00,151
2020-04-17 00:00:00,255
2020-04-16 00:00:00,266
2020-04-15 00:00:00,231
2020-04-14 00:00:00,248
2020-04-13 00:00:00,272
2020-04-12 00:00:00,93
2020-04-11 00:00:00,100
2020-04-10 00:00:00,194
2020-04-09 00:00:00,231
2020-04-08 00:00:00,213
2020-04-07 00:00:00,195
2020-04-06 00:00:00,270
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,200
2020-04-02 00:00:00,171
2020-04-01 00:00:00,197
2020-03-31 00:00:00,167
2020-03-30 00:00:00,196
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,157
2020-03-26 00:00:00,176
2020-03-25 00:00:00,176
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,123
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,87
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,16
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,3
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-03-01 00:00:00,1
2020-02-09 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
