date,cases_MARICOPA
2020-11-12 00:00:00,1959
2020-11-11 00:00:00,1625
2020-11-10 00:00:00,1802
2020-11-09 00:00:00,1625
2020-11-08 00:00:00,1030
2020-11-07 00:00:00,1240
2020-11-06 00:00:00,1439
2020-11-05 00:00:00,1575
2020-11-04 00:00:00,1537
2020-11-03 00:00:00,1444
2020-11-02 00:00:00,1338
2020-11-01 00:00:00,724
2020-10-31 00:00:00,770
2020-10-30 00:00:00,865
2020-10-29 00:00:00,976
2020-10-28 00:00:00,972
2020-10-27 00:00:00,877
2020-10-26 00:00:00,928
2020-10-25 00:00:00,428
2020-10-24 00:00:00,746
2020-10-23 00:00:00,720
2020-10-22 00:00:00,768
2020-10-21 00:00:00,796
2020-10-20 00:00:00,781
2020-10-19 00:00:00,831
2020-10-18 00:00:00,466
2020-10-17 00:00:00,474
2020-10-16 00:00:00,675
2020-10-15 00:00:00,566
2020-10-14 00:00:00,581
2020-10-13 00:00:00,649
2020-10-12 00:00:00,572
2020-10-11 00:00:00,314
2020-10-10 00:00:00,376
2020-10-09 00:00:00,478
2020-10-08 00:00:00,469
2020-10-07 00:00:00,495
2020-10-06 00:00:00,538
2020-10-05 00:00:00,483
2020-10-04 00:00:00,270
2020-10-03 00:00:00,327
2020-10-02 00:00:00,379
2020-10-01 00:00:00,345
2020-09-30 00:00:00,402
2020-09-29 00:00:00,345
2020-09-28 00:00:00,336
2020-09-27 00:00:00,171
2020-09-26 00:00:00,256
2020-09-25 00:00:00,317
2020-09-24 00:00:00,317
2020-09-23 00:00:00,371
2020-09-22 00:00:00,340
2020-09-21 00:00:00,306
2020-09-20 00:00:00,189
2020-09-19 00:00:00,215
2020-09-18 00:00:00,300
2020-09-17 00:00:00,326
2020-09-16 00:00:00,345
2020-09-15 00:00:00,321
2020-09-14 00:00:00,334
2020-09-13 00:00:00,118
2020-09-12 00:00:00,171
2020-09-11 00:00:00,234
2020-09-10 00:00:00,269
2020-09-09 00:00:00,280
2020-09-08 00:00:00,272
2020-09-07 00:00:00,87
2020-09-06 00:00:00,106
2020-09-05 00:00:00,127
2020-09-04 00:00:00,234
2020-09-03 00:00:00,246
2020-09-02 00:00:00,302
2020-09-01 00:00:00,343
2020-08-31 00:00:00,441
2020-08-30 00:00:00,152
2020-08-29 00:00:00,181
2020-08-28 00:00:00,341
2020-08-27 00:00:00,318
2020-08-26 00:00:00,507
2020-08-25 00:00:00,327
2020-08-24 00:00:00,369
2020-08-23 00:00:00,158
2020-08-22 00:00:00,251
2020-08-21 00:00:00,288
2020-08-20 00:00:00,283
2020-08-19 00:00:00,314
2020-08-18 00:00:00,295
2020-08-17 00:00:00,333
2020-08-16 00:00:00,172
2020-08-15 00:00:00,326
2020-08-14 00:00:00,392
2020-08-13 00:00:00,370
2020-08-12 00:00:00,434
2020-08-11 00:00:00,471
2020-08-10 00:00:00,486
2020-08-09 00:00:00,252
2020-08-08 00:00:00,357
2020-08-07 00:00:00,467
2020-08-06 00:00:00,567
2020-08-05 00:00:00,616
2020-08-04 00:00:00,670
2020-08-03 00:00:00,699
2020-08-02 00:00:00,372
2020-08-01 00:00:00,546
2020-07-31 00:00:00,739
2020-07-30 00:00:00,716
2020-07-29 00:00:00,821
2020-07-28 00:00:00,1118
2020-07-27 00:00:00,1048
2020-07-26 00:00:00,570
2020-07-25 00:00:00,830
2020-07-24 00:00:00,1245
2020-07-23 00:00:00,1124
2020-07-22 00:00:00,1245
2020-07-21 00:00:00,1340
2020-07-20 00:00:00,1454
2020-07-19 00:00:00,689
2020-07-18 00:00:00,1165
2020-07-17 00:00:00,1882
2020-07-16 00:00:00,1794
2020-07-15 00:00:00,2242
2020-07-14 00:00:00,2429
2020-07-13 00:00:00,2394
2020-07-12 00:00:00,1158
2020-07-11 00:00:00,1659
2020-07-10 00:00:00,2817
2020-07-09 00:00:00,3119
2020-07-08 00:00:00,3229
2020-07-07 00:00:00,3393
2020-07-06 00:00:00,3507
2020-07-05 00:00:00,1435
2020-07-04 00:00:00,1258
2020-07-03 00:00:00,2588
2020-07-02 00:00:00,3571
2020-07-01 00:00:00,3665
2020-06-30 00:00:00,3813
2020-06-29 00:00:00,3860
2020-06-28 00:00:00,1703
2020-06-27 00:00:00,2377
2020-06-26 00:00:00,3512
2020-06-25 00:00:00,3406
2020-06-24 00:00:00,3307
2020-06-23 00:00:00,3054
2020-06-22 00:00:00,3043
2020-06-21 00:00:00,1341
2020-06-20 00:00:00,1827
2020-06-19 00:00:00,2691
2020-06-18 00:00:00,2364
2020-06-17 00:00:00,2247
2020-06-16 00:00:00,2174
2020-06-15 00:00:00,1919
2020-06-14 00:00:00,774
2020-06-13 00:00:00,935
2020-06-12 00:00:00,1422
2020-06-11 00:00:00,1389
2020-06-10 00:00:00,1286
2020-06-09 00:00:00,1115
2020-06-08 00:00:00,1204
2020-06-07 00:00:00,500
2020-06-06 00:00:00,566
2020-06-05 00:00:00,808
2020-06-04 00:00:00,856
2020-06-03 00:00:00,767
2020-06-02 00:00:00,666
2020-06-01 00:00:00,594
2020-05-31 00:00:00,218
2020-05-30 00:00:00,392
2020-05-29 00:00:00,437
2020-05-28 00:00:00,432
2020-05-27 00:00:00,328
2020-05-26 00:00:00,371
2020-05-25 00:00:00,126
2020-05-24 00:00:00,123
2020-05-23 00:00:00,202
2020-05-22 00:00:00,194
2020-05-21 00:00:00,213
2020-05-20 00:00:00,199
2020-05-19 00:00:00,205
2020-05-18 00:00:00,306
2020-05-17 00:00:00,67
2020-05-16 00:00:00,232
2020-05-15 00:00:00,294
2020-05-14 00:00:00,238
2020-05-13 00:00:00,196
2020-05-12 00:00:00,265
2020-05-11 00:00:00,263
2020-05-10 00:00:00,91
2020-05-09 00:00:00,220
2020-05-08 00:00:00,186
2020-05-07 00:00:00,281
2020-05-06 00:00:00,225
2020-05-05 00:00:00,240
2020-05-04 00:00:00,243
2020-05-03 00:00:00,71
2020-05-02 00:00:00,154
2020-05-01 00:00:00,189
2020-04-30 00:00:00,198
2020-04-29 00:00:00,220
2020-04-28 00:00:00,217
2020-04-27 00:00:00,240
2020-04-26 00:00:00,55
2020-04-25 00:00:00,98
2020-04-24 00:00:00,160
2020-04-23 00:00:00,102
2020-04-22 00:00:00,117
2020-04-21 00:00:00,129
2020-04-20 00:00:00,230
2020-04-19 00:00:00,51
2020-04-18 00:00:00,75
2020-04-17 00:00:00,131
2020-04-16 00:00:00,95
2020-04-15 00:00:00,107
2020-04-14 00:00:00,114
2020-04-13 00:00:00,110
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,75
2020-04-09 00:00:00,115
2020-04-08 00:00:00,106
2020-04-07 00:00:00,95
2020-04-06 00:00:00,147
2020-04-05 00:00:00,50
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,94
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,99
2020-03-29 00:00:00,44
2020-03-28 00:00:00,65
2020-03-27 00:00:00,90
2020-03-26 00:00:00,89
2020-03-25 00:00:00,116
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,79
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,10
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,2
2020-03-02 00:00:00,1
2020-03-01 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
