date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2020-11-18 00:00:00,533,49,0.0919324577861163,84.0,4.0,0.0476190476190476
2020-11-17 00:00:00,526,79,0.1501901140684411,48.0,3.0,0.0625
2020-11-16 00:00:00,468,79,0.1688034188034188,31.0,3.0,0.0967741935483871
2020-11-15 00:00:00,223,45,0.2017937219730942,,,
2020-11-14 00:00:00,261,38,0.1455938697318008,23.0,0.0,0
2020-11-13 00:00:00,372,45,0.1209677419354839,17.0,0.0,0
2020-11-12 00:00:00,413,55,0.1331719128329298,14.0,1.0,0.0714285714285714
2020-11-11 00:00:00,341,49,0.1436950146627566,18.0,2.0,0.1111111111111111
2020-11-10 00:00:00,410,68,0.1658536585365854,18.0,3.0,0.1666666666666667
2020-11-09 00:00:00,303,41,0.1353135313531353,16.0,3.0,0.1875
2020-11-08 00:00:00,103,15,0.1456310679611651,,,
2020-11-07 00:00:00,250,29,0.116,3.0,0.0,0
2020-11-06 00:00:00,290,26,0.0896551724137931,11.0,0.0,0
2020-11-05 00:00:00,381,46,0.120734908136483,13.0,0.0,0
2020-11-04 00:00:00,306,33,0.107843137254902,33.0,3.0,0.0909090909090909
2020-11-03 00:00:00,383,44,0.1148825065274152,38.0,4.0,0.1052631578947368
2020-11-02 00:00:00,312,42,0.1346153846153846,19.0,1.0,0.0526315789473684
2020-11-01 00:00:00,132,19,0.143939393939394,1.0,0.0,0
2020-10-31 00:00:00,150,20,0.1333333333333333,2.0,1.0,0.5
2020-10-30 00:00:00,287,28,0.0975609756097561,7.0,3.0,0.4285714285714286
2020-10-29 00:00:00,263,21,0.0798479087452472,127.0,7.0,0.0551181102362205
2020-10-28 00:00:00,235,25,0.1063829787234043,111.0,8.0,0.0720720720720721
2020-10-27 00:00:00,221,22,0.0995475113122172,128.0,12.0,0.09375
2020-10-26 00:00:00,199,28,0.1407035175879397,29.0,4.0,0.1379310344827586
2020-10-25 00:00:00,89,11,0.1235955056179775,,,
2020-10-24 00:00:00,114,9,0.0789473684210526,,,
2020-10-23 00:00:00,218,21,0.0963302752293578,14.0,1.0,0.0714285714285714
2020-10-22 00:00:00,227,9,0.039647577092511,20.0,4.0,0.2
2020-10-21 00:00:00,204,10,0.0490196078431373,34.0,0.0,0
2020-10-20 00:00:00,215,7,0.0325581395348837,22.0,2.0,0.0909090909090909
2020-10-19 00:00:00,214,11,0.0514018691588785,13.0,1.0,0.0769230769230769
2020-10-18 00:00:00,88,2,0.0227272727272727,,,
2020-10-17 00:00:00,92,4,0.0434782608695652,4.0,1.0,0.25
2020-10-16 00:00:00,213,10,0.0469483568075117,13.0,2.0,0.1538461538461539
2020-10-15 00:00:00,226,9,0.0398230088495575,19.0,2.0,0.1052631578947368
2020-10-14 00:00:00,298,8,0.0268456375838926,13.0,1.0,0.0769230769230769
2020-10-13 00:00:00,201,7,0.0348258706467662,15.0,2.0,0.1333333333333333
2020-10-12 00:00:00,208,13,0.0625,17.0,2.0,0.1176470588235294
2020-10-11 00:00:00,96,3,0.03125,,,
2020-10-10 00:00:00,82,2,0.024390243902439,20.0,2.0,0.1
2020-10-09 00:00:00,167,5,0.029940119760479,104.0,6.0,0.0576923076923077
2020-10-08 00:00:00,207,3,0.0144927536231884,82.0,6.0,0.0731707317073171
2020-10-07 00:00:00,234,7,0.0299145299145299,90.0,8.0,0.0888888888888889
2020-10-06 00:00:00,215,3,0.013953488372093,101.0,7.0,0.0693069306930693
2020-10-05 00:00:00,184,2,0.0108695652173913,46.0,1.0,0.0217391304347826
2020-10-04 00:00:00,97,6,0.0618556701030928,1.0,1.0,1
2020-10-03 00:00:00,105,5,0.0476190476190476,,,
2020-10-02 00:00:00,244,7,0.0286885245901639,51.0,2.0,0.0392156862745098
2020-10-01 00:00:00,219,6,0.0273972602739726,55.0,2.0,0.0363636363636364
2020-09-30 00:00:00,173,6,0.0346820809248555,38.0,5.0,0.1315789473684211
2020-09-29 00:00:00,129,9,0.0697674418604651,58.0,8.0,0.1379310344827586
2020-09-28 00:00:00,141,8,0.0567375886524823,104.0,8.0,0.0769230769230769
2020-09-27 00:00:00,80,2,0.025,1.0,0.0,0
2020-09-26 00:00:00,68,7,0.1029411764705882,2.0,0.0,0
2020-09-25 00:00:00,147,5,0.0340136054421769,11.0,0.0,0
2020-09-24 00:00:00,177,4,0.0225988700564972,28.0,0.0,0
2020-09-23 00:00:00,146,6,0.0410958904109589,39.0,2.0,0.0512820512820513
2020-09-22 00:00:00,141,5,0.0354609929078014,39.0,1.0,0.0256410256410256
2020-09-21 00:00:00,194,8,0.0412371134020619,32.0,4.0,0.125
2020-09-20 00:00:00,62,4,0.0645161290322581,2.0,0.0,0
2020-09-19 00:00:00,107,6,0.0560747663551402,3.0,0.0,0
2020-09-18 00:00:00,145,2,0.0137931034482759,21.0,2.0,0.0952380952380952
2020-09-17 00:00:00,176,1,0.0056818181818182,17.0,4.0,0.2352941176470588
2020-09-16 00:00:00,126,3,0.0238095238095238,22.0,4.0,0.1818181818181818
2020-09-15 00:00:00,135,9,0.0666666666666667,10.0,1.0,0.1
2020-09-14 00:00:00,192,5,0.0260416666666667,15.0,2.0,0.1333333333333333
2020-09-13 00:00:00,183,2,0.0109289617486339,,,
2020-09-12 00:00:00,201,6,0.0298507462686567,,,
2020-09-11 00:00:00,166,2,0.0120481927710843,16.0,2.0,0.125
2020-09-10 00:00:00,243,6,0.0246913580246914,12.0,0.0,0
2020-09-09 00:00:00,108,2,0.0185185185185185,15.0,2.0,0.1333333333333333
2020-09-08 00:00:00,90,3,0.0333333333333333,16.0,2.0,0.125
2020-09-07 00:00:00,22,0,0,1.0,0.0,0
2020-09-06 00:00:00,37,2,0.0540540540540541,1.0,1.0,1
2020-09-05 00:00:00,41,3,0.0731707317073171,1.0,0.0,0
2020-09-04 00:00:00,118,0,0,13.0,2.0,0.1538461538461539
2020-09-03 00:00:00,139,3,0.0215827338129496,24.0,1.0,0.0416666666666667
2020-09-02 00:00:00,111,4,0.036036036036036,10.0,0.0,0
2020-09-01 00:00:00,1467,15,0.0102249488752556,30.0,12.0,0.4
2020-08-31 00:00:00,1466,12,0.0081855388813097,14.0,1.0,0.0714285714285714
2020-08-30 00:00:00,53,6,0.1132075471698113,1.0,0.0,0
2020-08-29 00:00:00,58,5,0.0862068965517241,7.0,0.0,0
2020-08-28 00:00:00,144,6,0.0416666666666667,20.0,0.0,0
2020-08-27 00:00:00,155,7,0.0451612903225806,80.0,3.0,0.0375
2020-08-26 00:00:00,209,16,0.076555023923445,19.0,3.0,0.1578947368421053
2020-08-25 00:00:00,119,8,0.0672268907563025,171.0,14.0,0.0818713450292398
2020-08-24 00:00:00,124,9,0.0725806451612903,31.0,4.0,0.1290322580645161
2020-08-23 00:00:00,53,2,0.0377358490566038,2.0,1.0,0.5
2020-08-22 00:00:00,86,5,0.0581395348837209,,,
2020-08-21 00:00:00,175,7,0.04,20.0,3.0,0.15
2020-08-20 00:00:00,184,13,0.0706521739130435,27.0,4.0,0.1481481481481482
2020-08-19 00:00:00,124,6,0.0483870967741936,32.0,2.0,0.0625
2020-08-18 00:00:00,124,16,0.1290322580645161,19.0,4.0,0.2105263157894737
2020-08-17 00:00:00,125,17,0.136,25.0,4.0,0.16
2020-08-16 00:00:00,46,3,0.0652173913043478,1.0,0.0,0
2020-08-15 00:00:00,55,2,0.0363636363636364,1.0,0.0,0
2020-08-14 00:00:00,157,10,0.0636942675159236,22.0,6.0,0.2727272727272727
2020-08-13 00:00:00,184,17,0.0923913043478261,27.0,4.0,0.1481481481481482
2020-08-12 00:00:00,147,6,0.0408163265306122,25.0,8.0,0.32
2020-08-11 00:00:00,147,15,0.1020408163265306,21.0,7.0,0.3333333333333333
2020-08-10 00:00:00,140,16,0.1142857142857143,28.0,6.0,0.2142857142857143
2020-08-09 00:00:00,45,6,0.1333333333333333,1.0,0.0,0
2020-08-08 00:00:00,44,2,0.0454545454545455,,,
2020-08-07 00:00:00,173,16,0.092485549132948,30.0,5.0,0.1666666666666667
2020-08-06 00:00:00,207,12,0.0579710144927536,26.0,5.0,0.1923076923076923
2020-08-05 00:00:00,158,17,0.1075949367088608,20.0,5.0,0.25
2020-08-04 00:00:00,142,14,0.0985915492957746,43.0,6.0,0.1395348837209302
2020-08-03 00:00:00,167,25,0.1497005988023952,33.0,7.0,0.2121212121212121
2020-08-02 00:00:00,46,6,0.1304347826086957,1.0,1.0,1
2020-08-01 00:00:00,69,7,0.1014492753623189,2.0,0.0,0
2020-07-31 00:00:00,145,14,0.096551724137931,25.0,5.0,0.2
2020-07-30 00:00:00,199,22,0.1105527638190955,26.0,7.0,0.2692307692307692
2020-07-29 00:00:00,144,7,0.0486111111111111,31.0,3.0,0.0967741935483871
2020-07-28 00:00:00,140,20,0.1428571428571429,44.0,4.0,0.0909090909090909
2020-07-27 00:00:00,175,22,0.1257142857142857,41.0,5.0,0.1219512195121951
2020-07-26 00:00:00,51,4,0.0784313725490196,,,
2020-07-25 00:00:00,68,15,0.2205882352941177,6.0,1.0,0.1666666666666667
2020-07-24 00:00:00,191,18,0.0942408376963351,35.0,3.0,0.0857142857142857
2020-07-23 00:00:00,362,50,0.138121546961326,39.0,7.0,0.1794871794871795
2020-07-22 00:00:00,195,18,0.0923076923076923,36.0,4.0,0.1111111111111111
2020-07-21 00:00:00,193,20,0.1036269430051813,42.0,6.0,0.1428571428571429
2020-07-20 00:00:00,193,34,0.1761658031088083,44.0,7.0,0.1590909090909091
2020-07-19 00:00:00,65,5,0.0769230769230769,,,
2020-07-18 00:00:00,80,15,0.1875,1.0,0.0,0
2020-07-17 00:00:00,232,32,0.1379310344827586,46.0,2.0,0.0434782608695652
2020-07-16 00:00:00,238,35,0.1470588235294118,39.0,6.0,0.1538461538461539
2020-07-15 00:00:00,226,39,0.1725663716814159,35.0,5.0,0.1428571428571429
2020-07-14 00:00:00,286,38,0.1328671328671329,41.0,2.0,0.0487804878048781
2020-07-13 00:00:00,288,59,0.2048611111111111,54.0,13.0,0.2407407407407408
2020-07-12 00:00:00,48,11,0.2291666666666667,2.0,0.0,0
2020-07-11 00:00:00,97,19,0.1958762886597938,1.0,0.0,0
2020-07-10 00:00:00,258,42,0.1627906976744186,58.0,2.0,0.0344827586206897
2020-07-09 00:00:00,317,48,0.1514195583596215,48.0,3.0,0.0625
2020-07-08 00:00:00,289,56,0.1937716262975779,34.0,0.0,0
2020-07-07 00:00:00,360,58,0.1611111111111111,50.0,5.0,0.1
2020-07-06 00:00:00,318,50,0.1572327044025157,44.0,3.0,0.0681818181818182
2020-07-05 00:00:00,65,15,0.2307692307692308,,,
2020-07-04 00:00:00,40,11,0.275,,,
2020-07-03 00:00:00,225,44,0.1955555555555556,11.0,1.0,0.0909090909090909
2020-07-02 00:00:00,352,62,0.1761363636363637,59.0,3.0,0.0508474576271187
2020-07-01 00:00:00,296,49,0.1655405405405406,34.0,3.0,0.0882352941176471
2020-06-30 00:00:00,368,78,0.2119565217391304,68.0,5.0,0.0735294117647059
2020-06-29 00:00:00,295,49,0.1661016949152542,69.0,3.0,0.0434782608695652
2020-06-28 00:00:00,94,13,0.1382978723404255,1.0,0.0,0
2020-06-27 00:00:00,86,20,0.2325581395348837,1.0,0.0,0
2020-06-26 00:00:00,314,76,0.2420382165605096,38.0,1.0,0.0263157894736842
2020-06-25 00:00:00,319,53,0.1661442006269593,59.0,4.0,0.0677966101694915
2020-06-24 00:00:00,238,40,0.1680672268907563,70.0,3.0,0.0428571428571429
2020-06-23 00:00:00,226,44,0.1946902654867257,56.0,3.0,0.0535714285714286
2020-06-22 00:00:00,192,23,0.1197916666666667,44.0,4.0,0.0909090909090909
2020-06-21 00:00:00,40,10,0.25,,,
2020-06-20 00:00:00,61,11,0.180327868852459,,,
2020-06-19 00:00:00,179,24,0.1340782122905028,55.0,1.0,0.0181818181818182
2020-06-18 00:00:00,230,29,0.1260869565217391,48.0,1.0,0.0208333333333333
2020-06-17 00:00:00,146,21,0.1438356164383562,52.0,0.0,0
2020-06-16 00:00:00,162,11,0.0679012345679012,51.0,3.0,0.0588235294117647
2020-06-15 00:00:00,138,18,0.1304347826086957,33.0,0.0,0
2020-06-14 00:00:00,41,8,0.1951219512195122,2.0,0.0,0
2020-06-13 00:00:00,30,1,0.0333333333333333,,,
2020-06-12 00:00:00,180,27,0.15,68.0,2.0,0.0294117647058824
2020-06-11 00:00:00,132,13,0.0984848484848485,78.0,1.0,0.0128205128205128
2020-06-10 00:00:00,140,7,0.05,58.0,3.0,0.0517241379310345
2020-06-09 00:00:00,132,7,0.053030303030303,56.0,1.0,0.0178571428571429
2020-06-08 00:00:00,225,7,0.0311111111111111,44.0,1.0,0.0227272727272727
2020-06-07 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-06 00:00:00,65,17,0.2615384615384616,27.0,12.0,0.4444444444444444
2020-06-05 00:00:00,246,8,0.032520325203252,183.0,10.0,0.0546448087431694
2020-06-04 00:00:00,114,9,0.0789473684210526,52.0,2.0,0.0384615384615385
2020-06-03 00:00:00,255,8,0.0313725490196078,42.0,3.0,0.0714285714285714
2020-06-02 00:00:00,244,24,0.0983606557377049,49.0,1.0,0.0204081632653061
2020-06-01 00:00:00,117,20,0.170940170940171,52.0,1.0,0.0192307692307692
2020-05-31 00:00:00,51,5,0.0980392156862745,1.0,0.0,0
2020-05-30 00:00:00,47,3,0.0638297872340426,,,
2020-05-29 00:00:00,127,7,0.0551181102362205,74.0,0.0,0
2020-05-28 00:00:00,122,15,0.1229508196721312,52.0,0.0,0
2020-05-27 00:00:00,128,15,0.1171875,60.0,1.0,0.0166666666666667
2020-05-26 00:00:00,130,15,0.1153846153846154,75.0,0.0,0
2020-05-25 00:00:00,67,5,0.0746268656716418,1.0,0.0,0
2020-05-24 00:00:00,49,5,0.1020408163265306,,,
2020-05-23 00:00:00,177,4,0.0225988700564972,3.0,0.0,0
2020-05-22 00:00:00,292,22,0.0753424657534247,85.0,3.0,0.0352941176470588
2020-05-21 00:00:00,131,7,0.0534351145038168,74.0,0.0,0
2020-05-20 00:00:00,88,6,0.0681818181818182,87.0,3.0,0.0344827586206897
2020-05-19 00:00:00,96,3,0.03125,71.0,3.0,0.0422535211267606
2020-05-18 00:00:00,83,1,0.0120481927710843,104.0,5.0,0.0480769230769231
2020-05-17 00:00:00,41,1,0.024390243902439,,,
2020-05-16 00:00:00,215,1,0.0046511627906977,1.0,0.0,0
2020-05-15 00:00:00,141,8,0.0567375886524823,104.0,3.0,0.0288461538461539
2020-05-14 00:00:00,73,2,0.0273972602739726,83.0,4.0,0.0481927710843374
2020-05-13 00:00:00,82,3,0.0365853658536585,94.0,3.0,0.0319148936170213
2020-05-12 00:00:00,100,6,0.06,57.0,0.0,0
2020-05-11 00:00:00,86,6,0.0697674418604651,68.0,3.0,0.0441176470588235
2020-05-10 00:00:00,24,1,0.0416666666666667,,,
2020-05-09 00:00:00,190,2,0.0105263157894737,13.0,3.0,0.2307692307692308
2020-05-08 00:00:00,92,9,0.0978260869565217,49.0,1.0,0.0204081632653061
2020-05-07 00:00:00,91,7,0.0769230769230769,40.0,0.0,0
2020-05-06 00:00:00,71,5,0.0704225352112676,64.0,3.0,0.046875
2020-05-05 00:00:00,65,6,0.0923076923076923,24.0,0.0,0
2020-05-04 00:00:00,71,8,0.1126760563380282,22.0,0.0,0
2020-05-03 00:00:00,29,0,0,1.0,0.0,0
2020-05-02 00:00:00,115,4,0.0347826086956522,2.0,0.0,0
2020-05-01 00:00:00,92,4,0.0434782608695652,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,55,4,0.0727272727272727,28.0,0.0,0
2020-04-29 00:00:00,58,3,0.0517241379310345,23.0,1.0,0.0434782608695652
2020-04-28 00:00:00,69,9,0.1304347826086957,35.0,1.0,0.0285714285714286
2020-04-27 00:00:00,44,3,0.0681818181818182,8.0,0.0,0
2020-04-26 00:00:00,17,2,0.1176470588235294,,,
2020-04-25 00:00:00,14,3,0.2142857142857143,,,
2020-04-24 00:00:00,63,17,0.2698412698412699,1.0,0.0,0
2020-04-23 00:00:00,31,3,0.0967741935483871,,,
2020-04-22 00:00:00,22,0,0,,,
2020-04-21 00:00:00,30,3,0.1,,,
2020-04-20 00:00:00,38,9,0.2368421052631579,1.0,0.0,0
2020-04-19 00:00:00,9,0,0,,,
2020-04-18 00:00:00,19,1,0.0526315789473684,1.0,0.0,0
2020-04-17 00:00:00,34,1,0.0294117647058824,,,
2020-04-16 00:00:00,27,3,0.1111111111111111,,,
2020-04-15 00:00:00,28,0,0,,,
2020-04-14 00:00:00,18,1,0.0555555555555556,,,
2020-04-13 00:00:00,35,6,0.1714285714285714,,,
2020-04-12 00:00:00,15,0,0,,,
2020-04-11 00:00:00,13,0,0,,,
2020-04-10 00:00:00,32,5,0.15625,,,
2020-04-09 00:00:00,27,7,0.2592592592592593,,,
2020-04-08 00:00:00,28,3,0.1071428571428571,,,
2020-04-07 00:00:00,30,3,0.1,,,
2020-04-06 00:00:00,33,3,0.0909090909090909,,,
2020-04-05 00:00:00,13,0,0,,,
2020-04-04 00:00:00,11,0,0,,,
2020-04-03 00:00:00,40,3,0.075,,,
2020-04-02 00:00:00,38,1,0.0263157894736842,,,
2020-04-01 00:00:00,37,0,0,,,
2020-03-31 00:00:00,41,2,0.0487804878048781,,,
2020-03-30 00:00:00,30,3,0.1,,,
2020-03-29 00:00:00,12,0,0,,,
2020-03-28 00:00:00,11,1,0.0909090909090909,,,
2020-03-27 00:00:00,41,2,0.0487804878048781,,,
2020-03-26 00:00:00,35,2,0.0571428571428571,,,
2020-03-25 00:00:00,27,0,0,,,
2020-03-24 00:00:00,44,1,0.0227272727272727,,,
2020-03-23 00:00:00,39,4,0.1025641025641026,,,
2020-03-22 00:00:00,35,0,0,,,
2020-03-21 00:00:00,4,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,20,0,0,,,
2020-03-18 00:00:00,20,0,0,,,
2020-03-17 00:00:00,11,0,0,,,
2020-03-16 00:00:00,24,1,0.0416666666666667,,,
2020-03-15 00:00:00,15,0,0,,,
2020-03-14 00:00:00,9,0,0,,,
2020-03-13 00:00:00,12,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
