date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2021-03-11 00:00:00,228,13,0.0570175438596491,13.0,5.0,0.3846153846153847
2021-03-10 00:00:00,126,5,0.0396825396825397,7.0,4.0,0.5714285714285714
2021-03-09 00:00:00,121,3,0.0247933884297521,7.0,1.0,0.1428571428571429
2021-03-08 00:00:00,140,13,0.0928571428571429,4.0,2.0,0.5
2021-03-07 00:00:00,66,2,0.0303030303030303,,,
2021-03-06 00:00:00,83,7,0.0843373493975904,2.0,1.0,0.5
2021-03-05 00:00:00,121,9,0.0743801652892562,3.0,1.0,0.3333333333333333
2021-03-04 00:00:00,129,7,0.0542635658914729,9.0,3.0,0.3333333333333333
2021-03-03 00:00:00,142,6,0.0422535211267606,9.0,1.0,0.1111111111111111
2021-03-02 00:00:00,126,8,0.0634920634920635,7.0,3.0,0.4285714285714286
2021-03-01 00:00:00,148,6,0.0405405405405405,10.0,3.0,0.3
2021-02-28 00:00:00,59,6,0.1016949152542373,,,
2021-02-27 00:00:00,70,7,0.1,,,
2021-02-26 00:00:00,135,10,0.0740740740740741,6.0,1.0,0.1666666666666667
2021-02-25 00:00:00,178,14,0.0786516853932584,6.0,3.0,0.5
2021-02-24 00:00:00,131,6,0.0458015267175573,5.0,1.0,0.2
2021-02-23 00:00:00,310,11,0.0354838709677419,7.0,4.0,0.5714285714285714
2021-02-22 00:00:00,189,12,0.0634920634920635,14.0,3.0,0.2142857142857143
2021-02-21 00:00:00,75,12,0.16,,,
2021-02-20 00:00:00,99,12,0.1212121212121212,,,
2021-02-19 00:00:00,179,21,0.11731843575419,17.0,5.0,0.2941176470588236
2021-02-18 00:00:00,222,9,0.0405405405405405,6.0,1.0,0.1666666666666667
2021-02-17 00:00:00,408,28,0.0686274509803922,14.0,6.0,0.4285714285714286
2021-02-16 00:00:00,752,47,0.0625,9.0,3.0,0.3333333333333333
2021-02-15 00:00:00,135,17,0.1259259259259259,5.0,3.0,0.6
2021-02-14 00:00:00,53,8,0.1509433962264151,1.0,0.0,0
2021-02-13 00:00:00,111,16,0.1441441441441442,,,
2021-02-12 00:00:00,162,10,0.0617283950617284,12.0,7.0,0.5833333333333334
2021-02-11 00:00:00,191,7,0.0366492146596859,10.0,3.0,0.3
2021-02-10 00:00:00,156,13,0.0833333333333333,10.0,7.0,0.7
2021-02-09 00:00:00,169,17,0.1005917159763314,12.0,2.0,0.1666666666666667
2021-02-08 00:00:00,210,7,0.0333333333333333,21.0,12.0,0.5714285714285714
2021-02-07 00:00:00,79,5,0.0632911392405063,,,
2021-02-06 00:00:00,114,14,0.1228070175438597,1.0,0.0,0
2021-02-05 00:00:00,190,18,0.0947368421052632,11.0,3.0,0.2727272727272727
2021-02-04 00:00:00,172,18,0.1046511627906977,5.0,2.0,0.4
2021-02-03 00:00:00,218,20,0.0917431192660551,10.0,4.0,0.4
2021-02-02 00:00:00,278,23,0.0827338129496403,11.0,3.0,0.2727272727272727
2021-02-01 00:00:00,204,24,0.1176470588235294,12.0,3.0,0.25
2021-01-31 00:00:00,83,13,0.1566265060240964,,,
2021-01-30 00:00:00,199,19,0.0954773869346734,,,
2021-01-29 00:00:00,192,23,0.1197916666666667,8.0,0.0,0
2021-01-28 00:00:00,181,21,0.1160220994475138,5.0,2.0,0.4
2021-01-27 00:00:00,202,25,0.1237623762376238,12.0,4.0,0.3333333333333333
2021-01-26 00:00:00,212,29,0.1367924528301887,14.0,8.0,0.5714285714285714
2021-01-25 00:00:00,229,25,0.1091703056768559,17.0,5.0,0.2941176470588236
2021-01-24 00:00:00,109,11,0.1009174311926606,,,
2021-01-23 00:00:00,201,27,0.1343283582089552,2.0,0.0,0
2021-01-22 00:00:00,205,42,0.2048780487804878,16.0,6.0,0.375
2021-01-21 00:00:00,316,54,0.1708860759493671,11.0,3.0,0.2727272727272727
2021-01-20 00:00:00,341,39,0.1143695014662757,15.0,5.0,0.3333333333333333
2021-01-19 00:00:00,350,50,0.1428571428571429,10.0,3.0,0.3
2021-01-18 00:00:00,708,50,0.0706214689265537,13.0,6.0,0.4615384615384616
2021-01-17 00:00:00,188,29,0.1542553191489362,1.0,1.0,1
2021-01-16 00:00:00,268,38,0.1417910447761194,5.0,4.0,0.8
2021-01-15 00:00:00,336,47,0.1398809523809524,15.0,7.0,0.4666666666666668
2021-01-14 00:00:00,364,50,0.1373626373626374,19.0,5.0,0.2631578947368421
2021-01-13 00:00:00,383,59,0.1540469973890339,11.0,5.0,0.4545454545454546
2021-01-12 00:00:00,403,60,0.1488833746898263,12.0,5.0,0.4166666666666667
2021-01-11 00:00:00,458,76,0.165938864628821,14.0,4.0,0.2857142857142857
2021-01-10 00:00:00,315,53,0.1682539682539683,,,
2021-01-09 00:00:00,317,50,0.1577287066246057,,,
2021-01-08 00:00:00,471,80,0.1698513800424628,15.0,1.0,0.0666666666666667
2021-01-07 00:00:00,567,103,0.181657848324515,10.0,2.0,0.2
2021-01-06 00:00:00,356,88,0.2471910112359551,8.0,2.0,0.25
2021-01-05 00:00:00,683,144,0.2108345534407028,22.0,4.0,0.1818181818181818
2021-01-04 00:00:00,654,154,0.235474006116208,20.0,4.0,0.2
2021-01-03 00:00:00,235,55,0.2340425531914894,1.0,0.0,0
2021-01-02 00:00:00,432,88,0.2037037037037037,1.0,1.0,1
2021-01-01 00:00:00,140,24,0.1714285714285714,,,
2020-12-31 00:00:00,369,73,0.1978319783197832,3.0,1.0,0.3333333333333333
2020-12-30 00:00:00,258,58,0.2248062015503876,9.0,1.0,0.1111111111111111
2020-12-29 00:00:00,323,58,0.1795665634674923,14.0,2.0,0.1428571428571429
2020-12-28 00:00:00,416,95,0.2283653846153846,4.0,0.0,0
2020-12-27 00:00:00,111,33,0.2972972972972973,1.0,0.0,0
2020-12-26 00:00:00,85,32,0.3764705882352941,1.0,1.0,1
2020-12-25 00:00:00,37,8,0.2162162162162162,,,
2020-12-24 00:00:00,164,42,0.2560975609756098,2.0,1.0,0.5
2020-12-23 00:00:00,345,59,0.1710144927536232,11.0,3.0,0.2727272727272727
2020-12-22 00:00:00,363,84,0.231404958677686,9.0,1.0,0.1111111111111111
2020-12-21 00:00:00,455,84,0.1846153846153846,12.0,3.0,0.25
2020-12-20 00:00:00,211,28,0.1327014218009479,,,
2020-12-19 00:00:00,356,42,0.1179775280898876,,,
2020-12-18 00:00:00,322,59,0.1832298136645963,10.0,4.0,0.4
2020-12-17 00:00:00,331,59,0.1782477341389728,15.0,3.0,0.2
2020-12-16 00:00:00,271,69,0.2546125461254613,10.0,1.0,0.1
2020-12-15 00:00:00,297,64,0.2154882154882155,15.0,2.0,0.1333333333333333
2020-12-14 00:00:00,481,84,0.1746361746361747,20.0,5.0,0.25
2020-12-13 00:00:00,147,29,0.1972789115646259,3.0,1.0,0.3333333333333333
2020-12-12 00:00:00,166,28,0.1686746987951807,,,
2020-12-11 00:00:00,243,55,0.2263374485596708,11.0,0.0,0
2020-12-10 00:00:00,363,80,0.2203856749311295,12.0,3.0,0.25
2020-12-09 00:00:00,498,92,0.1847389558232932,6.0,1.0,0.1666666666666667
2020-12-08 00:00:00,484,79,0.1632231404958678,7.0,2.0,0.2857142857142857
2020-12-07 00:00:00,517,78,0.1508704061895551,16.0,2.0,0.125
2020-12-06 00:00:00,172,33,0.1918604651162791,1.0,0.0,0
2020-12-05 00:00:00,273,42,0.1538461538461539,,,
2020-12-04 00:00:00,265,45,0.169811320754717,12.0,1.0,0.0833333333333333
2020-12-03 00:00:00,374,63,0.1684491978609626,20.0,3.0,0.15
2020-12-02 00:00:00,286,64,0.2237762237762238,16.0,3.0,0.1875
2020-12-01 00:00:00,398,66,0.1658291457286432,6.0,1.0,0.1666666666666667
2020-11-30 00:00:00,279,62,0.2222222222222222,13.0,0.0,0
2020-11-29 00:00:00,120,31,0.2583333333333334,1.0,0.0,0
2020-11-28 00:00:00,240,36,0.15,2.0,1.0,0.5
2020-11-27 00:00:00,122,32,0.2622950819672132,5.0,0.0,0
2020-11-26 00:00:00,15,2,0.1333333333333333,,,
2020-11-25 00:00:00,200,34,0.17,7.0,0.0,0
2020-11-24 00:00:00,241,42,0.1742738589211618,14.0,2.0,0.1428571428571429
2020-11-23 00:00:00,240,38,0.1583333333333333,6.0,1.0,0.1666666666666667
2020-11-22 00:00:00,178,25,0.1404494382022472,,,
2020-11-21 00:00:00,369,43,0.1165311653116531,1.0,0.0,0
2020-11-20 00:00:00,214,37,0.1728971962616822,13.0,1.0,0.0769230769230769
2020-11-19 00:00:00,200,43,0.215,7.0,0.0,0
2020-11-18 00:00:00,222,48,0.2162162162162162,8.0,1.0,0.125
2020-11-17 00:00:00,235,51,0.2170212765957447,4.0,0.0,0
2020-11-16 00:00:00,184,36,0.1956521739130435,9.0,0.0,0
2020-11-15 00:00:00,100,8,0.08,1.0,0.0,0
2020-11-14 00:00:00,190,17,0.0894736842105263,1.0,0.0,0
2020-11-13 00:00:00,159,24,0.1509433962264151,14.0,1.0,0.0714285714285714
2020-11-12 00:00:00,210,26,0.1238095238095238,14.0,0.0,0
2020-11-11 00:00:00,131,26,0.1984732824427481,7.0,0.0,0
2020-11-10 00:00:00,203,31,0.1527093596059114,6.0,0.0,0
2020-11-09 00:00:00,194,41,0.211340206185567,11.0,0.0,0
2020-11-08 00:00:00,111,23,0.2072072072072072,1.0,0.0,0
2020-11-07 00:00:00,167,26,0.155688622754491,6.0,2.0,0.3333333333333333
2020-11-06 00:00:00,203,27,0.1330049261083744,14.0,1.0,0.0714285714285714
2020-11-05 00:00:00,190,34,0.1789473684210526,8.0,0.0,0
2020-11-04 00:00:00,159,22,0.1383647798742138,5.0,0.0,0
2020-11-03 00:00:00,138,26,0.1884057971014493,10.0,1.0,0.1
2020-11-02 00:00:00,177,27,0.152542372881356,9.0,0.0,0
2020-11-01 00:00:00,54,5,0.0925925925925926,2.0,1.0,0.5
2020-10-31 00:00:00,103,12,0.1165048543689321,4.0,0.0,0
2020-10-30 00:00:00,99,11,0.1111111111111111,23.0,2.0,0.0869565217391304
2020-10-29 00:00:00,191,18,0.0942408376963351,6.0,1.0,0.1666666666666667
2020-10-28 00:00:00,120,12,0.1,11.0,1.0,0.0909090909090909
2020-10-27 00:00:00,104,6,0.0576923076923077,10.0,0.0,0
2020-10-26 00:00:00,147,19,0.1292517006802721,6.0,1.0,0.1666666666666667
2020-10-25 00:00:00,29,2,0.0689655172413793,2.0,0.0,0
2020-10-24 00:00:00,62,4,0.0645161290322581,2.0,0.0,0
2020-10-23 00:00:00,125,9,0.072,14.0,0.0,0
2020-10-22 00:00:00,84,2,0.0238095238095238,6.0,0.0,0
2020-10-21 00:00:00,108,8,0.0740740740740741,7.0,0.0,0
2020-10-20 00:00:00,98,8,0.0816326530612245,7.0,0.0,0
2020-10-19 00:00:00,104,7,0.0673076923076923,13.0,2.0,0.1538461538461539
2020-10-18 00:00:00,27,0,0,1.0,0.0,0
2020-10-17 00:00:00,78,12,0.1538461538461539,5.0,1.0,0.2
2020-10-16 00:00:00,90,5,0.0555555555555556,16.0,0.0,0
2020-10-15 00:00:00,94,5,0.0531914893617021,7.0,1.0,0.1428571428571429
2020-10-14 00:00:00,89,5,0.0561797752808989,2.0,0.0,0
2020-10-13 00:00:00,120,6,0.05,18.0,2.0,0.1111111111111111
2020-10-12 00:00:00,118,16,0.1355932203389831,18.0,2.0,0.1111111111111111
2020-10-11 00:00:00,27,3,0.1111111111111111,4.0,0.0,0
2020-10-10 00:00:00,23,3,0.1304347826086957,4.0,0.0,0
2020-10-09 00:00:00,128,7,0.0546875,11.0,1.0,0.0909090909090909
2020-10-08 00:00:00,124,5,0.0403225806451613,5.0,0.0,0
2020-10-07 00:00:00,92,4,0.0434782608695652,9.0,1.0,0.1111111111111111
2020-10-06 00:00:00,123,6,0.0487804878048781,6.0,1.0,0.1666666666666667
2020-10-05 00:00:00,97,7,0.0721649484536082,11.0,1.0,0.0909090909090909
2020-10-04 00:00:00,16,2,0.125,,,
2020-10-03 00:00:00,30,0,0,1.0,0.0,0
2020-10-02 00:00:00,86,1,0.0116279069767442,12.0,2.0,0.1666666666666667
2020-10-01 00:00:00,93,2,0.021505376344086,11.0,2.0,0.1818181818181818
2020-09-30 00:00:00,125,1,0.008,5.0,0.0,0
2020-09-29 00:00:00,104,3,0.0288461538461539,12.0,1.0,0.0833333333333333
2020-09-28 00:00:00,98,2,0.0204081632653061,21.0,1.0,0.0476190476190476
2020-09-27 00:00:00,33,0,0,3.0,0.0,0
2020-09-26 00:00:00,41,0,0,5.0,0.0,0
2020-09-25 00:00:00,113,1,0.0088495575221239,14.0,2.0,0.1428571428571429
2020-09-24 00:00:00,77,1,0.012987012987013,10.0,0.0,0
2020-09-23 00:00:00,80,2,0.025,8.0,1.0,0.125
2020-09-22 00:00:00,55,2,0.0363636363636364,20.0,2.0,0.1
2020-09-21 00:00:00,78,4,0.0512820512820513,5.0,0.0,0
2020-09-20 00:00:00,46,0,0,4.0,0.0,0
2020-09-19 00:00:00,32,2,0.0625,7.0,0.0,0
2020-09-18 00:00:00,88,2,0.0227272727272727,12.0,1.0,0.0833333333333333
2020-09-17 00:00:00,78,0,0,4.0,0.0,0
2020-09-16 00:00:00,102,1,0.0098039215686275,4.0,0.0,0
2020-09-15 00:00:00,88,1,0.0113636363636364,15.0,0.0,0
2020-09-14 00:00:00,49,2,0.0408163265306122,15.0,2.0,0.1333333333333333
2020-09-13 00:00:00,63,0,0,2.0,0.0,0
2020-09-12 00:00:00,22,0,0,8.0,0.0,0
2020-09-11 00:00:00,104,3,0.0288461538461539,21.0,2.0,0.0952380952380952
2020-09-10 00:00:00,154,0,0,12.0,0.0,0
2020-09-09 00:00:00,65,1,0.0153846153846154,12.0,1.0,0.0833333333333333
2020-09-08 00:00:00,66,0,0,14.0,0.0,0
2020-09-07 00:00:00,19,1,0.0526315789473684,2.0,0.0,0
2020-09-06 00:00:00,19,0,0,2.0,0.0,0
2020-09-05 00:00:00,41,2,0.0487804878048781,3.0,0.0,0
2020-09-04 00:00:00,72,2,0.0277777777777778,30.0,7.0,0.2333333333333334
2020-09-03 00:00:00,112,1,0.0089285714285714,12.0,4.0,0.3333333333333333
2020-09-02 00:00:00,143,2,0.013986013986014,10.0,0.0,0
2020-09-01 00:00:00,81,1,0.0123456790123457,6.0,1.0,0.1666666666666667
2020-08-31 00:00:00,55,4,0.0727272727272727,20.0,0.0,0
2020-08-30 00:00:00,13,0,0,2.0,0.0,0
2020-08-29 00:00:00,23,0,0,2.0,0.0,0
2020-08-28 00:00:00,88,3,0.0340909090909091,19.0,0.0,0
2020-08-27 00:00:00,91,1,0.010989010989011,15.0,1.0,0.0666666666666667
2020-08-26 00:00:00,82,2,0.024390243902439,13.0,2.0,0.1538461538461539
2020-08-25 00:00:00,62,3,0.0483870967741936,17.0,0.0,0
2020-08-24 00:00:00,62,0,0,13.0,0.0,0
2020-08-23 00:00:00,15,1,0.0666666666666667,3.0,1.0,0.3333333333333333
2020-08-22 00:00:00,33,0,0,14.0,0.0,0
2020-08-21 00:00:00,87,3,0.0344827586206897,14.0,1.0,0.0714285714285714
2020-08-20 00:00:00,74,1,0.0135135135135135,126.0,14.0,0.1111111111111111
2020-08-19 00:00:00,84,4,0.0476190476190476,21.0,0.0,0
2020-08-18 00:00:00,45,2,0.0444444444444444,320.0,31.0,0.096875
2020-08-17 00:00:00,69,2,0.0289855072463768,26.0,3.0,0.1153846153846154
2020-08-16 00:00:00,15,0,0,2.0,0.0,0
2020-08-15 00:00:00,59,1,0.0169491525423729,9.0,2.0,0.2222222222222222
2020-08-14 00:00:00,174,1,0.0057471264367816,15.0,1.0,0.0666666666666667
2020-08-13 00:00:00,85,2,0.0235294117647059,12.0,2.0,0.1666666666666667
2020-08-12 00:00:00,87,4,0.0459770114942529,8.0,0.0,0
2020-08-11 00:00:00,76,1,0.0131578947368421,17.0,2.0,0.1176470588235294
2020-08-10 00:00:00,84,2,0.0238095238095238,16.0,0.0,0
2020-08-09 00:00:00,16,0,0,2.0,0.0,0
2020-08-08 00:00:00,102,4,0.0392156862745098,11.0,0.0,0
2020-08-07 00:00:00,107,6,0.0560747663551402,27.0,3.0,0.1111111111111111
2020-08-06 00:00:00,100,10,0.1,17.0,0.0,0
2020-08-05 00:00:00,100,2,0.02,13.0,0.0,0
2020-08-04 00:00:00,95,10,0.1052631578947368,14.0,2.0,0.1428571428571429
2020-08-03 00:00:00,105,5,0.0476190476190476,17.0,3.0,0.1764705882352941
2020-08-02 00:00:00,21,0,0,3.0,0.0,0
2020-08-01 00:00:00,28,1,0.0357142857142857,5.0,1.0,0.2
2020-07-31 00:00:00,116,9,0.0775862068965517,16.0,1.0,0.0625
2020-07-30 00:00:00,104,6,0.0576923076923077,16.0,5.0,0.3125
2020-07-29 00:00:00,113,6,0.0530973451327434,22.0,4.0,0.1818181818181818
2020-07-28 00:00:00,97,4,0.0412371134020619,26.0,2.0,0.0769230769230769
2020-07-27 00:00:00,85,11,0.1294117647058824,20.0,1.0,0.05
2020-07-26 00:00:00,17,2,0.1176470588235294,1.0,0.0,0
2020-07-25 00:00:00,146,7,0.0479452054794521,12.0,1.0,0.0833333333333333
2020-07-24 00:00:00,101,12,0.1188118811881188,18.0,2.0,0.1111111111111111
2020-07-23 00:00:00,131,11,0.083969465648855,14.0,0.0,0
2020-07-22 00:00:00,166,17,0.1024096385542169,12.0,1.0,0.0833333333333333
2020-07-21 00:00:00,130,18,0.1384615384615385,24.0,4.0,0.1666666666666667
2020-07-20 00:00:00,138,17,0.1231884057971015,23.0,2.0,0.0869565217391304
2020-07-19 00:00:00,35,3,0.0857142857142857,2.0,0.0,0
2020-07-18 00:00:00,145,17,0.1172413793103448,4.0,0.0,0
2020-07-17 00:00:00,187,15,0.0802139037433155,25.0,0.0,0
2020-07-16 00:00:00,155,22,0.1419354838709678,21.0,0.0,0
2020-07-15 00:00:00,165,23,0.1393939393939394,21.0,0.0,0
2020-07-14 00:00:00,218,35,0.1605504587155964,16.0,0.0,0
2020-07-13 00:00:00,126,27,0.2142857142857143,25.0,1.0,0.04
2020-07-12 00:00:00,39,2,0.0512820512820513,2.0,0.0,0
2020-07-11 00:00:00,93,9,0.0967741935483871,7.0,1.0,0.1428571428571429
2020-07-10 00:00:00,224,22,0.0982142857142857,30.0,1.0,0.0333333333333333
2020-07-09 00:00:00,251,26,0.1035856573705179,31.0,1.0,0.032258064516129
2020-07-08 00:00:00,169,24,0.1420118343195266,37.0,0.0,0
2020-07-07 00:00:00,230,35,0.1521739130434783,17.0,0.0,0
2020-07-06 00:00:00,198,37,0.1868686868686869,28.0,0.0,0
2020-07-05 00:00:00,42,9,0.2142857142857143,5.0,0.0,0
2020-07-04 00:00:00,39,4,0.1025641025641026,4.0,0.0,0
2020-07-03 00:00:00,70,8,0.1142857142857143,10.0,0.0,0
2020-07-02 00:00:00,214,27,0.1261682242990654,26.0,1.0,0.0384615384615385
2020-07-01 00:00:00,402,56,0.1393034825870647,28.0,2.0,0.0714285714285714
2020-06-30 00:00:00,276,32,0.1159420289855073,23.0,2.0,0.0869565217391304
2020-06-29 00:00:00,201,35,0.1741293532338309,45.0,0.0,0
2020-06-28 00:00:00,45,7,0.1555555555555556,2.0,0.0,0
2020-06-27 00:00:00,55,8,0.1454545454545455,8.0,0.0,0
2020-06-26 00:00:00,160,16,0.1,28.0,1.0,0.0357142857142857
2020-06-25 00:00:00,226,36,0.1592920353982301,40.0,0.0,0
2020-06-24 00:00:00,141,24,0.1702127659574468,16.0,0.0,0
2020-06-23 00:00:00,133,18,0.1353383458646617,25.0,0.0,0
2020-06-22 00:00:00,165,28,0.1696969696969697,37.0,0.0,0
2020-06-21 00:00:00,30,6,0.2,6.0,0.0,0
2020-06-20 00:00:00,91,8,0.0879120879120879,8.0,1.0,0.125
2020-06-19 00:00:00,405,38,0.0938271604938272,35.0,2.0,0.0571428571428571
2020-06-18 00:00:00,162,25,0.154320987654321,39.0,0.0,0
2020-06-17 00:00:00,110,25,0.2272727272727273,28.0,1.0,0.0357142857142857
2020-06-16 00:00:00,246,18,0.0731707317073171,32.0,0.0,0
2020-06-15 00:00:00,132,20,0.1515151515151515,25.0,3.0,0.12
2020-06-14 00:00:00,29,4,0.1379310344827586,4.0,0.0,0
2020-06-13 00:00:00,41,5,0.1219512195121951,7.0,0.0,0
2020-06-12 00:00:00,459,47,0.1023965141612201,43.0,1.0,0.0232558139534884
2020-06-11 00:00:00,85,11,0.1294117647058824,30.0,1.0,0.0333333333333333
2020-06-10 00:00:00,137,12,0.0875912408759124,127.0,1.0,0.0078740157480315
2020-06-09 00:00:00,273,24,0.0879120879120879,25.0,0.0,0
2020-06-08 00:00:00,86,6,0.0697674418604651,31.0,0.0,0
2020-06-07 00:00:00,18,2,0.1111111111111111,4.0,0.0,0
2020-06-06 00:00:00,24,1,0.0416666666666667,10.0,0.0,0
2020-06-05 00:00:00,191,10,0.0523560209424084,31.0,1.0,0.032258064516129
2020-06-04 00:00:00,151,8,0.0529801324503311,29.0,1.0,0.0344827586206897
2020-06-03 00:00:00,91,7,0.0769230769230769,89.0,0.0,0
2020-06-02 00:00:00,74,6,0.0810810810810811,45.0,0.0,0
2020-06-01 00:00:00,69,4,0.0579710144927536,28.0,0.0,0
2020-05-31 00:00:00,12,0,0,3.0,0.0,0
2020-05-30 00:00:00,525,12,0.0228571428571429,80.0,0.0,0
2020-05-29 00:00:00,109,5,0.0458715596330275,23.0,0.0,0
2020-05-28 00:00:00,199,4,0.0201005025125628,175.0,5.0,0.0285714285714286
2020-05-27 00:00:00,72,6,0.0833333333333333,51.0,1.0,0.0196078431372549
2020-05-26 00:00:00,55,1,0.0181818181818182,48.0,0.0,0
2020-05-25 00:00:00,16,2,0.125,3.0,0.0,0
2020-05-24 00:00:00,21,0,0,9.0,0.0,0
2020-05-23 00:00:00,22,0,0,9.0,0.0,0
2020-05-22 00:00:00,72,3,0.0416666666666667,21.0,0.0,0
2020-05-21 00:00:00,61,1,0.0163934426229508,54.0,0.0,0
2020-05-20 00:00:00,134,7,0.0522388059701493,54.0,1.0,0.0185185185185185
2020-05-19 00:00:00,31,1,0.032258064516129,52.0,1.0,0.0192307692307692
2020-05-18 00:00:00,41,1,0.024390243902439,31.0,0.0,0
2020-05-17 00:00:00,10,0,0,7.0,0.0,0
2020-05-16 00:00:00,396,3,0.0075757575757576,9.0,0.0,0
2020-05-15 00:00:00,124,0,0,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,46,0,0,32.0,0.0,0
2020-05-13 00:00:00,33,0,0,33.0,2.0,0.0606060606060606
2020-05-12 00:00:00,37,0,0,39.0,2.0,0.0512820512820513
2020-05-11 00:00:00,53,1,0.0188679245283019,33.0,0.0,0
2020-05-10 00:00:00,7,0,0,3.0,0.0,0
2020-05-09 00:00:00,437,2,0.0045766590389016,7.0,0.0,0
2020-05-08 00:00:00,28,0,0,49.0,0.0,0
2020-05-07 00:00:00,28,0,0,26.0,1.0,0.0384615384615385
2020-05-06 00:00:00,35,1,0.0285714285714286,31.0,0.0,0
2020-05-05 00:00:00,44,0,0,24.0,2.0,0.0833333333333333
2020-05-04 00:00:00,32,0,0,33.0,0.0,0
2020-05-03 00:00:00,14,0,0,6.0,0.0,0
2020-05-02 00:00:00,9,0,0,2.0,0.0,0
2020-05-01 00:00:00,25,0,0,24.0,2.0,0.0833333333333333
2020-04-30 00:00:00,29,1,0.0344827586206897,23.0,1.0,0.0434782608695652
2020-04-29 00:00:00,19,0,0,13.0,0.0,0
2020-04-28 00:00:00,9,0,0,8.0,1.0,0.125
2020-04-27 00:00:00,22,0,0,3.0,0.0,0
2020-04-26 00:00:00,7,0,0,,,
2020-04-25 00:00:00,9,0,0,1.0,0.0,0
2020-04-24 00:00:00,17,1,0.0588235294117647,,,
2020-04-23 00:00:00,25,0,0,,,
2020-04-22 00:00:00,18,0,0,,,
2020-04-21 00:00:00,25,2,0.08,,,
2020-04-20 00:00:00,24,2,0.0833333333333333,,,
2020-04-19 00:00:00,5,0,0,,,
2020-04-18 00:00:00,12,2,0.1666666666666667,,,
2020-04-17 00:00:00,20,3,0.15,,,
2020-04-16 00:00:00,23,1,0.0434782608695652,,,
2020-04-15 00:00:00,21,1,0.0476190476190476,,,
2020-04-14 00:00:00,20,1,0.05,,,
2020-04-13 00:00:00,16,4,0.25,,,
2020-04-12 00:00:00,9,0,0,,,
2020-04-11 00:00:00,5,1,0.2,,,
2020-04-10 00:00:00,10,0,0,,,
2020-04-09 00:00:00,20,3,0.15,,,
2020-04-08 00:00:00,19,0,0,,,
2020-04-07 00:00:00,12,1,0.0833333333333333,,,
2020-04-06 00:00:00,24,2,0.0833333333333333,,,
2020-04-05 00:00:00,11,0,0,,,
2020-04-04 00:00:00,16,0,0,,,
2020-04-03 00:00:00,20,0,0,,,
2020-04-02 00:00:00,24,1,0.0416666666666667,,,
2020-04-01 00:00:00,19,3,0.1578947368421053,,,
2020-03-31 00:00:00,20,1,0.05,,,
2020-03-30 00:00:00,20,1,0.05,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,0,0,,,
2020-03-27 00:00:00,16,0,0,,,
2020-03-26 00:00:00,15,0,0,,,
2020-03-25 00:00:00,23,0,0,,,
2020-03-24 00:00:00,23,1,0.0434782608695652,,,
2020-03-23 00:00:00,22,0,0,,,
2020-03-22 00:00:00,4,0,0,,,
2020-03-21 00:00:00,3,0,0,,,
2020-03-20 00:00:00,12,0,0,,,
2020-03-19 00:00:00,4,1,0.25,,,
