date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2021-07-13 00:00:00,196,35,0.1785714285714286,20,8,0.4
2021-07-12 00:00:00,238,35,0.1470588235294118,15,5,0.3333333333333333
2021-07-11 00:00:00,110,27,0.2454545454545455,2,0,0
2021-07-10 00:00:00,120,27,0.225,6,2,0.3333333333333333
2021-07-09 00:00:00,180,24,0.1333333333333333,12,3,0.25
2021-07-08 00:00:00,207,39,0.1884057971014493,19,7,0.368421052631579
2021-07-07 00:00:00,244,37,0.1516393442622951,21,10,0.4761904761904762
2021-07-06 00:00:00,268,40,0.1492537313432836,11,2,0.1818181818181818
2021-07-05 00:00:00,171,26,0.152046783625731,3,1,0.3333333333333333
2021-07-04 00:00:00,37,10,0.2702702702702703,,,
2021-07-03 00:00:00,75,7,0.0933333333333333,,,
2021-07-02 00:00:00,224,25,0.1116071428571429,16,8,0.5
2021-07-01 00:00:00,158,32,0.2025316455696203,15,9,0.6
2021-06-30 00:00:00,142,22,0.1549295774647887,10,5,0.5
2021-06-29 00:00:00,171,24,0.1403508771929825,12,6,0.5
2021-06-28 00:00:00,184,28,0.1521739130434783,14,4,0.2857142857142857
2021-06-27 00:00:00,93,17,0.1827956989247312,1,1,1
2021-06-26 00:00:00,65,12,0.1846153846153846,8,4,0.5
2021-06-25 00:00:00,189,30,0.1587301587301587,32,17,0.53125
2021-06-24 00:00:00,162,18,0.1111111111111111,26,14,0.5384615384615384
2021-06-23 00:00:00,159,20,0.1257861635220126,22,9,0.4090909090909091
2021-06-22 00:00:00,172,14,0.0813953488372093,26,13,0.5
2021-06-21 00:00:00,171,15,0.087719298245614,12,8,0.6666666666666666
2021-06-20 00:00:00,57,10,0.1754385964912281,,,
2021-06-19 00:00:00,62,10,0.1612903225806452,5,3,0.6
2021-06-18 00:00:00,146,12,0.0821917808219178,20,8,0.4
2021-06-17 00:00:00,139,11,0.079136690647482,20,9,0.45
2021-06-16 00:00:00,142,17,0.1197183098591549,54,26,0.4814814814814816
2021-06-15 00:00:00,153,14,0.0915032679738562,20,13,0.65
2021-06-14 00:00:00,152,21,0.1381578947368421,13,3,0.2307692307692308
2021-06-13 00:00:00,78,10,0.1282051282051282,5,2,0.4
2021-06-12 00:00:00,69,5,0.072463768115942,1,1,1
2021-06-11 00:00:00,149,7,0.0469798657718121,8,3,0.375
2021-06-10 00:00:00,111,12,0.1081081081081081,25,14,0.5600000000000002
2021-06-09 00:00:00,153,14,0.0915032679738562,42,24,0.5714285714285714
2021-06-08 00:00:00,180,10,0.0555555555555556,11,6,0.5454545454545454
2021-06-07 00:00:00,185,17,0.0918918918918919,7,4,0.5714285714285714
2021-06-06 00:00:00,79,8,0.1012658227848101,2,0,0
2021-06-05 00:00:00,70,7,0.1,2,0,0
2021-06-04 00:00:00,136,7,0.0514705882352941,9,1,0.1111111111111111
2021-06-03 00:00:00,155,11,0.0709677419354839,32,22,0.6875
2021-06-02 00:00:00,164,11,0.0670731707317073,29,15,0.517241379310345
2021-06-01 00:00:00,181,10,0.0552486187845304,10,6,0.6
2021-05-31 00:00:00,67,8,0.1194029850746269,2,1,0.5
2021-05-30 00:00:00,64,7,0.109375,3,1,0.3333333333333333
2021-05-29 00:00:00,52,8,0.1538461538461539,21,14,0.6666666666666666
2021-05-28 00:00:00,166,13,0.0783132530120482,15,6,0.4
2021-05-27 00:00:00,159,16,0.1006289308176101,14,5,0.3571428571428572
2021-05-26 00:00:00,156,6,0.0384615384615385,15,3,0.2
2021-05-25 00:00:00,168,10,0.0595238095238095,20,12,0.6
2021-05-24 00:00:00,165,12,0.0727272727272727,16,10,0.625
2021-05-23 00:00:00,74,10,0.1351351351351352,,,
2021-05-22 00:00:00,53,3,0.0566037735849057,33,24,0.7272727272727274
2021-05-21 00:00:00,130,8,0.0615384615384615,21,12,0.5714285714285714
2021-05-20 00:00:00,106,8,0.0754716981132076,18,13,0.7222222222222222
2021-05-19 00:00:00,141,10,0.0709219858156028,21,15,0.7142857142857144
2021-05-18 00:00:00,175,11,0.0628571428571429,17,10,0.5882352941176472
2021-05-17 00:00:00,152,11,0.0723684210526316,9,3,0.3333333333333333
2021-05-16 00:00:00,64,1,0.015625,11,9,0.8181818181818182
2021-05-15 00:00:00,53,7,0.1320754716981132,,,
2021-05-14 00:00:00,145,5,0.0344827586206897,9,6,0.6666666666666666
2021-05-13 00:00:00,141,4,0.0283687943262411,11,4,0.3636363636363637
2021-05-12 00:00:00,172,5,0.0290697674418605,6,3,0.5
2021-05-11 00:00:00,341,4,0.0117302052785924,7,4,0.5714285714285714
2021-05-10 00:00:00,180,9,0.05,14,6,0.4285714285714286
2021-05-09 00:00:00,67,6,0.0895522388059702,,,
2021-05-08 00:00:00,62,6,0.0967741935483871,,,
2021-05-07 00:00:00,154,5,0.0324675324675325,8,6,0.75
2021-05-06 00:00:00,165,8,0.0484848484848485,37,19,0.5135135135135136
2021-05-05 00:00:00,162,6,0.037037037037037,85,50,0.5882352941176472
2021-05-04 00:00:00,197,12,0.0609137055837564,27,13,0.4814814814814816
2021-05-03 00:00:00,199,15,0.0753768844221106,16,5,0.3125
2021-05-02 00:00:00,64,8,0.125,,,
2021-05-01 00:00:00,85,7,0.0823529411764706,1,1,1
2021-04-30 00:00:00,196,11,0.0561224489795918,8,1,0.125
2021-04-29 00:00:00,121,5,0.0413223140495868,42,15,0.3571428571428572
2021-04-28 00:00:00,204,10,0.0490196078431373,25,12,0.48
2021-04-27 00:00:00,158,10,0.0632911392405063,18,12,0.6666666666666666
2021-04-26 00:00:00,233,16,0.0686695278969957,9,6,0.6666666666666666
2021-04-25 00:00:00,77,5,0.0649350649350649,1,0,0
2021-04-24 00:00:00,90,7,0.0777777777777778,1,1,1
2021-04-23 00:00:00,208,13,0.0625,10,7,0.7
2021-04-22 00:00:00,189,17,0.0899470899470899,10,8,0.8
2021-04-21 00:00:00,204,15,0.0735294117647059,42,17,0.4047619047619048
2021-04-20 00:00:00,186,17,0.0913978494623656,30,21,0.7
2021-04-19 00:00:00,235,16,0.0680851063829787,12,6,0.5
2021-04-18 00:00:00,98,14,0.1428571428571429,2,0,0
2021-04-17 00:00:00,90,10,0.1111111111111111,14,10,0.7142857142857144
2021-04-16 00:00:00,183,13,0.0710382513661202,9,4,0.4444444444444444
2021-04-15 00:00:00,169,8,0.0473372781065089,61,30,0.4918032786885246
2021-04-14 00:00:00,222,15,0.0675675675675676,77,48,0.6233766233766234
2021-04-13 00:00:00,206,8,0.0388349514563107,68,50,0.735294117647059
2021-04-12 00:00:00,304,19,0.0625,11,4,0.3636363636363637
2021-04-11 00:00:00,70,3,0.0428571428571429,1,1,1
2021-04-10 00:00:00,103,6,0.058252427184466,2,1,0.5
2021-04-09 00:00:00,190,12,0.0631578947368421,16,6,0.375
2021-04-08 00:00:00,156,7,0.0448717948717949,8,5,0.625
2021-04-07 00:00:00,176,5,0.0284090909090909,24,13,0.5416666666666666
2021-04-06 00:00:00,171,7,0.0409356725146199,23,14,0.6086956521739132
2021-04-05 00:00:00,184,13,0.0706521739130435,20,13,0.65
2021-04-04 00:00:00,75,7,0.0933333333333333,1,1,1
2021-04-03 00:00:00,107,5,0.0467289719626168,,,
2021-04-02 00:00:00,213,7,0.0328638497652582,8,2,0.25
2021-04-01 00:00:00,206,13,0.0631067961165049,11,5,0.4545454545454546
2021-03-31 00:00:00,209,12,0.0574162679425837,14,7,0.5
2021-03-30 00:00:00,198,21,0.1060606060606061,18,5,0.2777777777777778
2021-03-29 00:00:00,224,21,0.09375,24,14,0.5833333333333334
2021-03-28 00:00:00,115,8,0.0695652173913044,,,
2021-03-27 00:00:00,92,7,0.0760869565217391,1,1,1
2021-03-26 00:00:00,201,12,0.0597014925373134,20,7,0.35
2021-03-25 00:00:00,182,10,0.0549450549450549,20,9,0.45
2021-03-24 00:00:00,215,16,0.0744186046511628,34,13,0.3823529411764706
2021-03-23 00:00:00,215,16,0.0744186046511628,22,14,0.6363636363636364
2021-03-22 00:00:00,251,8,0.0318725099601594,12,5,0.4166666666666667
2021-03-21 00:00:00,134,10,0.0746268656716418,,,
2021-03-20 00:00:00,137,9,0.0656934306569343,,,
2021-03-19 00:00:00,256,11,0.04296875,21,11,0.5238095238095238
2021-03-18 00:00:00,236,11,0.0466101694915254,27,11,0.4074074074074074
2021-03-17 00:00:00,287,7,0.024390243902439,19,10,0.5263157894736842
2021-03-16 00:00:00,351,18,0.0512820512820513,17,5,0.2941176470588236
2021-03-15 00:00:00,269,17,0.0631970260223048,11,4,0.3636363636363637
2021-03-14 00:00:00,196,8,0.0408163265306122,,,
2021-03-13 00:00:00,124,15,0.1209677419354839,5,2,0.4
2021-03-12 00:00:00,365,17,0.0465753424657534,18,11,0.6111111111111112
2021-03-11 00:00:00,369,21,0.0569105691056911,7,2,0.2857142857142857
2021-03-10 00:00:00,375,24,0.064,16,8,0.5
2021-03-09 00:00:00,265,25,0.0943396226415094,21,7,0.3333333333333333
2021-03-08 00:00:00,292,16,0.0547945205479452,20,6,0.3
2021-03-07 00:00:00,157,14,0.089171974522293,,,
2021-03-06 00:00:00,168,18,0.1071428571428571,7,3,0.4285714285714286
2021-03-05 00:00:00,334,19,0.0568862275449102,27,14,0.5185185185185186
2021-03-04 00:00:00,372,16,0.043010752688172,19,4,0.2105263157894737
2021-03-03 00:00:00,441,20,0.0453514739229025,34,10,0.2941176470588236
2021-03-02 00:00:00,256,26,0.1015625,23,11,0.4782608695652174
2021-03-01 00:00:00,308,19,0.0616883116883117,37,15,0.4054054054054055
2021-02-28 00:00:00,130,10,0.0769230769230769,,,
2021-02-27 00:00:00,120,7,0.0583333333333333,1,1,1
2021-02-26 00:00:00,271,27,0.0996309963099631,25,9,0.36
2021-02-25 00:00:00,291,24,0.0824742268041237,17,8,0.4705882352941176
2021-02-24 00:00:00,236,17,0.0720338983050848,15,7,0.4666666666666668
2021-02-23 00:00:00,312,29,0.092948717948718,33,18,0.5454545454545454
2021-02-22 00:00:00,347,41,0.1181556195965418,12,6,0.5
2021-02-21 00:00:00,120,8,0.0666666666666667,21,9,0.4285714285714286
2021-02-20 00:00:00,136,10,0.0735294117647059,13,8,0.6153846153846154
2021-02-19 00:00:00,310,32,0.1032258064516129,19,6,0.3157894736842105
2021-02-18 00:00:00,323,38,0.1176470588235294,22,10,0.4545454545454546
2021-02-17 00:00:00,338,37,0.1094674556213018,19,11,0.5789473684210528
2021-02-16 00:00:00,343,34,0.0991253644314869,27,11,0.4074074074074074
2021-02-15 00:00:00,288,34,0.1180555555555556,26,11,0.4230769230769231
2021-02-14 00:00:00,114,13,0.1140350877192983,1,0,0
2021-02-13 00:00:00,136,11,0.0808823529411765,,,
2021-02-12 00:00:00,341,34,0.0997067448680352,15,10,0.6666666666666666
2021-02-11 00:00:00,492,39,0.0792682926829268,13,5,0.3846153846153847
2021-02-10 00:00:00,1283,45,0.0350740452065472,16,7,0.4375
2021-02-09 00:00:00,350,39,0.1114285714285714,20,6,0.3
2021-02-08 00:00:00,440,59,0.1340909090909091,30,13,0.4333333333333334
2021-02-07 00:00:00,186,30,0.1612903225806452,,,
2021-02-06 00:00:00,260,34,0.1307692307692308,3,0,0
2021-02-05 00:00:00,468,34,0.0726495726495727,21,7,0.3333333333333333
2021-02-04 00:00:00,512,45,0.087890625,34,14,0.4117647058823529
2021-02-03 00:00:00,467,53,0.1134903640256959,53,17,0.3207547169811321
2021-02-02 00:00:00,479,66,0.1377870563674322,33,8,0.2424242424242425
2021-02-01 00:00:00,618,83,0.1343042071197411,17,7,0.4117647058823529
2021-01-31 00:00:00,213,28,0.1314553990610329,2,1,0.5
2021-01-30 00:00:00,270,45,0.1666666666666667,,,
2021-01-29 00:00:00,462,79,0.170995670995671,28,10,0.3571428571428572
2021-01-28 00:00:00,970,283,0.2917525773195877,20,9,0.45
2021-01-27 00:00:00,1405,348,0.2476868327402136,30,18,0.6
2021-01-26 00:00:00,320,55,0.171875,22,9,0.4090909090909091
2021-01-25 00:00:00,586,110,0.1877133105802048,22,11,0.5
2021-01-24 00:00:00,329,60,0.182370820668693,7,2,0.2857142857142857
2021-01-23 00:00:00,412,69,0.1674757281553398,12,4,0.3333333333333333
2021-01-22 00:00:00,559,103,0.1842576028622541,27,13,0.4814814814814816
2021-01-21 00:00:00,684,133,0.1944444444444445,31,12,0.3870967741935484
2021-01-20 00:00:00,701,122,0.174037089871612,23,11,0.4782608695652174
2021-01-19 00:00:00,652,151,0.2315950920245399,25,6,0.24
2021-01-18 00:00:00,739,170,0.2300405953991881,25,9,0.36
2021-01-17 00:00:00,393,105,0.267175572519084,3,0,0
2021-01-16 00:00:00,437,96,0.2196796338672769,2,1,0.5
2021-01-15 00:00:00,726,167,0.2300275482093664,22,10,0.4545454545454546
2021-01-14 00:00:00,796,177,0.2223618090452261,20,9,0.45
2021-01-13 00:00:00,870,187,0.2149425287356322,25,8,0.32
2021-01-12 00:00:00,845,203,0.2402366863905326,24,9,0.375
2021-01-11 00:00:00,905,235,0.2596685082872928,20,3,0.15
2021-01-10 00:00:00,467,129,0.2762312633832976,3,2,0.6666666666666666
2021-01-09 00:00:00,659,158,0.2397572078907436,1,0,0
2021-01-08 00:00:00,992,232,0.2338709677419355,32,8,0.25
2021-01-07 00:00:00,856,195,0.227803738317757,70,20,0.2857142857142857
2021-01-06 00:00:00,953,223,0.2339979013641134,82,24,0.2926829268292683
2021-01-05 00:00:00,1044,275,0.2634099616858238,37,19,0.5135135135135136
2021-01-04 00:00:00,1154,309,0.2677642980935876,19,4,0.2105263157894737
2021-01-03 00:00:00,518,166,0.3204633204633205,1,0,0
2021-01-02 00:00:00,649,227,0.349768875192604,2,1,0.5
2021-01-01 00:00:00,754,230,0.3050397877984085,1,0,0
2020-12-31 00:00:00,612,146,0.238562091503268,28,5,0.1785714285714286
2020-12-30 00:00:00,639,175,0.2738654147104852,11,6,0.5454545454545454
2020-12-29 00:00:00,568,183,0.3221830985915493,18,9,0.5
2020-12-28 00:00:00,648,193,0.2978395061728395,15,6,0.4
2020-12-27 00:00:00,403,133,0.3300248138957817,2,2,1
2020-12-26 00:00:00,181,72,0.3977900552486188,1,0,0
2020-12-25 00:00:00,53,14,0.2641509433962264,1,0,0
2020-12-24 00:00:00,455,147,0.3230769230769231,11,1,0.0909090909090909
2020-12-23 00:00:00,576,163,0.2829861111111111,19,5,0.2631578947368421
2020-12-22 00:00:00,709,183,0.2581100141043724,35,5,0.1428571428571429
2020-12-21 00:00:00,650,188,0.2892307692307693,58,8,0.1379310344827586
2020-12-20 00:00:00,332,91,0.2740963855421687,1,0,0
2020-12-19 00:00:00,399,113,0.2832080200501253,3,0,0
2020-12-18 00:00:00,578,169,0.2923875432525952,23,5,0.2173913043478261
2020-12-17 00:00:00,562,146,0.2597864768683274,14,4,0.2857142857142857
2020-12-16 00:00:00,564,157,0.2783687943262411,24,4,0.1666666666666667
2020-12-15 00:00:00,521,136,0.2610364683301344,35,4,0.1142857142857143
2020-12-14 00:00:00,648,181,0.279320987654321,13,2,0.1538461538461539
2020-12-13 00:00:00,323,81,0.2507739938080496,1,0,0
2020-12-12 00:00:00,326,94,0.2883435582822086,51,8,0.1568627450980392
2020-12-11 00:00:00,594,125,0.2104377104377105,18,3,0.1666666666666667
2020-12-10 00:00:00,513,116,0.2261208576998051,29,6,0.2068965517241379
2020-12-09 00:00:00,614,110,0.1791530944625407,33,7,0.2121212121212121
2020-12-08 00:00:00,723,125,0.1728907330567082,73,5,0.0684931506849315
2020-12-07 00:00:00,621,123,0.1980676328502415,77,16,0.2077922077922078
2020-12-06 00:00:00,252,62,0.246031746031746,,,
2020-12-05 00:00:00,263,79,0.3003802281368822,,,
2020-12-04 00:00:00,427,100,0.234192037470726,22,1,0.0454545454545455
2020-12-03 00:00:00,476,116,0.2436974789915967,27,4,0.1481481481481482
2020-12-02 00:00:00,594,134,0.2255892255892256,17,2,0.1176470588235294
2020-12-01 00:00:00,526,138,0.2623574144486692,54,6,0.1111111111111111
2020-11-30 00:00:00,557,121,0.2172351885098743,41,8,0.1951219512195122
2020-11-29 00:00:00,285,84,0.2947368421052632,1,0,0
2020-11-28 00:00:00,230,60,0.2608695652173913,,,
2020-11-27 00:00:00,341,80,0.2346041055718475,5,1,0.2
2020-11-26 00:00:00,94,19,0.2021276595744681,1,0,0
2020-11-25 00:00:00,356,63,0.1769662921348315,12,0,0
2020-11-24 00:00:00,393,73,0.1857506361323155,18,4,0.2222222222222222
2020-11-23 00:00:00,507,88,0.1735700197238659,19,2,0.1052631578947368
2020-11-22 00:00:00,214,29,0.1355140186915888,1,0,0
2020-11-21 00:00:00,232,43,0.1853448275862069,2,0,0
2020-11-20 00:00:00,444,60,0.1351351351351352,34,6,0.1764705882352941
2020-11-19 00:00:00,418,52,0.1244019138755981,14,2,0.1428571428571429
2020-11-18 00:00:00,452,47,0.1039823008849558,84,4,0.0476190476190476
2020-11-17 00:00:00,466,74,0.1587982832618026,48,3,0.0625
2020-11-16 00:00:00,408,73,0.178921568627451,31,3,0.0967741935483871
2020-11-15 00:00:00,201,41,0.2039800995024876,,,
2020-11-14 00:00:00,210,36,0.1714285714285714,23,0,0
2020-11-13 00:00:00,318,43,0.1352201257861635,17,0,0
2020-11-12 00:00:00,350,50,0.1428571428571429,11,1,0.0909090909090909
2020-11-11 00:00:00,293,45,0.1535836177474403,18,2,0.1111111111111111
2020-11-10 00:00:00,360,63,0.175,18,3,0.1666666666666667
2020-11-09 00:00:00,265,39,0.1471698113207547,16,3,0.1875
2020-11-08 00:00:00,92,15,0.1630434782608696,,,
2020-11-07 00:00:00,225,25,0.1111111111111111,2,0,0
2020-11-06 00:00:00,247,24,0.097165991902834,11,0,0
2020-11-05 00:00:00,337,41,0.1216617210682493,13,0,0
2020-11-04 00:00:00,260,31,0.1192307692307692,33,3,0.0909090909090909
2020-11-03 00:00:00,335,42,0.1253731343283582,38,4,0.1052631578947368
2020-11-02 00:00:00,261,38,0.1455938697318008,19,1,0.0526315789473684
2020-11-01 00:00:00,109,17,0.1559633027522936,1,0,0
2020-10-31 00:00:00,131,19,0.1450381679389313,2,1,0.5
2020-10-30 00:00:00,250,24,0.096,7,3,0.4285714285714286
2020-10-29 00:00:00,229,17,0.074235807860262,124,7,0.0564516129032258
2020-10-28 00:00:00,192,20,0.1041666666666667,108,8,0.0740740740740741
2020-10-27 00:00:00,199,20,0.1005025125628141,128,12,0.09375
2020-10-26 00:00:00,174,24,0.1379310344827586,28,4,0.1428571428571429
2020-10-25 00:00:00,73,11,0.1506849315068493,,,
2020-10-24 00:00:00,102,6,0.0588235294117647,,,
2020-10-23 00:00:00,197,20,0.1015228426395939,14,1,0.0714285714285714
2020-10-22 00:00:00,199,7,0.0351758793969849,20,4,0.2
2020-10-21 00:00:00,167,10,0.0598802395209581,33,0,0
2020-10-20 00:00:00,165,7,0.0424242424242424,21,1,0.0476190476190476
2020-10-19 00:00:00,177,8,0.0451977401129944,11,1,0.0909090909090909
2020-10-18 00:00:00,69,2,0.0289855072463768,,,
2020-10-17 00:00:00,74,4,0.0540540540540541,4,1,0.25
2020-10-16 00:00:00,161,9,0.0559006211180124,13,2,0.1538461538461539
2020-10-15 00:00:00,192,9,0.046875,19,2,0.1052631578947368
2020-10-14 00:00:00,263,6,0.0228136882129278,12,1,0.0833333333333333
2020-10-13 00:00:00,172,5,0.0290697674418605,15,2,0.1333333333333333
2020-10-12 00:00:00,182,11,0.0604395604395604,16,1,0.0625
2020-10-11 00:00:00,83,3,0.036144578313253,,,
2020-10-10 00:00:00,64,1,0.015625,20,2,0.1
2020-10-09 00:00:00,127,3,0.0236220472440945,101,5,0.0495049504950495
2020-10-08 00:00:00,180,3,0.0166666666666667,80,4,0.05
2020-10-07 00:00:00,199,7,0.0351758793969849,87,7,0.0804597701149425
2020-10-06 00:00:00,186,2,0.010752688172043,98,5,0.0510204081632653
2020-10-05 00:00:00,160,2,0.0125,46,1,0.0217391304347826
2020-10-04 00:00:00,90,6,0.0666666666666667,1,1,1
2020-10-03 00:00:00,90,4,0.0444444444444444,,,
2020-10-02 00:00:00,201,6,0.0298507462686567,51,2,0.0392156862745098
2020-10-01 00:00:00,193,6,0.0310880829015544,53,2,0.0377358490566038
2020-09-30 00:00:00,137,6,0.0437956204379562,38,5,0.1315789473684211
2020-09-29 00:00:00,110,9,0.0818181818181818,56,7,0.125
2020-09-28 00:00:00,136,7,0.0514705882352941,101,7,0.0693069306930693
2020-09-27 00:00:00,72,2,0.0277777777777778,1,0,0
2020-09-26 00:00:00,52,6,0.1153846153846154,2,0,0
2020-09-25 00:00:00,114,4,0.0350877192982456,11,0,0
2020-09-24 00:00:00,160,4,0.025,28,0,0
2020-09-23 00:00:00,130,5,0.0384615384615385,37,2,0.0540540540540541
2020-09-22 00:00:00,120,5,0.0416666666666667,37,1,0.027027027027027
2020-09-21 00:00:00,165,8,0.0484848484848485,32,4,0.125
2020-09-20 00:00:00,52,4,0.0769230769230769,2,0,0
2020-09-19 00:00:00,98,6,0.0612244897959184,3,0,0
2020-09-18 00:00:00,122,2,0.0163934426229508,20,2,0.1
2020-09-17 00:00:00,166,2,0.0120481927710843,16,3,0.1875
2020-09-16 00:00:00,111,3,0.027027027027027,21,3,0.1428571428571429
2020-09-15 00:00:00,117,8,0.0683760683760684,9,1,0.1111111111111111
2020-09-14 00:00:00,167,5,0.029940119760479,14,2,0.1428571428571429
2020-09-13 00:00:00,153,2,0.0130718954248366,,,
2020-09-12 00:00:00,170,7,0.0411764705882353,,,
2020-09-11 00:00:00,137,3,0.0218978102189781,16,2,0.125
2020-09-10 00:00:00,191,5,0.0261780104712042,12,0,0
2020-09-09 00:00:00,91,2,0.021978021978022,15,2,0.1333333333333333
2020-09-08 00:00:00,83,3,0.036144578313253,15,2,0.1333333333333333
2020-09-07 00:00:00,9,0,0,1,0,0
2020-09-06 00:00:00,26,2,0.0769230769230769,1,1,1
2020-09-05 00:00:00,36,2,0.0555555555555556,1,0,0
2020-09-04 00:00:00,100,0,0,13,2,0.1538461538461539
2020-09-03 00:00:00,121,2,0.0165289256198347,22,1,0.0454545454545455
2020-09-02 00:00:00,83,3,0.036144578313253,10,0,0
2020-09-01 00:00:00,431,4,0.0092807424593968,30,12,0.4
2020-08-31 00:00:00,246,10,0.040650406504065,13,1,0.0769230769230769
2020-08-30 00:00:00,45,6,0.1333333333333333,1,0,0
2020-08-29 00:00:00,51,5,0.0980392156862745,7,0,0
2020-08-28 00:00:00,129,5,0.0387596899224806,20,0,0
2020-08-27 00:00:00,133,6,0.0451127819548872,80,3,0.0375
2020-08-26 00:00:00,177,12,0.0677966101694915,17,2,0.1176470588235294
2020-08-25 00:00:00,106,8,0.0754716981132076,172,14,0.0813953488372093
2020-08-24 00:00:00,103,9,0.087378640776699,29,4,0.1379310344827586
2020-08-23 00:00:00,42,3,0.0714285714285714,2,1,0.5
2020-08-22 00:00:00,74,5,0.0675675675675676,,,
2020-08-21 00:00:00,148,7,0.0472972972972973,18,3,0.1666666666666667
2020-08-20 00:00:00,160,9,0.05625,27,4,0.1481481481481482
2020-08-19 00:00:00,108,6,0.0555555555555556,32,2,0.0625
2020-08-18 00:00:00,144,15,0.1041666666666667,19,4,0.2105263157894737
2020-08-17 00:00:00,115,14,0.1217391304347826,23,4,0.1739130434782609
2020-08-16 00:00:00,43,3,0.0697674418604651,1,0,0
2020-08-15 00:00:00,46,2,0.0434782608695652,1,0,0
2020-08-14 00:00:00,135,6,0.0444444444444444,22,6,0.2727272727272727
2020-08-13 00:00:00,147,14,0.0952380952380952,27,4,0.1481481481481482
2020-08-12 00:00:00,90,4,0.0444444444444444,25,8,0.32
2020-08-11 00:00:00,86,14,0.1627906976744186,21,7,0.3333333333333333
2020-08-10 00:00:00,87,10,0.1149425287356322,27,5,0.1851851851851852
2020-08-09 00:00:00,29,6,0.2068965517241379,1,0,0
2020-08-08 00:00:00,24,2,0.0833333333333333,,,
2020-08-07 00:00:00,123,15,0.1219512195121951,30,5,0.1666666666666667
2020-08-06 00:00:00,154,12,0.0779220779220779,23,3,0.1304347826086957
2020-08-05 00:00:00,101,17,0.1683168316831683,18,5,0.2777777777777778
2020-08-04 00:00:00,75,12,0.16,40,6,0.15
2020-08-03 00:00:00,106,20,0.1886792452830189,33,7,0.2121212121212121
2020-08-02 00:00:00,33,5,0.1515151515151515,1,1,1
2020-08-01 00:00:00,42,6,0.1428571428571429,2,0,0
2020-07-31 00:00:00,105,10,0.0952380952380952,24,4,0.1666666666666667
2020-07-30 00:00:00,164,20,0.1219512195121951,25,6,0.24
2020-07-29 00:00:00,89,7,0.0786516853932584,31,3,0.0967741935483871
2020-07-28 00:00:00,93,18,0.1935483870967742,44,4,0.0909090909090909
2020-07-27 00:00:00,130,21,0.1615384615384616,40,4,0.1
2020-07-26 00:00:00,34,3,0.0882352941176471,,,
2020-07-25 00:00:00,46,10,0.2173913043478261,6,1,0.1666666666666667
2020-07-24 00:00:00,143,18,0.1258741258741259,35,3,0.0857142857142857
2020-07-23 00:00:00,285,45,0.1578947368421053,38,7,0.1842105263157895
2020-07-22 00:00:00,159,16,0.1006289308176101,34,3,0.0882352941176471
2020-07-21 00:00:00,124,21,0.1693548387096774,39,5,0.1282051282051282
