date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,7,20,15,16,
1/10/2021,28,19,41,38,32,
1/11/2021,28,19,41,39,35,
1/12/2021,28,19,42,39,41,
1/13/2021,56,47,79,82,65,
1/14/2021,57,47,79,83,70,1
1/15/2021,59,47,79,83,73,1
1/16/2021,59,48,79,84,74,1
1/17/2021,59,48,79,85,75,1
1/18/2021,60,49,80,87,82,1
1/19/2021,60,49,80,87,87,1
1/2/2021,11,7,20,15,16,
1/20/2021,67,53,88,109,102,1
1/21/2021,67,53,89,111,106,1
1/22/2021,67,56,89,111,106,1
1/23/2021,68,57,89,111,109,1
1/24/2021,68,57,89,112,109,1
1/25/2021,69,59,90,114,133,1
1/26/2021,71,59,90,116,154,1
1/27/2021,72,59,93,118,515,1
1/28/2021,75,62,96,124,900,1
1/29/2021,76,62,97,125,920,1
1/3/2021,11,7,20,15,16,
1/30/2021,77,63,97,125,925,1
1/31/2021,77,63,97,126,933,1
1/4/2021,11,7,20,16,16,
1/5/2021,11,7,20,16,18,
1/6/2021,17,11,28,27,20,
1/7/2021,28,19,41,38,32,
1/8/2021,28,19,41,38,32,
1/9/2021,28,19,41,38,32,
10/1/2021,598,468,632,1236,4502,438
10/10/2021,625,479,641,1247,4519,463
10/11/2021,627,480,642,1248,4523,464
10/12/2021,627,482,642,1251,4526,469
10/13/2021,631,485,645,1254,4526,471
10/14/2021,633,486,646,1255,4526,474
10/15/2021,634,486,646,1256,4527,474
10/16/2021,638,486,647,1256,4527,474
10/17/2021,642,487,648,1256,4527,475
10/18/2021,644,487,650,1256,4528,482
10/19/2021,644,487,651,1257,4530,487
10/2/2021,598,468,632,1236,4503,439
10/20/2021,645,491,652,1259,4532,488
10/21/2021,645,493,653,1261,4539,488
10/22/2021,646,495,654,1261,4545,490
10/23/2021,649,495,654,1262,4546,490
10/24/2021,650,495,655,1263,4547,490
10/25/2021,650,495,655,1263,4550,494
10/26/2021,650,497,655,1265,4562,502
10/27/2021,651,502,658,1268,4569,507
10/28/2021,652,503,658,1268,4571,507
10/29/2021,654,504,658,1270,4574,508
10/3/2021,599,468,632,1236,4503,439
10/30/2021,654,504,659,1271,4575,508
10/31/2021,654,504,659,1271,4576,508
10/4/2021,599,468,632,1236,4505,448
10/5/2021,599,468,632,1237,4507,451
10/6/2021,605,472,634,1238,4512,453
10/7/2021,623,478,641,1244,4515,462
10/8/2021,623,479,641,1246,4518,463
10/9/2021,625,479,641,1247,4519,463
11/1/2021,655,506,659,1271,4578,510
11/10/2021,677,517,667,1282,4617,525
11/11/2021,677,517,667,1282,4625,527
11/12/2021,677,518,667,1282,4631,528
11/13/2021,677,518,667,1282,4632,528
11/14/2021,677,518,667,1282,4633,528
11/15/2021,678,519,668,1285,4636,550
11/16/2021,680,519,669,1285,4645,551
11/17/2021,687,524,671,1292,4654,586
11/18/2021,689,525,673,1293,4657,586
11/19/2021,690,526,674,1295,4660,589
11/2/2021,659,507,659,1272,4584,511
11/20/2021,690,527,676,1295,4663,589
11/3/2021,663,507,660,1273,4587,511
11/4/2021,668,511,666,1277,4596,515
11/5/2021,668,512,666,1277,4601,516
11/6/2021,668,512,667,1278,4603,517
11/7/2021,668,512,667,1278,4603,517
11/8/2021,671,512,667,1278,4606,520
11/9/2021,674,515,667,1278,4611,522
12/21/2020,1,1,2,,6,
12/22/2020,5,4,6,4,10,
12/23/2020,7,6,9,7,13,
12/24/2020,7,6,9,7,13,
12/25/2020,7,6,9,7,13,
12/26/2020,7,6,9,7,13,
12/27/2020,7,6,9,7,13,
12/28/2020,7,7,10,8,13,
12/29/2020,8,7,11,8,13,
12/30/2020,11,7,18,12,16,
12/31/2020,11,7,20,15,16,
2/1/2021,77,65,98,127,951,1
2/10/2021,90,82,112,179,1866,2
2/11/2021,92,85,113,185,1887,2
2/12/2021,94,85,113,188,1893,2
2/13/2021,94,85,114,189,1899,2
2/14/2021,94,85,114,190,1908,2
2/15/2021,94,86,114,191,1911,2
