date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,8,20,14,16,
1/10/2021,29,19,41,38,31,
1/11/2021,29,19,41,39,34,
1/12/2021,29,19,42,39,40,
1/13/2021,57,47,79,82,64,
1/14/2021,58,47,79,83,69,1
1/15/2021,60,47,79,83,72,1
1/16/2021,60,48,79,84,73,1
1/17/2021,60,48,79,85,74,1
1/18/2021,61,49,80,87,81,1
1/19/2021,61,49,80,87,86,1
1/2/2021,11,8,20,14,16,
1/20/2021,68,53,88,109,101,1
1/21/2021,68,53,89,111,105,1
1/22/2021,68,56,89,111,105,1
1/23/2021,69,57,89,111,108,1
1/24/2021,69,57,89,112,108,1
1/25/2021,70,59,90,114,132,1
1/26/2021,72,59,90,116,153,1
1/27/2021,73,59,93,118,514,1
1/28/2021,76,62,96,124,899,1
1/29/2021,77,62,97,125,919,1
1/3/2021,11,8,20,14,16,
1/30/2021,78,63,97,125,924,1
1/31/2021,78,63,97,126,932,1
1/4/2021,11,8,20,15,16,
1/5/2021,11,8,20,15,18,
1/6/2021,17,12,28,27,19,
1/7/2021,29,19,41,38,31,
1/8/2021,29,19,41,38,31,
1/9/2021,29,19,41,38,31,
10/1/2021,600,470,630,1241,4479,439
10/2/2021,600,470,630,1241,4480,440
10/3/2021,601,470,630,1241,4480,440
10/4/2021,601,470,630,1241,4482,449
10/5/2021,601,470,630,1241,4484,452
10/6/2021,607,473,632,1242,4489,454
10/7/2021,625,479,639,1248,4492,463
10/8/2021,625,480,639,1249,4495,464
10/9/2021,626,480,639,1249,4495,464
12/21/2020,1,1,2,,6,
12/22/2020,5,4,7,3,10,
12/23/2020,7,6,10,6,13,
12/24/2020,7,6,10,6,13,
12/25/2020,7,6,10,6,13,
12/26/2020,7,6,10,6,13,
12/27/2020,7,6,10,6,13,
12/28/2020,7,7,11,7,13,
12/29/2020,8,7,12,7,13,
12/30/2020,11,8,18,11,16,
12/31/2020,11,8,20,14,16,
2/1/2021,78,65,98,127,950,1
2/10/2021,91,81,112,180,1863,2
2/11/2021,93,84,113,186,1884,2
2/12/2021,95,84,113,189,1890,2
2/13/2021,95,84,114,190,1896,2
2/14/2021,95,84,114,191,1905,2
2/15/2021,95,85,114,192,1908,2
2/16/2021,95,86,114,192,1916,3
2/17/2021,95,89,115,200,1933,3
2/18/2021,98,93,115,219,2192,3
2/19/2021,98,94,116,219,2198,3
2/2/2021,78,65,98,130,974,1
