date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-09-07 00:00:00,146,6.0,3.0,9.0,20.0,8.0,20.0,3.0,1.0,87.0,1.0,,1.0,4.0,1.0,1.0
2020-09-06 00:00:00,190,1.0,3.0,3.0,38.0,16.0,38.0,7.0,3.0,106.0,3.0,,,9.0,1.0,
2020-09-05 00:00:00,207,4.0,2.0,5.0,39.0,4.0,39.0,6.0,5.0,128.0,,,2.0,7.0,3.0,2.0
2020-09-04 00:00:00,421,1.0,8.0,5.0,108.0,12.0,108.0,12.0,3.0,236.0,,,7.0,5.0,20.0,4.0
2020-09-03 00:00:00,517,2.0,17.0,16.0,166.0,22.0,166.0,6.0,6.0,246.0,,,8.0,8.0,13.0,2.0
2020-09-02 00:00:00,596,14.0,23.0,4.0,189.0,14.0,189.0,5.0,5.0,313.0,1.0,,5.0,5.0,16.0,2.0
2020-09-01 00:00:00,687,1.0,14.0,9.0,165.0,75.0,165.0,5.0,22.0,344.0,1.0,,13.0,17.0,11.0,3.0
2020-08-31 00:00:00,749,8.0,25.0,13.0,157.0,24.0,157.0,13.0,16.0,456.0,,,11.0,5.0,12.0,8.0
2020-08-30 00:00:00,237,3.0,6.0,3.0,34.0,13.0,34.0,7.0,9.0,152.0,,,,2.0,4.0,
2020-08-29 00:00:00,274,3.0,4.0,10.0,51.0,7.0,51.0,3.0,7.0,180.0,,,4.0,2.0,2.0,1.0
2020-08-28 00:00:00,557,10.0,23.0,13.0,94.0,18.0,94.0,10.0,9.0,346.0,5.0,,3.0,5.0,15.0,4.0
2020-08-27 00:00:00,586,2.0,29.0,8.0,95.0,85.0,95.0,7.0,16.0,326.0,1.0,,4.0,1.0,4.0,6.0
2020-08-26 00:00:00,767,6.0,40.0,8.0,107.0,21.0,107.0,9.0,20.0,520.0,2.0,,7.0,3.0,17.0,4.0
2020-08-25 00:00:00,576,,17.0,12.0,94.0,74.0,94.0,9.0,17.0,330.0,1.0,,1.0,7.0,6.0,3.0
2020-08-24 00:00:00,782,5.0,45.0,17.0,80.0,201.0,80.0,21.0,14.0,372.0,,,4.0,3.0,12.0,3.0
2020-08-23 00:00:00,259,,9.0,2.0,44.0,10.0,44.0,6.0,11.0,157.0,,,3.0,10.0,5.0,1.0
2020-08-22 00:00:00,332,,4.0,5.0,37.0,10.0,37.0,1.0,12.0,246.0,,,5.0,5.0,4.0,2.0
2020-08-21 00:00:00,512,6.0,27.0,12.0,62.0,29.0,62.0,28.0,16.0,284.0,1.0,,15.0,8.0,14.0,3.0
2020-08-20 00:00:00,524,9.0,19.0,9.0,93.0,28.0,93.0,5.0,27.0,298.0,,1.0,13.0,8.0,9.0,3.0
2020-08-19 00:00:00,833,3.0,17.0,15.0,122.0,290.0,122.0,5.0,16.0,316.0,,,13.0,6.0,19.0,10.0
2020-08-18 00:00:00,613,14.0,43.0,17.0,96.0,66.0,96.0,7.0,18.0,303.0,1.0,,12.0,12.0,11.0,7.0
2020-08-17 00:00:00,648,5.0,54.0,19.0,94.0,42.0,94.0,14.0,30.0,337.0,,,7.0,16.0,19.0,8.0
2020-08-16 00:00:00,261,5.0,5.0,1.0,39.0,18.0,39.0,1.0,6.0,169.0,2.0,,4.0,7.0,4.0,
2020-08-15 00:00:00,484,3.0,6.0,7.0,75.0,24.0,75.0,7.0,7.0,335.0,,,7.0,6.0,3.0,1.0
2020-08-14 00:00:00,661,17.0,40.0,13.0,96.0,28.0,96.0,12.0,22.0,396.0,,,5.0,10.0,15.0,1.0
2020-08-13 00:00:00,680,8.0,42.0,23.0,125.0,49.0,125.0,10.0,30.0,365.0,,,5.0,8.0,6.0,7.0
2020-08-12 00:00:00,737,10.0,51.0,18.0,132.0,26.0,132.0,5.0,14.0,430.0,,,10.0,16.0,11.0,8.0
2020-08-11 00:00:00,978,2.0,85.0,27.0,290.0,28.0,290.0,14.0,27.0,470.0,1.0,,13.0,4.0,11.0,2.0
2020-08-10 00:00:00,920,12.0,56.0,29.0,189.0,34.0,189.0,15.0,39.0,481.0,,,8.0,12.0,21.0,13.0
2020-08-09 00:00:00,351,2.0,4.0,8.0,43.0,17.0,43.0,7.0,13.0,248.0,1.0,,2.0,3.0,1.0,1.0
2020-08-08 00:00:00,526,1.0,7.0,12.0,84.0,32.0,84.0,3.0,6.0,353.0,,,4.0,2.0,11.0,10.0
2020-08-07 00:00:00,975,3.0,66.0,17.0,126.0,189.0,126.0,16.0,31.0,465.0,,,7.0,15.0,24.0,6.0
2020-08-06 00:00:00,928,22.0,50.0,28.0,109.0,42.0,109.0,19.0,24.0,567.0,2.0,,6.0,13.0,21.0,14.0
2020-08-05 00:00:00,978,8.0,49.0,18.0,151.0,54.0,151.0,11.0,26.0,610.0,1.0,,10.0,11.0,20.0,4.0
2020-08-04 00:00:00,1063,7.0,72.0,20.0,136.0,58.0,136.0,11.0,30.0,669.0,,,16.0,20.0,8.0,11.0
2020-08-03 00:00:00,1274,15.0,89.0,22.0,168.0,82.0,168.0,26.0,35.0,695.0,1.0,,8.0,9.0,23.0,95.0
2020-08-02 00:00:00,542,4.0,9.0,11.0,44.0,30.0,44.0,10.0,26.0,365.0,15.0,,9.0,6.0,9.0,2.0
2020-08-01 00:00:00,758,2.0,12.0,12.0,104.0,29.0,104.0,9.0,9.0,554.0,,,6.0,7.0,1.0,2.0
2020-07-31 00:00:00,1192,25.0,53.0,27.0,172.0,49.0,172.0,18.0,30.0,754.0,3.0,,3.0,13.0,19.0,19.0
2020-07-30 00:00:00,1710,20.0,77.0,27.0,639.0,91.0,639.0,21.0,42.0,714.0,1.0,1.0,5.0,21.0,22.0,21.0
2020-07-29 00:00:00,1316,13.0,68.0,33.0,171.0,73.0,171.0,27.0,41.0,829.0,2.0,,5.0,21.0,16.0,10.0
2020-07-28 00:00:00,1643,22.0,105.0,17.0,175.0,79.0,175.0,22.0,44.0,1114.0,2.0,,16.0,25.0,7.0,10.0
2020-07-27 00:00:00,1660,22.0,95.0,29.0,189.0,98.0,189.0,34.0,49.0,1041.0,1.0,,24.0,24.0,31.0,17.0
2020-07-26 00:00:00,748,2.0,22.0,5.0,54.0,43.0,54.0,5.0,10.0,575.0,,2.0,7.0,6.0,,5.0
2020-07-25 00:00:00,1216,7.0,64.0,10.0,135.0,59.0,135.0,21.0,26.0,827.0,1.0,1.0,7.0,7.0,11.0,12.0
2020-07-24 00:00:00,1828,26.0,86.0,35.0,203.0,63.0,203.0,33.0,33.0,1259.0,,2.0,22.0,21.0,21.0,20.0
2020-07-23 00:00:00,1784,19.0,100.0,24.0,200.0,73.0,200.0,34.0,69.0,1168.0,3.0,1.0,25.0,23.0,21.0,15.0
2020-07-22 00:00:00,1850,11.0,123.0,27.0,209.0,77.0,209.0,24.0,42.0,1249.0,,,10.0,16.0,24.0,24.0
2020-07-21 00:00:00,2094,19.0,117.0,32.0,303.0,70.0,303.0,40.0,43.0,1342.0,5.0,7.0,20.0,20.0,31.0,25.0
2020-07-20 00:00:00,2262,44.0,160.0,29.0,233.0,95.0,233.0,41.0,67.0,1472.0,9.0,1.0,11.0,29.0,32.0,25.0
2020-07-19 00:00:00,914,7.0,22.0,7.0,87.0,31.0,87.0,12.0,14.0,698.0,,1.0,3.0,14.0,10.0,4.0
2020-07-18 00:00:00,1543,9.0,13.0,10.0,127.0,89.0,127.0,23.0,38.0,1176.0,1.0,,10.0,5.0,9.0,25.0
2020-07-17 00:00:00,2611,15.0,102.0,38.0,222.0,113.0,222.0,49.0,50.0,1903.0,5.0,,9.0,14.0,44.0,31.0
2020-07-16 00:00:00,2652,33.0,171.0,37.0,257.0,120.0,257.0,54.0,60.0,1797.0,2.0,,26.0,14.0,24.0,33.0
2020-07-15 00:00:00,3104,37.0,166.0,36.0,284.0,124.0,284.0,40.0,78.0,2214.0,2.0,1.0,22.0,20.0,35.0,33.0
2020-07-14 00:00:00,3487,34.0,180.0,46.0,407.0,164.0,407.0,48.0,66.0,2407.0,4.0,,15.0,26.0,29.0,41.0
2020-07-13 00:00:00,3575,49.0,205.0,42.0,365.0,188.0,365.0,69.0,106.0,2385.0,1.0,,12.0,25.0,60.0,39.0
2020-07-12 00:00:00,1508,16.0,41.0,15.0,108.0,73.0,108.0,40.0,23.0,1169.0,,,1.0,7.0,5.0,5.0
2020-07-11 00:00:00,2115,12.0,26.0,19.0,203.0,99.0,203.0,32.0,35.0,1655.0,2.0,2.0,3.0,1.0,8.0,8.0
2020-07-10 00:00:00,3820,27.0,169.0,45.0,348.0,166.0,348.0,65.0,66.0,2810.0,2.0,,8.0,12.0,37.0,32.0
2020-07-09 00:00:00,4178,27.0,200.0,37.0,344.0,186.0,344.0,66.0,75.0,3104.0,8.0,4.0,12.0,16.0,39.0,41.0
2020-07-08 00:00:00,4585,25.0,272.0,36.0,395.0,308.0,395.0,59.0,104.0,3229.0,15.0,2.0,12.0,12.0,44.0,39.0
2020-07-07 00:00:00,4796,30.0,261.0,72.0,465.0,237.0,465.0,78.0,96.0,3376.0,8.0,,7.0,14.0,66.0,48.0
2020-07-06 00:00:00,4917,20.0,252.0,56.0,443.0,241.0,443.0,90.0,100.0,3479.0,3.0,3.0,16.0,19.0,99.0,51.0
2020-07-05 00:00:00,1898,14.0,43.0,14.0,194.0,88.0,194.0,38.0,31.0,1430.0,2.0,,2.0,1.0,19.0,13.0
2020-07-04 00:00:00,1657,11.0,37.0,11.0,136.0,91.0,136.0,46.0,29.0,1251.0,2.0,3.0,4.0,9.0,12.0,9.0
2020-07-03 00:00:00,3273,14.0,75.0,24.0,228.0,164.0,228.0,40.0,56.0,2602.0,1.0,,5.0,15.0,14.0,18.0
2020-07-02 00:00:00,4928,32.0,213.0,49.0,484.0,258.0,484.0,78.0,91.0,3557.0,10.0,,13.0,14.0,36.0,46.0
2020-07-01 00:00:00,5038,21.0,194.0,56.0,498.0,236.0,498.0,82.0,75.0,3652.0,7.0,4.0,21.0,27.0,50.0,67.0
2020-06-30 00:00:00,5318,22.0,294.0,57.0,492.0,259.0,492.0,79.0,116.0,3787.0,6.0,3.0,15.0,13.0,69.0,39.0
2020-06-29 00:00:00,5460,33.0,371.0,69.0,457.0,253.0,457.0,92.0,75.0,3847.0,21.0,2.0,22.0,20.0,77.0,62.0
2020-06-28 00:00:00,2137,9.0,41.0,14.0,157.0,91.0,157.0,32.0,27.0,1713.0,5.0,,2.0,5.0,19.0,14.0
2020-06-27 00:00:00,3005,6.0,37.0,31.0,285.0,113.0,285.0,36.0,39.0,2387.0,3.0,,5.0,10.0,13.0,10.0
2020-06-26 00:00:00,4725,20.0,307.0,41.0,336.0,160.0,336.0,90.0,90.0,3493.0,11.0,,9.0,18.0,67.0,26.0
2020-06-25 00:00:00,4726,21.0,292.0,33.0,399.0,175.0,399.0,66.0,82.0,3408.0,5.0,,14.0,28.0,78.0,51.0
2020-06-24 00:00:00,4596,40.0,342.0,44.0,353.0,180.0,353.0,92.0,72.0,3301.0,5.0,1.0,3.0,17.0,58.0,36.0
2020-06-23 00:00:00,4309,41.0,255.0,30.0,421.0,209.0,421.0,75.0,53.0,3037.0,16.0,,5.0,18.0,59.0,38.0
2020-06-22 00:00:00,4332,33.0,320.0,51.0,367.0,189.0,367.0,106.0,44.0,3010.0,19.0,,6.0,19.0,74.0,39.0
2020-06-21 00:00:00,1803,15.0,37.0,12.0,205.0,75.0,205.0,46.0,18.0,1340.0,3.0,,2.0,13.0,17.0,5.0
2020-06-20 00:00:00,2537,20.0,116.0,62.0,291.0,93.0,291.0,29.0,24.0,1822.0,1.0,1.0,4.0,20.0,11.0,16.0
2020-06-19 00:00:00,3769,14.0,232.0,45.0,369.0,162.0,369.0,70.0,48.0,2657.0,2.0,,1.0,22.0,48.0,44.0
2020-06-18 00:00:00,3535,32.0,302.0,26.0,380.0,151.0,380.0,79.0,40.0,2346.0,9.0,3.0,3.0,24.0,51.0,33.0
2020-06-17 00:00:00,3318,16.0,296.0,27.0,317.0,160.0,317.0,71.0,37.0,2235.0,12.0,,1.0,19.0,23.0,33.0
2020-06-16 00:00:00,2995,20.0,78.0,32.0,269.0,169.0,269.0,88.0,24.0,2161.0,10.0,,5.0,15.0,29.0,26.0
2020-06-15 00:00:00,2991,40.0,260.0,18.0,296.0,145.0,296.0,104.0,37.0,1929.0,7.0,1.0,,7.0,42.0,23.0
2020-06-14 00:00:00,1089,12.0,26.0,1.0,121.0,50.0,121.0,34.0,10.0,801.0,,,,7.0,9.0,6.0
2020-06-13 00:00:00,1599,17.0,277.0,3.0,182.0,52.0,182.0,24.0,1.0,963.0,2.0,,3.0,17.0,4.0,10.0
2020-06-12 00:00:00,2293,30.0,195.0,8.0,222.0,140.0,222.0,75.0,40.0,1414.0,7.0,,3.0,7.0,26.0,54.0
2020-06-11 00:00:00,2082,37.0,177.0,7.0,195.0,80.0,195.0,81.0,18.0,1371.0,8.0,1.0,,16.0,19.0,14.0
2020-06-10 00:00:00,2071,21.0,211.0,13.0,227.0,89.0,227.0,71.0,19.0,1271.0,14.0,,1.0,8.0,13.0,17.0
2020-06-09 00:00:00,1980,32.0,222.0,7.0,191.0,172.0,191.0,81.0,27.0,1108.0,3.0,,1.0,3.0,9.0,28.0
2020-06-08 00:00:00,1898,45.0,212.0,13.0,158.0,88.0,158.0,71.0,13.0,1162.0,12.0,,4.0,9.0,18.0,12.0
2020-06-07 00:00:00,730,27.0,18.0,5.0,84.0,16.0,84.0,32.0,8.0,499.0,,1.0,,1.0,5.0,3.0
2020-06-06 00:00:00,868,20.0,33.0,1.0,105.0,25.0,105.0,38.0,16.0,571.0,1.0,,2.0,2.0,5.0,3.0
2020-06-05 00:00:00,1431,44.0,169.0,11.0,142.0,65.0,142.0,90.0,13.0,789.0,15.0,,,2.0,23.0,15.0
2020-06-04 00:00:00,1400,31.0,165.0,7.0,144.0,53.0,144.0,57.0,15.0,815.0,21.0,,,1.0,13.0,17.0
2020-06-03 00:00:00,1342,51.0,190.0,3.0,135.0,51.0,135.0,58.0,15.0,762.0,10.0,1.0,,3.0,15.0,8.0
2020-06-02 00:00:00,1323,48.0,220.0,6.0,137.0,60.0,137.0,56.0,28.0,664.0,23.0,,2.0,,17.0,6.0
2020-06-01 00:00:00,1182,39.0,185.0,7.0,117.0,40.0,117.0,63.0,18.0,600.0,18.0,1.0,2.0,1.0,23.0,11.0
2020-05-31 00:00:00,379,16.0,14.0,,55.0,20.0,55.0,26.0,6.0,223.0,2.0,,1.0,2.0,1.0,2.0
2020-05-30 00:00:00,745,18.0,90.0,1.0,144.0,18.0,144.0,32.0,8.0,384.0,4.0,,,5.0,14.0,12.0
2020-05-29 00:00:00,909,34.0,125.0,2.0,90.0,43.0,90.0,52.0,14.0,445.0,30.0,2.0,1.0,1.0,34.0,7.0
2020-05-28 00:00:00,851,46.0,114.0,4.0,85.0,31.0,85.0,51.0,17.0,432.0,11.0,1.0,3.0,4.0,12.0,7.0
2020-05-27 00:00:00,816,49.0,176.0,5.0,73.0,22.0,73.0,60.0,16.0,321.0,11.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,787,68.0,86.0,2.0,72.0,35.0,72.0,63.0,26.0,351.0,5.0,,4.0,,33.0,1.0
2020-05-25 00:00:00,314,52.0,22.0,,36.0,5.0,36.0,39.0,7.0,124.0,1.0,,1.0,,11.0,3.0
2020-05-24 00:00:00,264,35.0,17.0,,34.0,9.0,34.0,24.0,6.0,119.0,,,,,8.0,2.0
2020-05-23 00:00:00,375,20.0,45.0,3.0,42.0,14.0,42.0,19.0,7.0,198.0,,,2.0,,8.0,
2020-05-22 00:00:00,540,48.0,76.0,,59.0,11.0,59.0,74.0,25.0,194.0,1.0,,,,22.0,3.0
2020-05-21 00:00:00,550,38.0,126.0,3.0,42.0,13.0,42.0,56.0,24.0,209.0,2.0,,2.0,1.0,22.0,1.0
2020-05-20 00:00:00,528,51.0,80.0,3.0,47.0,15.0,47.0,62.0,9.0,186.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,448,37.0,73.0,1.0,41.0,22.0,41.0,39.0,7.0,189.0,1.0,,1.0,1.0,16.0,3.0
2020-05-18 00:00:00,550,33.0,49.0,8.0,45.0,20.0,45.0,42.0,7.0,298.0,6.0,,,1.0,16.0,1.0
2020-05-17 00:00:00,128,11.0,9.0,,14.0,1.0,14.0,15.0,1.0,67.0,,1.0,,,4.0,
2020-05-16 00:00:00,484,14.0,92.0,4.0,41.0,7.0,41.0,37.0,3.0,232.0,3.0,,,,31.0,5.0
2020-05-15 00:00:00,572,40.0,44.0,5.0,46.0,19.0,46.0,36.0,10.0,290.0,2.0,,,,54.0,
2020-05-14 00:00:00,494,41.0,34.0,6.0,54.0,21.0,54.0,64.0,7.0,239.0,,,,,21.0,1.0
2020-05-13 00:00:00,414,39.0,31.0,6.0,45.0,18.0,45.0,34.0,6.0,189.0,3.0,,,1.0,35.0,
2020-05-12 00:00:00,491,46.0,24.0,5.0,58.0,13.0,58.0,45.0,11.0,261.0,11.0,,,,12.0,
2020-05-11 00:00:00,521,49.0,56.0,6.0,42.0,28.0,42.0,40.0,14.0,258.0,,,,,14.0,1.0
2020-05-10 00:00:00,181,25.0,2.0,,21.0,2.0,21.0,25.0,1.0,92.0,1.0,,,,10.0,
2020-05-09 00:00:00,426,19.0,57.0,7.0,42.0,8.0,42.0,19.0,4.0,219.0,,,,,45.0,1.0
2020-05-08 00:00:00,386,40.0,20.0,10.0,31.0,22.0,31.0,37.0,23.0,181.0,,,,,21.0,1.0
2020-05-07 00:00:00,456,19.0,14.0,43.0,36.0,15.0,36.0,24.0,11.0,274.0,,,3.0,,11.0,
2020-05-06 00:00:00,430,37.0,21.0,4.0,39.0,19.0,39.0,43.0,13.0,221.0,,,,,31.0,1.0
2020-05-05 00:00:00,446,48.0,10.0,7.0,47.0,23.0,47.0,34.0,9.0,238.0,2.0,,,2.0,24.0,
2020-05-04 00:00:00,494,41.0,16.0,9.0,53.0,31.0,53.0,43.0,20.0,240.0,1.0,,,3.0,34.0,
2020-05-03 00:00:00,154,23.0,9.0,3.0,25.0,3.0,25.0,10.0,,70.0,,,,1.0,10.0,
2020-05-02 00:00:00,307,16.0,16.0,10.0,47.0,8.0,47.0,17.0,5.0,150.0,,,,,37.0,
2020-05-01 00:00:00,350,33.0,10.0,8.0,27.0,14.0,27.0,36.0,12.0,192.0,2.0,,1.0,,15.0,
2020-04-30 00:00:00,418,40.0,7.0,31.0,35.0,21.0,35.0,56.0,7.0,198.0,,,,,22.0,
2020-04-29 00:00:00,394,31.0,10.0,19.0,35.0,29.0,35.0,32.0,4.0,220.0,1.0,,1.0,,12.0,
2020-04-28 00:00:00,392,35.0,2.0,3.0,45.0,16.0,45.0,36.0,14.0,216.0,,,,,23.0,
2020-04-27 00:00:00,447,49.0,11.0,3.0,46.0,29.0,46.0,33.0,2.0,241.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,139,25.0,2.0,1.0,14.0,5.0,14.0,26.0,7.0,53.0,,,,,6.0,
2020-04-25 00:00:00,156,10.0,3.0,2.0,15.0,11.0,15.0,12.0,2.0,91.0,3.0,,2.0,,5.0,
2020-04-24 00:00:00,347,30.0,7.0,1.0,44.0,20.0,44.0,21.0,18.0,176.0,2.0,,8.0,,19.0,1.0
2020-04-23 00:00:00,224,20.0,6.0,,40.0,11.0,40.0,20.0,6.0,102.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,256,32.0,5.0,1.0,46.0,14.0,46.0,21.0,3.0,116.0,,,1.0,,17.0,
2020-04-21 00:00:00,242,18.0,2.0,3.0,29.0,13.0,29.0,34.0,4.0,128.0,,,,,7.0,2.0
2020-04-20 00:00:00,417,33.0,9.0,2.0,49.0,29.0,49.0,20.0,12.0,231.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,14.0,3.0,14.0,18.0,,51.0,,,,1.0,9.0,
2020-04-18 00:00:00,144,11.0,1.0,1.0,14.0,6.0,14.0,29.0,2.0,67.0,,,,,11.0,2.0
2020-04-17 00:00:00,248,28.0,3.0,,33.0,18.0,33.0,25.0,1.0,125.0,,,,,10.0,3.0
2020-04-16 00:00:00,266,30.0,,,67.0,19.0,67.0,33.0,5.0,95.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,231,31.0,1.0,1.0,39.0,17.0,39.0,15.0,,108.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,248,24.0,2.0,,47.0,22.0,47.0,16.0,1.0,114.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,272,17.0,2.0,1.0,55.0,8.0,55.0,38.0,7.0,111.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,93,12.0,1.0,,26.0,5.0,26.0,14.0,,25.0,1.0,,,,8.0,1.0
