date,20-34,35-44,45-54,55-64,65+,<20,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino,20-34_Cochise,35-44_Cochise,45-54_Cochise,55-64_Cochise,65+_Cochise,<20_Cochise,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz,20-34_Maricopa,35-44_Maricopa,45-54_Maricopa,55-64_Maricopa,65+_Maricopa,<20_Maricopa,20-34_Mohave,35-44_Mohave,45-54_Mohave,55-64_Mohave,65+_Mohave,<20_Mohave,20-34_Navajo,35-44_Navajo,45-54_Navajo,55-64_Navajo,65+_Navajo,<20_Navajo,20-34_Pinal,35-44_Pinal,45-54_Pinal,55-64_Pinal,65+_Pinal,<20_Pinal,20-34_Pima,35-44_Pima,45-54_Pima,55-64_Pima,65+_Pima,<20_Pima,20-34_Yavapai,35-44_Yavapai,45-54_Yavapai,55-64_Yavapai,65+_Yavapai,<20_Yavapai,20-34_Santa Cruz,35-44_Santa Cruz,45-54_Santa Cruz,55-64_Santa Cruz,65+_Santa Cruz,<20_Santa Cruz,20-34_Yuma,35-44_Yuma,45-54_Yuma,55-64_Yuma,65+_Yuma,<20_Yuma
1/1/2021,20922,22881,20930,18247,12750,190,153.0,140.0,185,207.0,243.0,3.0,639.0,732.0,569.0,439,357.0,3.0,333.0,322,277.0,281,205,3.0,177.0,183.0,163.0,188.0,244.0,5.0,16.0,17.0,27.0,20.0,36.0,,158,151.0,165.0,210.0,201.0,6.0,11.0,7.0,21.0,14.0,16.0,,11729,12992,12126,9772,5801,106,295.0,385.0,433.0,499.0,345,7.0,225.0,277.0,292.0,344.0,910.0,6.0,642,991,937,751.0,529,5.0,4346,4470,3722,3510,2276,26.0,311.0,413.0,436.0,645.0,422,8.0,111.0,95.0,56,63.0,50.0,1.0,932,876,643,479.0,237,7.0
1/10/2021,34517,35039,33085,29965,29822,436,189.0,189.0,259,322.0,677.0,10.0,1153.0,1144.0,940.0,794,712.0,15.0,454.0,456,387.0,390,636,6.0,272.0,303.0,301.0,313.0,525.0,7.0,23.0,22.0,39.0,33.0,88.0,1.0,305,339.0,413.0,533.0,1024.0,16.0,29.0,18.0,42.0,38.0,31.0,,19969,19987,18960,15911,11452,216,446.0,553.0,644.0,748.0,811,12.0,376.0,465.0,489.0,586.0,2181.0,32.0,1181,1724,1736,1466.0,2283,15.0,6631,6452,5598,5437,4822,61.0,567.0,700.0,803.0,1123.0,940,12.0,265.0,212.0,158,157.0,182.0,5.0,1277,1211,934,708.0,514,10.0
1/11/2021,36438,36850,35046,31648,33646,492,193.0,196.0,270,337.0,779.0,11.0,1224.0,1229.0,1017.0,846,779.0,16.0,466.0,471,408.0,407,834,6.0,279.0,315.0,309.0,328.0,571.0,7.0,23.0,22.0,39.0,33.0,88.0,1.0,320,355.0,431.0,566.0,1100.0,16.0,29.0,18.0,42.0,39.0,34.0,,21208,21095,20180,16883,13239,249,463.0,567.0,675.0,786.0,910,12.0,412.0,513.0,554.0,637.0,2365.0,35.0,1231,1807,1822,1531.0,2462,19.0,6945,6729,5869,5724,5208,71.0,576.0,708.0,812.0,1139.0,967,13.0,282.0,232.0,184,174.0,198.0,5.0,1336,1299,999,746.0,856,10.0
1/12/2021,39227,39534,37845,34175,41261,589,202.0,207.0,283,368.0,904.0,11.0,1331.0,1314.0,1090.0,931,976.0,17.0,472.0,477,413.0,417,1047,6.0,288.0,322.0,323.0,357.0,636.0,10.0,26.0,28.0,44.0,39.0,105.0,1.0,328,359.0,441.0,580.0,1135.0,16.0,29.0,18.0,43.0,39.0,40.0,,23200,23073,22199,18553,18017,329,483.0,591.0,704.0,833.0,1072,12.0,438.0,540.0,614.0,706.0,2587.0,36.0,1321,1923,1943,1631.0,2743,19.0,7276,6986,6138,5983,5729,80.0,595.0,733.0,841.0,1186.0,1057,13.0,301.0,248.0,207,200.0,243.0,6.0,1399,1368,1075,799.0,1179,11.0
1/13/2021,41977,42448,40965,36880,50086,675,205.0,219.0,307,400.0,1000.0,13.0,1393.0,1379.0,1171.0,1006,1235.0,18.0,491.0,510,435.0,441,1359,6.0,299.0,331.0,335.0,374.0,734.0,10.0,29.0,34.0,45.0,42.0,133.0,1.0,333,365.0,451.0,587.0,1172.0,16.0,57.0,46.0,80.0,82.0,64.0,,25220,25197,24413,20218,23538,396,501.0,622.0,745.0,880.0,1239,13.0,457.0,562.0,637.0,774.0,2750.0,37.0,1431,2061,2096,1805.0,3151,22.0,7491,7226,6381,6231,6180,89.0,639.0,781.0,928.0,1279.0,1241,14.0,310.0,257.0,213,209.0,411.0,6.0,1484,1442,1150,861.0,1515,11.0
1/14/2021,44719,45484,44201,39895,59519,741,222.0,242.0,327,454.0,1240.0,16.0,1492.0,1465.0,1265.0,1092,1507.0,18.0,496.0,518,448.0,452,1607,6.0,315.0,362.0,361.0,423.0,857.0,11.0,37.0,41.0,60.0,65.0,143.0,1.0,343,380.0,471.0,618.0,1317.0,16.0,58.0,46.0,80.0,83.0,69.0,1.0,27165,27322,26684,22120,29524,437,535.0,652.0,793.0,946.0,1441,14.0,489.0,608.0,676.0,859.0,2954.0,45.0,1531,2245,2253,1955.0,3673,23.0,7795,7537,6699,6525,6608,94.0,672.0,826.0,983.0,1351.0,1354,16.0,321.0,268.0,222,220.0,573.0,6.0,1503,1460,1177,885.0,1603,11.0
1/15/2021,48184,48720,47579,43012,68755,848,229.0,246.0,344,480.0,1324.0,21.0,1607.0,1560.0,1344.0,1184,2251.0,19.0,501.0,525,458.0,462,2034,6.0,423.0,477.0,468.0,549.0,986.0,30.0,40.0,42.0,64.0,67.0,148.0,1.0,400,425.0,513.0,673.0,1352.0,22.0,60.0,46.0,80.0,83.0,72.0,1.0,29366,29339,28799,23895,34380,498,560.0,696.0,830.0,1014.0,1674,15.0,521.0,653.0,734.0,938.0,3199.0,46.0,1651,2403,2430,2091.0,4050,25.0,8421,8109,7279,7089,7921,102.0,687.0,837.0,995.0,1371.0,1402,16.0,337.0,282.0,232,229.0,739.0,7.0,1532,1475,1198,913.0,1693,11.0
1/16/2021,49971,50292,49265,44618,74155,892,229.0,246.0,345,483.0,1338.0,21.0,1618.0,1576.0,1359.0,1208,2354.0,19.0,516.0,531,466.0,474,2391,6.0,426.0,477.0,469.0,549.0,1041.0,30.0,40.0,42.0,64.0,67.0,149.0,1.0,400,426.0,514.0,674.0,1354.0,22.0,60.0,47.0,80.0,84.0,73.0,1.0,30735,30531,30075,25057,37555,531,571.0,713.0,846.0,1053.0,1942,17.0,525.0,654.0,735.0,940.0,3207.0,46.0,1710,2494,2530,2181.0,4668,28.0,8661,8303,7464,7254,8197,105.0,710.0,867.0,1039.0,1418.0,1547,18.0,343.0,284.0,232,229.0,744.0,7.0,1536,1476,1202,914.0,1698,11.0
1/17/2021,51073,51319,50330,45711,77636,924,229.0,246.0,346,483.0,1338.0,21.0,1624.0,1584.0,1367.0,1212,2361.0,19.0,519.0,532,469.0,475,2404,6.0,427.0,477.0,469.0,549.0,1043.0,30.0,40.0,42.0,64.0,67.0,149.0,1.0,400,426.0,514.0,674.0,1357.0,22.0,60.0,47.0,80.0,85.0,74.0,1.0,31700,31438,31027,26026,40682,558,572.0,716.0,846.0,1056.0,1966,17.0,527.0,655.0,735.0,941.0,3209.0,46.0,1729,2526,2572,2217.0,4722,28.0,8744,8361,7510,7312,8331,108.0,712.0,869.0,1042.0,1423.0,1563,19.0,344.0,285.0,232,231.0,748.0,7.0,1538,1479,1203,915.0,1702,11.0
1/18/2021,52725,52840,52071,47435,85443,962,236.0,253.0,358,493.0,1365.0,21.0,1693.0,1656.0,1423.0,1265,2426.0,20.0,522.0,537,476.0,484,2580,6.0,440.0,481.0,483.0,561.0,1118.0,30.0,43.0,43.0,65.0,71.0,156.0,1.0,403,434.0,520.0,697.0,1424.0,22.0,61.0,48.0,81.0,87.0,81.0,1.0,32746,32375,32174,27140,45670,586,590.0,733.0,869.0,1086.0,2176,18.0,540.0,666.0,765.0,967.0,3233.0,46.0,1794,2638,2643,2309.0,4942,29.0,9090,8669,7829,7603,9902,114.0,719.0,872.0,1055.0,1443.0,1712,20.0,346.0,290.0,234,235.0,755.0,7.0,1546,1486,1212,919.0,1720,11.0
