date,20-34_Mohave,35-44_Mohave,45-54_Mohave,55-64_Mohave,65+_Mohave,<20_Mohave
1/1/2021,295,385,433,499,345,7
1/10/2021,446,553,644,748,811,12
1/11/2021,463,567,675,786,910,12
1/12/2021,483,591,704,833,1072,12
1/13/2021,501,622,745,880,1239,13
1/14/2021,535,652,793,946,1441,14
1/15/2021,560,696,830,1014,1674,15
1/16/2021,571,713,846,1053,1942,17
1/17/2021,572,716,846,1056,1966,17
1/18/2021,590,733,869,1086,2176,18
1/19/2021,609,749,900,1137,2360,19
1/2/2021,301,394,442,510,358,7
1/20/2021,643,777,924,1202,2635,19
1/21/2021,660,799,944,1237,2785,19
1/22/2021,688,822,972,1283,3026,19
1/23/2021,701,832,981,1302,3625,19
1/24/2021,701,838,990,1308,4157,19
1/25/2021,707,845,1000,1327,4412,20
1/26/2021,722,852,1008,1355,4768,20
1/27/2021,746,871,1034,1406,5182,21
1/28/2021,765,894,1066,1454,5711,21
1/29/2021,781,902,1080,1484,6090,21
1/3/2021,303,395,451,517,365,7
1/30/2021,786,907,1092,1503,6393,21
1/31/2021,789,908,1099,1516,6867,21
1/4/2021,323,422,482,563,428,8
1/5/2021,338,446,505,590,471,8
1/6/2021,378,480,545,654,542,9
1/7/2021,405,508,590,689,657,11
1/8/2021,435,541,629,731,762,12
1/9/2021,441,550,639,743,780,12
10/1/2021,7445,5972,8351,16666,40624,2945
10/10/2021,7570,6033,8424,16759,40733,2986
10/11/2021,7582,6040,8434,16774,40748,2988
10/12/2021,7601,6051,8445,16784,40762,2992
10/13/2021,7611,6063,8455,16790,40782,2997
10/14/2021,7625,6066,8470,16801,40809,3005
10/15/2021,7659,6082,8485,16812,40829,3022
10/16/2021,7671,6093,8495,16815,40834,3030
10/17/2021,7680,6093,8498,16819,40838,3033
10/18/2021,7709,6102,8513,16833,40854,3035
10/19/2021,7724,6116,8518,16850,40878,3049
10/2/2021,7454,5984,8359,16675,40640,2947
10/20/2021,7733,6125,8527,16857,40897,3051
10/21/2021,7754,6132,8536,16868,40912,3055
10/22/2021,7774,6151,8561,16881,40958,3063
10/23/2021,7783,6155,8566,16889,41003,3067
10/24/2021,7785,6157,8566,16895,41015,3074
10/25/2021,7796,6163,8577,16915,41096,3074
10/26/2021,7809,6170,8583,16924,41151,3080
10/27/2021,7818,6176,8599,16945,41223,3086
10/28/2021,7832,6181,8608,16971,41289,3091
10/29/2021,7851,6187,8615,17001,41335,3099
10/3/2021,7459,5985,8359,16675,40642,2947
10/30/2021,7853,6189,8619,17003,41345,3102
10/4/2021,7477,5990,8372,16689,40657,2951
10/5/2021,7497,5999,8379,16703,40678,2958
10/6/2021,7521,6009,8382,16722,40693,2960
10/7/2021,7542,6015,8394,16735,40707,2961
10/8/2021,7561,6026,8409,16751,40726,2981
10/9/2021,7569,6031,8417,16758,40731,2985
12/1/2020,,,,,1,
12/10/2020,,,,,1,
12/11/2020,,,,,1,
12/12/2020,,,,1,1,
12/13/2020,,,,1,1,
12/14/2020,,,,1,1,
12/15/2020,,,,1,1,
12/16/2020,,,1,2,1,
12/17/2020,,,1,2,1,
12/18/2020,,1,1,3,1,
12/19/2020,,1,1,3,1,
12/2/2020,,,,,1,
12/20/2020,,1,1,3,1,
12/21/2020,1,1,5,7,4,
12/22/2020,5,13,23,26,12,
12/23/2020,32,55,76,82,44,
12/24/2020,65,90,104,103,60,
12/25/2020,65,90,104,103,60,
12/26/2020,93,131,138,145,78,1
12/27/2020,98,141,152,155,99,2
12/28/2020,143,198,210,221,140,3
12/29/2020,203,269,305,317,198,4
12/3/2020,,,,,1,
12/30/2020,248,331,371,414,264,6
12/31/2020,293,382,425,488,316,6
12/4/2020,,,,,1,
12/5/2020,,,,,1,
12/6/2020,,,,,1,
12/7/2020,,,,,1,
12/8/2020,,,,,1,
12/9/2020,,,,,1,
2/1/2021,806,928,1117,1567,7276,22
2/10/2021,891,1024,1233,1795,10498,28
2/11/2021,894,1029,1246,1810,10723,29
2/12/2021,918,1056,1270,1852,11095,32
2/13/2021,920,1065,1275,1869,11320,32
2/14/2021,921,1066,1275,1876,11346,32
2/15/2021,931,1075,1294,1893,11505,33
2/16/2021,936,1080,1304,1913,11753,33
2/17/2021,949,1085,1310,1926,12017,33
2/18/2021,958,1099,1325,1944,12195,33
2/19/2021,961,1102,1327,1951,12279,33
2/2/2021,814,943,1135,1588,7684,23
2/20/2021,961,1102,1328,1955,12300,33
2/21/2021,961,1102,1328,1955,12323,33
2/22/2021,964,1103,1332,1963,12411,33
2/23/2021,966,1103,1333,1968,12486,33
2/24/2021,968,1109,1343,1989,12749,33
2/25/2021,973,1113,1356,2008,13070,33
2/26/2021,976,1119,1369,2026,13387,33
2/27/2021,986,1133,1379,2039,13600,33
2/28/2021,991,1136,1389,2050,13911,33
2/3/2021,832,958,1162,1636,8449,25
2/4/2021,844,972,1182,1671,8866,25
2/5/2021,858,984,1198,1694,9222,26
2/6/2021,863,986,1200,1698,9426,26
2/7/2021,863,994,1203,1709,9533,26
2/8/2021,863,997,1206,1724,9692,27
2/9/2021,874,1010,1220,1747,9825,27
3/1/2021,1000,1142,1402,2064,14316,34
3/10/2021,1159,1307,1627,3023,19564,40
3/11/2021,1171,1320,1639,3212,20421,40
3/12/2021,1195,1340,1660,3360,21169,41
3/13/2021,1204,1358,1680,3505,21515,42
3/14/2021,1208,1368,1686,3565,21785,42
3/15/2021,1222,1378,1697,3682,22199,43
3/16/2021,1233,1382,1711,3807,22784,43
3/17/2021,1253,1397,1750,4000,23910,43
3/18/2021,1274,1418,1785,4154,24650,43
3/19/2021,1298,1439,1809,4404,25268,44
3/2/2021,1009,1152,1408,2077,14790,34
3/20/2021,1326,1465,1849,4683,25906,44
3/21/2021,1333,1468,1864,4846,26088,45
3/22/2021,1354,1491,1894,5193,26617,47
