date,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham
1/1/2021,177,183,163,188,244,5
1/10/2021,272,303,301,313,525,7
1/11/2021,279,315,309,328,571,7
1/12/2021,288,322,323,357,636,10
1/13/2021,299,331,335,374,734,10
1/14/2021,315,362,361,423,857,11
1/15/2021,423,477,468,549,986,30
1/16/2021,426,477,469,549,1041,30
1/17/2021,427,477,469,549,1043,30
1/18/2021,440,481,483,561,1118,30
1/19/2021,447,495,491,581,1171,31
1/2/2021,178,183,163,189,245,5
1/20/2021,471,506,507,602,1251,31
1/21/2021,486,514,517,625,1384,32
1/22/2021,554,570,554,665,1449,36
1/23/2021,560,581,564,672,1657,36
1/24/2021,561,581,566,672,1657,36
1/25/2021,575,591,582,690,1702,37
1/26/2021,584,597,586,703,1772,37
1/27/2021,610,611,609,720,1882,39
1/28/2021,634,641,648,749,1966,39
1/29/2021,679,671,669,782,2187,48
1/3/2021,178,183,163,189,245,5
1/30/2021,714,697,690,789,2193,51
1/31/2021,714,697,690,790,2193,51
1/4/2021,197,216,198,208,280,6
1/5/2021,209,230,214,224,334,6
1/6/2021,227,255,230,247,370,7
1/7/2021,250,270,252,264,464,7
1/8/2021,272,303,301,313,524,7
1/9/2021,272,303,301,313,525,7
10/1/2021,3730,2813,2687,3179,5097,1696
10/10/2021,3779,2845,2709,3190,5111,1720
10/11/2021,3787,2853,2710,3190,5112,1722
10/12/2021,3790,2859,2715,3191,5114,1725
10/13/2021,3795,2859,2719,3195,5115,1729
10/14/2021,3805,2864,2724,3195,5115,1731
10/15/2021,3816,2870,2726,3198,5116,1733
10/16/2021,3823,2871,2727,3199,5117,1735
10/17/2021,3826,2871,2727,3199,5117,1735
10/18/2021,3832,2878,2730,3199,5118,1737
10/19/2021,3837,2879,2733,3200,5119,1739
10/2/2021,3731,2814,2687,3180,5098,1696
10/20/2021,3841,2881,2733,3201,5119,1743
10/21/2021,3848,2888,2735,3203,5121,1749
10/22/2021,3856,2891,2737,3207,5123,1759
10/23/2021,3860,2892,2737,3208,5123,1763
10/24/2021,3861,2892,2737,3210,5123,1765
10/25/2021,3869,2893,2738,3212,5125,1766
10/26/2021,3876,2895,2738,3212,5127,1768
10/27/2021,3881,2896,2738,3212,5128,1769
10/28/2021,3891,2910,2744,3214,5130,1781
10/29/2021,3893,2912,2746,3215,5131,1785
10/3/2021,3732,2816,2687,3180,5098,1696
10/30/2021,3893,2912,2746,3215,5132,1785
10/4/2021,3735,2825,2691,3182,5099,1699
10/5/2021,3744,2827,2694,3183,5101,1701
10/6/2021,3752,2830,2701,3184,5103,1701
10/7/2021,3765,2837,2704,3186,5106,1712
10/8/2021,3772,2842,2707,3186,5110,1717
10/9/2021,3777,2843,2708,3189,5110,1720
12/17/2020,23,18,10,19,9,1
12/18/2020,40,35,21,36,14,1
12/19/2020,40,35,21,36,14,1
12/20/2020,40,35,21,36,14,2
12/21/2020,55,45,30,45,18,2
12/22/2020,60,59,38,58,24,2
12/23/2020,91,90,73,82,34,2
12/24/2020,109,100,80,98,44,2
12/25/2020,109,100,80,98,44,2
12/26/2020,110,102,82,99,48,2
12/27/2020,111,102,83,99,48,2
12/28/2020,131,123,100,126,112,4
12/29/2020,152,148,124,141,180,4
12/30/2020,163,170,145,168,217,5
12/31/2020,177,181,162,188,241,5
2/1/2021,724,706,700,795,2245,52
2/10/2021,865,777,792,893,3024,69
2/11/2021,885,804,828,926,3093,71
2/12/2021,922,830,851,973,3162,77
2/13/2021,927,835,852,988,3305,77
2/14/2021,927,835,852,988,3305,77
2/15/2021,932,838,857,991,3337,77
2/16/2021,949,850,868,1009,3375,80
2/17/2021,963,861,877,1019,3420,81
2/18/2021,1000,902,921,1047,3458,91
2/19/2021,1036,927,942,1072,3484,93
2/2/2021,734,714,712,806,2308,53
2/20/2021,1046,932,949,1081,3498,109
2/21/2021,1046,932,949,1081,3498,109
2/22/2021,1060,938,959,1092,3520,112
2/23/2021,1078,952,972,1109,3557,114
2/24/2021,1101,966,988,1128,3590,118
2/25/2021,1126,987,1006,1152,3640,119
2/26/2021,1134,999,1017,1171,3674,119
2/27/2021,1140,1009,1019,1173,3676,120
2/28/2021,1140,1009,1020,1173,3684,120
2/3/2021,746,725,718,813,2441,54
2/4/2021,751,731,726,824,2535,55
2/5/2021,768,740,745,848,2610,56
2/6/2021,801,753,757,860,2801,59
2/7/2021,801,753,757,860,2801,59
2/8/2021,834,761,763,868,2859,67
2/9/2021,844,767,773,874,2932,68
3/1/2021,1161,1025,1038,1197,3709,127
3/10/2021,1318,1136,1157,1506,3914,141
