date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-08-21 00:00:00,280,18,0.0642857142857143,46.0,26.0,0.5652173913043478
2020-08-20 00:00:00,332,21,0.0632530120481928,30.0,10.0,0.3333333333333333
2020-08-19 00:00:00,371,20,0.0539083557951483,28.0,8.0,0.2857142857142857
2020-08-18 00:00:00,2787,36,0.0129171151776103,31.0,13.0,0.4193548387096775
2020-08-17 00:00:00,2519,47,0.018658197697499,26.0,7.0,0.2692307692307692
2020-08-16 00:00:00,52,5,0.0961538461538462,4.0,1.0,0.25
2020-08-15 00:00:00,269,6,0.0223048327137546,,,
2020-08-14 00:00:00,534,26,0.048689138576779,83.0,27.0,0.3253012048192771
2020-08-13 00:00:00,498,24,0.0481927710843374,87.0,16.0,0.1839080459770115
2020-08-12 00:00:00,511,29,0.0567514677103718,118.0,23.0,0.1949152542372882
2020-08-11 00:00:00,567,59,0.1040564373897707,284.0,56.0,0.1971830985915493
2020-08-10 00:00:00,438,47,0.1073059360730594,34.0,10.0,0.2941176470588236
2020-08-09 00:00:00,49,6,0.1224489795918367,5.0,2.0,0.4
2020-08-08 00:00:00,53,7,0.1320754716981132,4.0,2.0,0.5
2020-08-07 00:00:00,354,62,0.1751412429378531,21.0,7.0,0.3333333333333333
2020-08-06 00:00:00,314,32,0.1019108280254777,25.0,10.0,0.4
2020-08-05 00:00:00,308,40,0.1298701298701299,30.0,9.0,0.3
2020-08-04 00:00:00,363,57,0.1570247933884298,32.0,10.0,0.3125
2020-08-03 00:00:00,489,76,0.1554192229038855,24.0,8.0,0.3333333333333333
2020-08-02 00:00:00,56,4,0.0714285714285714,3.0,0.0,0
2020-08-01 00:00:00,48,9,0.1875,2.0,0.0,0
2020-07-31 00:00:00,380,38,0.1,35.0,9.0,0.2571428571428571
2020-07-30 00:00:00,392,69,0.1760204081632653,29.0,9.0,0.3103448275862069
2020-07-29 00:00:00,330,56,0.1696969696969697,32.0,16.0,0.5
2020-07-28 00:00:00,496,96,0.1935483870967742,53.0,10.0,0.1886792452830189
2020-07-27 00:00:00,426,69,0.1619718309859155,40.0,17.0,0.425
2020-07-26 00:00:00,70,19,0.2714285714285714,,,
2020-07-25 00:00:00,170,41,0.2411764705882353,3.0,2.0,0.6666666666666666
2020-07-24 00:00:00,400,62,0.155,56.0,21.0,0.375
2020-07-23 00:00:00,483,81,0.1677018633540373,29.0,10.0,0.3448275862068966
2020-07-22 00:00:00,499,97,0.1943887775551102,43.0,14.0,0.3255813953488373
2020-07-21 00:00:00,505,84,0.1663366336633664,51.0,26.0,0.5098039215686274
2020-07-20 00:00:00,635,105,0.1653543307086614,56.0,12.0,0.2142857142857143
2020-07-19 00:00:00,84,12,0.1428571428571429,2.0,2.0,1
2020-07-18 00:00:00,69,9,0.1304347826086957,1.0,1.0,1
2020-07-17 00:00:00,460,70,0.1521739130434783,31.0,10.0,0.3225806451612903
2020-07-16 00:00:00,660,147,0.2227272727272727,46.0,16.0,0.3478260869565218
2020-07-15 00:00:00,589,144,0.2444821731748727,36.0,19.0,0.5277777777777778
2020-07-14 00:00:00,633,147,0.2322274881516588,45.0,15.0,0.3333333333333333
2020-07-13 00:00:00,755,153,0.2026490066225166,49.0,13.0,0.2653061224489796
2020-07-12 00:00:00,103,28,0.2718446601941748,4.0,2.0,0.5
2020-07-11 00:00:00,76,18,0.2368421052631579,3.0,1.0,0.3333333333333333
2020-07-10 00:00:00,587,133,0.2265758091993186,40.0,6.0,0.15
2020-07-09 00:00:00,701,146,0.2082738944365193,90.0,24.0,0.2666666666666667
2020-07-08 00:00:00,989,198,0.2002022244691608,48.0,16.0,0.3333333333333333
2020-07-07 00:00:00,935,193,0.2064171122994653,60.0,15.0,0.25
2020-07-06 00:00:00,708,176,0.248587570621469,55.0,14.0,0.2545454545454545
2020-07-05 00:00:00,109,28,0.2568807339449542,1.0,1.0,1
2020-07-04 00:00:00,82,26,0.3170731707317073,1.0,1.0,1
2020-07-03 00:00:00,174,50,0.2873563218390805,3.0,0.0,0
2020-07-02 00:00:00,741,156,0.2105263157894737,63.0,13.0,0.2063492063492064
2020-07-01 00:00:00,671,136,0.202682563338301,48.0,10.0,0.2083333333333334
2020-06-30 00:00:00,955,221,0.231413612565445,68.0,9.0,0.1323529411764706
2020-06-29 00:00:00,1074,289,0.2690875232774675,70.0,10.0,0.1428571428571429
2020-06-28 00:00:00,106,22,0.2075471698113208,7.0,1.0,0.1428571428571429
2020-06-27 00:00:00,86,28,0.3255813953488373,8.0,0.0,0
2020-06-26 00:00:00,1097,236,0.2151321786690975,70.0,16.0,0.2285714285714286
2020-06-25 00:00:00,918,215,0.2342047930283225,47.0,7.0,0.148936170212766
2020-06-24 00:00:00,1206,265,0.2197346600331675,49.0,6.0,0.1224489795918367
2020-06-23 00:00:00,646,162,0.2507739938080496,121.0,20.0,0.1652892561983471
2020-06-22 00:00:00,892,253,0.2836322869955157,39.0,6.0,0.1538461538461539
2020-06-21 00:00:00,53,19,0.3584905660377358,4.0,3.0,0.75
2020-06-20 00:00:00,396,100,0.2525252525252526,2.0,0.0,0
2020-06-19 00:00:00,946,184,0.1945031712473573,58.0,3.0,0.0517241379310345
2020-06-18 00:00:00,1495,256,0.1712374581939799,207.0,6.0,0.0289855072463768
2020-06-17 00:00:00,1282,262,0.2043681747269891,211.0,8.0,0.037914691943128
2020-06-16 00:00:00,415,59,0.1421686746987952,82.0,2.0,0.024390243902439
2020-06-15 00:00:00,1174,225,0.1916524701873935,28.0,0.0,0
2020-06-14 00:00:00,56,15,0.2678571428571429,2.0,0.0,0
2020-06-13 00:00:00,1367,236,0.1726408193123628,,,
2020-06-12 00:00:00,1033,157,0.1519845111326234,48.0,5.0,0.1041666666666667
2020-06-11 00:00:00,1049,149,0.1420400381315539,67.0,4.0,0.0597014925373134
2020-06-10 00:00:00,887,175,0.1972942502818489,48.0,8.0,0.1666666666666667
2020-06-09 00:00:00,859,179,0.2083818393480792,114.0,1.0,0.0087719298245614
2020-06-08 00:00:00,1002,182,0.1816367265469062,97.0,5.0,0.0515463917525773
2020-06-07 00:00:00,43,17,0.3953488372093023,3.0,0.0,0
2020-06-06 00:00:00,101,25,0.2475247524752475,2.0,2.0,1
2020-06-05 00:00:00,824,151,0.183252427184466,74.0,0.0,0
2020-06-04 00:00:00,768,146,0.1901041666666667,105.0,1.0,0.0095238095238095
2020-06-03 00:00:00,926,158,0.1706263498920087,195.0,5.0,0.0256410256410256
2020-06-02 00:00:00,942,153,0.1624203821656051,174.0,7.0,0.0402298850574713
2020-06-01 00:00:00,869,159,0.1829689298043729,54.0,0.0,0
2020-05-31 00:00:00,19,8,0.4210526315789474,3.0,0.0,0
2020-05-30 00:00:00,519,95,0.1830443159922929,191.0,4.0,0.0209424083769634
2020-05-29 00:00:00,633,117,0.1848341232227488,65.0,1.0,0.0153846153846154
2020-05-28 00:00:00,701,93,0.1326676176890157,374.0,13.0,0.0347593582887701
2020-05-27 00:00:00,756,162,0.2142857142857143,98.0,4.0,0.0408163265306122
2020-05-26 00:00:00,415,68,0.163855421686747,119.0,2.0,0.0168067226890756
2020-05-25 00:00:00,34,20,0.5882352941176472,2.0,0.0,0
2020-05-24 00:00:00,33,13,0.3939393939393939,1.0,0.0,0
2020-05-23 00:00:00,365,38,0.1041095890410959,6.0,0.0,0
2020-05-22 00:00:00,472,62,0.1313559322033899,100.0,6.0,0.06
2020-05-21 00:00:00,546,92,0.1684981684981685,53.0,3.0,0.0566037735849057
2020-05-20 00:00:00,342,66,0.1929824561403509,83.0,6.0,0.072289156626506
2020-05-19 00:00:00,278,35,0.1258992805755396,113.0,3.0,0.0265486725663717
2020-05-18 00:00:00,303,40,0.132013201320132,74.0,1.0,0.0135135135135135
2020-05-17 00:00:00,25,8,0.32,3.0,0.0,0
2020-05-16 00:00:00,882,70,0.0793650793650794,1.0,0.0,0
2020-05-15 00:00:00,422,35,0.0829383886255924,74.0,3.0,0.0405405405405405
2020-05-14 00:00:00,191,24,0.1256544502617801,85.0,2.0,0.0235294117647059
2020-05-13 00:00:00,230,24,0.1043478260869565,168.0,3.0,0.0178571428571429
2020-05-12 00:00:00,173,20,0.115606936416185,124.0,2.0,0.0161290322580645
2020-05-11 00:00:00,144,15,0.1041666666666667,108.0,3.0,0.0277777777777778
2020-05-10 00:00:00,21,3,0.1428571428571429,2.0,0.0,0
2020-05-09 00:00:00,785,50,0.0636942675159236,4.0,1.0,0.25
2020-05-08 00:00:00,70,11,0.1571428571428572,150.0,1.0,0.0066666666666667
2020-05-07 00:00:00,85,6,0.0705882352941177,193.0,1.0,0.0051813471502591
2020-05-06 00:00:00,70,13,0.1857142857142857,125.0,2.0,0.016
2020-05-05 00:00:00,70,6,0.0857142857142857,196.0,2.0,0.0102040816326531
2020-05-04 00:00:00,69,11,0.1594202898550725,220.0,2.0,0.0090909090909091
2020-05-03 00:00:00,23,6,0.2608695652173913,,,
2020-05-02 00:00:00,263,10,0.0380228136882129,,,
2020-05-01 00:00:00,30,3,0.1,32.0,1.0,0.03125
2020-04-30 00:00:00,15,4,0.2666666666666667,21.0,1.0,0.0476190476190476
2020-04-29 00:00:00,37,4,0.1081081081081081,30.0,1.0,0.0333333333333333
2020-04-28 00:00:00,15,0,0,26.0,0.0,0
2020-04-27 00:00:00,22,2,0.0909090909090909,19.0,0.0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,17,5,0.2941176470588236,1.0,0.0,0
2020-04-23 00:00:00,16,3,0.1875,,,
2020-04-22 00:00:00,11,3,0.2727272727272727,,,
2020-04-21 00:00:00,19,2,0.1052631578947368,,,
2020-04-20 00:00:00,28,9,0.3214285714285715,,,
2020-04-19 00:00:00,11,2,0.1818181818181818,,,
2020-04-18 00:00:00,8,0,0,,,
2020-04-17 00:00:00,27,3,0.1111111111111111,,,
2020-04-16 00:00:00,24,0,0,,,
2020-04-15 00:00:00,22,1,0.0454545454545455,,,
2020-04-14 00:00:00,17,0,0,,,
2020-04-13 00:00:00,16,2,0.125,,,
2020-04-12 00:00:00,13,2,0.1538461538461539,,,
2020-04-11 00:00:00,10,2,0.2,,,
2020-04-10 00:00:00,29,0,0,,,
2020-04-09 00:00:00,35,0,0,,,
2020-04-08 00:00:00,24,2,0.0833333333333333,,,
2020-04-07 00:00:00,8,1,0.125,,,
2020-04-06 00:00:00,23,1,0.0434782608695652,,,
2020-04-05 00:00:00,9,1,0.1111111111111111,,,
2020-04-04 00:00:00,11,1,0.0909090909090909,,,
2020-04-03 00:00:00,25,0,0,,,
2020-04-02 00:00:00,25,0,0,,,
2020-04-01 00:00:00,30,2,0.0666666666666667,,,
2020-03-31 00:00:00,21,0,0,,,
2020-03-30 00:00:00,39,3,0.0769230769230769,,,
2020-03-29 00:00:00,10,0,0,,,
2020-03-28 00:00:00,9,1,0.1111111111111111,,,
2020-03-27 00:00:00,12,0,0,,,
2020-03-26 00:00:00,14,3,0.2142857142857143,,,
2020-03-25 00:00:00,13,0,0,,,
2020-03-24 00:00:00,19,1,0.0526315789473684,,,
2020-03-23 00:00:00,15,1,0.0666666666666667,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,11,1,0.0909090909090909,,,
2020-03-19 00:00:00,3,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,8,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,2,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
