date,cases
2020-12-17 00:00:00,8126
2020-12-16 00:00:00,7802
2020-12-15 00:00:00,6917
2020-12-14 00:00:00,9032
2020-12-13 00:00:00,3940
2020-12-12 00:00:00,5054
2020-12-11 00:00:00,7348
2020-12-10 00:00:00,7242
2020-12-09 00:00:00,7730
2020-12-08 00:00:00,8184
2020-12-07 00:00:00,8049
2020-12-06 00:00:00,2966
2020-12-05 00:00:00,4201
2020-12-04 00:00:00,5830
2020-12-03 00:00:00,7583
2020-12-02 00:00:00,7774
2020-12-01 00:00:00,7600
2020-11-30 00:00:00,8006
2020-11-29 00:00:00,3866
2020-11-28 00:00:00,3755
2020-11-27 00:00:00,4040
2020-11-26 00:00:00,1662
2020-11-25 00:00:00,5236
2020-11-24 00:00:00,5839
2020-11-23 00:00:00,6088
2020-11-22 00:00:00,2598
2020-11-21 00:00:00,3283
2020-11-20 00:00:00,4553
2020-11-19 00:00:00,4898
2020-11-18 00:00:00,4895
2020-11-17 00:00:00,4616
2020-11-16 00:00:00,4449
2020-11-15 00:00:00,1884
2020-11-14 00:00:00,2348
2020-11-13 00:00:00,3187
2020-11-12 00:00:00,3483
2020-11-11 00:00:00,2626
2020-11-10 00:00:00,3165
2020-11-09 00:00:00,3092
2020-11-08 00:00:00,1521
2020-11-07 00:00:00,1815
2020-11-06 00:00:00,2596
2020-11-05 00:00:00,2746
2020-11-04 00:00:00,2657
2020-11-03 00:00:00,2354
2020-11-02 00:00:00,2460
2020-11-01 00:00:00,1073
2020-10-31 00:00:00,1167
2020-10-30 00:00:00,1590
2020-10-29 00:00:00,1625
2020-10-28 00:00:00,1684
2020-10-27 00:00:00,1509
2020-10-26 00:00:00,1638
2020-10-25 00:00:00,658
2020-10-24 00:00:00,1065
2020-10-23 00:00:00,1263
2020-10-22 00:00:00,1312
2020-10-21 00:00:00,1363
2020-10-20 00:00:00,1265
2020-10-19 00:00:00,1374
2020-10-18 00:00:00,659
2020-10-17 00:00:00,736
2020-10-16 00:00:00,1032
2020-10-15 00:00:00,918
2020-10-14 00:00:00,1006
2020-10-13 00:00:00,1020
2020-10-12 00:00:00,988
2020-10-11 00:00:00,495
2020-10-10 00:00:00,549
2020-10-09 00:00:00,807
2020-10-08 00:00:00,784
2020-10-07 00:00:00,808
2020-10-06 00:00:00,834
2020-10-05 00:00:00,812
2020-10-04 00:00:00,374
2020-10-03 00:00:00,444
2020-10-02 00:00:00,682
2020-10-01 00:00:00,615
2020-09-30 00:00:00,669
2020-09-29 00:00:00,647
2020-09-28 00:00:00,664
2020-09-27 00:00:00,274
2020-09-26 00:00:00,396
2020-09-25 00:00:00,567
2020-09-24 00:00:00,560
2020-09-23 00:00:00,650
2020-09-22 00:00:00,650
2020-09-21 00:00:00,686
2020-09-20 00:00:00,306
2020-09-19 00:00:00,342
2020-09-18 00:00:00,546
2020-09-17 00:00:00,667
2020-09-16 00:00:00,748
2020-09-15 00:00:00,782
2020-09-14 00:00:00,877
2020-09-13 00:00:00,237
2020-09-12 00:00:00,359
2020-09-11 00:00:00,536
2020-09-10 00:00:00,640
2020-09-09 00:00:00,605
2020-09-08 00:00:00,718
2020-09-07 00:00:00,148
2020-09-06 00:00:00,194
2020-09-05 00:00:00,205
2020-09-04 00:00:00,425
2020-09-03 00:00:00,518
2020-09-02 00:00:00,589
2020-09-01 00:00:00,695
2020-08-31 00:00:00,740
2020-08-30 00:00:00,238
2020-08-29 00:00:00,276
2020-08-28 00:00:00,559
2020-08-27 00:00:00,588
2020-08-26 00:00:00,757
2020-08-25 00:00:00,569
2020-08-24 00:00:00,778
2020-08-23 00:00:00,262
2020-08-22 00:00:00,339
2020-08-21 00:00:00,521
2020-08-20 00:00:00,517
2020-08-19 00:00:00,837
2020-08-18 00:00:00,607
2020-08-17 00:00:00,642
2020-08-16 00:00:00,263
2020-08-15 00:00:00,468
2020-08-14 00:00:00,656
2020-08-13 00:00:00,686
2020-08-12 00:00:00,748
2020-08-11 00:00:00,983
2020-08-10 00:00:00,928
2020-08-09 00:00:00,355
2020-08-08 00:00:00,527
2020-08-07 00:00:00,980
2020-08-06 00:00:00,933
2020-08-05 00:00:00,984
2020-08-04 00:00:00,1066
2020-08-03 00:00:00,1283
2020-08-02 00:00:00,550
2020-08-01 00:00:00,748
2020-07-31 00:00:00,1174
2020-07-30 00:00:00,1724
2020-07-29 00:00:00,1311
2020-07-28 00:00:00,1659
2020-07-27 00:00:00,1673
2020-07-26 00:00:00,746
2020-07-25 00:00:00,1229
2020-07-24 00:00:00,1816
2020-07-23 00:00:00,1745
2020-07-22 00:00:00,1857
2020-07-21 00:00:00,2100
2020-07-20 00:00:00,2255
2020-07-19 00:00:00,908
2020-07-18 00:00:00,1533
2020-07-17 00:00:00,2600
2020-07-16 00:00:00,2650
2020-07-15 00:00:00,3142
2020-07-14 00:00:00,3515
2020-07-13 00:00:00,3565
2020-07-12 00:00:00,1503
2020-07-11 00:00:00,2136
2020-07-10 00:00:00,3850
2020-07-09 00:00:00,4203
2020-07-08 00:00:00,4595
2020-07-07 00:00:00,4824
2020-07-06 00:00:00,4954
2020-07-05 00:00:00,1901
2020-07-04 00:00:00,1668
2020-07-03 00:00:00,3264
2020-07-02 00:00:00,4951
2020-07-01 00:00:00,5062
2020-06-30 00:00:00,5349
2020-06-29 00:00:00,5477
2020-06-28 00:00:00,2127
2020-06-27 00:00:00,2997
2020-06-26 00:00:00,4759
2020-06-25 00:00:00,4730
2020-06-24 00:00:00,4605
2020-06-23 00:00:00,4339
2020-06-22 00:00:00,4378
2020-06-21 00:00:00,1807
2020-06-20 00:00:00,2542
2020-06-19 00:00:00,3802
2020-06-18 00:00:00,3556
2020-06-17 00:00:00,3342
2020-06-16 00:00:00,3030
2020-06-15 00:00:00,2994
2020-06-14 00:00:00,1063
2020-06-13 00:00:00,1572
2020-06-12 00:00:00,2324
2020-06-11 00:00:00,2110
2020-06-10 00:00:00,2094
2020-06-09 00:00:00,1991
2020-06-08 00:00:00,1945
2020-06-07 00:00:00,733
2020-06-06 00:00:00,869
2020-06-05 00:00:00,1445
2020-06-04 00:00:00,1443
2020-06-03 00:00:00,1358
2020-06-02 00:00:00,1338
2020-06-01 00:00:00,1175
2020-05-31 00:00:00,373
2020-05-30 00:00:00,756
2020-05-29 00:00:00,912
2020-05-28 00:00:00,859
2020-05-27 00:00:00,830
2020-05-26 00:00:00,820
2020-05-25 00:00:00,324
2020-05-24 00:00:00,271
2020-05-23 00:00:00,379
2020-05-22 00:00:00,543
2020-05-21 00:00:00,554
2020-05-20 00:00:00,545
2020-05-19 00:00:00,460
2020-05-18 00:00:00,559
2020-05-17 00:00:00,129
2020-05-16 00:00:00,484
2020-05-15 00:00:00,584
2020-05-14 00:00:00,493
2020-05-13 00:00:00,419
2020-05-12 00:00:00,496
2020-05-11 00:00:00,530
2020-05-10 00:00:00,180
2020-05-09 00:00:00,426
2020-05-08 00:00:00,392
2020-05-07 00:00:00,460
2020-05-06 00:00:00,439
2020-05-05 00:00:00,448
2020-05-04 00:00:00,499
2020-05-03 00:00:00,156
2020-05-02 00:00:00,310
2020-05-01 00:00:00,346
2020-04-30 00:00:00,417
2020-04-29 00:00:00,393
2020-04-28 00:00:00,393
2020-04-27 00:00:00,444
2020-04-26 00:00:00,141
2020-04-25 00:00:00,163
2020-04-24 00:00:00,330
2020-04-23 00:00:00,223
2020-04-22 00:00:00,257
2020-04-21 00:00:00,243
2020-04-20 00:00:00,419
2020-04-19 00:00:00,120
2020-04-18 00:00:00,151
2020-04-17 00:00:00,255
2020-04-16 00:00:00,266
2020-04-15 00:00:00,231
2020-04-14 00:00:00,248
2020-04-13 00:00:00,272
2020-04-12 00:00:00,93
2020-04-11 00:00:00,100
2020-04-10 00:00:00,194
2020-04-09 00:00:00,231
2020-04-08 00:00:00,213
2020-04-07 00:00:00,195
2020-04-06 00:00:00,270
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,200
2020-04-02 00:00:00,171
2020-04-01 00:00:00,197
2020-03-31 00:00:00,167
2020-03-30 00:00:00,196
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,157
2020-03-26 00:00:00,176
2020-03-25 00:00:00,176
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,123
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,87
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,16
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,3
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-03-01 00:00:00,1
2020-02-09 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
