date,pcr_tests_PINAL,pcr_pos_tests_PINAL,pcr_positivity_PINAL,ser_tests_PINAL,ser_pos_tests_PINAL,ser_positivity_PINAL
2020-08-11 00:00:00,410,19,0.0463414634146341,111.0,19.0,0.1711711711711712
2020-08-10 00:00:00,432,32,0.0740740740740741,129.0,17.0,0.1317829457364341
2020-08-09 00:00:00,303,15,0.0495049504950495,51.0,1.0,0.0196078431372549
2020-08-08 00:00:00,310,23,0.0741935483870968,45.0,4.0,0.0888888888888889
2020-08-07 00:00:00,409,37,0.0904645476772616,123.0,19.0,0.1544715447154472
2020-08-06 00:00:00,392,27,0.0688775510204082,106.0,18.0,0.169811320754717
2020-08-05 00:00:00,414,36,0.0869565217391304,83.0,14.0,0.1686746987951807
2020-08-04 00:00:00,471,34,0.0721868365180467,139.0,10.0,0.0719424460431655
2020-08-03 00:00:00,436,46,0.1055045871559633,132.0,10.0,0.0757575757575758
2020-08-02 00:00:00,280,23,0.0821428571428571,52.0,2.0,0.0384615384615385
2020-08-01 00:00:00,282,27,0.0957446808510638,57.0,4.0,0.0701754385964912
2020-07-31 00:00:00,448,33,0.0736607142857143,160.0,22.0,0.1375
2020-07-30 00:00:00,355,52,0.1464788732394366,106.0,11.0,0.1037735849056604
2020-07-29 00:00:00,383,33,0.0861618798955614,121.0,14.0,0.115702479338843
2020-07-28 00:00:00,479,56,0.116910229645094,119.0,13.0,0.1092436974789916
2020-07-27 00:00:00,553,64,0.1157323688969259,151.0,16.0,0.1059602649006623
2020-07-26 00:00:00,285,32,0.112280701754386,44.0,4.0,0.0909090909090909
2020-07-25 00:00:00,506,46,0.0909090909090909,53.0,5.0,0.0943396226415094
2020-07-24 00:00:00,562,52,0.0925266903914591,150.0,15.0,0.1
2020-07-23 00:00:00,464,51,0.1099137931034483,135.0,5.0,0.037037037037037
2020-07-22 00:00:00,596,52,0.087248322147651,87.0,6.0,0.0689655172413793
2020-07-21 00:00:00,575,58,0.1008695652173913,157.0,20.0,0.1273885350318471
2020-07-20 00:00:00,574,62,0.10801393728223,156.0,20.0,0.1282051282051282
2020-07-19 00:00:00,258,28,0.1085271317829457,49.0,1.0,0.0204081632653061
2020-07-18 00:00:00,595,69,0.1159663865546219,80.0,4.0,0.05
2020-07-17 00:00:00,798,104,0.1303258145363409,155.0,16.0,0.1032258064516129
2020-07-16 00:00:00,865,85,0.0982658959537572,121.0,13.0,0.1074380165289256
2020-07-15 00:00:00,928,106,0.1142241379310345,96.0,12.0,0.125
2020-07-14 00:00:00,1032,141,0.1366279069767442,166.0,16.0,0.0963855421686747
2020-07-13 00:00:00,779,136,0.1745827984595635,152.0,6.0,0.0394736842105263
2020-07-12 00:00:00,395,67,0.169620253164557,54.0,3.0,0.0555555555555556
2020-07-11 00:00:00,627,94,0.1499202551834131,108.0,7.0,0.0648148148148148
2020-07-10 00:00:00,944,133,0.1408898305084746,149.0,9.0,0.0604026845637584
2020-07-09 00:00:00,1006,164,0.1630218687872764,117.0,6.0,0.0512820512820513
2020-07-08 00:00:00,1025,193,0.1882926829268293,131.0,7.0,0.0534351145038168
2020-07-07 00:00:00,1301,180,0.1383551114527287,177.0,12.0,0.0677966101694915
2020-07-06 00:00:00,885,181,0.2045197740112995,156.0,5.0,0.0320512820512821
2020-07-05 00:00:00,326,74,0.2269938650306749,28.0,0.0,0
2020-07-04 00:00:00,349,88,0.2521489971346705,44.0,2.0,0.0454545454545455
2020-07-03 00:00:00,835,152,0.1820359281437126,68.0,1.0,0.0147058823529412
2020-07-02 00:00:00,1492,227,0.1521447721179625,152.0,13.0,0.0855263157894737
2020-07-01 00:00:00,1179,193,0.1636980491942324,160.0,4.0,0.025
2020-06-30 00:00:00,1226,215,0.1753670473083197,154.0,5.0,0.0324675324675325
2020-06-29 00:00:00,948,207,0.2183544303797468,220.0,11.0,0.05
2020-06-28 00:00:00,368,75,0.203804347826087,66.0,1.0,0.0151515151515152
2020-06-27 00:00:00,557,109,0.1956912028725314,82.0,3.0,0.0365853658536585
2020-06-26 00:00:00,839,119,0.1418355184743743,225.0,7.0,0.0311111111111111
2020-06-25 00:00:00,817,147,0.1799265605875153,172.0,6.0,0.0348837209302326
2020-06-24 00:00:00,1398,157,0.1123032904148784,177.0,6.0,0.0338983050847458
2020-06-23 00:00:00,1691,164,0.0969840331164991,224.0,15.0,0.0669642857142857
2020-06-22 00:00:00,950,163,0.1715789473684211,198.0,3.0,0.0151515151515152
2020-06-21 00:00:00,375,68,0.1813333333333334,77.0,0.0,0
2020-06-20 00:00:00,511,80,0.1565557729941292,82.0,4.0,0.0487804878048781
2020-06-19 00:00:00,1023,143,0.1397849462365591,206.0,10.0,0.0485436893203884
2020-06-18 00:00:00,761,130,0.1708278580814718,145.0,5.0,0.0344827586206897
2020-06-17 00:00:00,739,138,0.1867388362652233,141.0,4.0,0.0283687943262411
2020-06-16 00:00:00,948,139,0.1466244725738397,278.0,5.0,0.0179856115107914
2020-06-15 00:00:00,602,111,0.1843853820598007,195.0,3.0,0.0153846153846154
2020-06-14 00:00:00,291,51,0.1752577319587629,53.0,2.0,0.0377358490566038
2020-06-13 00:00:00,308,48,0.1558441558441559,86.0,1.0,0.0116279069767442
2020-06-12 00:00:00,670,113,0.1686567164179105,200.0,6.0,0.03
2020-06-11 00:00:00,586,75,0.1279863481228669,191.0,7.0,0.0366492146596859
2020-06-10 00:00:00,1025,71,0.0692682926829268,392.0,11.0,0.0280612244897959
2020-06-09 00:00:00,1581,162,0.1024667931688805,164.0,4.0,0.024390243902439
2020-06-08 00:00:00,681,76,0.1116005873715125,181.0,9.0,0.0497237569060773
2020-06-07 00:00:00,170,13,0.0764705882352941,58.0,1.0,0.0172413793103448
2020-06-06 00:00:00,246,19,0.0772357723577236,87.0,3.0,0.0344827586206897
2020-06-05 00:00:00,629,59,0.0937996820349762,182.0,14.0,0.0769230769230769
2020-06-04 00:00:00,506,36,0.0711462450592885,138.0,4.0,0.0289855072463768
2020-06-03 00:00:00,401,40,0.0997506234413965,150.0,5.0,0.0333333333333333
2020-06-02 00:00:00,431,56,0.1299303944315545,204.0,4.0,0.0196078431372549
2020-06-01 00:00:00,515,31,0.0601941747572816,208.0,4.0,0.0192307692307692
2020-05-31 00:00:00,176,16,0.0909090909090909,69.0,2.0,0.0289855072463768
2020-05-30 00:00:00,271,15,0.0553505535055351,144.0,0.0,0
2020-05-29 00:00:00,458,34,0.074235807860262,307.0,29.0,0.0944625407166124
2020-05-28 00:00:00,372,21,0.0564516129032258,158.0,6.0,0.0379746835443038
2020-05-27 00:00:00,340,10,0.0294117647058824,163.0,3.0,0.0184049079754601
2020-05-26 00:00:00,315,29,0.0920634920634921,190.0,2.0,0.0105263157894737
2020-05-25 00:00:00,124,6,0.0483870967741936,58.0,0.0,0
2020-05-24 00:00:00,147,9,0.0612244897959184,61.0,1.0,0.0163934426229508
2020-05-23 00:00:00,241,12,0.0497925311203319,164.0,2.0,0.0121951219512195
2020-05-22 00:00:00,241,7,0.029045643153527,184.0,3.0,0.016304347826087
2020-05-21 00:00:00,229,12,0.0524017467248908,182.0,6.0,0.032967032967033
2020-05-20 00:00:00,172,10,0.0581395348837209,174.0,5.0,0.028735632183908
2020-05-19 00:00:00,276,19,0.0688405797101449,230.0,3.0,0.0130434782608696
2020-05-18 00:00:00,318,14,0.0440251572327044,254.0,5.0,0.0196850393700787
2020-05-17 00:00:00,174,1,0.0057471264367816,113.0,1.0,0.0088495575221239
2020-05-16 00:00:00,315,7,0.0222222222222222,122.0,2.0,0.0163934426229508
2020-05-15 00:00:00,299,13,0.0434782608695652,244.0,12.0,0.0491803278688525
2020-05-14 00:00:00,241,19,0.0788381742738589,185.0,5.0,0.027027027027027
2020-05-13 00:00:00,240,11,0.0458333333333333,333.0,13.0,0.039039039039039
2020-05-12 00:00:00,287,6,0.0209059233449477,252.0,2.0,0.0079365079365079
2020-05-11 00:00:00,393,21,0.0534351145038168,343.0,5.0,0.0145772594752187
2020-05-10 00:00:00,92,1,0.0108695652173913,42.0,1.0,0.0238095238095238
2020-05-09 00:00:00,193,7,0.0362694300518135,60.0,1.0,0.0166666666666667
2020-05-08 00:00:00,279,18,0.0645161290322581,340.0,9.0,0.0264705882352941
2020-05-07 00:00:00,235,11,0.0468085106382979,264.0,5.0,0.0189393939393939
2020-05-06 00:00:00,199,12,0.0603015075376884,221.0,6.0,0.0271493212669683
2020-05-05 00:00:00,260,15,0.0576923076923077,270.0,15.0,0.0555555555555556
2020-05-04 00:00:00,256,28,0.109375,249.0,5.0,0.0200803212851406
2020-05-03 00:00:00,63,1,0.0158730158730159,24.0,2.0,0.0833333333333333
2020-05-02 00:00:00,164,8,0.0487804878048781,31.0,1.0,0.032258064516129
2020-05-01 00:00:00,225,12,0.0533333333333333,241.0,4.0,0.016597510373444
2020-04-30 00:00:00,206,19,0.0922330097087379,154.0,5.0,0.0324675324675325
2020-04-29 00:00:00,157,7,0.0445859872611465,101.0,3.0,0.0297029702970297
2020-04-28 00:00:00,184,10,0.0543478260869565,85.0,3.0,0.0352941176470588
2020-04-27 00:00:00,175,27,0.1542857142857143,76.0,3.0,0.0394736842105263
2020-04-26 00:00:00,31,3,0.0967741935483871,1.0,0.0,0
2020-04-25 00:00:00,52,7,0.1346153846153846,1.0,0.0,0
2020-04-24 00:00:00,130,11,0.0846153846153846,12.0,0.0,0
2020-04-23 00:00:00,118,6,0.0508474576271187,6.0,1.0,0.1666666666666667
2020-04-22 00:00:00,87,8,0.0919540229885058,,,
2020-04-21 00:00:00,111,8,0.0720720720720721,,,
2020-04-20 00:00:00,125,14,0.112,,,
2020-04-19 00:00:00,50,5,0.1,,,
2020-04-18 00:00:00,53,7,0.1320754716981132,,,
2020-04-17 00:00:00,108,13,0.1203703703703704,,,
2020-04-16 00:00:00,111,14,0.1261261261261261,1.0,0.0,0
2020-04-15 00:00:00,124,14,0.1129032258064516,,,
2020-04-14 00:00:00,107,14,0.1308411214953271,,,
2020-04-13 00:00:00,109,7,0.0642201834862385,,,
2020-04-12 00:00:00,44,5,0.1136363636363636,,,
2020-04-11 00:00:00,34,6,0.1764705882352941,,,
2020-04-10 00:00:00,79,8,0.1012658227848101,,,
2020-04-09 00:00:00,113,15,0.1327433628318584,,,
2020-04-08 00:00:00,80,5,0.0625,,,
2020-04-07 00:00:00,106,3,0.0283018867924528,,,
2020-04-06 00:00:00,124,5,0.0403225806451613,,,
2020-04-05 00:00:00,28,5,0.1785714285714286,,,
2020-04-04 00:00:00,48,7,0.1458333333333334,,,
2020-04-03 00:00:00,103,9,0.087378640776699,,,
2020-04-02 00:00:00,117,7,0.0598290598290598,,,
2020-04-01 00:00:00,129,5,0.0387596899224806,,,
2020-03-31 00:00:00,142,12,0.0845070422535211,,,
2020-03-30 00:00:00,127,11,0.0866141732283465,,,
2020-03-29 00:00:00,37,1,0.027027027027027,,,
2020-03-28 00:00:00,64,2,0.03125,,,
2020-03-27 00:00:00,140,2,0.0142857142857143,,,
2020-03-26 00:00:00,132,7,0.053030303030303,,,
2020-03-25 00:00:00,121,8,0.0661157024793389,,,
2020-03-24 00:00:00,105,7,0.0666666666666667,,,
2020-03-23 00:00:00,80,4,0.05,,,
2020-03-22 00:00:00,30,2,0.0666666666666667,,,
2020-03-21 00:00:00,27,1,0.037037037037037,,,
2020-03-20 00:00:00,81,4,0.0493827160493827,,,
2020-03-19 00:00:00,80,1,0.0125,,,
2020-03-18 00:00:00,81,5,0.0617283950617284,,,
2020-03-17 00:00:00,71,7,0.0985915492957746,,,
2020-03-16 00:00:00,43,2,0.0465116279069767,,,
2020-03-15 00:00:00,15,1,0.0666666666666667,,,
2020-03-14 00:00:00,14,0,0,,,
2020-03-13 00:00:00,32,2,0.0625,,,
2020-03-12 00:00:00,32,1,0.03125,,,
2020-03-11 00:00:00,5,0,0,,,
2020-03-10 00:00:00,2,0,0,,,
2020-03-09 00:00:00,5,1,0.2,,,
2020-03-06 00:00:00,2,1,0.5,,,
2020-03-05 00:00:00,1,0,0,,,
2020-03-01 00:00:00,1,0,0,,,
2020-02-25 00:00:00,1,0,0,,,
