date,Mohave_cume,Mohave
2020-12-22 00:00:00,54,
2020-12-23 00:00:00,287,233
2020-12-24 00:00:00,443,156
2020-12-26 00:00:00,623,180
2020-12-27 00:00:00,684,61
2020-12-28 00:00:00,1013,329
2020-12-29 00:00:00,1431,418
2020-12-30 00:00:00,1794,363
2020-12-31 00:00:00,2095,301
2021-01-01 00:00:00,2134,39
2021-01-02 00:00:00,2183,49
2021-01-03 00:00:00,2213,30
2021-01-04 00:00:00,2450,237
2021-01-05 00:00:00,2601,151
2021-01-06 00:00:00,2938,337
2021-01-07 00:00:00,3234,296
2021-01-08 00:00:00,3561,327
2021-01-09 00:00:00,3638,77
2021-01-10 00:00:00,3691,53
2021-01-11 00:00:00,3923,232
2021-01-12 00:00:00,4246,323
2021-01-13 00:00:00,4603,357
2021-01-14 00:00:00,5042,439
2021-01-15 00:00:00,5622,580
2021-01-16 00:00:00,5777,155
2021-01-17 00:00:00,5817,40
2021-01-18 00:00:00,6201,384
2021-01-19 00:00:00,6536,335
2021-01-20 00:00:00,7181,645
2021-01-21 00:00:00,7644,463
2021-01-22 00:00:00,8188,544
2021-01-23 00:00:00,8994,806
2021-01-24 00:00:00,9701,707
2021-01-25 00:00:00,10401,700
2021-01-26 00:00:00,11159,758
2021-01-27 00:00:00,12123,964
2021-01-28 00:00:00,13159,1036
2021-01-29 00:00:00,13858,699
2021-01-30 00:00:00,14539,681
2021-01-31 00:00:00,15110,571
2021-02-01 00:00:00,15779,669
2021-02-02 00:00:00,16417,638
2021-02-03 00:00:00,17803,1386
2021-02-04 00:00:00,18607,804
2021-02-05 00:00:00,19396,789
2021-02-06 00:00:00,19711,315
2021-02-07 00:00:00,19861,150
2021-02-08 00:00:00,20310,449
2021-02-09 00:00:00,20787,477
2021-02-10 00:00:00,21860,1073
2021-02-11 00:00:00,22541,681
2021-02-12 00:00:00,23666,1125
2021-02-13 00:00:00,24192,526
2021-02-14 00:00:00,24322,130
2021-02-15 00:00:00,24943,621
2021-02-16 00:00:00,25538,595
2021-02-17 00:00:00,26099,561
2021-02-18 00:00:00,26500,401
2021-02-19 00:00:00,27021,521
2021-02-20 00:00:00,27184,163
2021-02-21 00:00:00,27241,57
2021-02-22 00:00:00,27616,375
2021-02-23 00:00:00,27877,261
2021-02-24 00:00:00,28754,877
2021-02-25 00:00:00,30003,1249
2021-02-26 00:00:00,31180,1177
2021-02-27 00:00:00,32148,968
2021-02-28 00:00:00,33069,921
2021-03-01 00:00:00,34048,979
2021-03-02 00:00:00,35086,1038
2021-03-03 00:00:00,37693,2607
2021-03-04 00:00:00,39407,1714
2021-03-05 00:00:00,41099,1692
2021-03-06 00:00:00,42039,940
2021-03-07 00:00:00,42530,491
2021-03-08 00:00:00,43458,928
2021-03-09 00:00:00,44557,1099
2021-03-10 00:00:00,46713,2156
2021-03-11 00:00:00,48446,1733
2021-03-12 00:00:00,50143,1697
2021-03-13 00:00:00,51032,889
2021-03-14 00:00:00,51419,387
2021-03-15 00:00:00,52334,915
2021-03-16 00:00:00,53428,1094
2021-03-17 00:00:00,55332,1904
2021-03-18 00:00:00,56790,1458
2021-03-19 00:00:00,58088,1298
2021-03-20 00:00:00,59335,1247
2021-03-21 00:00:00,59936,601
2021-03-22 00:00:00,61370,1434
2021-03-23 00:00:00,62740,1370
2021-03-24 00:00:00,64408,1668
2021-03-25 00:00:00,65963,1555
2021-03-26 00:00:00,67660,1697
2021-03-27 00:00:00,68798,1138
2021-03-28 00:00:00,69987,1189
