date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-05-29 00:00:00,909,34.0,125.0,2.0,29.0,43.0,90.0,52.0,14.0,445.0,30.0,2.0,1.0,1.0,34.0,7.0
2020-05-28 00:00:00,851,46.0,114.0,4.0,33.0,31.0,85.0,51.0,17.0,432.0,11.0,1.0,3.0,4.0,12.0,7.0
2020-05-27 00:00:00,816,49.0,176.0,5.0,41.0,22.0,73.0,60.0,16.0,321.0,11.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,787,68.0,86.0,2.0,41.0,35.0,72.0,63.0,26.0,351.0,5.0,,4.0,,33.0,1.0
2020-05-25 00:00:00,314,52.0,22.0,,13.0,5.0,36.0,39.0,7.0,124.0,1.0,,1.0,,11.0,3.0
2020-05-24 00:00:00,264,35.0,17.0,,10.0,9.0,34.0,24.0,6.0,119.0,,,,,8.0,2.0
2020-05-23 00:00:00,375,20.0,45.0,3.0,17.0,14.0,42.0,19.0,7.0,198.0,,,2.0,,8.0,
2020-05-22 00:00:00,540,48.0,76.0,,27.0,11.0,59.0,74.0,25.0,194.0,1.0,,,,22.0,3.0
2020-05-21 00:00:00,550,38.0,126.0,3.0,11.0,13.0,42.0,56.0,24.0,209.0,2.0,,2.0,1.0,22.0,1.0
2020-05-20 00:00:00,528,51.0,80.0,3.0,44.0,15.0,47.0,62.0,9.0,186.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,448,37.0,73.0,1.0,17.0,22.0,41.0,39.0,7.0,189.0,1.0,,1.0,1.0,16.0,3.0
2020-05-18 00:00:00,550,33.0,49.0,8.0,24.0,20.0,45.0,42.0,7.0,298.0,6.0,,,1.0,16.0,1.0
2020-05-17 00:00:00,128,11.0,9.0,,5.0,1.0,14.0,15.0,1.0,67.0,,1.0,,,4.0,
2020-05-16 00:00:00,484,14.0,92.0,4.0,15.0,7.0,41.0,37.0,3.0,232.0,3.0,,,,31.0,5.0
2020-05-15 00:00:00,572,40.0,44.0,5.0,26.0,19.0,46.0,37.0,10.0,289.0,2.0,,,,54.0,
2020-05-14 00:00:00,494,41.0,34.0,6.0,6.0,21.0,54.0,64.0,7.0,239.0,,,,,21.0,1.0
2020-05-13 00:00:00,414,39.0,31.0,6.0,7.0,18.0,45.0,34.0,6.0,189.0,3.0,,,1.0,35.0,
2020-05-12 00:00:00,491,46.0,24.0,5.0,5.0,13.0,58.0,45.0,11.0,261.0,11.0,,,,12.0,
2020-05-11 00:00:00,521,49.0,56.0,6.0,13.0,28.0,42.0,40.0,14.0,258.0,,,,,14.0,1.0
2020-05-10 00:00:00,181,25.0,2.0,,2.0,2.0,21.0,25.0,1.0,92.0,1.0,,,,10.0,
2020-05-09 00:00:00,426,19.0,57.0,7.0,5.0,8.0,42.0,19.0,4.0,219.0,,,,,45.0,1.0
2020-05-08 00:00:00,386,40.0,20.0,10.0,,22.0,31.0,37.0,23.0,181.0,,,,,21.0,1.0
2020-05-07 00:00:00,456,19.0,14.0,43.0,6.0,15.0,36.0,24.0,11.0,274.0,,,3.0,,11.0,
2020-05-06 00:00:00,430,37.0,21.0,4.0,1.0,19.0,39.0,43.0,13.0,221.0,,,,,31.0,1.0
2020-05-05 00:00:00,446,48.0,10.0,7.0,2.0,23.0,47.0,34.0,9.0,238.0,2.0,,,2.0,24.0,
2020-05-04 00:00:00,495,41.0,16.0,9.0,3.0,31.0,53.0,43.0,20.0,241.0,1.0,,,3.0,34.0,
2020-05-03 00:00:00,154,23.0,9.0,3.0,,3.0,25.0,10.0,,70.0,,,,1.0,10.0,
2020-05-02 00:00:00,307,16.0,16.0,10.0,1.0,8.0,47.0,17.0,5.0,150.0,,,,,37.0,
2020-05-01 00:00:00,350,33.0,10.0,8.0,,14.0,27.0,36.0,12.0,192.0,2.0,,1.0,,15.0,
2020-04-30 00:00:00,418,40.0,7.0,31.0,1.0,21.0,35.0,56.0,7.0,198.0,,,,,22.0,
2020-04-29 00:00:00,394,31.0,10.0,19.0,,29.0,35.0,32.0,4.0,220.0,1.0,,1.0,,12.0,
2020-04-28 00:00:00,392,35.0,2.0,3.0,2.0,16.0,45.0,36.0,14.0,216.0,,,,,23.0,
2020-04-27 00:00:00,447,49.0,11.0,3.0,2.0,29.0,46.0,33.0,2.0,241.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,139,25.0,2.0,1.0,,5.0,14.0,26.0,7.0,53.0,,,,,6.0,
2020-04-25 00:00:00,156,10.0,3.0,2.0,,11.0,15.0,12.0,2.0,91.0,3.0,,2.0,,5.0,
2020-04-24 00:00:00,348,30.0,7.0,1.0,,20.0,44.0,21.0,18.0,177.0,2.0,,8.0,,19.0,1.0
2020-04-23 00:00:00,224,20.0,6.0,,,11.0,40.0,20.0,6.0,102.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,256,32.0,5.0,1.0,,14.0,46.0,21.0,3.0,116.0,,,1.0,,17.0,
2020-04-21 00:00:00,242,18.0,2.0,3.0,2.0,13.0,29.0,34.0,4.0,128.0,,,,,7.0,2.0
2020-04-20 00:00:00,417,33.0,9.0,2.0,4.0,29.0,49.0,20.0,12.0,231.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,51.0,,,,1.0,9.0,
2020-04-18 00:00:00,144,11.0,1.0,1.0,,6.0,14.0,29.0,2.0,67.0,,,,,11.0,2.0
2020-04-17 00:00:00,248,28.0,3.0,,2.0,18.0,33.0,25.0,1.0,125.0,,,,,10.0,3.0
2020-04-16 00:00:00,266,30.0,,,1.0,19.0,67.0,33.0,5.0,95.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,231,31.0,1.0,1.0,4.0,17.0,39.0,15.0,,108.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,248,24.0,2.0,,2.0,22.0,47.0,16.0,1.0,114.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,272,17.0,2.0,1.0,3.0,8.0,55.0,38.0,7.0,111.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,93,12.0,1.0,,,5.0,26.0,14.0,,25.0,1.0,,,,8.0,1.0
2020-04-11 00:00:00,100,7.0,1.0,1.0,1.0,7.0,14.0,6.0,,53.0,,,,,9.0,1.0
2020-04-10 00:00:00,195,18.0,,1.0,,11.0,54.0,20.0,5.0,76.0,,,,,10.0,
2020-04-09 00:00:00,230,8.0,,2.0,1.0,18.0,44.0,17.0,7.0,114.0,,,,,17.0,2.0
2020-04-08 00:00:00,212,12.0,2.0,1.0,4.0,9.0,38.0,25.0,3.0,106.0,,,,,12.0,
2020-04-07 00:00:00,196,14.0,,1.0,1.0,3.0,36.0,25.0,4.0,96.0,,1.0,,,13.0,2.0
2020-04-06 00:00:00,270,12.0,2.0,2.0,1.0,6.0,53.0,23.0,3.0,147.0,1.0,,,,17.0,3.0
2020-04-05 00:00:00,104,1.0,1.0,,,8.0,25.0,10.0,1.0,50.0,,,,,8.0,
2020-04-04 00:00:00,118,8.0,,3.0,1.0,7.0,18.0,8.0,1.0,68.0,,,,,4.0,
2020-04-03 00:00:00,200,2.0,,1.0,1.0,11.0,43.0,24.0,3.0,103.0,,,,,12.0,
