date,pcr_tests_PINAL,pcr_positivity_PINAL,ser_tests_PINAL,ser_positivity_PINAL
2020-05-22 00:00:00,242,0.0330578512396694,184.0,0.016304347826087
2020-05-21 00:00:00,227,0.052863436123348,182.0,0.032967032967033
2020-05-20 00:00:00,179,0.0558659217877095,176.0,0.0284090909090909
2020-05-19 00:00:00,286,0.0699300699300699,233.0,0.0128755364806867
2020-05-18 00:00:00,322,0.0434782608695652,256.0,0.01953125
2020-05-17 00:00:00,177,0.0056497175141243,114.0,0.0087719298245614
2020-05-16 00:00:00,322,0.0217391304347826,125.0,0.016
2020-05-15 00:00:00,300,0.0433333333333333,246.0,0.0487804878048781
2020-05-14 00:00:00,248,0.0806451612903226,185.0,0.027027027027027
2020-05-13 00:00:00,244,0.0450819672131148,335.0,0.0388059701492537
2020-05-12 00:00:00,290,0.0206896551724138,252.0,0.0079365079365079
2020-05-11 00:00:00,399,0.0526315789473684,345.0,0.0144927536231884
2020-05-10 00:00:00,95,0.0105263157894737,42.0,0.0238095238095238
2020-05-09 00:00:00,195,0.0358974358974359,60.0,0.0166666666666667
2020-05-08 00:00:00,282,0.0638297872340426,346.0,0.0260115606936416
2020-05-07 00:00:00,240,0.05,265.0,0.0188679245283019
2020-05-06 00:00:00,199,0.0653266331658292,223.0,0.0269058295964126
2020-05-05 00:00:00,262,0.0572519083969466,274.0,0.0547445255474453
2020-05-04 00:00:00,267,0.1086142322097378,253.0,0.0197628458498024
2020-05-03 00:00:00,65,0.0153846153846154,24.0,0.0833333333333333
2020-05-02 00:00:00,166,0.0481927710843374,31.0,0.032258064516129
2020-05-01 00:00:00,230,0.0565217391304348,245.0,0.0163265306122449
2020-04-30 00:00:00,211,0.0900473933649289,155.0,0.032258064516129
2020-04-29 00:00:00,166,0.0421686746987952,103.0,0.029126213592233
2020-04-28 00:00:00,185,0.0540540540540541,86.0,0.0348837209302326
2020-04-27 00:00:00,178,0.151685393258427,79.0,0.0506329113924051
2020-04-26 00:00:00,32,0.09375,1.0,0
2020-04-25 00:00:00,55,0.1272727272727273,1.0,0
2020-04-24 00:00:00,132,0.0833333333333333,12.0,0
2020-04-23 00:00:00,121,0.0495867768595041,6.0,0.1666666666666667
2020-04-22 00:00:00,94,0.0957446808510638,,
2020-04-21 00:00:00,113,0.0707964601769912,,
2020-04-20 00:00:00,130,0.1076923076923077,,
2020-04-19 00:00:00,67,0.0746268656716418,,
2020-04-18 00:00:00,53,0.1320754716981132,,
2020-04-17 00:00:00,106,0.1226415094339623,,
2020-04-16 00:00:00,114,0.1228070175438597,1.0,0
2020-04-15 00:00:00,123,0.1138211382113821,,
2020-04-14 00:00:00,112,0.125,,
2020-04-13 00:00:00,109,0.0642201834862385,,
2020-04-12 00:00:00,47,0.1063829787234043,,
2020-04-11 00:00:00,34,0.1764705882352941,,
2020-04-10 00:00:00,83,0.0963855421686747,,
2020-04-09 00:00:00,115,0.1304347826086957,,
2020-04-08 00:00:00,82,0.0609756097560976,,
2020-04-07 00:00:00,111,0.027027027027027,,
2020-04-06 00:00:00,127,0.0393700787401575,,
2020-04-05 00:00:00,28,0.1785714285714286,,
2020-04-04 00:00:00,50,0.14,,
2020-04-03 00:00:00,107,0.0841121495327103,,
2020-04-02 00:00:00,120,0.0583333333333333,,
2020-04-01 00:00:00,131,0.0381679389312977,,
2020-03-31 00:00:00,149,0.0805369127516779,,
2020-03-30 00:00:00,129,0.0852713178294574,,
2020-03-29 00:00:00,39,0.0256410256410256,,
2020-03-28 00:00:00,66,0.0303030303030303,,
2020-03-27 00:00:00,143,0.013986013986014,,
2020-03-26 00:00:00,137,0.0510948905109489,,
2020-03-25 00:00:00,125,0.064,,
2020-03-24 00:00:00,113,0.0619469026548673,,
2020-03-23 00:00:00,85,0.0470588235294118,,
2020-03-22 00:00:00,31,0.0645161290322581,,
2020-03-21 00:00:00,28,0.0357142857142857,,
2020-03-20 00:00:00,82,0.0487804878048781,,
2020-03-19 00:00:00,81,0.0123456790123457,,
2020-03-18 00:00:00,85,0.0588235294117647,,
2020-03-17 00:00:00,72,0.0972222222222222,,
2020-03-16 00:00:00,43,0.0465116279069767,,
2020-03-15 00:00:00,15,0.0666666666666667,,
2020-03-14 00:00:00,14,0,,
2020-03-13 00:00:00,32,0.0625,,
2020-03-12 00:00:00,32,0.03125,,
2020-03-11 00:00:00,5,0,,
2020-03-10 00:00:00,2,0,,
2020-03-09 00:00:00,5,0.2,,
2020-03-06 00:00:00,2,0.5,,
2020-03-05 00:00:00,1,0,,
2020-03-02 00:00:00,1,0,,
2020-03-01 00:00:00,1,0,,
2020-02-25 00:00:00,1,0,,
