date,cases,cases_APACHE,cases_YUMA,cases_YAVAPAI,cases_SANTA_CRUZ,cases_PINAL,cases_PIMA,cases_NAVAJO,cases_MOHAVE,cases_MARICOPA,cases_LA_PAZ,cases_GREENLEE,cases_GRAHAM,cases_GILA,cases_COCONINO,cases_COCHISE
2020-07-16 00:00:00,2587,33.0,173.0,36.0,23.0,120.0,204.0,54.0,56.0,1791.0,2.0,,26.0,15.0,23.0,31.0
2020-07-15 00:00:00,3076,37.0,167.0,35.0,12.0,119.0,245.0,39.0,72.0,2236.0,2.0,1.0,23.0,20.0,36.0,32.0
2020-07-14 00:00:00,3462,36.0,180.0,45.0,17.0,158.0,351.0,47.0,66.0,2448.0,4.0,,15.0,26.0,28.0,41.0
2020-07-13 00:00:00,3549,47.0,204.0,42.0,29.0,186.0,332.0,69.0,107.0,2395.0,1.0,,12.0,27.0,61.0,37.0
2020-07-12 00:00:00,1526,15.0,42.0,16.0,3.0,73.0,106.0,39.0,23.0,1192.0,,,1.0,6.0,5.0,5.0
2020-07-11 00:00:00,2140,13.0,26.0,19.0,10.0,97.0,199.0,34.0,35.0,1685.0,2.0,2.0,2.0,1.0,6.0,9.0
2020-07-10 00:00:00,3741,27.0,171.0,47.0,33.0,158.0,330.0,59.0,58.0,2765.0,2.0,,7.0,13.0,39.0,32.0
2020-07-09 00:00:00,4147,27.0,203.0,37.0,17.0,185.0,338.0,64.0,65.0,3092.0,8.0,4.0,10.0,19.0,38.0,40.0
2020-07-08 00:00:00,4611,26.0,273.0,36.0,33.0,294.0,377.0,58.0,96.0,3297.0,15.0,2.0,11.0,13.0,42.0,38.0
2020-07-07 00:00:00,4775,30.0,264.0,72.0,37.0,216.0,458.0,69.0,96.0,3390.0,8.0,,7.0,14.0,66.0,48.0
2020-07-06 00:00:00,4947,20.0,251.0,56.0,46.0,209.0,432.0,88.0,100.0,3556.0,3.0,2.0,16.0,19.0,99.0,50.0
2020-07-05 00:00:00,1929,15.0,43.0,14.0,9.0,84.0,189.0,37.0,30.0,1472.0,2.0,,1.0,2.0,18.0,13.0
2020-07-04 00:00:00,1662,11.0,37.0,11.0,6.0,90.0,128.0,43.0,28.0,1269.0,2.0,3.0,4.0,9.0,12.0,9.0
2020-07-03 00:00:00,3207,12.0,73.0,24.0,16.0,157.0,222.0,41.0,57.0,2554.0,1.0,,5.0,14.0,14.0,17.0
2020-07-02 00:00:00,4855,29.0,215.0,49.0,47.0,251.0,463.0,78.0,90.0,3513.0,10.0,,13.0,14.0,37.0,46.0
2020-07-01 00:00:00,5064,22.0,195.0,56.0,48.0,236.0,488.0,81.0,72.0,3691.0,7.0,4.0,21.0,28.0,48.0,67.0
2020-06-30 00:00:00,5344,21.0,293.0,57.0,65.0,258.0,482.0,79.0,116.0,3828.0,6.0,3.0,15.0,13.0,68.0,40.0
2020-06-29 00:00:00,5482,36.0,370.0,68.0,58.0,256.0,444.0,90.0,75.0,3880.0,21.0,2.0,22.0,21.0,78.0,61.0
2020-06-28 00:00:00,2153,9.0,43.0,15.0,8.0,93.0,159.0,32.0,26.0,1722.0,5.0,,2.0,5.0,20.0,14.0
2020-06-27 00:00:00,3015,6.0,38.0,31.0,29.0,112.0,276.0,33.0,36.0,2412.0,3.0,,5.0,11.0,13.0,10.0
2020-06-26 00:00:00,4731,19.0,308.0,41.0,58.0,158.0,327.0,84.0,88.0,3518.0,11.0,,9.0,16.0,68.0,26.0
2020-06-25 00:00:00,4739,20.0,297.0,33.0,73.0,173.0,382.0,62.0,81.0,3441.0,5.0,,14.0,28.0,78.0,52.0
2020-06-24 00:00:00,4617,39.0,343.0,44.0,51.0,186.0,347.0,84.0,72.0,3330.0,5.0,1.0,3.0,17.0,59.0,36.0
2020-06-23 00:00:00,4359,41.0,257.0,29.0,52.0,210.0,418.0,74.0,53.0,3089.0,16.0,,4.0,19.0,59.0,38.0
2020-06-22 00:00:00,4367,33.0,320.0,50.0,54.0,192.0,360.0,107.0,43.0,3050.0,19.0,,6.0,19.0,74.0,40.0
2020-06-21 00:00:00,1829,14.0,38.0,13.0,15.0,75.0,205.0,41.0,20.0,1367.0,3.0,,2.0,13.0,17.0,6.0
2020-06-20 00:00:00,2570,19.0,116.0,62.0,25.0,93.0,286.0,31.0,23.0,1863.0,1.0,1.0,4.0,19.0,11.0,16.0
2020-06-19 00:00:00,3789,14.0,232.0,44.0,55.0,165.0,362.0,65.0,49.0,2687.0,2.0,,1.0,23.0,47.0,43.0
2020-06-18 00:00:00,3558,32.0,302.0,26.0,57.0,152.0,373.0,69.0,39.0,2383.0,9.0,3.0,3.0,24.0,53.0,33.0
2020-06-17 00:00:00,3368,16.0,298.0,27.0,71.0,159.0,312.0,72.0,36.0,2288.0,12.0,,1.0,19.0,23.0,34.0
2020-06-16 00:00:00,3041,20.0,78.0,32.0,68.0,179.0,269.0,89.0,24.0,2197.0,10.0,,5.0,14.0,29.0,27.0
2020-06-15 00:00:00,3038,39.0,260.0,18.0,81.0,147.0,299.0,104.0,37.0,1971.0,7.0,1.0,,7.0,43.0,24.0
2020-06-14 00:00:00,1106,13.0,26.0,1.0,12.0,50.0,122.0,34.0,11.0,815.0,,,,7.0,9.0,6.0
2020-06-13 00:00:00,1611,17.0,278.0,3.0,44.0,53.0,181.0,24.0,1.0,976.0,2.0,,2.0,17.0,4.0,9.0
2020-06-12 00:00:00,2310,30.0,197.0,8.0,72.0,139.0,222.0,77.0,38.0,1432.0,7.0,,3.0,6.0,25.0,54.0
2020-06-11 00:00:00,2087,36.0,177.0,7.0,58.0,77.0,192.0,86.0,16.0,1381.0,8.0,1.0,,16.0,18.0,14.0
2020-06-10 00:00:00,2074,21.0,212.0,13.0,98.0,88.0,216.0,71.0,17.0,1285.0,14.0,,1.0,8.0,13.0,17.0
2020-06-09 00:00:00,1991,32.0,223.0,7.0,96.0,172.0,192.0,83.0,27.0,1115.0,3.0,,1.0,3.0,9.0,28.0
2020-06-08 00:00:00,1912,45.0,211.0,13.0,81.0,88.0,159.0,71.0,13.0,1177.0,12.0,,5.0,9.0,16.0,12.0
2020-06-07 00:00:00,729,26.0,18.0,5.0,31.0,15.0,84.0,34.0,8.0,498.0,,1.0,,1.0,5.0,3.0
2020-06-06 00:00:00,868,21.0,33.0,1.0,45.0,25.0,106.0,39.0,16.0,570.0,1.0,,2.0,2.0,4.0,3.0
2020-06-05 00:00:00,1423,44.0,169.0,11.0,51.0,64.0,142.0,91.0,14.0,782.0,15.0,,,2.0,23.0,15.0
2020-06-04 00:00:00,1382,32.0,163.0,7.0,61.0,52.0,142.0,58.0,15.0,800.0,21.0,,,1.0,13.0,17.0
2020-06-03 00:00:00,1337,51.0,189.0,3.0,40.0,52.0,130.0,58.0,15.0,763.0,10.0,1.0,,3.0,14.0,8.0
2020-06-02 00:00:00,1315,49.0,220.0,6.0,55.0,59.0,128.0,55.0,27.0,666.0,23.0,,2.0,1.0,18.0,6.0
2020-06-01 00:00:00,1177,39.0,184.0,7.0,56.0,42.0,111.0,60.0,18.0,603.0,18.0,1.0,2.0,1.0,24.0,11.0
2020-05-31 00:00:00,376,15.0,13.0,,10.0,20.0,54.0,25.0,6.0,225.0,2.0,,1.0,2.0,1.0,2.0
2020-05-30 00:00:00,744,18.0,92.0,1.0,14.0,18.0,144.0,31.0,7.0,384.0,4.0,,,5.0,14.0,12.0
2020-05-29 00:00:00,911,34.0,125.0,2.0,29.0,44.0,85.0,53.0,15.0,449.0,30.0,2.0,1.0,1.0,34.0,7.0
2020-05-28 00:00:00,852,46.0,114.0,4.0,32.0,30.0,85.0,52.0,18.0,428.0,11.0,1.0,3.0,4.0,17.0,7.0
2020-05-27 00:00:00,804,46.0,176.0,5.0,41.0,23.0,70.0,63.0,15.0,312.0,11.0,1.0,2.0,,30.0,9.0
2020-05-26 00:00:00,784,68.0,87.0,2.0,39.0,33.0,71.0,62.0,26.0,351.0,5.0,,4.0,,35.0,1.0
2020-05-25 00:00:00,316,53.0,23.0,,13.0,5.0,36.0,39.0,7.0,124.0,1.0,,1.0,,11.0,3.0
2020-05-24 00:00:00,263,35.0,17.0,,10.0,8.0,33.0,24.0,6.0,120.0,,,,,8.0,2.0
2020-05-23 00:00:00,376,20.0,45.0,3.0,17.0,15.0,42.0,19.0,7.0,198.0,,,2.0,,8.0,
2020-05-22 00:00:00,540,47.0,76.0,,28.0,10.0,57.0,72.0,24.0,199.0,1.0,,,,23.0,3.0
2020-05-21 00:00:00,546,38.0,125.0,3.0,11.0,14.0,40.0,57.0,23.0,207.0,2.0,,2.0,1.0,22.0,1.0
2020-05-20 00:00:00,521,50.0,80.0,3.0,44.0,13.0,45.0,62.0,9.0,184.0,2.0,1.0,,3.0,16.0,9.0
2020-05-19 00:00:00,444,37.0,73.0,1.0,18.0,22.0,40.0,38.0,7.0,185.0,1.0,,1.0,2.0,16.0,3.0
2020-05-18 00:00:00,550,32.0,49.0,8.0,24.0,19.0,44.0,42.0,6.0,301.0,6.0,,,1.0,17.0,1.0
2020-05-17 00:00:00,129,11.0,9.0,,5.0,1.0,14.0,15.0,1.0,68.0,,1.0,,,4.0,
2020-05-16 00:00:00,485,14.0,92.0,4.0,15.0,7.0,41.0,38.0,3.0,232.0,3.0,,,,31.0,5.0
2020-05-15 00:00:00,564,40.0,44.0,5.0,26.0,18.0,40.0,37.0,10.0,287.0,2.0,,,,55.0,
2020-05-14 00:00:00,495,41.0,34.0,6.0,6.0,21.0,52.0,63.0,7.0,243.0,,,,,21.0,1.0
2020-05-13 00:00:00,411,39.0,31.0,6.0,7.0,17.0,44.0,35.0,6.0,187.0,3.0,,,1.0,35.0,
2020-05-12 00:00:00,486,46.0,24.0,4.0,5.0,13.0,55.0,44.0,11.0,259.0,11.0,,,,14.0,
2020-05-11 00:00:00,527,48.0,56.0,6.0,13.0,28.0,42.0,41.0,14.0,262.0,,,,,16.0,1.0
2020-05-10 00:00:00,182,24.0,2.0,,2.0,2.0,21.0,26.0,1.0,93.0,1.0,,,,10.0,
2020-05-09 00:00:00,429,19.0,57.0,7.0,5.0,8.0,42.0,19.0,4.0,221.0,,,,,46.0,1.0
2020-05-08 00:00:00,389,40.0,20.0,10.0,,22.0,31.0,37.0,23.0,184.0,,,,,21.0,1.0
2020-05-07 00:00:00,458,19.0,14.0,44.0,6.0,15.0,35.0,24.0,11.0,274.0,,,3.0,,13.0,
2020-05-06 00:00:00,434,38.0,21.0,4.0,1.0,19.0,39.0,44.0,11.0,226.0,,,,,30.0,1.0
2020-05-05 00:00:00,446,48.0,11.0,7.0,2.0,23.0,46.0,34.0,9.0,239.0,2.0,,,2.0,23.0,
2020-05-04 00:00:00,494,41.0,16.0,8.0,3.0,32.0,54.0,43.0,20.0,239.0,1.0,,,3.0,34.0,
2020-05-03 00:00:00,154,23.0,9.0,3.0,,3.0,26.0,10.0,,69.0,,,,1.0,10.0,
2020-05-02 00:00:00,299,16.0,16.0,10.0,1.0,8.0,39.0,17.0,5.0,149.0,,,,,38.0,
2020-05-01 00:00:00,348,32.0,10.0,8.0,,14.0,27.0,36.0,12.0,187.0,2.0,,1.0,,19.0,
2020-04-30 00:00:00,420,40.0,7.0,31.0,1.0,21.0,35.0,56.0,7.0,197.0,,,,,25.0,
2020-04-29 00:00:00,394,31.0,10.0,19.0,,29.0,34.0,32.0,4.0,220.0,1.0,,1.0,,12.0,1.0
2020-04-28 00:00:00,391,35.0,2.0,3.0,2.0,16.0,45.0,36.0,14.0,215.0,,,,,23.0,
2020-04-27 00:00:00,446,49.0,11.0,3.0,2.0,29.0,46.0,33.0,2.0,240.0,,,,2.0,27.0,2.0
2020-04-26 00:00:00,139,25.0,2.0,1.0,,5.0,14.0,26.0,7.0,53.0,,,,,6.0,
2020-04-25 00:00:00,157,10.0,3.0,2.0,,11.0,15.0,13.0,2.0,91.0,3.0,,2.0,,5.0,
2020-04-24 00:00:00,348,30.0,7.0,1.0,,20.0,44.0,22.0,18.0,176.0,2.0,,8.0,,19.0,1.0
2020-04-23 00:00:00,224,20.0,6.0,,,11.0,40.0,21.0,6.0,101.0,6.0,,,1.0,12.0,
2020-04-22 00:00:00,256,32.0,5.0,1.0,,14.0,45.0,21.0,3.0,117.0,,,1.0,,17.0,
2020-04-21 00:00:00,240,19.0,2.0,3.0,2.0,12.0,29.0,34.0,4.0,126.0,,,,,7.0,2.0
2020-04-20 00:00:00,417,32.0,9.0,2.0,4.0,29.0,48.0,21.0,12.0,232.0,,,4.0,1.0,21.0,2.0
2020-04-19 00:00:00,120,22.0,2.0,,,3.0,14.0,18.0,,51.0,,,,1.0,9.0,
2020-04-18 00:00:00,145,11.0,1.0,1.0,,6.0,14.0,29.0,2.0,68.0,,,,,11.0,2.0
2020-04-17 00:00:00,248,28.0,3.0,,2.0,18.0,33.0,25.0,1.0,125.0,,,,,10.0,3.0
2020-04-16 00:00:00,262,30.0,,,1.0,19.0,67.0,33.0,5.0,91.0,,,,1.0,12.0,3.0
2020-04-15 00:00:00,231,31.0,1.0,1.0,4.0,17.0,39.0,13.0,,110.0,,,,2.0,10.0,3.0
2020-04-14 00:00:00,248,23.0,2.0,,2.0,22.0,47.0,17.0,1.0,114.0,,,,2.0,17.0,1.0
2020-04-13 00:00:00,274,17.0,2.0,1.0,3.0,8.0,57.0,36.0,7.0,113.0,,,,1.0,25.0,4.0
2020-04-12 00:00:00,90,12.0,1.0,,,5.0,24.0,14.0,,25.0,1.0,,,,8.0,
2020-04-11 00:00:00,99,6.0,1.0,1.0,1.0,7.0,14.0,6.0,,53.0,,,,,9.0,1.0
2020-04-10 00:00:00,195,18.0,,1.0,,11.0,54.0,20.0,5.0,76.0,,,,,10.0,
2020-04-09 00:00:00,231,8.0,,2.0,1.0,17.0,45.0,17.0,7.0,115.0,,,,,17.0,2.0
2020-04-08 00:00:00,211,12.0,2.0,1.0,3.0,9.0,38.0,25.0,3.0,106.0,,,,,12.0,
2020-04-07 00:00:00,196,14.0,,1.0,1.0,3.0,36.0,25.0,4.0,96.0,,1.0,,,13.0,2.0
2020-04-06 00:00:00,270,12.0,2.0,2.0,1.0,6.0,53.0,23.0,3.0,147.0,1.0,,,,17.0,3.0
2020-04-05 00:00:00,104,1.0,1.0,,,8.0,25.0,9.0,1.0,51.0,,,,,8.0,
2020-04-04 00:00:00,118,8.0,,3.0,1.0,7.0,18.0,8.0,1.0,68.0,,,,,4.0,
2020-04-03 00:00:00,200,2.0,,1.0,1.0,11.0,43.0,24.0,3.0,103.0,,,,,12.0,
2020-04-02 00:00:00,170,2.0,,3.0,,11.0,37.0,13.0,1.0,93.0,,,,,10.0,
2020-04-01 00:00:00,197,2.0,1.0,6.0,1.0,6.0,35.0,27.0,,101.0,1.0,,,1.0,13.0,3.0
2020-03-31 00:00:00,167,,,3.0,,10.0,39.0,16.0,2.0,85.0,,,,,11.0,1.0
2020-03-30 00:00:00,196,1.0,1.0,8.0,,12.0,29.0,24.0,3.0,100.0,,,,1.0,16.0,1.0
2020-03-29 00:00:00,83,1.0,,3.0,,1.0,14.0,12.0,,44.0,,,,,8.0,
2020-03-28 00:00:00,115,2.0,1.0,,1.0,2.0,21.0,8.0,1.0,67.0,,,,,12.0,
2020-03-27 00:00:00,156,1.0,2.0,9.0,,2.0,22.0,12.0,2.0,89.0,,1.0,,,15.0,1.0
2020-03-26 00:00:00,176,1.0,2.0,9.0,,6.0,31.0,24.0,2.0,89.0,,,,,12.0,
2020-03-25 00:00:00,175,3.0,1.0,3.0,,5.0,26.0,10.0,1.0,115.0,,,,,11.0,
2020-03-24 00:00:00,147,,1.0,4.0,,8.0,26.0,1.0,1.0,94.0,2.0,,,1.0,8.0,1.0
2020-03-23 00:00:00,168,2.0,1.0,2.0,,8.0,29.0,5.0,4.0,110.0,,,,,7.0,
2020-03-22 00:00:00,55,,,4.0,,2.0,14.0,3.0,,28.0,,,,,3.0,1.0
2020-03-21 00:00:00,49,1.0,,,1.0,2.0,7.0,8.0,1.0,28.0,,,,,1.0,
2020-03-20 00:00:00,124,2.0,2.0,2.0,,7.0,18.0,6.0,,80.0,,,1.0,,6.0,
2020-03-19 00:00:00,69,1.0,,,,4.0,6.0,4.0,,49.0,,,,,5.0,
2020-03-18 00:00:00,71,2.0,2.0,1.0,1.0,4.0,8.0,3.0,,44.0,,,,,5.0,1.0
2020-03-17 00:00:00,88,2.0,,,,6.0,9.0,12.0,,48.0,,,,1.0,10.0,
2020-03-16 00:00:00,53,,,1.0,,4.0,6.0,,1.0,37.0,,,,,4.0,
2020-03-15 00:00:00,16,,,1.0,,1.0,2.0,,,11.0,,,,,1.0,
2020-03-14 00:00:00,13,,,,,,4.0,3.0,,6.0,,,,,,
2020-03-13 00:00:00,12,,,,,3.0,2.0,2.0,,5.0,,,,,,
2020-03-12 00:00:00,14,,,,,1.0,1.0,3.0,,9.0,,,,,,
2020-03-11 00:00:00,4,,,,,,2.0,,,1.0,,,1.0,,,
2020-03-10 00:00:00,1,,,,,,,,,1.0,,,,,,
2020-03-09 00:00:00,2,,,,,2.0,,,,,,,,,,
2020-03-06 00:00:00,2,,,,,1.0,,,,1.0,,,,,,
2020-03-05 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-04 00:00:00,1,,,,,,1.0,,,,,,,,,
2020-03-03 00:00:00,1,,,,,1.0,,,,,,,,,,
2020-03-02 00:00:00,2,,,1.0,,,,,,1.0,,,,,,
2020-02-27 00:00:00,2,,,,,,,,,2.0,,,,,,
2020-01-22 00:00:00,1,,,,,,,,,1.0,,,,,,
