date,pcr_tests_LA_PAZ,pcr_pos_tests_LA_PAZ,pcr_positivity_LA_PAZ,ser_tests_LA_PAZ,ser_pos_tests_LA_PAZ,ser_positivity_LA_PAZ
2020-10-06 00:00:00,5,0,0,1.0,0.0,0
2020-10-05 00:00:00,12,1,0.0833333333333333,1.0,0.0,0
2020-10-03 00:00:00,2,0,0,1.0,0.0,0
2020-10-02 00:00:00,9,2,0.2222222222222222,2.0,0.0,0
2020-10-01 00:00:00,35,0,0,1.0,0.0,0
2020-09-30 00:00:00,5,0,0,,,
2020-09-29 00:00:00,18,0,0,,,
2020-09-28 00:00:00,7,1,0.1428571428571429,,,
2020-09-27 00:00:00,3,1,0.3333333333333333,,,
2020-09-26 00:00:00,1,0,0,,,
2020-09-25 00:00:00,8,0,0,,,
2020-09-24 00:00:00,19,0,0,,,
2020-09-23 00:00:00,3,0,0,1.0,0.0,0
2020-09-22 00:00:00,2,0,0,1.0,0.0,0
2020-09-21 00:00:00,8,0,0,1.0,0.0,0
2020-09-20 00:00:00,4,0,0,,,
2020-09-19 00:00:00,1,0,0,,,
2020-09-18 00:00:00,5,0,0,3.0,0.0,0
2020-09-17 00:00:00,10,1,0.1,,,
2020-09-16 00:00:00,12,1,0.0833333333333333,,,
2020-09-15 00:00:00,6,0,0,,,
2020-09-14 00:00:00,17,0,0,3.0,0.0,0
2020-09-13 00:00:00,4,0,0,,,
2020-09-12 00:00:00,2,0,0,1.0,0.0,0
2020-09-11 00:00:00,3,0,0,1.0,0.0,0
2020-09-10 00:00:00,9,0,0,2.0,0.0,0
2020-09-09 00:00:00,12,0,0,1.0,0.0,0
2020-09-08 00:00:00,11,0,0,1.0,0.0,0
2020-09-07 00:00:00,1,0,0,,,
2020-09-06 00:00:00,1,0,0,,,
2020-09-05 00:00:00,3,0,0,,,
2020-09-04 00:00:00,6,0,0,2.0,0.0,0
2020-09-03 00:00:00,7,0,0,1.0,0.0,0
2020-09-02 00:00:00,75,0,0,,,
2020-09-01 00:00:00,96,0,0,1.0,0.0,0
2020-08-31 00:00:00,24,0,0,,,
2020-08-30 00:00:00,1,0,0,,,
2020-08-29 00:00:00,4,0,0,1.0,0.0,0
2020-08-28 00:00:00,5,0,0,1.0,0.0,0
2020-08-27 00:00:00,8,0,0,,,
2020-08-26 00:00:00,3,0,0,,,
2020-08-25 00:00:00,5,0,0,2.0,1.0,0.5
2020-08-24 00:00:00,2,0,0,,,
2020-08-23 00:00:00,2,0,0,,,
2020-08-22 00:00:00,4,0,0,,,
2020-08-21 00:00:00,6,0,0,1.0,0.0,0
2020-08-20 00:00:00,8,0,0,2.0,0.0,0
2020-08-19 00:00:00,9,0,0,1.0,0.0,0
2020-08-18 00:00:00,3,0,0,1.0,0.0,0
2020-08-17 00:00:00,4,0,0,2.0,1.0,0.5
2020-08-16 00:00:00,1,0,0,,,
2020-08-15 00:00:00,2,0,0,,,
2020-08-14 00:00:00,2,0,0,,,
2020-08-13 00:00:00,20,0,0,1.0,0.0,0
2020-08-12 00:00:00,4,0,0,,,
2020-08-11 00:00:00,8,0,0,3.0,0.0,0
2020-08-10 00:00:00,8,0,0,,,
2020-08-09 00:00:00,3,0,0,,,
2020-08-08 00:00:00,1,0,0,,,
2020-08-07 00:00:00,6,0,0,6.0,4.0,0.6666666666666666
2020-08-06 00:00:00,12,2,0.1666666666666667,4.0,1.0,0.25
2020-08-05 00:00:00,9,0,0,,,
2020-08-04 00:00:00,10,0,0,1.0,0.0,0
2020-08-03 00:00:00,11,0,0,1.0,0.0,0
2020-08-02 00:00:00,2,0,0,2.0,0.0,0
2020-08-01 00:00:00,4,0,0,1.0,0.0,0
2020-07-31 00:00:00,7,2,0.2857142857142857,3.0,2.0,0.6666666666666666
2020-07-30 00:00:00,9,1,0.1111111111111111,2.0,1.0,0.5
2020-07-29 00:00:00,9,2,0.2222222222222222,3.0,1.0,0.3333333333333333
2020-07-28 00:00:00,7,1,0.1428571428571429,4.0,1.0,0.25
2020-07-27 00:00:00,15,0,0,6.0,0.0,0
2020-07-26 00:00:00,2,0,0,,,
2020-07-25 00:00:00,5,0,0,1.0,0.0,0
2020-07-24 00:00:00,37,0,0,4.0,0.0,0
2020-07-23 00:00:00,8,1,0.125,2.0,0.0,0
2020-07-22 00:00:00,15,0,0,1.0,1.0,1
2020-07-21 00:00:00,13,2,0.1538461538461539,4.0,0.0,0
2020-07-20 00:00:00,33,3,0.0909090909090909,1.0,1.0,1
2020-07-19 00:00:00,2,0,0,,,
2020-07-18 00:00:00,11,0,0,,,
2020-07-17 00:00:00,42,1,0.0238095238095238,1.0,0.0,0
2020-07-16 00:00:00,24,0,0,6.0,0.0,0
2020-07-15 00:00:00,23,1,0.0434782608695652,2.0,0.0,0
2020-07-14 00:00:00,24,3,0.125,7.0,1.0,0.1428571428571429
2020-07-13 00:00:00,20,0,0,,,
2020-07-12 00:00:00,1,0,0,,,
2020-07-11 00:00:00,2,1,0.5,,,
2020-07-10 00:00:00,80,0,0,,,
2020-07-09 00:00:00,29,3,0.103448275862069,2.0,0.0,0
2020-07-08 00:00:00,43,4,0.0930232558139535,1.0,0.0,0
2020-07-07 00:00:00,53,7,0.1320754716981132,10.0,1.0,0.1
2020-07-06 00:00:00,45,3,0.0666666666666667,1.0,0.0,0
2020-07-05 00:00:00,4,1,0.25,,,
2020-07-04 00:00:00,4,3,0.75,1.0,0.0,0
2020-07-03 00:00:00,3,0,0,,,
2020-07-02 00:00:00,51,6,0.1176470588235294,7.0,0.0,0
2020-07-01 00:00:00,65,8,0.1230769230769231,,,
2020-06-30 00:00:00,77,2,0.025974025974026,1.0,0.0,0
2020-06-29 00:00:00,120,13,0.1083333333333333,1.0,0.0,0
2020-06-28 00:00:00,7,1,0.1428571428571429,,,
2020-06-27 00:00:00,10,2,0.2,,,
2020-06-26 00:00:00,28,4,0.1428571428571429,1.0,0.0,0
2020-06-25 00:00:00,59,4,0.0677966101694915,18.0,0.0,0
2020-06-24 00:00:00,49,5,0.1020408163265306,49.0,1.0,0.0204081632653061
2020-06-23 00:00:00,50,5,0.1,60.0,2.0,0.0333333333333333
2020-06-22 00:00:00,72,16,0.2222222222222222,46.0,1.0,0.0217391304347826
2020-06-21 00:00:00,3,1,0.3333333333333333,,,
2020-06-20 00:00:00,6,0,0,,,
2020-06-19 00:00:00,39,4,0.1025641025641026,2.0,0.0,0
2020-06-18 00:00:00,74,4,0.0540540540540541,1.0,0.0,0
2020-06-17 00:00:00,68,11,0.161764705882353,2.0,0.0,0
2020-06-16 00:00:00,61,6,0.0983606557377049,8.0,2.0,0.25
2020-06-15 00:00:00,56,7,0.125,8.0,0.0,0
2020-06-14 00:00:00,4,0,0,1.0,0.0,0
2020-06-13 00:00:00,2,2,1,,,
2020-06-12 00:00:00,61,7,0.1147540983606558,8.0,0.0,0
2020-06-11 00:00:00,130,2,0.0153846153846154,231.0,6.0,0.025974025974026
2020-06-10 00:00:00,271,15,0.0553505535055351,199.0,3.0,0.0150753768844221
2020-06-09 00:00:00,20,1,0.05,5.0,0.0,0
2020-06-08 00:00:00,25,9,0.36,6.0,0.0,0
2020-06-07 00:00:00,3,0,0,1.0,0.0,0
2020-06-06 00:00:00,1,0,0,1.0,0.0,0
2020-06-05 00:00:00,174,10,0.0574712643678161,10.0,0.0,0
2020-06-04 00:00:00,32,8,0.25,3.0,0.0,0
2020-06-03 00:00:00,20,3,0.15,5.0,0.0,0
2020-06-02 00:00:00,124,21,0.1693548387096774,5.0,0.0,0
2020-06-01 00:00:00,56,8,0.1428571428571429,15.0,0.0,0
2020-05-31 00:00:00,2,0,0,,,
2020-05-30 00:00:00,91,0,0,2.0,0.0,0
2020-05-29 00:00:00,319,15,0.0470219435736677,7.0,0.0,0
2020-05-28 00:00:00,72,4,0.0555555555555556,9.0,0.0,0
2020-05-27 00:00:00,16,4,0.25,8.0,0.0,0
2020-05-26 00:00:00,11,1,0.0909090909090909,9.0,0.0,0
2020-05-25 00:00:00,4,0,0,,,
2020-05-24 00:00:00,5,0,0,,,
2020-05-23 00:00:00,6,1,0.1666666666666667,,,
2020-05-22 00:00:00,7,0,0,12.0,0.0,0
2020-05-21 00:00:00,9,1,0.1111111111111111,6.0,0.0,0
2020-05-20 00:00:00,65,0,0,194.0,1.0,0.0051546391752577
2020-05-19 00:00:00,11,1,0.0909090909090909,8.0,1.0,0.125
2020-05-18 00:00:00,6,1,0.1666666666666667,8.0,0.0,0
2020-05-17 00:00:00,4,0,0,2.0,0.0,0
2020-05-16 00:00:00,25,2,0.08,,,
2020-05-15 00:00:00,20,0,0,6.0,0.0,0
2020-05-14 00:00:00,4,0,0,3.0,0.0,0
2020-05-13 00:00:00,13,2,0.1538461538461539,2.0,0.0,0
2020-05-12 00:00:00,30,12,0.4,2.0,0.0,0
2020-05-11 00:00:00,5,0,0,1.0,0.0,0
2020-05-10 00:00:00,2,0,0,2.0,0.0,0
2020-05-09 00:00:00,5,0,0,,,
2020-05-08 00:00:00,12,0,0,8.0,0.0,0
2020-05-07 00:00:00,5,0,0,1.0,0.0,0
2020-05-06 00:00:00,90,0,0,214.0,2.0,0.0093457943925234
2020-05-05 00:00:00,13,2,0.1538461538461539,1.0,0.0,0
2020-05-04 00:00:00,15,1,0.0666666666666667,2.0,0.0,0
2020-05-03 00:00:00,3,0,0,,,
2020-05-02 00:00:00,5,0,0,1.0,0.0,0
2020-05-01 00:00:00,6,1,0.1666666666666667,1.0,0.0,0
2020-04-30 00:00:00,9,0,0,,,
2020-04-29 00:00:00,3,1,0.3333333333333333,,,
2020-04-28 00:00:00,2,0,0,,,
2020-04-27 00:00:00,2,0,0,,,
2020-04-25 00:00:00,12,0,0,,,
2020-04-24 00:00:00,18,0,0,,,
2020-04-23 00:00:00,9,0,0,,,
2020-04-22 00:00:00,4,0,0,,,
2020-04-21 00:00:00,5,0,0,,,
2020-04-20 00:00:00,1,0,0,,,
2020-04-19 00:00:00,3,0,0,,,
2020-04-18 00:00:00,2,0,0,,,
2020-04-17 00:00:00,2,0,0,,,
2020-04-16 00:00:00,1,0,0,,,
2020-04-14 00:00:00,1,0,0,,,
2020-04-13 00:00:00,4,0,0,,,
2020-04-12 00:00:00,3,1,0.3333333333333333,,,
2020-04-10 00:00:00,2,0,0,,,
2020-04-09 00:00:00,2,0,0,,,
2020-04-08 00:00:00,1,0,0,,,
2020-04-07 00:00:00,4,0,0,,,
2020-04-06 00:00:00,7,1,0.1428571428571429,,,
2020-04-05 00:00:00,1,0,0,,,
2020-04-04 00:00:00,1,0,0,,,
2020-04-02 00:00:00,2,0,0,,,
2020-04-01 00:00:00,2,0,0,,,
2020-03-31 00:00:00,2,0,0,,,
2020-03-30 00:00:00,4,0,0,,,
2020-03-29 00:00:00,1,0,0,,,
2020-03-27 00:00:00,3,0,0,,,
2020-03-26 00:00:00,2,0,0,,,
2020-03-25 00:00:00,5,0,0,,,
2020-03-24 00:00:00,2,1,0.5,,,
2020-03-23 00:00:00,3,0,0,,,
2020-03-22 00:00:00,1,0,0,,,
2020-03-21 00:00:00,2,0,0,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,2,0,0,,,
