date,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache
1/1/2021,149,138,185,194,234,4
1/10/2021,184,187,258,307,658,11
1/11/2021,188,193,267,323,743,12
1/12/2021,197,204,279,351,862,12
1/13/2021,199,216,300,381,955,14
1/14/2021,215,239,318,436,1180,17
1/15/2021,222,241,336,460,1256,22
1/16/2021,222,241,337,463,1270,22
1/17/2021,222,241,338,463,1270,22
1/18/2021,229,248,350,473,1297,22
1/19/2021,237,257,364,497,1374,23
1/2/2021,149,140,186,194,234,4
1/20/2021,250,272,387,527,1449,62
1/21/2021,265,292,415,602,1571,113
1/22/2021,300,328,457,678,1678,126
1/23/2021,302,329,457,681,1696,128
1/24/2021,302,329,457,682,1698,128
1/25/2021,306,344,462,693,1758,128
1/26/2021,315,353,473,715,1843,135
1/27/2021,327,363,490,734,1928,151
1/28/2021,349,385,544,837,2046,157
1/29/2021,363,400,566,863,2082,164
1/3/2021,149,140,186,194,234,4
1/30/2021,364,400,566,864,2083,171
1/31/2021,364,401,566,872,2085,175
1/4/2021,152,142,190,196,252,4
1/5/2021,156,147,198,210,301,7
1/6/2021,165,162,212,237,472,11
1/7/2021,171,178,240,288,611,11
1/8/2021,184,187,258,306,652,11
1/9/2021,184,187,258,307,657,11
10/1/2021,2857,1944,2038,2744,4197,5399
12/1/2020,,,2,,,
12/10/2020,2,2,3,3,,1
12/11/2020,2,2,3,3,,1
12/12/2020,2,2,3,3,,1
12/13/2020,2,2,3,3,1,1
12/14/2020,2,2,3,3,1,1
12/15/2020,3,3,3,5,1,1
12/16/2020,6,9,9,16,3,1
12/17/2020,13,21,23,26,3,1
12/18/2020,18,23,27,30,3,1
12/19/2020,18,23,27,30,3,1
12/2/2020,,1,2,,,
12/20/2020,18,23,27,30,3,1
12/21/2020,19,24,30,32,4,1
12/22/2020,19,25,33,33,4,1
12/23/2020,52,47,59,74,31,2
12/24/2020,55,48,60,76,33,2
12/25/2020,55,48,60,77,34,2
12/26/2020,55,48,62,77,34,2
12/27/2020,55,48,62,77,34,2
12/28/2020,70,54,71,92,55,2
12/29/2020,113,109,140,148,161,2
12/3/2020,1,1,2,1,,
12/30/2020,141,127,168,186,202,4
12/31/2020,149,138,185,194,231,4
12/4/2020,1,1,2,2,,
12/5/2020,1,1,2,2,,
12/6/2020,1,1,2,2,,
12/7/2020,1,1,3,2,,1
12/8/2020,1,1,3,3,,1
12/9/2020,2,2,3,3,,1
2/1/2021,372,419,585,910,2154,193
2/10/2021,696,642,879,1312,2629,402
2/11/2021,857,737,937,1400,2686,490
2/12/2021,891,776,968,1421,2718,523
2/13/2021,938,808,985,1430,2730,538
2/14/2021,939,808,985,1430,2730,538
2/15/2021,941,810,990,1442,2751,538
2/16/2021,979,839,1014,1464,2769,550
2/17/2021,1057,887,1054,1503,2805,572
2/18/2021,1106,911,1073,1537,2839,589
2/19/2021,1138,933,1099,1552,2856,632
2/2/2021,378,423,594,942,2227,207
2/20/2021,1170,939,1111,1570,2862,655
2/21/2021,1170,939,1112,1570,2862,662
2/22/2021,1219,960,1142,1597,2886,673
