date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02 00:00:00,167.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03 00:00:00,184.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-04 00:00:00,191.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05 00:00:00,193.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06 00:00:00,195.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07 00:00:00,208.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-08 00:00:00,219.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-09 00:00:00,230.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-10 00:00:00,249.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-11 00:00:00,262.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-12 00:00:00,271.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-13 00:00:00,279.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-14 00:00:00,299.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-15 00:00:00,362.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-16 00:00:00,965.0,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-17 00:00:00,4140.0,3175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-18 00:00:00,7804.0,3664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-19 00:00:00,10372.0,2568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-20 00:00:00,11416.0,1044.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-21 00:00:00,16960.0,5544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22 00:00:00,24778.0,7818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-23 00:00:00,34608.0,9830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-24 00:00:00,38471.0,3863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-25 00:00:00,38612.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-26 00:00:00,45155.0,6543.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-27 00:00:00,47821.0,2666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-28 00:00:00,57286.0,9465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-29 00:00:00,70578.0,13292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-30 00:00:00,85672.0,15094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31 00:00:00,93654.0,7982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:00:00,95372.0,1718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-02 00:00:00,103026.0,7654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
