date,Santa Cruz_cume,Santa Cruz
1/11/2021,61,
1/12/2021,81,20
1/13/2021,101,20
1/14/2021,141,40
1/15/2021,201,60
1/19/2021,265,64
1/20/2021,309,44
1/21/2021,350,41
1/22/2021,430,80
1/25/2021,565,135
1/26/2021,736,171
1/27/2021,915,179
1/28/2021,1011,96
1/29/2021,1166,155
1/4/2021,1375,209
1/5/2021,1597,222
1/6/2021,1799,202
1/7/2021,1916,117
1/8/2021,2357,441
12/22/2020,2776,419
12/23/2020,3280,504
12/24/2020,3394,114
12/28/2020,3803,409
12/29/2020,3984,181
12/30/2020,4499,515
12/31/2020,4915,416
2/1/2021,5032,117
2/10/2021,5617,585
2/11/2021,5810,193
2/12/2021,6377,567
2/13/2021,7059,682
2/14/2021,7065,6
2/15/2021,7235,170
2/16/2021,7804,569
2/17/2021,8422,618
2/18/2021,9051,629
2/19/2021,9682,631
2/2/2021,10160,478
2/20/2021,10599,439
2/22/2021,10687,88
2/23/2021,10774,87
2/24/2021,10777,3
2/25/2021,10788,11
2/26/2021,10835,47
2/27/2021,10837,2
2/3/2021,10877,40
2/4/2021,11507,630
2/5/2021,12307,800
2/6/2021,13067,760
2/8/2021,13793,726
2/9/2021,13805,12
3/1/2021,13948,143
3/10/2021,14810,862
3/11/2021,15547,737
3/12/2021,16350,803
3/13/2021,17135,785
3/14/2021,17209,74
3/15/2021,17225,16
3/16/2021,17388,163
3/17/2021,18046,658
3/18/2021,18761,715
3/19/2021,19455,694
3/2/2021,20143,688
3/20/2021,20655,512
3/21/2021,21022,367
3/22/2021,21183,161
3/23/2021,21880,697
3/24/2021,22630,750
3/25/2021,23324,694
3/26/2021,24167,843
3/27/2021,24189,22
3/28/2021,24201,12
3/29/2021,24389,188
3/3/2021,25146,757
3/30/2021,25848,702
3/31/2021,26491,643
3/4/2021,27238,747
3/5/2021,27284,46
3/6/2021,27285,1
3/7/2021,27444,159
3/8/2021,28288,844
3/9/2021,29116,828
4/1/2021,29975,859
4/10/2021,30664,689
4/11/2021,30690,26
4/12/2021,30702,12
4/13/2021,31246,544
4/14/2021,31957,711
4/15/2021,32755,798
4/16/2021,33481,726
4/17/2021,34200,719
4/18/2021,34757,557
4/19/2021,34767,10
4/2/2021,35099,332
4/20/2021,35903,804
4/21/2021,36771,868
4/22/2021,37602,831
4/23/2021,38567,965
4/24/2021,38591,24
4/26/2021,38630,39
4/27/2021,38884,254
4/28/2021,39678,794
4/29/2021,40427,749
4/3/2021,41227,800
4/30/2021,42031,804
4/4/2021,42396,365
4/5/2021,42956,560
4/6/2021,43724,768
4/7/2021,44419,695
4/8/2021,45114,695
4/9/2021,45703,589
5/1/2021,45734,31
5/10/2021,45746,12
5/11/2021,46235,489
5/12/2021,46830,595
5/13/2021,47560,730
5/14/2021,48132,572
5/15/2021,48798,666
5/16/2021,48822,24
5/17/2021,48834,12
5/18/2021,49282,448
5/19/2021,49389,107
5/2/2021,49752,363
5/20/2021,50624,872
5/21/2021,51323,699
5/22/2021,51346,23
5/23/2021,51367,21
5/24/2021,52214,847
5/25/2021,52731,517
5/26/2021,53152,421
5/27/2021,53855,703
5/28/2021,54270,415
5/29/2021,54321,51
5/3/2021,54353,32
5/30/2021,54600,247
5/31/2021,55288,688
5/4/2021,55662,374
5/5/2021,55936,274
5/6/2021,55978,42
5/7/2021,56017,39
5/8/2021,56044,27
5/9/2021,56068,24
6/1/2021,56177,109
6/10/2021,57113,936
6/11/2021,57876,763
6/12/2021,58027,151
6/13/2021,58052,25
6/14/2021,58056,4
6/15/2021,58141,85
6/16/2021,58875,734
6/17/2021,59438,563
6/18/2021,59607,169
6/19/2021,60207,600
6/2/2021,60221,14
6/20/2021,60231,10
6/21/2021,60278,47
6/22/2021,60422,144
6/23/2021,60482,60
6/24/2021,61258,776
6/25/2021,61312,54
6/26/2021,61336,24
6/27/2021,61358,22
6/28/2021,61522,164
6/29/2021,62055,533
6/3/2021,62187,132
6/30/2021,62783,596
6/4/2021,62936,153
6/5/2021,62977,41
6/6/2021,62994,17
6/7/2021,63035,41
6/8/2021,63219,184
6/9/2021,63408,189
7/1/2021,63590,182
7/10/2021,63655,65
7/11/2021,63693,38
7/12/2021,63703,10
7/13/2021,63744,41
7/14/2021,63925,181
7/15/2021,63981,56
7/16/2021,64180,199
7/17/2021,64254,74
7/18/2021,64285,31
7/19/2021,64301,16
7/2/2021,64349,48
7/20/2021,64523,174
7/21/2021,64553,30
7/22/2021,64744,191
7/23/2021,64797,53
7/24/2021,64830,33
7/25/2021,64840,10
7/26/2021,64879,39
7/3/2021,65037,158
7/4/2021,65088,51
7/5/2021,65244,156
7/6/2021,65318,74
7/7/2021,65356,38
7/8/2021,65387,31
7/9/2021,65406,19
