date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-11-18 00:00:00,642,93,0.1448598130841122,9.0,3.0,0.3333333333333333
2020-11-17 00:00:00,687,106,0.1542940320232897,30.0,2.0,0.0666666666666667
2020-11-16 00:00:00,624,107,0.171474358974359,20.0,0.0,0
2020-11-15 00:00:00,229,50,0.2183406113537118,,,
2020-11-14 00:00:00,231,37,0.1601731601731602,4.0,0.0,0
2020-11-13 00:00:00,535,76,0.1420560747663552,34.0,4.0,0.1176470588235294
2020-11-12 00:00:00,520,62,0.1192307692307692,15.0,3.0,0.2
2020-11-11 00:00:00,288,47,0.1631944444444445,15.0,2.0,0.1333333333333333
2020-11-10 00:00:00,463,72,0.1555075593952484,61.0,3.0,0.0491803278688525
2020-11-09 00:00:00,431,56,0.1299303944315545,20.0,1.0,0.05
2020-11-08 00:00:00,157,19,0.1210191082802548,3.0,0.0,0
2020-11-07 00:00:00,205,14,0.0682926829268293,68.0,1.0,0.0147058823529412
2020-11-06 00:00:00,466,38,0.0815450643776824,30.0,1.0,0.0333333333333333
2020-11-05 00:00:00,464,41,0.0883620689655172,18.0,2.0,0.1111111111111111
2020-11-04 00:00:00,390,43,0.1102564102564103,25.0,1.0,0.04
2020-11-03 00:00:00,407,36,0.0884520884520885,15.0,1.0,0.0666666666666667
2020-11-02 00:00:00,462,24,0.051948051948052,23.0,3.0,0.1304347826086957
2020-11-01 00:00:00,133,8,0.0601503759398496,,,
2020-10-31 00:00:00,114,10,0.087719298245614,35.0,0.0,0
2020-10-30 00:00:00,318,14,0.0440251572327044,69.0,1.0,0.0144927536231884
2020-10-29 00:00:00,366,15,0.040983606557377,21.0,4.0,0.1904761904761905
2020-10-28 00:00:00,295,14,0.0474576271186441,73.0,5.0,0.0684931506849315
2020-10-27 00:00:00,327,15,0.0458715596330275,17.0,2.0,0.1176470588235294
2020-10-26 00:00:00,326,16,0.049079754601227,21.0,0.0,0
2020-10-25 00:00:00,82,10,0.1219512195121951,,,
2020-10-24 00:00:00,100,8,0.08,44.0,0.0,0
2020-10-23 00:00:00,297,15,0.0505050505050505,147.0,3.0,0.0204081632653061
2020-10-22 00:00:00,261,11,0.0421455938697318,22.0,2.0,0.0909090909090909
2020-10-21 00:00:00,263,21,0.0798479087452472,63.0,4.0,0.0634920634920635
2020-10-20 00:00:00,288,6,0.0208333333333333,16.0,1.0,0.0625
2020-10-19 00:00:00,233,18,0.0772532188841202,19.0,1.0,0.0526315789473684
2020-10-18 00:00:00,85,4,0.0470588235294118,3.0,0.0,0
2020-10-17 00:00:00,106,9,0.0849056603773585,55.0,1.0,0.0181818181818182
2020-10-16 00:00:00,240,15,0.0625,20.0,2.0,0.1
2020-10-15 00:00:00,216,4,0.0185185185185185,39.0,0.0,0
2020-10-14 00:00:00,244,4,0.0163934426229508,81.0,2.0,0.0246913580246914
2020-10-13 00:00:00,188,5,0.0265957446808511,20.0,1.0,0.05
2020-10-12 00:00:00,250,9,0.036,23.0,5.0,0.2173913043478261
2020-10-11 00:00:00,85,3,0.0352941176470588,1.0,0.0,0
2020-10-10 00:00:00,101,2,0.0198019801980198,1.0,0.0,0
2020-10-09 00:00:00,243,10,0.0411522633744856,49.0,1.0,0.0204081632653061
2020-10-08 00:00:00,242,6,0.0247933884297521,25.0,5.0,0.2
2020-10-07 00:00:00,271,11,0.040590405904059,13.0,0.0,0
2020-10-06 00:00:00,308,11,0.0357142857142857,18.0,0.0,0
2020-10-05 00:00:00,353,8,0.0226628895184136,24.0,1.0,0.0416666666666667
2020-10-04 00:00:00,105,6,0.0571428571428571,3.0,0.0,0
2020-10-03 00:00:00,93,3,0.032258064516129,50.0,0.0,0
2020-10-02 00:00:00,324,9,0.0277777777777778,38.0,2.0,0.0526315789473684
2020-10-01 00:00:00,307,7,0.0228013029315961,28.0,1.0,0.0357142857142857
2020-09-30 00:00:00,269,16,0.0594795539033457,56.0,2.0,0.0357142857142857
2020-09-29 00:00:00,242,14,0.0578512396694215,48.0,1.0,0.0208333333333333
2020-09-28 00:00:00,224,10,0.0446428571428571,54.0,2.0,0.037037037037037
2020-09-27 00:00:00,109,3,0.0275229357798165,2.0,1.0,0.5
2020-09-26 00:00:00,107,6,0.0560747663551402,25.0,0.0,0
2020-09-25 00:00:00,259,2,0.0077220077220077,47.0,7.0,0.148936170212766
2020-09-24 00:00:00,290,2,0.0068965517241379,85.0,1.0,0.0117647058823529
2020-09-23 00:00:00,201,7,0.0348258706467662,40.0,1.0,0.025
2020-09-22 00:00:00,270,6,0.0222222222222222,56.0,1.0,0.0178571428571429
2020-09-21 00:00:00,219,5,0.0228310502283105,27.0,4.0,0.1481481481481482
2020-09-20 00:00:00,72,2,0.0277777777777778,,,
2020-09-19 00:00:00,91,4,0.043956043956044,2.0,0.0,0
2020-09-18 00:00:00,257,6,0.0233463035019455,43.0,1.0,0.0232558139534884
2020-09-17 00:00:00,298,7,0.023489932885906,26.0,3.0,0.1153846153846154
2020-09-16 00:00:00,212,5,0.0235849056603774,7.0,0.0,0
2020-09-15 00:00:00,310,2,0.0064516129032258,18.0,1.0,0.0555555555555556
2020-09-14 00:00:00,642,4,0.0062305295950156,24.0,2.0,0.0833333333333333
2020-09-13 00:00:00,132,3,0.0227272727272727,2.0,0.0,0
2020-09-12 00:00:00,167,6,0.0359281437125749,3.0,0.0,0
2020-09-11 00:00:00,266,3,0.0112781954887218,38.0,1.0,0.0263157894736842
2020-09-10 00:00:00,271,4,0.014760147601476,29.0,4.0,0.1379310344827586
2020-09-09 00:00:00,246,5,0.0203252032520325,19.0,0.0,0
2020-09-08 00:00:00,270,3,0.0111111111111111,20.0,3.0,0.15
2020-09-07 00:00:00,60,5,0.0833333333333333,2.0,1.0,0.5
2020-09-06 00:00:00,52,2,0.0384615384615385,3.0,0.0,0
2020-09-05 00:00:00,70,3,0.0428571428571429,3.0,1.0,0.3333333333333333
2020-09-04 00:00:00,245,3,0.0122448979591837,25.0,1.0,0.04
2020-09-03 00:00:00,284,9,0.0316901408450704,26.0,3.0,0.1153846153846154
2020-09-02 00:00:00,212,1,0.0047169811320755,23.0,0.0,0
2020-09-01 00:00:00,209,5,0.0239234449760766,14.0,0.0,0
2020-08-31 00:00:00,237,11,0.0464135021097046,21.0,1.0,0.0476190476190476
2020-08-30 00:00:00,61,3,0.0491803278688525,4.0,0.0,0
2020-08-29 00:00:00,258,8,0.0310077519379845,6.0,1.0,0.1666666666666667
2020-08-28 00:00:00,211,6,0.028436018957346,23.0,3.0,0.1304347826086957
2020-08-27 00:00:00,211,5,0.023696682464455,25.0,2.0,0.08
2020-08-26 00:00:00,190,4,0.0210526315789474,12.0,1.0,0.0833333333333333
2020-08-25 00:00:00,193,5,0.0259067357512953,21.0,3.0,0.1428571428571429
2020-08-24 00:00:00,208,9,0.0432692307692308,37.0,2.0,0.0540540540540541
2020-08-23 00:00:00,61,1,0.0163934426229508,,,
2020-08-22 00:00:00,213,4,0.0187793427230047,4.0,0.0,0
2020-08-21 00:00:00,250,8,0.032,75.0,8.0,0.1066666666666667
2020-08-20 00:00:00,176,1,0.0056818181818182,26.0,6.0,0.2307692307692308
2020-08-19 00:00:00,193,10,0.0518134715025907,42.0,3.0,0.0714285714285714
2020-08-18 00:00:00,225,7,0.0311111111111111,35.0,8.0,0.2285714285714286
2020-08-17 00:00:00,294,12,0.0408163265306122,34.0,5.0,0.1470588235294118
2020-08-16 00:00:00,74,2,0.027027027027027,3.0,0.0,0
2020-08-15 00:00:00,207,6,0.0289855072463768,3.0,0.0,0
2020-08-14 00:00:00,242,10,0.0413223140495868,85.0,7.0,0.0823529411764706
2020-08-13 00:00:00,182,14,0.0769230769230769,38.0,6.0,0.1578947368421053
2020-08-12 00:00:00,194,12,0.0618556701030928,26.0,1.0,0.0384615384615385
2020-08-11 00:00:00,188,16,0.0851063829787234,49.0,6.0,0.1224489795918367
2020-08-10 00:00:00,199,21,0.1055276381909548,23.0,3.0,0.1304347826086957
2020-08-09 00:00:00,71,5,0.0704225352112676,2.0,0.0,0
2020-08-08 00:00:00,290,10,0.0344827586206897,,,
2020-08-07 00:00:00,252,12,0.0476190476190476,28.0,4.0,0.1428571428571429
2020-08-06 00:00:00,235,20,0.0851063829787234,36.0,6.0,0.1666666666666667
2020-08-05 00:00:00,240,14,0.0583333333333333,28.0,4.0,0.1428571428571429
2020-08-04 00:00:00,209,11,0.0526315789473684,25.0,2.0,0.08
2020-08-03 00:00:00,221,17,0.0769230769230769,64.0,2.0,0.03125
2020-08-02 00:00:00,83,8,0.0963855421686747,3.0,2.0,0.6666666666666666
2020-08-01 00:00:00,259,9,0.0347490347490348,2.0,1.0,0.5
2020-07-31 00:00:00,266,19,0.0714285714285714,40.0,4.0,0.1
2020-07-30 00:00:00,273,19,0.0695970695970696,73.0,2.0,0.0273972602739726
2020-07-29 00:00:00,277,28,0.1010830324909747,85.0,4.0,0.0470588235294118
2020-07-28 00:00:00,225,10,0.0444444444444444,40.0,2.0,0.05
2020-07-27 00:00:00,257,17,0.066147859922179,39.0,1.0,0.0256410256410256
2020-07-26 00:00:00,78,5,0.0641025641025641,4.0,0.0,0
2020-07-25 00:00:00,111,10,0.0900900900900901,3.0,0.0,0
2020-07-24 00:00:00,272,24,0.0882352941176471,37.0,4.0,0.1081081081081081
2020-07-23 00:00:00,284,14,0.0492957746478873,32.0,3.0,0.09375
2020-07-22 00:00:00,272,16,0.0588235294117647,30.0,2.0,0.0666666666666667
2020-07-21 00:00:00,279,24,0.0860215053763441,27.0,1.0,0.037037037037037
2020-07-20 00:00:00,297,20,0.0673400673400673,34.0,4.0,0.1176470588235294
2020-07-19 00:00:00,75,5,0.0666666666666667,1.0,0.0,0
2020-07-18 00:00:00,119,8,0.0672268907563025,14.0,2.0,0.1428571428571429
2020-07-17 00:00:00,332,27,0.0813253012048193,29.0,1.0,0.0344827586206897
2020-07-16 00:00:00,304,28,0.0921052631578947,30.0,1.0,0.0333333333333333
2020-07-15 00:00:00,336,28,0.0833333333333333,28.0,3.0,0.1071428571428571
2020-07-14 00:00:00,269,30,0.1115241635687732,31.0,1.0,0.032258064516129
2020-07-13 00:00:00,297,28,0.0942760942760943,43.0,1.0,0.0232558139534884
2020-07-12 00:00:00,95,12,0.1263157894736842,3.0,0.0,0
2020-07-11 00:00:00,116,16,0.1379310344827586,2.0,0.0,0
2020-07-10 00:00:00,350,38,0.1085714285714286,47.0,4.0,0.0851063829787234
2020-07-09 00:00:00,423,27,0.0638297872340426,46.0,2.0,0.0434782608695652
2020-07-08 00:00:00,402,25,0.0621890547263682,51.0,2.0,0.0392156862745098
2020-07-07 00:00:00,525,61,0.1161904761904762,48.0,1.0,0.0208333333333333
2020-07-06 00:00:00,421,35,0.0831353919239905,39.0,2.0,0.0512820512820513
2020-07-05 00:00:00,88,10,0.1136363636363636,1.0,0.0,0
2020-07-04 00:00:00,65,5,0.0769230769230769,2.0,0.0,0
2020-07-03 00:00:00,216,20,0.0925925925925926,5.0,1.0,0.2
2020-07-02 00:00:00,444,39,0.0878378378378378,40.0,2.0,0.05
2020-07-01 00:00:00,396,44,0.1111111111111111,52.0,2.0,0.0384615384615385
2020-06-30 00:00:00,404,42,0.103960396039604,61.0,0.0,0
2020-06-29 00:00:00,388,55,0.1417525773195876,33.0,0.0,0
2020-06-28 00:00:00,103,12,0.1165048543689321,3.0,0.0,0
2020-06-27 00:00:00,185,21,0.1135135135135135,4.0,0.0,0
2020-06-26 00:00:00,382,32,0.0837696335078534,96.0,3.0,0.03125
2020-06-25 00:00:00,314,25,0.0796178343949045,52.0,1.0,0.0192307692307692
2020-06-24 00:00:00,267,33,0.1235955056179775,41.0,0.0,0
2020-06-23 00:00:00,345,23,0.0666666666666667,38.0,1.0,0.0263157894736842
2020-06-22 00:00:00,417,35,0.0839328537170264,44.0,1.0,0.0227272727272727
2020-06-21 00:00:00,96,8,0.0833333333333333,3.0,0.0,0
2020-06-20 00:00:00,179,31,0.1731843575418995,9.0,1.0,0.1111111111111111
2020-06-19 00:00:00,340,26,0.0764705882352941,119.0,1.0,0.0084033613445378
2020-06-18 00:00:00,245,21,0.0857142857142857,42.0,0.0,0
2020-06-17 00:00:00,176,17,0.0965909090909091,51.0,0.0,0
2020-06-16 00:00:00,268,23,0.0858208955223881,99.0,2.0,0.0202020202020202
2020-06-15 00:00:00,242,13,0.0537190082644628,43.0,0.0,0
2020-06-14 00:00:00,57,1,0.0175438596491228,6.0,0.0,0
2020-06-13 00:00:00,94,2,0.0212765957446809,3.0,0.0,0
2020-06-12 00:00:00,259,4,0.0154440154440154,90.0,1.0,0.0111111111111111
2020-06-11 00:00:00,239,7,0.0292887029288703,37.0,1.0,0.027027027027027
2020-06-10 00:00:00,172,6,0.0348837209302326,45.0,0.0,0
2020-06-09 00:00:00,253,6,0.0237154150197628,85.0,0.0,0
2020-06-08 00:00:00,266,12,0.0451127819548872,37.0,1.0,0.027027027027027
2020-06-07 00:00:00,50,4,0.08,3.0,0.0,0
2020-06-06 00:00:00,48,1,0.0208333333333333,1.0,0.0,0
2020-06-05 00:00:00,284,9,0.0316901408450704,112.0,1.0,0.0089285714285714
2020-06-04 00:00:00,189,4,0.0211640211640212,40.0,2.0,0.05
2020-06-03 00:00:00,115,1,0.008695652173913,68.0,1.0,0.0147058823529412
2020-06-02 00:00:00,185,4,0.0216216216216216,89.0,0.0,0
2020-06-01 00:00:00,193,3,0.0155440414507772,200.0,5.0,0.025
2020-05-31 00:00:00,36,0,0,2.0,0.0,0
2020-05-30 00:00:00,325,2,0.0061538461538462,1.0,0.0,0
2020-05-29 00:00:00,183,2,0.0109289617486339,39.0,1.0,0.0256410256410256
2020-05-28 00:00:00,131,2,0.0152671755725191,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,140,3,0.0214285714285714,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,226,0,0,102.0,0.0,0
2020-05-25 00:00:00,38,0,0,3.0,0.0,0
2020-05-24 00:00:00,184,0,0,8.0,0.0,0
2020-05-23 00:00:00,177,2,0.0112994350282486,37.0,2.0,0.0540540540540541
2020-05-22 00:00:00,214,1,0.0046728971962617,92.0,0.0,0
2020-05-21 00:00:00,186,0,0,116.0,0.0,0
2020-05-20 00:00:00,119,1,0.0084033613445378,82.0,0.0,0
2020-05-19 00:00:00,142,1,0.0070422535211268,68.0,0.0,0
2020-05-18 00:00:00,152,3,0.0197368421052632,60.0,3.0,0.05
2020-05-17 00:00:00,42,0,0,7.0,0.0,0
2020-05-16 00:00:00,673,3,0.0044576523031204,6.0,0.0,0
2020-05-15 00:00:00,216,4,0.0185185185185185,144.0,0.0,0
2020-05-14 00:00:00,169,1,0.0059171597633136,78.0,6.0,0.0769230769230769
2020-05-13 00:00:00,140,2,0.0142857142857143,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,137,2,0.0145985401459854,119.0,2.0,0.0168067226890756
2020-05-11 00:00:00,134,1,0.0074626865671642,256.0,3.0,0.01171875
2020-05-10 00:00:00,34,0,0,2.0,0.0,0
2020-05-09 00:00:00,642,2,0.0031152647975078,8.0,0.0,0
2020-05-08 00:00:00,123,2,0.016260162601626,342.0,6.0,0.0175438596491228
2020-05-07 00:00:00,124,9,0.0725806451612903,237.0,2.0,0.0084388185654008
2020-05-06 00:00:00,100,0,0,260.0,4.0,0.0153846153846154
2020-05-05 00:00:00,90,3,0.0333333333333333,92.0,3.0,0.0326086956521739
2020-05-04 00:00:00,65,1,0.0153846153846154,154.0,7.0,0.0454545454545455
2020-05-03 00:00:00,25,3,0.12,3.0,0.0,0
2020-05-02 00:00:00,603,7,0.0116086235489221,8.0,0.0,0
2020-05-01 00:00:00,133,6,0.0451127819548872,57.0,1.0,0.0175438596491228
2020-04-30 00:00:00,107,9,0.0841121495327103,49.0,1.0,0.0204081632653061
2020-04-29 00:00:00,54,8,0.1481481481481482,28.0,1.0,0.0357142857142857
2020-04-28 00:00:00,52,1,0.0192307692307692,30.0,2.0,0.0666666666666667
2020-04-27 00:00:00,54,1,0.0185185185185185,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,16,1,0.0625,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,51,1,0.0196078431372549,,,
2020-04-23 00:00:00,67,0,0,,,
2020-04-22 00:00:00,51,1,0.0196078431372549,,,
2020-04-21 00:00:00,46,1,0.0217391304347826,,,
2020-04-20 00:00:00,56,0,0,1.0,0.0,0
2020-04-19 00:00:00,22,0,0,1.0,1.0,1
2020-04-18 00:00:00,19,1,0.0526315789473684,,,
2020-04-17 00:00:00,39,0,0,,,
2020-04-16 00:00:00,68,1,0.0147058823529412,1.0,0.0,0
2020-04-15 00:00:00,54,1,0.0185185185185185,,,
2020-04-14 00:00:00,51,0,0,,,
2020-04-13 00:00:00,68,1,0.0147058823529412,,,
2020-04-12 00:00:00,10,0,0,,,
2020-04-11 00:00:00,23,1,0.0434782608695652,,,
2020-04-10 00:00:00,57,0,0,,,
2020-04-09 00:00:00,75,2,0.0266666666666667,,,
2020-04-08 00:00:00,52,1,0.0192307692307692,,,
2020-04-07 00:00:00,57,0,0,,,
2020-04-06 00:00:00,104,1,0.0096153846153846,,,
2020-04-05 00:00:00,19,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,82,1,0.0121951219512195,,,
2020-04-02 00:00:00,100,3,0.03,,,
2020-04-01 00:00:00,90,5,0.0555555555555556,,,
2020-03-31 00:00:00,66,2,0.0303030303030303,,,
2020-03-30 00:00:00,90,7,0.0777777777777778,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,17,0,0,,,
2020-03-27 00:00:00,85,4,0.0470588235294118,,,
2020-03-26 00:00:00,108,6,0.0555555555555556,,,
2020-03-25 00:00:00,57,2,0.0350877192982456,,,
2020-03-24 00:00:00,64,2,0.03125,,,
2020-03-23 00:00:00,66,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,18,0,0,,,
2020-03-20 00:00:00,67,1,0.0149253731343284,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,37,0,0,,,
2020-03-17 00:00:00,51,0,0,,,
2020-03-16 00:00:00,46,1,0.0217391304347826,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,4,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
