date,cases
2020-11-08 00:00:00,1510
2020-11-07 00:00:00,1808
2020-11-06 00:00:00,2546
2020-11-05 00:00:00,2707
2020-11-04 00:00:00,2617
2020-11-03 00:00:00,2319
2020-11-02 00:00:00,2416
2020-11-01 00:00:00,1064
2020-10-31 00:00:00,1159
2020-10-30 00:00:00,1574
2020-10-29 00:00:00,1620
2020-10-28 00:00:00,1683
2020-10-27 00:00:00,1511
2020-10-26 00:00:00,1635
2020-10-25 00:00:00,658
2020-10-24 00:00:00,1067
2020-10-23 00:00:00,1258
2020-10-22 00:00:00,1308
2020-10-21 00:00:00,1360
2020-10-20 00:00:00,1260
2020-10-19 00:00:00,1370
2020-10-18 00:00:00,655
2020-10-17 00:00:00,729
2020-10-16 00:00:00,1030
2020-10-15 00:00:00,917
2020-10-14 00:00:00,994
2020-10-13 00:00:00,1012
2020-10-12 00:00:00,981
2020-10-11 00:00:00,490
2020-10-10 00:00:00,546
2020-10-09 00:00:00,807
2020-10-08 00:00:00,784
2020-10-07 00:00:00,806
2020-10-06 00:00:00,829
2020-10-05 00:00:00,806
2020-10-04 00:00:00,370
2020-10-03 00:00:00,439
2020-10-02 00:00:00,669
2020-10-01 00:00:00,611
2020-09-30 00:00:00,663
2020-09-29 00:00:00,636
2020-09-28 00:00:00,654
2020-09-27 00:00:00,266
2020-09-26 00:00:00,396
2020-09-25 00:00:00,565
2020-09-24 00:00:00,552
2020-09-23 00:00:00,646
2020-09-22 00:00:00,641
2020-09-21 00:00:00,675
2020-09-20 00:00:00,301
2020-09-19 00:00:00,344
2020-09-18 00:00:00,541
2020-09-17 00:00:00,653
2020-09-16 00:00:00,735
2020-09-15 00:00:00,768
2020-09-14 00:00:00,867
2020-09-13 00:00:00,232
2020-09-12 00:00:00,357
2020-09-11 00:00:00,532
2020-09-10 00:00:00,632
2020-09-09 00:00:00,604
2020-09-08 00:00:00,716
2020-09-07 00:00:00,146
2020-09-06 00:00:00,194
2020-09-05 00:00:00,206
2020-09-04 00:00:00,426
2020-09-03 00:00:00,518
2020-09-02 00:00:00,585
2020-09-01 00:00:00,690
2020-08-31 00:00:00,736
2020-08-30 00:00:00,238
2020-08-29 00:00:00,276
2020-08-28 00:00:00,552
2020-08-27 00:00:00,584
2020-08-26 00:00:00,759
2020-08-25 00:00:00,575
2020-08-24 00:00:00,773
2020-08-23 00:00:00,261
2020-08-22 00:00:00,339
2020-08-21 00:00:00,517
2020-08-20 00:00:00,508
2020-08-19 00:00:00,836
2020-08-18 00:00:00,607
2020-08-17 00:00:00,642
2020-08-16 00:00:00,264
2020-08-15 00:00:00,467
2020-08-14 00:00:00,660
2020-08-13 00:00:00,682
2020-08-12 00:00:00,745
2020-08-11 00:00:00,982
2020-08-10 00:00:00,929
2020-08-09 00:00:00,355
2020-08-08 00:00:00,530
2020-08-07 00:00:00,976
2020-08-06 00:00:00,933
2020-08-05 00:00:00,983
2020-08-04 00:00:00,1066
2020-08-03 00:00:00,1287
2020-08-02 00:00:00,547
2020-08-01 00:00:00,749
2020-07-31 00:00:00,1175
2020-07-30 00:00:00,1720
2020-07-29 00:00:00,1311
2020-07-28 00:00:00,1658
2020-07-27 00:00:00,1674
2020-07-26 00:00:00,746
2020-07-25 00:00:00,1228
2020-07-24 00:00:00,1814
2020-07-23 00:00:00,1745
2020-07-22 00:00:00,1852
2020-07-21 00:00:00,2099
2020-07-20 00:00:00,2254
2020-07-19 00:00:00,908
2020-07-18 00:00:00,1532
2020-07-17 00:00:00,2603
2020-07-16 00:00:00,2653
2020-07-15 00:00:00,3138
2020-07-14 00:00:00,3518
2020-07-13 00:00:00,3565
2020-07-12 00:00:00,1501
2020-07-11 00:00:00,2134
2020-07-10 00:00:00,3845
2020-07-09 00:00:00,4198
2020-07-08 00:00:00,4597
2020-07-07 00:00:00,4820
2020-07-06 00:00:00,4947
2020-07-05 00:00:00,1902
2020-07-04 00:00:00,1665
2020-07-03 00:00:00,3260
2020-07-02 00:00:00,4948
2020-07-01 00:00:00,5062
2020-06-30 00:00:00,5349
2020-06-29 00:00:00,5480
2020-06-28 00:00:00,2126
2020-06-27 00:00:00,2998
2020-06-26 00:00:00,4757
2020-06-25 00:00:00,4731
2020-06-24 00:00:00,4608
2020-06-23 00:00:00,4337
2020-06-22 00:00:00,4373
2020-06-21 00:00:00,1804
2020-06-20 00:00:00,2542
2020-06-19 00:00:00,3805
2020-06-18 00:00:00,3556
2020-06-17 00:00:00,3337
2020-06-16 00:00:00,3023
2020-06-15 00:00:00,2998
2020-06-14 00:00:00,1062
2020-06-13 00:00:00,1571
2020-06-12 00:00:00,2321
2020-06-11 00:00:00,2108
2020-06-10 00:00:00,2087
2020-06-09 00:00:00,1992
2020-06-08 00:00:00,1946
2020-06-07 00:00:00,731
2020-06-06 00:00:00,872
2020-06-05 00:00:00,1445
2020-06-04 00:00:00,1442
2020-06-03 00:00:00,1357
2020-06-02 00:00:00,1336
2020-06-01 00:00:00,1180
2020-05-31 00:00:00,374
2020-05-30 00:00:00,745
2020-05-29 00:00:00,911
2020-05-28 00:00:00,857
2020-05-27 00:00:00,827
2020-05-26 00:00:00,811
2020-05-25 00:00:00,320
2020-05-24 00:00:00,269
2020-05-23 00:00:00,378
2020-05-22 00:00:00,545
2020-05-21 00:00:00,555
2020-05-20 00:00:00,540
2020-05-19 00:00:00,462
2020-05-18 00:00:00,557
2020-05-17 00:00:00,128
2020-05-16 00:00:00,484
2020-05-15 00:00:00,578
2020-05-14 00:00:00,493
2020-05-13 00:00:00,420
2020-05-12 00:00:00,494
2020-05-11 00:00:00,527
2020-05-10 00:00:00,181
2020-05-09 00:00:00,426
2020-05-08 00:00:00,390
2020-05-07 00:00:00,461
2020-05-06 00:00:00,438
2020-05-05 00:00:00,447
2020-05-04 00:00:00,499
2020-05-03 00:00:00,155
2020-05-02 00:00:00,310
2020-05-01 00:00:00,346
2020-04-30 00:00:00,416
2020-04-29 00:00:00,393
2020-04-28 00:00:00,393
2020-04-27 00:00:00,446
2020-04-26 00:00:00,141
2020-04-25 00:00:00,162
2020-04-24 00:00:00,330
2020-04-23 00:00:00,223
2020-04-22 00:00:00,257
2020-04-21 00:00:00,243
2020-04-20 00:00:00,419
2020-04-19 00:00:00,120
2020-04-18 00:00:00,151
2020-04-17 00:00:00,255
2020-04-16 00:00:00,266
2020-04-15 00:00:00,230
2020-04-14 00:00:00,248
2020-04-13 00:00:00,272
2020-04-12 00:00:00,93
2020-04-11 00:00:00,100
2020-04-10 00:00:00,194
2020-04-09 00:00:00,231
2020-04-08 00:00:00,213
2020-04-07 00:00:00,195
2020-04-06 00:00:00,270
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,200
2020-04-02 00:00:00,171
2020-04-01 00:00:00,197
2020-03-31 00:00:00,167
2020-03-30 00:00:00,196
2020-03-29 00:00:00,83
2020-03-28 00:00:00,114
2020-03-27 00:00:00,157
2020-03-26 00:00:00,176
2020-03-25 00:00:00,176
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,123
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,87
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,14
2020-03-13 00:00:00,12
2020-03-12 00:00:00,15
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,3
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-03-01 00:00:00,1
2020-02-29 00:00:00,1
2020-02-27 00:00:00,2
2020-02-25 00:00:00,1
2020-02-16 00:00:00,1
2020-02-09 00:00:00,1
2020-02-08 00:00:00,1
2020-02-03 00:00:00,1
2020-01-28 00:00:00,1
2020-01-23 00:00:00,1
2020-01-22 00:00:00,1
