date,pcr_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_positivity_YUMA
2020-08-07 00:00:00,353,0.1756373937677054,21.0,0.3333333333333333
2020-08-06 00:00:00,315,0.1047619047619048,25.0,0.4
2020-08-05 00:00:00,308,0.1331168831168831,30.0,0.3
2020-08-04 00:00:00,366,0.1557377049180328,32.0,0.3125
2020-08-03 00:00:00,490,0.1551020408163265,24.0,0.3333333333333333
2020-08-02 00:00:00,57,0.0701754385964912,3.0,0
2020-08-01 00:00:00,48,0.1875,2.0,0
2020-07-31 00:00:00,382,0.1020942408376963,35.0,0.2571428571428571
2020-07-30 00:00:00,391,0.1764705882352941,29.0,0.3103448275862069
2020-07-29 00:00:00,337,0.1661721068249258,32.0,0.5
2020-07-28 00:00:00,499,0.1923847695390782,53.0,0.1886792452830189
2020-07-27 00:00:00,428,0.161214953271028,40.0,0.425
2020-07-26 00:00:00,70,0.2714285714285714,,
2020-07-25 00:00:00,174,0.2471264367816092,3.0,0.6666666666666666
2020-07-24 00:00:00,401,0.1546134663341646,56.0,0.375
2020-07-23 00:00:00,487,0.1724845995893224,29.0,0.3448275862068966
2020-07-22 00:00:00,506,0.191699604743083,43.0,0.3255813953488373
2020-07-21 00:00:00,507,0.1656804733727811,52.0,0.5
2020-07-20 00:00:00,638,0.164576802507837,56.0,0.2142857142857143
2020-07-19 00:00:00,86,0.1511627906976744,2.0,1
2020-07-18 00:00:00,69,0.1304347826086957,1.0,1
2020-07-17 00:00:00,460,0.1521739130434783,32.0,0.3125
2020-07-16 00:00:00,665,0.2225563909774436,46.0,0.3478260869565218
2020-07-15 00:00:00,598,0.2424749163879599,36.0,0.5277777777777778
2020-07-14 00:00:00,638,0.2335423197492163,44.0,0.3409090909090909
2020-07-13 00:00:00,761,0.202365308804205,49.0,0.2653061224489796
2020-07-12 00:00:00,105,0.2666666666666667,4.0,0.5
2020-07-11 00:00:00,78,0.2435897435897436,3.0,0.3333333333333333
2020-07-10 00:00:00,589,0.2275042444821732,40.0,0.15
2020-07-09 00:00:00,704,0.2073863636363637,90.0,0.2666666666666667
2020-07-08 00:00:00,998,0.1993987975951904,48.0,0.3333333333333333
2020-07-07 00:00:00,937,0.2059765208110993,60.0,0.25
2020-07-06 00:00:00,718,0.2493036211699165,55.0,0.2545454545454545
2020-07-05 00:00:00,109,0.2568807339449542,1.0,1
2020-07-04 00:00:00,84,0.3214285714285715,1.0,1
2020-07-03 00:00:00,175,0.2857142857142857,3.0,0
2020-07-02 00:00:00,742,0.2102425876010782,63.0,0.2063492063492064
2020-07-01 00:00:00,678,0.2005899705014749,48.0,0.2083333333333334
2020-06-30 00:00:00,965,0.2310880829015544,68.0,0.1323529411764706
2020-06-29 00:00:00,1084,0.2693726937269373,71.0,0.1408450704225352
2020-06-28 00:00:00,109,0.2201834862385321,7.0,0.1428571428571429
2020-06-27 00:00:00,87,0.3333333333333333,8.0,0
2020-06-26 00:00:00,1100,0.2145454545454546,70.0,0.2285714285714286
2020-06-25 00:00:00,925,0.2324324324324325,47.0,0.148936170212766
2020-06-24 00:00:00,1210,0.2206611570247934,49.0,0.1224489795918367
2020-06-23 00:00:00,654,0.2553516819571866,121.0,0.1652892561983471
2020-06-22 00:00:00,897,0.2820512820512821,39.0,0.1538461538461539
2020-06-21 00:00:00,55,0.3818181818181819,4.0,0.75
2020-06-20 00:00:00,400,0.2525,2.0,0
2020-06-19 00:00:00,946,0.1945031712473573,58.0,0.0517241379310345
2020-06-18 00:00:00,1502,0.1711051930758988,207.0,0.0289855072463768
2020-06-17 00:00:00,1289,0.2040341349883631,212.0,0.0377358490566038
2020-06-16 00:00:00,417,0.1390887290167866,82.0,0.024390243902439
2020-06-15 00:00:00,1181,0.1905165114309907,28.0,0
2020-06-14 00:00:00,56,0.2678571428571429,2.0,0
2020-06-13 00:00:00,1372,0.1727405247813411,,
2020-06-12 00:00:00,1036,0.1515444015444016,48.0,0.1041666666666667
2020-06-11 00:00:00,1053,0.1433998100664767,67.0,0.0597014925373134
2020-06-10 00:00:00,887,0.1972942502818489,48.0,0.1666666666666667
2020-06-09 00:00:00,863,0.2074159907300116,114.0,0.0087719298245614
2020-06-08 00:00:00,1013,0.1796643632773939,98.0,0.0612244897959184
2020-06-07 00:00:00,43,0.3953488372093023,3.0,0
2020-06-06 00:00:00,101,0.2475247524752475,2.0,1
2020-06-05 00:00:00,824,0.183252427184466,74.0,0
2020-06-04 00:00:00,770,0.1896103896103896,105.0,0.0095238095238095
2020-06-03 00:00:00,931,0.1697099892588615,195.0,0.0256410256410256
2020-06-02 00:00:00,943,0.1622481442205727,174.0,0.0402298850574713
2020-06-01 00:00:00,872,0.1834862385321101,54.0,0
2020-05-31 00:00:00,20,0.4,3.0,0
2020-05-30 00:00:00,520,0.1826923076923077,191.0,0.0209424083769634
2020-05-29 00:00:00,635,0.184251968503937,66.0,0.0151515151515152
2020-05-28 00:00:00,703,0.1337126600284495,374.0,0.0347593582887701
2020-05-27 00:00:00,758,0.2150395778364116,98.0,0.0408163265306122
2020-05-26 00:00:00,416,0.1634615384615385,119.0,0.0168067226890756
2020-05-25 00:00:00,35,0.5714285714285714,2.0,0
2020-05-24 00:00:00,33,0.3939393939393939,1.0,0
2020-05-23 00:00:00,366,0.1038251366120219,6.0,0
2020-05-22 00:00:00,474,0.1308016877637131,100.0,0.06
2020-05-21 00:00:00,548,0.1678832116788321,53.0,0.0566037735849057
2020-05-20 00:00:00,346,0.1907514450867052,83.0,0.072289156626506
2020-05-19 00:00:00,279,0.1254480286738351,114.0,0.0263157894736842
2020-05-18 00:00:00,305,0.1311475409836066,74.0,0.0135135135135135
2020-05-17 00:00:00,25,0.32,3.0,0
2020-05-16 00:00:00,890,0.0786516853932584,1.0,0
2020-05-15 00:00:00,423,0.08274231678487,74.0,0.0405405405405405
2020-05-14 00:00:00,193,0.1243523316062176,85.0,0.0235294117647059
2020-05-13 00:00:00,234,0.1025641025641026,169.0,0.0177514792899408
2020-05-12 00:00:00,175,0.1142857142857143,124.0,0.0161290322580645
2020-05-11 00:00:00,145,0.103448275862069,108.0,0.0277777777777778
2020-05-10 00:00:00,21,0.1428571428571429,2.0,0
2020-05-09 00:00:00,794,0.0629722921914358,4.0,0.25
2020-05-08 00:00:00,72,0.1527777777777778,150.0,0.0066666666666667
2020-05-07 00:00:00,86,0.0697674418604651,194.0,0.0051546391752577
2020-05-06 00:00:00,71,0.1830985915492958,125.0,0.016
2020-05-05 00:00:00,72,0.0833333333333333,196.0,0.0102040816326531
2020-05-04 00:00:00,69,0.1594202898550725,220.0,0.0090909090909091
2020-05-03 00:00:00,23,0.2608695652173913,,
2020-05-02 00:00:00,263,0.0380228136882129,,
2020-05-01 00:00:00,30,0.1,32.0,0.03125
2020-04-30 00:00:00,15,0.2666666666666667,21.0,0.0476190476190476
2020-04-29 00:00:00,37,0.1081081081081081,30.0,0.0333333333333333
2020-04-28 00:00:00,15,0,26.0,0
2020-04-27 00:00:00,23,0.0869565217391304,19.0,0
2020-04-26 00:00:00,2,0,,
2020-04-25 00:00:00,2,0.5,,
2020-04-24 00:00:00,17,0.2941176470588236,1.0,0
2020-04-23 00:00:00,16,0.1875,,
2020-04-22 00:00:00,11,0.2727272727272727,,
2020-04-21 00:00:00,19,0.1052631578947368,,
2020-04-20 00:00:00,28,0.3214285714285715,,
2020-04-19 00:00:00,11,0.1818181818181818,,
2020-04-18 00:00:00,8,0,,
2020-04-17 00:00:00,27,0.1111111111111111,,
2020-04-16 00:00:00,26,0,,
2020-04-15 00:00:00,23,0.0434782608695652,,
2020-04-14 00:00:00,17,0,,
2020-04-13 00:00:00,16,0.125,,
2020-04-12 00:00:00,13,0.1538461538461539,,
2020-04-11 00:00:00,10,0.2,,
2020-04-10 00:00:00,29,0,,
2020-04-09 00:00:00,35,0,,
2020-04-08 00:00:00,24,0.0833333333333333,,
2020-04-07 00:00:00,10,0.1,,
2020-04-06 00:00:00,23,0.0434782608695652,,
2020-04-05 00:00:00,9,0.1111111111111111,,
2020-04-04 00:00:00,12,0.0833333333333333,,
2020-04-03 00:00:00,25,0,,
2020-04-02 00:00:00,25,0,,
2020-04-01 00:00:00,30,0.0666666666666667,,
2020-03-31 00:00:00,21,0,,
2020-03-30 00:00:00,39,0.0769230769230769,,
2020-03-29 00:00:00,10,0,,
2020-03-28 00:00:00,9,0.1111111111111111,,
2020-03-27 00:00:00,13,0,,
2020-03-26 00:00:00,14,0.2142857142857143,,
2020-03-25 00:00:00,13,0,,
2020-03-24 00:00:00,19,0.0526315789473684,,
2020-03-23 00:00:00,16,0.0625,,
2020-03-22 00:00:00,5,0,,
2020-03-21 00:00:00,1,0,,
2020-03-20 00:00:00,11,0.0909090909090909,,
2020-03-19 00:00:00,3,0,,
2020-03-18 00:00:00,12,0.0833333333333333,,
2020-03-17 00:00:00,8,0,,
2020-03-16 00:00:00,4,0,,
2020-03-13 00:00:00,4,0,,
2020-03-12 00:00:00,2,0,,
2020-03-11 00:00:00,2,0,,
2020-03-02 00:00:00,1,0,,
