date,Santa Cruz_cume,Santa Cruz
2020-12-01,1,
2020-12-03,2,1
2020-12-17,9,7
2020-12-18,16,7
2020-12-19,19,3
2020-12-20,21,2
2020-12-21,23,2
2020-12-22,70,47
2020-12-23,93,23
2020-12-24,118,25
2020-12-26,124,6
2020-12-28,166,42
2020-12-29,226,60
2020-12-30,297,71
2020-12-31,360,63
2021-01-01,396,36
2021-01-02,397,1
2021-01-03,403,6
2021-01-04,472,69
2021-01-05,549,77
2021-01-06,668,119
2021-01-07,836,168
2021-01-08,997,161
2021-01-09,1005,8
2021-01-10,1010,5
2021-01-11,1111,101
2021-01-12,1249,138
2021-01-13,1462,213
2021-01-14,1681,219
2021-01-15,1899,218
2021-01-16,1914,15
2021-01-17,1922,8
2021-01-18,1946,24
2021-01-19,2056,110
2021-01-20,2488,432
2021-01-21,2893,405
2021-01-22,3431,538
2021-01-23,3454,23
2021-01-24,3463,9
2021-01-25,3582,119
2021-01-26,4016,434
2021-01-27,4219,203
2021-01-28,4728,509
2021-01-29,5185,457
2021-01-30,5261,76
2021-01-31,5304,43
2021-02-01,5496,192
2021-02-02,6104,608
2021-02-03,6330,226
2021-02-04,6918,588
2021-02-05,7609,691
2021-02-06,7645,36
2021-02-07,7659,14
2021-02-08,7836,177
2021-02-09,8394,558
2021-02-10,9053,659
2021-02-11,9682,629
2021-02-12,10317,635
2021-02-13,10796,479
2021-02-14,11226,430
2021-02-15,11335,109
2021-02-16,11445,110
2021-02-17,11493,48
2021-02-18,11544,51
2021-02-19,11645,101
2021-02-20,11688,43
2021-02-21,11704,16
2021-02-22,11773,69
2021-02-23,12405,632
2021-02-24,13240,835
2021-02-25,14004,764
2021-02-26,14844,840
2021-02-27,14977,133
2021-02-28,15057,80
2021-03-01,15351,294
2021-03-02,16304,953
2021-03-03,17114,810
2021-03-04,17975,861
2021-03-05,18803,828
2021-03-06,18921,118
2021-03-07,18987,66
2021-03-08,19217,230
2021-03-09,19919,702
2021-03-10,20743,824
2021-03-11,21528,785
2021-03-12,22275,747
2021-03-13,22815,540
2021-03-14,23244,429
2021-03-15,23493,249
2021-03-16,24280,787
2021-03-17,25078,798
2021-03-18,25834,756
2021-03-19,26762,928
2021-03-20,26889,127
2021-03-21,27007,118
2021-03-22,27277,270
2021-03-23,28101,824
2021-03-24,28920,819
2021-03-25,29697,777
2021-03-26,30560,863
2021-03-27,30711,151
2021-03-28,30789,78
2021-03-29,31080,291
2021-03-30,32070,990
2021-03-31,33017,947
2021-04-01,34050,1033
2021-04-02,34850,800
2021-04-03,34973,123
2021-04-04,35043,70
2021-04-05,35733,690
2021-04-06,36567,834
2021-04-07,37461,894
2021-04-08,38351,890
2021-04-09,39199,848
2021-04-10,39840,641
2021-04-11,39917,77
2021-04-12,40371,454
2021-04-13,41271,900
2021-04-14,42241,970
2021-04-15,43184,943
2021-04-16,44234,1050
2021-04-17,44398,164
2021-04-18,44500,102
2021-04-19,44810,310
2021-04-20,45679,869
2021-04-21,46515,836
2021-04-22,47380,865
2021-04-23,48252,872
2021-04-24,48685,433
2021-04-25,48753,68
2021-04-26,49392,639
2021-04-27,50247,855
2021-04-28,50964,717
2021-04-29,51688,724
2021-04-30,52329,641
2021-05-01,52451,122
2021-05-02,52511,60
2021-05-03,53031,520
2021-05-04,53652,621
2021-05-05,54406,754
2021-05-06,55035,629
2021-05-07,55716,681
2021-05-08,55807,91
2021-05-09,55849,42
2021-05-10,56293,444
