date,Discharge_covid
2021-01-28,787
2021-01-27,823
2021-01-26,752
2021-01-25,750
2021-01-24,819
2021-01-23,898
2021-01-22,869
2021-01-21,963
2021-01-20,993
2021-01-19,948
2021-01-18,826
2021-01-17,859
2021-01-16,964
2021-01-15,975
2021-01-14,999
2021-01-13,994
2021-01-12,915
2021-01-11,845
2021-01-10,908
2021-01-09,975
2021-01-08,934
2021-01-07,940
2021-01-06,941
2021-01-05,912
2021-01-04,822
2021-01-03,790
2021-01-02,823
2021-01-01,933
2020-12-31,953
2020-12-30,886
2020-12-29,872
2020-12-28,794
2020-12-27,726
2020-12-26,755
2020-12-25,809
2020-12-24,918
2020-12-23,923
2020-12-22,822
2020-12-21,742
2020-12-20,753
2020-12-19,849
2020-12-18,782
2020-12-17,850
2020-12-16,803
2020-12-15,858
2020-12-14,721
2020-12-13,719
2020-12-12,753
2020-12-11,714
2020-12-10,777
2020-12-09,789
2020-12-08,734
2020-12-07,592
2020-12-06,658
2020-12-05,742
2020-12-04,660
2020-12-03,638
2020-12-02,648
2020-12-01,668
2020-11-30,588
2020-11-29,527
2020-11-28,578
2020-11-27,441
2020-11-26,540
2020-11-25,542
2020-11-24,576
2020-11-23,427
2020-11-22,427
2020-11-21,490
2020-11-20,507
2020-11-19,432
2020-11-18,430
2020-11-17,418
2020-11-16,366
2020-11-15,337
2020-11-14,364
2020-11-13,361
2020-11-12,312
2020-11-11,373
2020-11-10,308
2020-11-09,222
2020-11-08,228
2020-11-07,282
2020-11-06,298
2020-11-05,335
2020-11-04,278
2020-11-03,263
2020-11-02,187
2020-11-01,191
2020-10-31,239
2020-10-30,253
2020-10-29,209
2020-10-28,271
2020-10-27,257
2020-10-26,249
2020-10-25,178
2020-10-24,217
2020-10-23,219
2020-10-22,217
2020-10-21,206
2020-10-20,178
2020-10-19,152
2020-10-18,169
2020-10-17,191
2020-10-16,199
2020-10-15,212
2020-10-14,196
2020-10-13,183
2020-10-12,116
2020-10-11,177
2020-10-10,190
2020-10-09,197
2020-10-08,189
2020-10-07,198
2020-10-06,169
2020-10-05,160
2020-10-04,169
2020-10-03,142
2020-10-02,143
2020-10-01,142
2020-09-30,150
2020-09-29,136
2020-09-28,127
2020-09-27,126
2020-09-26,142
2020-09-25,166
2020-09-24,171
2020-09-23,166
2020-09-22,174
2020-09-21,107
2020-09-20,111
2020-09-19,167
2020-09-18,142
2020-09-17,145
2020-09-16,131
2020-09-15,155
2020-09-14,120
2020-09-13,158
2020-09-12,189
2020-09-11,156
2020-09-10,162
2020-09-09,159
2020-09-08,148
2020-09-07,137
2020-09-06,145
2020-09-05,173
2020-09-04,164
2020-09-03,183
2020-09-02,180
2020-09-01,180
2020-08-31,159
2020-08-30,143
2020-08-29,208
2020-08-28,208
2020-08-27,184
2020-08-26,205
2020-08-25,208
2020-08-24,185
2020-08-23,194
2020-08-22,215
2020-08-21,201
2020-08-20,260
2020-08-19,238
2020-08-18,206
2020-08-17,227
2020-08-16,218
2020-08-15,243
2020-08-14,310
2020-08-13,293
2020-08-12,318
2020-08-11,316
2020-08-10,254
2020-08-09,321
2020-08-08,364
2020-08-07,348
2020-08-06,284
2020-08-05,309
2020-08-04,278
2020-08-03,242
2020-08-02,289
2020-08-01,349
2020-07-31,350
2020-07-30,356
2020-07-29,364
2020-07-28,368
2020-07-27,305
2020-07-26,343
2020-07-25,412
2020-07-24,395
2020-07-23,434
2020-07-22,444
2020-07-21,430
2020-07-20,345
2020-07-19,369
2020-07-18,488
2020-07-17,477
2020-07-16,500
2020-07-15,529
2020-07-14,477
2020-07-13,424
2020-07-12,425
2020-07-11,435
2020-07-10,541
2020-07-09,512
2020-07-08,538
2020-07-07,543
2020-07-06,424
2020-07-05,475
2020-07-04,458
2020-07-03,425
2020-07-02,341
2020-07-01,422
2020-06-30,322
2020-06-29,232
2020-06-28,253
2020-06-27,267
2020-06-26,270
2020-06-25,232
2020-06-24,203
2020-06-23,190
2020-06-22,165
2020-06-21,194
2020-06-20,191
2020-06-19,178
2020-06-18,155
2020-06-17,148
2020-06-16,117
2020-06-15,136
2020-06-14,129
2020-06-13,124
2020-06-12,118
2020-06-11,111
2020-06-10,129
2020-06-09,108
2020-06-08,125
2020-06-07,122
2020-06-06,118
2020-06-05,101
2020-06-04,129
2020-06-03,97
2020-06-02,109
2020-06-01,98
2020-05-31,109
2020-05-30,104
2020-05-29,106
2020-05-28,99
2020-05-27,91
2020-05-26,73
2020-05-25,94
2020-05-24,72
2020-05-23,100
2020-05-22,84
2020-05-21,76
2020-05-20,99
2020-05-19,80
2020-05-18,123
2020-05-17,75
2020-05-16,93
2020-05-15,90
2020-05-14,72
2020-05-13,95
2020-05-12,70
2020-05-11,57
2020-05-10,77
2020-05-09,91
2020-05-08,88
2020-05-07,82
2020-05-06,72
2020-05-05,83
2020-05-04,53
2020-05-03,62
2020-05-02,55
2020-05-01,66
2020-04-30,65
2020-04-29,68
2020-04-28,69
2020-04-27,69
2020-04-26,96
2020-04-25,99
2020-04-24,102
2020-04-23,99
2020-04-22,98
2020-04-21,143
2020-04-20,184
2020-04-19,161
2020-04-18,213
2020-04-17,242
2020-04-16,79
2020-04-15,75
2020-04-14,87
2020-04-13,87
2020-04-12,51
2020-04-11,53
2020-04-10,60
2020-04-09,47
2020-04-08,6
