date,Santa Cruz_cume,Santa Cruz
1/1/2021,1,
1/10/2021,9,8
1/11/2021,15,6
1/12/2021,19,4
1/13/2021,21,2
1/14/2021,24,3
1/15/2021,71,47
1/16/2021,97,26
1/17/2021,122,25
1/18/2021,128,6
1/19/2021,171,43
1/2/2021,232,61
1/20/2021,304,72
1/21/2021,368,64
1/22/2021,378,10
1/23/2021,381,3
1/24/2021,387,6
1/25/2021,454,67
1/26/2021,531,77
1/27/2021,651,120
1/28/2021,819,168
1/29/2021,983,164
1/3/2021,992,9
1/30/2021,997,5
1/31/2021,1098,101
1/4/2021,1238,140
1/5/2021,1444,206
1/6/2021,1660,216
1/7/2021,1880,220
1/8/2021,1894,14
1/9/2021,1902,8
10/1/2021,1930,28
10/10/2021,2038,108
10/11/2021,2473,435
10/12/2021,2881,408
10/13/2021,3432,551
10/14/2021,3461,29
10/15/2021,3469,8
10/16/2021,3595,126
10/17/2021,4035,440
10/18/2021,4242,207
10/19/2021,4751,509
10/2/2021,5226,475
10/3/2021,5311,85
10/4/2021,5357,46
10/5/2021,5549,192
10/6/2021,6157,608
10/7/2021,6392,235
10/8/2021,6986,594
10/9/2021,7690,704
12/1/2020,7727,37
12/17/2020,7741,14
12/18/2020,7922,181
12/19/2020,8489,567
12/20/2020,9151,662
12/21/2020,9789,638
12/22/2020,10434,645
12/23/2020,10917,483
12/24/2020,11351,434
12/26/2020,11466,115
12/28/2020,11578,112
12/29/2020,11631,53
12/30/2020,11679,48
12/31/2020,11793,114
2/1/2021,11835,42
2/10/2021,11852,17
2/11/2021,11923,71
2/12/2021,12562,639
2/13/2021,13402,840
2/14/2021,14178,776
2/15/2021,15036,858
2/16/2021,15178,142
2/17/2021,15265,87
2/18/2021,15559,294
2/19/2021,16519,960
2/2/2021,17340,821
2/20/2021,18212,872
2/21/2021,19048,836
2/22/2021,19175,127
2/23/2021,19240,65
2/24/2021,19484,244
2/25/2021,20188,704
2/26/2021,21009,821
2/27/2021,21801,792
2/28/2021,22553,752
2/3/2021,23098,545
2/4/2021,23531,433
2/5/2021,23789,258
2/6/2021,24580,791
2/7/2021,25393,813
2/8/2021,26154,761
2/9/2021,27093,939
3/1/2021,27208,115
3/10/2021,27317,109
3/11/2021,27586,269
3/12/2021,28407,821
3/13/2021,29232,825
3/14/2021,30020,788
3/15/2021,30900,880
3/16/2021,31058,158
3/17/2021,31141,83
3/18/2021,31448,307
3/19/2021,32438,990
3/2/2021,33395,957
3/20/2021,34430,1035
3/21/2021,35239,809
3/22/2021,35368,129
3/23/2021,35438,70
3/24/2021,36135,697
3/25/2021,36984,849
3/26/2021,37903,919
3/27/2021,38816,913
3/28/2021,39683,867
3/29/2021,40325,642
3/3/2021,40399,74
3/30/2021,40840,441
3/31/2021,41739,899
3/4/2021,42697,958
3/5/2021,43645,948
3/6/2021,44701,1056
3/7/2021,44865,164
3/8/2021,44969,104
3/9/2021,45286,317
4/1/2021,46160,874
4/10/2021,47004,844
4/11/2021,47872,868
4/12/2021,48751,879
4/13/2021,49197,446
4/14/2021,49266,69
4/15/2021,49914,648
4/16/2021,50766,852
4/17/2021,51493,727
4/18/2021,52232,739
4/19/2021,52879,647
4/2/2021,53004,125
4/20/2021,53063,59
4/21/2021,53590,527
4/22/2021,54213,623
4/23/2021,54984,771
4/24/2021,55624,640
4/25/2021,56323,699
4/26/2021,56411,88
4/27/2021,56453,42
4/28/2021,56901,448
4/29/2021,57053,152
4/3/2021,57424,371
4/30/2021,58256,832
4/4/2021,58958,702
4/5/2021,59050,92
4/6/2021,59098,48
4/7/2021,59924,826
4/8/2021,60442,518
4/9/2021,60864,422
5/1/2021,61526,662
5/10/2021,61929,403
