date,Cochise_cume,Cochise
2020-12-16 00:00:00,1,
2020-12-17 00:00:00,58,57
2020-12-18 00:00:00,196,138
2020-12-19 00:00:00,270,74
2020-12-20 00:00:00,306,36
2020-12-21 00:00:00,645,339
2020-12-22 00:00:00,1097,452
2020-12-23 00:00:00,1544,447
2020-12-24 00:00:00,1672,128
2020-12-25 00:00:00,1673,1
2020-12-26 00:00:00,1695,22
2020-12-28 00:00:00,1801,106
2020-12-29 00:00:00,1879,78
2020-12-30 00:00:00,2096,217
2020-12-31 00:00:00,2312,216
2021-01-01 00:00:00,2321,9
2021-01-02 00:00:00,2322,1
2021-01-03 00:00:00,2325,3
2021-01-04 00:00:00,2381,56
2021-01-05 00:00:00,2466,85
2021-01-06 00:00:00,2574,108
2021-01-07 00:00:00,2638,64
2021-01-08 00:00:00,2801,163
2021-01-09 00:00:00,3176,375
2021-01-10 00:00:00,3178,2
2021-01-11 00:00:00,3542,364
2021-01-12 00:00:00,3794,252
2021-01-13 00:00:00,4224,430
2021-01-14 00:00:00,4554,330
2021-01-15 00:00:00,5023,469
2021-01-16 00:00:00,5421,398
2021-01-17 00:00:00,5437,16
2021-01-18 00:00:00,5680,243
2021-01-19 00:00:00,6117,437
2021-01-20 00:00:00,6824,707
2021-01-21 00:00:00,7479,655
2021-01-22 00:00:00,7814,335
2021-01-23 00:00:00,8381,567
2021-01-24 00:00:00,8493,112
2021-01-25 00:00:00,8935,442
2021-01-26 00:00:00,9416,481
2021-01-27 00:00:00,10200,784
2021-01-28 00:00:00,11219,1019
2021-01-29 00:00:00,11910,691
2021-01-30 00:00:00,11931,21
2021-01-31 00:00:00,11945,14
2021-02-01 00:00:00,12220,275
2021-02-02 00:00:00,12438,218
2021-02-03 00:00:00,12997,559
2021-02-04 00:00:00,13403,406
2021-02-05 00:00:00,13880,477
2021-02-06 00:00:00,14045,165
2021-02-07 00:00:00,14056,11
2021-02-08 00:00:00,14585,529
2021-02-09 00:00:00,15416,831
2021-02-10 00:00:00,16795,1379
2021-02-11 00:00:00,18754,1959
2021-02-12 00:00:00,20151,1397
2021-02-13 00:00:00,20494,343
2021-02-14 00:00:00,20506,12
2021-02-15 00:00:00,20915,409
2021-02-16 00:00:00,21603,688
2021-02-17 00:00:00,22126,523
2021-02-18 00:00:00,22816,690
2021-02-19 00:00:00,23191,375
2021-02-20 00:00:00,23541,350
2021-02-21 00:00:00,23656,115
2021-02-22 00:00:00,23925,269
2021-02-23 00:00:00,24162,237
2021-02-24 00:00:00,25077,915
2021-02-25 00:00:00,27160,2083
2021-02-26 00:00:00,28630,1470
2021-02-27 00:00:00,29520,890
2021-02-28 00:00:00,29549,29
2021-03-01 00:00:00,30078,529
2021-03-02 00:00:00,30600,522
2021-03-03 00:00:00,31796,1196
2021-03-04 00:00:00,33437,1641
2021-03-05 00:00:00,34505,1068
2021-03-06 00:00:00,35523,1018
2021-03-07 00:00:00,35573,50
2021-03-08 00:00:00,36125,552
2021-03-09 00:00:00,37087,962
2021-03-10 00:00:00,38689,1602
2021-03-11 00:00:00,40759,2070
2021-03-12 00:00:00,42319,1560
2021-03-13 00:00:00,43139,820
2021-03-14 00:00:00,43169,30
2021-03-15 00:00:00,44106,937
2021-03-16 00:00:00,45033,927
2021-03-17 00:00:00,46003,970
2021-03-18 00:00:00,47353,1350
2021-03-19 00:00:00,48373,1020
2021-03-20 00:00:00,49284,911
2021-03-21 00:00:00,49317,33
2021-03-22 00:00:00,49878,561
2021-03-23 00:00:00,50247,369
2021-03-24 00:00:00,51246,999
2021-03-25 00:00:00,53647,2401
2021-03-26 00:00:00,55151,1504
2021-03-27 00:00:00,56186,1035
