date,Navajo_cume,Navajo
2020-12-02 00:00:00,1,
2020-12-04 00:00:00,2,1
2020-12-15 00:00:00,3,1
2020-12-16 00:00:00,10,7
2020-12-17 00:00:00,25,15
2020-12-18 00:00:00,52,27
2020-12-20 00:00:00,53,1
2020-12-21 00:00:00,58,5
2020-12-22 00:00:00,150,92
2020-12-23 00:00:00,325,175
2020-12-24 00:00:00,429,104
2020-12-28 00:00:00,792,363
2020-12-29 00:00:00,1095,303
2020-12-30 00:00:00,1380,285
2020-12-31 00:00:00,1665,285
2021-01-01 00:00:00,1751,86
2021-01-02 00:00:00,1752,1
2021-01-03 00:00:00,1753,1
2021-01-04 00:00:00,1982,229
2021-01-05 00:00:00,2299,317
2021-01-06 00:00:00,2676,377
2021-01-07 00:00:00,3320,644
2021-01-08 00:00:00,3662,342
2021-01-09 00:00:00,3663,1
2021-01-11 00:00:00,4088,425
2021-01-12 00:00:00,4541,453
2021-01-13 00:00:00,4838,297
2021-01-14 00:00:00,5228,390
2021-01-15 00:00:00,5548,320
2021-01-16 00:00:00,5551,3
2021-01-18 00:00:00,5735,184
2021-01-19 00:00:00,6185,450
2021-01-20 00:00:00,6689,504
2021-01-21 00:00:00,7352,663
2021-01-22 00:00:00,7762,410
2021-01-23 00:00:00,8014,252
2021-01-24 00:00:00,8036,22
2021-01-25 00:00:00,8508,472
2021-01-26 00:00:00,8954,446
2021-01-27 00:00:00,9581,627
2021-01-28 00:00:00,10574,993
2021-01-29 00:00:00,11136,562
2021-01-30 00:00:00,11279,143
2021-01-31 00:00:00,11281,2
2021-02-01 00:00:00,11871,590
2021-02-02 00:00:00,12496,625
2021-02-03 00:00:00,13510,1014
2021-02-04 00:00:00,14300,790
2021-02-05 00:00:00,14725,425
2021-02-06 00:00:00,14907,182
2021-02-07 00:00:00,14909,2
2021-02-08 00:00:00,15568,659
2021-02-09 00:00:00,16426,858
2021-02-10 00:00:00,17117,691
2021-02-11 00:00:00,18071,954
2021-02-12 00:00:00,18880,809
2021-02-13 00:00:00,19010,130
2021-02-14 00:00:00,19063,53
2021-02-15 00:00:00,19260,197
2021-02-16 00:00:00,20123,863
2021-02-17 00:00:00,21053,930
2021-02-18 00:00:00,21744,691
2021-02-19 00:00:00,22123,379
2021-02-20 00:00:00,22177,54
2021-02-21 00:00:00,22204,27
2021-02-22 00:00:00,22524,320
2021-02-23 00:00:00,23045,521
2021-02-24 00:00:00,23537,492
2021-02-25 00:00:00,24379,842
2021-02-26 00:00:00,24980,601
2021-02-27 00:00:00,25382,402
2021-02-28 00:00:00,25407,25
2021-03-01 00:00:00,25892,485
2021-03-02 00:00:00,26369,477
2021-03-03 00:00:00,27155,786
2021-03-04 00:00:00,27905,750
2021-03-05 00:00:00,28162,257
2021-03-06 00:00:00,28380,218
2021-03-07 00:00:00,28415,35
2021-03-08 00:00:00,28759,344
2021-03-09 00:00:00,29151,392
2021-03-10 00:00:00,29966,815
2021-03-11 00:00:00,30925,959
2021-03-12 00:00:00,31542,617
2021-03-13 00:00:00,31704,162
2021-03-14 00:00:00,31772,68
2021-03-15 00:00:00,32356,584
2021-03-16 00:00:00,32873,517
2021-03-17 00:00:00,33561,688
2021-03-18 00:00:00,34549,988
2021-03-19 00:00:00,34957,408
2021-03-20 00:00:00,35046,89
2021-03-21 00:00:00,35115,69
2021-03-22 00:00:00,35512,397
2021-03-23 00:00:00,36215,703
2021-03-24 00:00:00,37060,845
2021-03-25 00:00:00,37983,923
2021-03-26 00:00:00,38588,605
2021-03-27 00:00:00,38752,164
2021-03-28 00:00:00,38814,62
2021-03-29 00:00:00,39295,481
2021-03-30 00:00:00,39627,332
2021-03-31 00:00:00,40530,903
2021-04-01 00:00:00,40927,397
2021-04-02 00:00:00,41262,335
2021-04-03 00:00:00,41461,199
2021-04-04 00:00:00,41498,37
2021-04-05 00:00:00,41864,366
2021-04-06 00:00:00,42212,348
2021-04-07 00:00:00,42544,332
2021-04-08 00:00:00,43298,754
2021-04-09 00:00:00,43609,311
2021-04-10 00:00:00,43807,198
2021-04-11 00:00:00,43895,88
2021-04-12 00:00:00,44546,651
2021-04-13 00:00:00,44843,297
2021-04-14 00:00:00,45278,435
2021-04-15 00:00:00,45855,577
2021-04-16 00:00:00,46170,315
2021-04-17 00:00:00,46261,91
2021-04-18 00:00:00,46315,54
2021-04-19 00:00:00,46722,407
2021-04-20 00:00:00,47063,341
2021-04-21 00:00:00,47474,411
2021-04-22 00:00:00,47842,368
2021-04-23 00:00:00,48085,243
2021-04-24 00:00:00,48238,153
2021-04-25 00:00:00,48270,32
2021-04-26 00:00:00,48580,310
2021-04-27 00:00:00,48795,215
2021-04-28 00:00:00,49070,275
2021-04-29 00:00:00,49394,324
2021-04-30 00:00:00,49623,229
2021-05-01 00:00:00,49694,71
2021-05-02 00:00:00,49721,27
2021-05-03 00:00:00,49928,207
2021-05-04 00:00:00,50152,224
2021-05-05 00:00:00,50296,144
2021-05-06 00:00:00,50651,355
2021-05-07 00:00:00,50794,143
2021-05-08 00:00:00,50851,57
2021-05-09 00:00:00,50871,20
2021-05-10 00:00:00,51174,303
2021-05-11 00:00:00,51299,125
2021-05-12 00:00:00,51440,141
2021-05-13 00:00:00,51725,285
2021-05-14 00:00:00,52177,452
2021-05-15 00:00:00,52230,53
2021-05-16 00:00:00,52285,55
2021-05-17 00:00:00,52694,409
2021-05-18 00:00:00,53029,335
2021-05-19 00:00:00,53385,356
2021-05-20 00:00:00,53861,476
2021-05-21 00:00:00,54124,263
2021-05-22 00:00:00,54556,432
2021-05-23 00:00:00,54613,57
2021-05-24 00:00:00,54822,209
2021-05-25 00:00:00,55049,227
2021-05-26 00:00:00,55248,199
2021-05-27 00:00:00,55461,213
2021-05-28 00:00:00,55595,134
2021-05-29 00:00:00,55643,48
2021-05-30 00:00:00,55670,27
2021-05-31 00:00:00,55700,30
2021-06-01 00:00:00,55911,211
2021-06-02 00:00:00,56015,104
2021-06-03 00:00:00,56237,222
2021-06-04 00:00:00,56547,310
2021-06-05 00:00:00,56570,23
2021-06-06 00:00:00,56609,39
2021-06-07 00:00:00,56815,206
2021-06-08 00:00:00,57011,196
2021-06-09 00:00:00,57377,366
2021-06-10 00:00:00,57627,250
2021-06-11 00:00:00,57818,191
2021-06-12 00:00:00,58117,299
2021-06-13 00:00:00,58131,14
2021-06-14 00:00:00,58290,159
2021-06-15 00:00:00,58487,197
2021-06-16 00:00:00,58650,163
2021-06-17 00:00:00,58790,140
2021-06-18 00:00:00,58906,116
2021-06-19 00:00:00,58926,20
2021-06-20 00:00:00,58946,20
2021-06-21 00:00:00,59050,104
2021-06-22 00:00:00,59152,102
2021-06-23 00:00:00,59234,82
2021-06-24 00:00:00,59325,91
2021-06-25 00:00:00,59394,69
2021-06-26 00:00:00,59413,19
2021-06-27 00:00:00,59421,8
2021-06-28 00:00:00,59493,72
2021-06-29 00:00:00,59558,65
2021-06-30 00:00:00,59621,63
2021-07-01 00:00:00,59685,64
2021-07-02 00:00:00,59739,54
2021-07-03 00:00:00,59747,8
2021-07-04 00:00:00,59754,7
2021-07-05 00:00:00,59791,37
2021-07-06 00:00:00,59845,54
2021-07-07 00:00:00,59888,43
2021-07-08 00:00:00,60006,118
2021-07-09 00:00:00,60077,71
2021-07-10 00:00:00,60085,8
