date,Mohave_cume,Mohave
1/1/2021,54,
1/10/2021,287,233
1/11/2021,443,156
1/12/2021,623,180
1/13/2021,684,61
1/14/2021,1013,329
1/15/2021,1431,418
1/16/2021,1797,366
1/17/2021,2098,301
1/18/2021,2140,42
1/19/2021,2189,49
1/2/2021,2219,30
1/20/2021,2457,238
1/21/2021,2608,151
1/22/2021,2945,337
1/23/2021,3241,296
1/24/2021,3568,327
1/25/2021,3645,77
1/26/2021,3698,53
1/27/2021,3930,232
1/28/2021,4253,323
1/29/2021,4610,357
1/3/2021,5049,439
1/30/2021,5629,580
1/31/2021,5784,155
1/4/2021,5824,40
1/5/2021,6208,384
1/6/2021,6543,335
1/7/2021,7188,645
1/8/2021,7653,465
1/9/2021,8197,544
12/22/2020,9003,806
12/23/2020,9710,707
12/24/2020,10410,700
12/26/2020,11168,758
12/27/2020,12134,966
12/28/2020,13170,1036
12/29/2020,13870,700
12/30/2020,14552,682
12/31/2020,15123,571
2/1/2021,15799,676
2/10/2021,16439,640
2/11/2021,17827,1388
2/12/2021,18636,809
2/13/2021,19425,789
2/14/2021,19741,316
2/15/2021,19891,150
2/16/2021,20340,449
2/17/2021,20817,477
2/18/2021,21891,1074
2/19/2021,22572,681
2/2/2021,23698,1126
2/20/2021,24224,526
2/21/2021,24354,130
2/22/2021,24975,621
2/23/2021,25570,595
2/24/2021,26131,561
2/25/2021,26534,403
2/26/2021,27055,521
2/27/2021,27219,164
2/28/2021,27276,57
2/3/2021,27653,377
2/4/2021,27914,261
2/5/2021,28791,877
2/6/2021,30041,1250
2/7/2021,31218,1177
2/8/2021,32188,970
2/9/2021,33110,922
3/1/2021,34093,983
3/10/2021,35134,1041
3/11/2021,37745,2611
3/12/2021,39461,1716
3/13/2021,41156,1695
3/14/2021,42096,940
3/15/2021,42587,491
3/16/2021,43516,929
3/17/2021,44618,1102
3/18/2021,46775,2157
3/19/2021,48509,1734
3/2/2021,50208,1699
3/20/2021,51097,889
3/21/2021,51484,387
3/22/2021,52400,916
3/23/2021,53494,1094
3/24/2021,55402,1908
3/25/2021,56860,1458
3/26/2021,58160,1300
3/27/2021,59409,1249
3/28/2021,60020,611
3/29/2021,61455,1435
3/3/2021,62829,1374
3/30/2021,64497,1668
3/31/2021,66053,1556
3/4/2021,67750,1697
3/5/2021,68889,1139
3/6/2021,70078,1189
3/7/2021,71756,1678
3/8/2021,73410,1654
3/9/2021,75942,2532
4/1/2021,77831,1889
4/10/2021,79511,1680
4/11/2021,80319,808
4/12/2021,80632,313
4/13/2021,82016,1384
4/14/2021,83534,1518
4/15/2021,85303,1769
4/16/2021,86928,1625
4/17/2021,88699,1771
4/18/2021,89714,1015
4/19/2021,90220,506
4/2/2021,92654,2434
4/20/2021,93909,1255
4/21/2021,95841,1932
4/22/2021,97848,2007
4/23/2021,99254,1406
4/24/2021,100233,979
4/25/2021,100744,511
4/26/2021,101887,1143
4/27/2021,103182,1295
4/28/2021,104630,1448
4/29/2021,105970,1340
4/3/2021,107322,1352
4/30/2021,108192,870
4/4/2021,108546,354
4/5/2021,109888,1342
4/6/2021,111346,1458
4/7/2021,112702,1356
4/8/2021,113947,1245
4/9/2021,115237,1290
5/1/2021,115732,495
5/10/2021,116000,268
5/11/2021,116944,944
5/12/2021,117926,982
5/13/2021,118980,1054
5/14/2021,119856,876
5/15/2021,120809,953
5/16/2021,121379,570
5/17/2021,121540,161
5/18/2021,122201,661
5/19/2021,122848,647
5/2/2021,123433,585
5/20/2021,124625,1192
5/21/2021,125364,739
5/22/2021,125818,454
5/23/2021,126026,208
5/24/2021,127866,1840
5/25/2021,128545,679
5/26/2021,129208,663
5/27/2021,129882,674
5/28/2021,130608,726
5/29/2021,130982,374
5/3/2021,131105,123
5/30/2021,131603,498
5/31/2021,132101,498
5/4/2021,132483,382
5/5/2021,132895,412
5/6/2021,133468,573
5/7/2021,133622,154
5/8/2021,133707,85
5/9/2021,133798,91
6/1/2021,134294,496
6/10/2021,134708,414
6/11/2021,135130,422
6/12/2021,135584,454
6/13/2021,135807,223
6/14/2021,135890,83
6/15/2021,136345,455
6/16/2021,136667,322
6/17/2021,137063,396
6/18/2021,137515,452
6/19/2021,138024,509
6/2/2021,138342,318
6/20/2021,138441,99
6/21/2021,138793,352
6/22/2021,139194,401
6/23/2021,139539,345
6/24/2021,139822,283
6/25/2021,140211,389
6/26/2021,140413,202
6/27/2021,140524,111
6/28/2021,140808,284
6/29/2021,141088,280
6/3/2021,141416,328
6/30/2021,141654,238
6/4/2021,141982,328
6/5/2021,142134,152
6/6/2021,142172,38
6/7/2021,142344,172
6/8/2021,142589,245
6/9/2021,142771,182
7/1/2021,142962,191
7/10/2021,143206,244
7/11/2021,143296,90
7/12/2021,143319,23
7/13/2021,143476,157
7/14/2021,143701,225
7/15/2021,143940,239
7/16/2021,144163,223
7/17/2021,144487,324
7/18/2021,144638,151
7/19/2021,144702,64
7/2/2021,144906,204
7/20/2021,145111,205
7/21/2021,145293,182
7/22/2021,145443,150
7/23/2021,145731,288
7/24/2021,145881,150
7/25/2021,145949,68
7/26/2021,146162,213
7/27/2021,146379,217
7/28/2021,146602,223
7/3/2021,146831,229
7/4/2021,147200,369
7/5/2021,147370,170
7/6/2021,147445,75
7/7/2021,147650,205
7/8/2021,147946,296
7/9/2021,148080,134
