date,Yavapai_cume,Yavapai
1/1/2021,1,
1/10/2021,2,1
1/11/2021,3,1
1/12/2021,4,1
1/13/2021,6,2
1/14/2021,377,371
1/15/2021,808,431
1/16/2021,819,11
1/17/2021,825,6
1/18/2021,830,5
1/19/2021,835,5
1/2/2021,848,13
1/20/2021,1067,219
1/21/2021,1775,708
1/22/2021,1976,201
1/23/2021,1984,8
1/24/2021,2106,122
1/25/2021,2107,1
1/26/2021,2143,36
1/27/2021,2196,53
1/28/2021,2238,42
1/29/2021,2873,635
1/3/2021,3575,702
1/30/2021,3771,196
1/31/2021,3772,1
1/4/2021,3848,76
1/5/2021,4041,193
1/6/2021,4544,503
1/7/2021,4843,299
1/8/2021,4931,88
1/9/2021,5260,329
12/1/2020,5263,3
12/12/2020,5553,290
12/18/2020,6432,879
12/19/2020,7420,988
12/22/2020,8868,1448
12/23/2020,10584,1716
12/24/2020,12087,1503
12/25/2020,13452,1365
12/26/2020,14378,926
12/27/2020,15005,627
12/28/2020,16885,1880
12/29/2020,19045,2160
12/30/2020,20980,1935
12/31/2020,21984,1004
12/6/2020,22955,971
2/1/2021,25151,2196
2/10/2021,27499,2348
2/11/2021,30094,2595
2/12/2021,32070,1976
2/13/2021,33973,1903
2/14/2021,35223,1250
2/15/2021,36253,1030
2/16/2021,37954,1701
2/17/2021,39685,1731
2/18/2021,42025,2340
2/19/2021,43744,1719
2/2/2021,45280,1536
2/20/2021,46584,1304
2/21/2021,47596,1012
2/22/2021,48493,897
2/23/2021,50213,1720
2/24/2021,51138,925
2/25/2021,51660,522
2/26/2021,52187,527
2/27/2021,52425,238
2/28/2021,52612,187
2/3/2021,52831,219
2/4/2021,54380,1549
2/5/2021,57603,3223
2/6/2021,60584,2981
2/7/2021,63929,3345
2/8/2021,65081,1152
2/9/2021,66250,1169
3/1/2021,69136,2886
3/10/2021,71524,2388
3/11/2021,74252,2728
3/12/2021,75961,1709
3/13/2021,78017,2056
3/14/2021,79617,1600
3/15/2021,81171,1554
3/16/2021,83807,2636
3/17/2021,86785,2978
3/18/2021,89742,2957
3/19/2021,91831,2089
3/2/2021,93698,1867
3/20/2021,95403,1705
3/21/2021,97119,1716
3/22/2021,99257,2138
3/23/2021,101603,2346
3/24/2021,103448,1845
3/25/2021,104647,1199
3/26/2021,105828,1181
3/27/2021,106816,988
3/28/2021,107076,260
3/29/2021,108227,1151
3/3/2021,109300,1073
3/30/2021,110636,1336
3/31/2021,112103,1467
3/4/2021,113611,1508
3/5/2021,114581,970
3/6/2021,114824,243
3/7/2021,115924,1100
3/8/2021,117080,1156
3/9/2021,118381,1301
4/1/2021,120118,1737
4/10/2021,121889,1771
4/11/2021,122997,1108
4/12/2021,123393,396
4/13/2021,124934,1541
4/14/2021,126682,1748
4/15/2021,128315,1633
4/16/2021,130417,2102
4/17/2021,132706,2289
4/18/2021,133671,965
4/19/2021,134395,724
4/2/2021,135742,1347
4/20/2021,136603,861
4/21/2021,138275,1672
4/22/2021,140037,1762
4/23/2021,141668,1631
4/24/2021,143442,1774
4/25/2021,144294,852
4/26/2021,145993,1699
4/27/2021,146912,919
4/28/2021,148390,1478
4/29/2021,150028,1638
4/3/2021,151743,1715
4/30/2021,153228,1485
4/4/2021,153872,644
4/5/2021,155216,1344
4/6/2021,156175,959
4/7/2021,157368,1193
4/8/2021,158240,872
4/9/2021,159392,1152
5/1/2021,160068,676
5/10/2021,160377,309
5/11/2021,161157,780
5/12/2021,161762,605
5/13/2021,162377,615
5/14/2021,162923,546
5/15/2021,163528,605
5/16/2021,163983,455
5/17/2021,164112,129
5/18/2021,164697,585
5/19/2021,165217,520
5/2/2021,165873,656
5/20/2021,166389,516
5/21/2021,167111,722
5/22/2021,167524,413
5/23/2021,167685,161
5/24/2021,168087,402
5/25/2021,168563,476
5/26/2021,169063,500
5/27/2021,169685,622
5/28/2021,170187,502
5/29/2021,170418,231
5/3/2021,170556,138
5/30/2021,170905,349
5/31/2021,171267,362
5/4/2021,171681,414
5/5/2021,172000,319
5/6/2021,172398,398
5/7/2021,172576,178
5/8/2021,172784,208
5/9/2021,172865,81
6/1/2021,173228,363
6/10/2021,173589,361
6/11/2021,173929,340
6/12/2021,174351,422
