date,cases_MARICOPA
2020-09-09 00:00:00,7
2020-09-08 00:00:00,104
2020-09-07 00:00:00,68
2020-09-06 00:00:00,74
2020-09-05 00:00:00,99
2020-09-04 00:00:00,194
2020-09-03 00:00:00,211
2020-09-02 00:00:00,247
2020-09-01 00:00:00,276
2020-08-31 00:00:00,462
2020-08-30 00:00:00,164
2020-08-29 00:00:00,176
2020-08-28 00:00:00,353
2020-08-27 00:00:00,402
2020-08-26 00:00:00,508
2020-08-25 00:00:00,296
2020-08-24 00:00:00,334
2020-08-23 00:00:00,153
2020-08-22 00:00:00,249
2020-08-21 00:00:00,262
2020-08-20 00:00:00,299
2020-08-19 00:00:00,296
2020-08-18 00:00:00,295
2020-08-17 00:00:00,318
2020-08-16 00:00:00,169
2020-08-15 00:00:00,307
2020-08-14 00:00:00,384
2020-08-13 00:00:00,358
2020-08-12 00:00:00,411
2020-08-11 00:00:00,436
2020-08-10 00:00:00,496
2020-08-09 00:00:00,254
2020-08-08 00:00:00,331
2020-08-07 00:00:00,462
2020-08-06 00:00:00,553
2020-08-05 00:00:00,579
2020-08-04 00:00:00,618
2020-08-03 00:00:00,691
2020-08-02 00:00:00,365
2020-08-01 00:00:00,470
2020-07-31 00:00:00,755
2020-07-30 00:00:00,707
2020-07-29 00:00:00,831
2020-07-28 00:00:00,1044
2020-07-27 00:00:00,1047
2020-07-26 00:00:00,575
2020-07-25 00:00:00,741
2020-07-24 00:00:00,1273
2020-07-23 00:00:00,1165
2020-07-22 00:00:00,1252
2020-07-21 00:00:00,1349
2020-07-20 00:00:00,1494
2020-07-19 00:00:00,709
2020-07-18 00:00:00,1193
2020-07-17 00:00:00,1933
2020-07-16 00:00:00,1803
2020-07-15 00:00:00,2235
2020-07-14 00:00:00,2440
2020-07-13 00:00:00,2407
2020-07-12 00:00:00,1189
2020-07-11 00:00:00,1678
2020-07-10 00:00:00,2755
2020-07-09 00:00:00,3086
2020-07-08 00:00:00,3288
2020-07-07 00:00:00,3393
2020-07-06 00:00:00,3525
2020-07-05 00:00:00,1454
2020-07-04 00:00:00,1256
2020-07-03 00:00:00,2547
2020-07-02 00:00:00,3507
2020-07-01 00:00:00,3696
2020-06-30 00:00:00,3817
2020-06-29 00:00:00,3875
2020-06-28 00:00:00,1726
2020-06-27 00:00:00,2406
2020-06-26 00:00:00,3511
2020-06-25 00:00:00,3434
2020-06-24 00:00:00,3337
2020-06-23 00:00:00,3097
2020-06-22 00:00:00,3040
2020-06-21 00:00:00,1358
2020-06-20 00:00:00,1852
2020-06-19 00:00:00,2685
2020-06-18 00:00:00,2380
2020-06-17 00:00:00,2270
2020-06-16 00:00:00,2188
2020-06-15 00:00:00,1960
2020-06-14 00:00:00,812
2020-06-13 00:00:00,973
2020-06-12 00:00:00,1427
2020-06-11 00:00:00,1378
2020-06-10 00:00:00,1284
2020-06-09 00:00:00,1116
2020-06-08 00:00:00,1178
2020-06-07 00:00:00,499
2020-06-06 00:00:00,572
2020-06-05 00:00:00,789
2020-06-04 00:00:00,813
2020-06-03 00:00:00,762
2020-06-02 00:00:00,664
2020-06-01 00:00:00,602
2020-05-31 00:00:00,226
2020-05-30 00:00:00,384
2020-05-29 00:00:00,447
2020-05-28 00:00:00,431
2020-05-27 00:00:00,311
2020-05-26 00:00:00,351
2020-05-25 00:00:00,125
2020-05-24 00:00:00,119
2020-05-23 00:00:00,197
2020-05-22 00:00:00,201
2020-05-21 00:00:00,206
2020-05-20 00:00:00,183
2020-05-19 00:00:00,186
2020-05-18 00:00:00,299
2020-05-17 00:00:00,68
2020-05-16 00:00:00,232
2020-05-15 00:00:00,288
2020-05-14 00:00:00,240
2020-05-13 00:00:00,187
2020-05-12 00:00:00,259
2020-05-11 00:00:00,262
2020-05-10 00:00:00,93
2020-05-09 00:00:00,220
2020-05-08 00:00:00,182
2020-05-07 00:00:00,275
2020-05-06 00:00:00,222
2020-05-05 00:00:00,240
2020-05-04 00:00:00,240
2020-05-03 00:00:00,69
2020-05-02 00:00:00,150
2020-05-01 00:00:00,192
2020-04-30 00:00:00,199
2020-04-29 00:00:00,219
2020-04-28 00:00:00,216
2020-04-27 00:00:00,240
2020-04-26 00:00:00,53
2020-04-25 00:00:00,91
2020-04-24 00:00:00,176
2020-04-23 00:00:00,102
2020-04-22 00:00:00,117
2020-04-21 00:00:00,127
2020-04-20 00:00:00,231
2020-04-19 00:00:00,51
2020-04-18 00:00:00,68
2020-04-17 00:00:00,125
2020-04-16 00:00:00,96
2020-04-15 00:00:00,110
2020-04-14 00:00:00,114
2020-04-13 00:00:00,113
2020-04-12 00:00:00,25
2020-04-11 00:00:00,53
2020-04-10 00:00:00,76
2020-04-09 00:00:00,114
2020-04-08 00:00:00,106
2020-04-07 00:00:00,96
2020-04-06 00:00:00,147
2020-04-05 00:00:00,51
2020-04-04 00:00:00,68
2020-04-03 00:00:00,103
2020-04-02 00:00:00,93
2020-04-01 00:00:00,101
2020-03-31 00:00:00,85
2020-03-30 00:00:00,99
2020-03-29 00:00:00,44
2020-03-28 00:00:00,65
2020-03-27 00:00:00,90
2020-03-26 00:00:00,89
2020-03-25 00:00:00,115
2020-03-24 00:00:00,94
2020-03-23 00:00:00,110
2020-03-22 00:00:00,28
2020-03-21 00:00:00,27
2020-03-20 00:00:00,78
2020-03-19 00:00:00,49
2020-03-18 00:00:00,44
2020-03-17 00:00:00,48
2020-03-16 00:00:00,37
2020-03-15 00:00:00,11
2020-03-14 00:00:00,7
2020-03-13 00:00:00,5
2020-03-12 00:00:00,9
2020-03-11 00:00:00,1
2020-03-10 00:00:00,1
2020-03-06 00:00:00,1
2020-03-02 00:00:00,1
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
