date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,75,,,,1.0,,,,,,,,,,,,49.0,,,,,,1.0,,12.0,,,,1.0,,1.0,
2020-12-02 00:00:00,89,14.0,,,2.0,1.0,,,,,,,,,,,58.0,9.0,,,1.0,,,,14.0,2.0,,,,,,
2020-12-03 00:00:00,99,10.0,,,,,,,,,,,,,,,63.0,5.0,,,,,,,17.0,3.0,,,,,2.0,1.0
2020-12-04 00:00:00,104,5.0,,,3.0,1.0,,,,,,,,,,,64.0,1.0,,,2.0,1.0,,,18.0,1.0,,,,,3.0,1.0
2020-12-05 00:00:00,106,2.0,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,,,,,,
2020-12-06 00:00:00,108,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,
2020-12-07 00:00:00,115,7.0,,,,,,,,,,,,,,,67.0,3.0,,,,,2.0,1.0,,,,,,,,
2020-12-08 00:00:00,119,4.0,1.0,,,,,,,,,,,,,,69.0,2.0,,,,,,,,,,,,,,
2020-12-09 00:00:00,126,7.0,,,,,,,,,,,,,,,73.0,4.0,,,,,,,22.0,3.0,,,,,,
2020-12-10 00:00:00,136,10.0,,,4.0,1.0,,,,,,,,,,,80.0,7.0,,,,,,,23.0,1.0,,,,,4.0,1.0
2020-12-11 00:00:00,146,10.0,,,,,,,,,,,,,,,84.0,4.0,,,,,,,26.0,3.0,,,,,,
2020-12-12 00:00:00,153,7.0,,,5.0,1.0,,,,,,,,,,,86.0,2.0,,,,,,,27.0,1.0,,,,,6.0,2.0
2020-12-13 00:00:00,157,4.0,,,6.0,1.0,,,,,,,,,,,,,,,,,,,28.0,1.0,,,,,,
2020-12-14 00:00:00,168,11.0,,,,,,,,,,,,,,,90.0,4.0,,,,,,,32.0,4.0,,,,,,
2020-12-15 00:00:00,212,44.0,,,10.0,4.0,,,,,,,,,,,101.0,11.0,,,3.0,1.0,,,49.0,17.0,,,,,,
2020-12-16 00:00:00,793,581.0,,,153.0,143.0,1.0,,,,,,,,,,136.0,35.0,,,10.0,7.0,3.0,1.0,53.0,4.0,,,,,13.0,7.0
2020-12-17 00:00:00,3940,3147.0,3.0,2.0,284.0,131.0,58.0,57.0,,,,,182.0,,,,1385.0,1249.0,,,25.0,15.0,5.0,2.0,1286.0,1233.0,,,,,38.0,25.0
2020-12-18 00:00:00,7581,3641.0,,,497.0,213.0,196.0,138.0,,,,,299.0,117.0,,,3039.0,1654.0,,,52.0,27.0,8.0,3.0,2691.0,1405.0,,,,,,
2020-12-19 00:00:00,10138,2557.0,,,545.0,48.0,270.0,74.0,,,,,,,,,4722.0,1683.0,,,,,,,3430.0,739.0,,,4.0,2.0,39.0,1.0
2020-12-20 00:00:00,11159,1021.0,,,547.0,2.0,306.0,36.0,,,,,300.0,1.0,,,5689.0,967.0,,,53.0,1.0,,,3434.0,4.0,,,,,41.0,2.0
2020-12-21 00:00:00,16669,5510.0,5.0,2.0,549.0,2.0,645.0,339.0,,,20.0,,390.0,90.0,30.0,,8948.0,3259.0,,,58.0,5.0,35.0,27.0,4957.0,1523.0,,,,,217.0,176.0
2020-12-22 00:00:00,24454,7785.0,7.0,2.0,585.0,36.0,1097.0,452.0,,,50.0,30.0,457.0,67.0,70.0,40.0,13202.0,4254.0,54.0,,150.0,92.0,132.0,97.0,6462.0,1505.0,61.0,,375.0,371.0,914.0,697.0
2020-12-23 00:00:00,34172,9718.0,51.0,44.0,920.0,335.0,1544.0,447.0,62.0,,60.0,10.0,587.0,130.0,88.0,18.0,18020.0,4818.0,287.0,233.0,325.0,175.0,365.0,233.0,8310.0,1848.0,81.0,20.0,806.0,431.0,1669.0,755.0
2020-12-24 00:00:00,38019,3847.0,52.0,1.0,1308.0,388.0,1672.0,128.0,,,70.0,10.0,728.0,141.0,,,19581.0,1561.0,443.0,156.0,429.0,104.0,402.0,37.0,9348.0,1038.0,101.0,20.0,817.0,11.0,1907.0,238.0
2020-12-25 00:00:00,38158,139.0,,,1430.0,122.0,1673.0,1.0,,,,,,,,,19582.0,1.0,,,,,,,9350.0,2.0,,,823.0,6.0,,
2020-12-26 00:00:00,44679,6521.0,54.0,2.0,1529.0,99.0,1695.0,22.0,72.0,10.0,,,753.0,25.0,,,24698.0,5116.0,623.0,180.0,,,563.0,161.0,10139.0,789.0,,,828.0,5.0,2011.0,104.0
2020-12-27 00:00:00,47330,2651.0,,,1621.0,92.0,,,,,,,759.0,6.0,,,27013.0,2315.0,684.0,61.0,,,564.0,1.0,10304.0,165.0,,,833.0,5.0,2012.0,1.0
2020-12-28 00:00:00,56721,9391.0,105.0,51.0,1843.0,222.0,1801.0,106.0,83.0,11.0,,,1072.0,313.0,,,32298.0,5285.0,1013.0,329.0,792.0,363.0,907.0,343.0,12153.0,1849.0,141.0,40.0,842.0,9.0,2440.0,428.0
2020-12-29 00:00:00,69610,12889.0,162.0,57.0,2198.0,355.0,1879.0,78.0,145.0,62.0,80.0,10.0,1314.0,242.0,,,40256.0,7958.0,1431.0,418.0,1095.0,303.0,1443.0,536.0,14232.0,2079.0,201.0,60.0,1055.0,213.0,2799.0,359.0
2020-12-30 00:00:00,84451,14841.0,231.0,69.0,2603.0,405.0,2096.0,217.0,186.0,41.0,100.0,20.0,1566.0,252.0,111.0,23.0,49065.0,8809.0,1794.0,363.0,1380.0,285.0,2182.0,739.0,16486.0,2254.0,265.0,64.0,1759.0,704.0,3231.0,432.0
2020-12-31 00:00:00,92258,7807.0,237.0,6.0,2812.0,209.0,2312.0,216.0,196.0,10.0,133.0,33.0,1800.0,234.0,,,52836.0,3771.0,2095.0,301.0,1665.0,285.0,2854.0,672.0,18144.0,1658.0,309.0,44.0,1958.0,199.0,3324.0,93.0
2021-01-01 00:00:00,93307,1049.0,,,2916.0,104.0,2321.0,9.0,201.0,5.0,,,1803.0,3.0,,,53315.0,479.0,2135.0,40.0,1751.0,86.0,2873.0,19.0,18319.0,175.0,,,1963.0,5.0,3339.0,15.0
2021-01-02 00:00:00,100880,7573.0,,,2981.0,65.0,2322.0,1.0,202.0,1.0,,,2005.0,202.0,,,59521.0,6206.0,2184.0,49.0,1752.0,1.0,3171.0,298.0,18932.0,613.0,,,2085.0,122.0,3340.0,1.0
2021-01-03 00:00:00,104089,3209.0,,,2988.0,7.0,2325.0,3.0,,,,,2006.0,1.0,,,62212.0,2691.0,2214.0,30.0,1753.0,1.0,3201.0,30.0,19366.0,434.0,,,2086.0,1.0,3341.0,1.0
2021-01-04 00:00:00,112774,8685.0,246.0,9.0,3340.0,352.0,2381.0,56.0,286.0,84.0,,,2237.0,231.0,,,66852.0,4640.0,2451.0,237.0,1982.0,229.0,3768.0,567.0,21174.0,1808.0,350.0,41.0,2120.0,34.0,3557.0,216.0
2021-01-05 00:00:00,121724,8950.0,304.0,58.0,3703.0,363.0,2466.0,85.0,351.0,65.0,155.0,22.0,2572.0,335.0,,,71215.0,4363.0,2602.0,151.0,2299.0,317.0,4465.0,697.0,22910.0,1736.0,430.0,80.0,2166.0,46.0,3886.0,329.0
2021-01-06 00:00:00,133638,11914.0,429.0,125.0,4209.0,506.0,2574.0,108.0,425.0,74.0,175.0,20.0,2841.0,269.0,151.0,40.0,76216.0,5001.0,2939.0,337.0,2676.0,377.0,5160.0,695.0,25066.0,2156.0,565.0,135.0,2207.0,41.0,4363.0,477.0
2021-01-07 00:00:00,146234,12596.0,656.0,227.0,4785.0,576.0,2638.0,64.0,525.0,100.0,215.0,40.0,3456.0,615.0,212.0,61.0,81487.0,5271.0,3235.0,296.0,3318.0,642.0,6036.0,876.0,27312.0,2246.0,736.0,171.0,2838.0,631.0,4591.0,228.0
2021-01-08 00:00:00,158242,12008.0,707.0,51.0,5422.0,637.0,2801.0,163.0,716.0,191.0,236.0,21.0,3980.0,524.0,,,86046.0,4559.0,3562.0,327.0,3660.0,342.0,6984.0,948.0,29962.0,2650.0,915.0,179.0,3538.0,700.0,4910.0,319.0
2021-01-09 00:00:00,166184,7942.0,717.0,10.0,5502.0,80.0,3176.0,375.0,,,237.0,1.0,4010.0,30.0,,,90685.0,4639.0,3639.0,77.0,3661.0,1.0,7955.0,971.0,31481.0,1519.0,,,3734.0,196.0,4923.0,13.0
