date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,6,21,15,16,
1/10/2021,28,20,42,38,32,
1/11/2021,28,20,42,39,35,
1/12/2021,28,20,44,40,41,
1/13/2021,56,48,81,83,65,
1/14/2021,57,48,81,84,70,1
1/15/2021,59,48,81,84,73,1
1/16/2021,59,49,81,85,74,1
1/17/2021,59,49,81,85,76,1
1/18/2021,60,50,81,88,83,1
1/19/2021,60,50,81,88,88,1
1/2/2021,11,6,21,15,16,
1/20/2021,67,54,89,109,104,1
1/21/2021,67,54,90,111,110,1
1/22/2021,67,57,90,111,110,1
1/23/2021,68,58,90,111,113,1
1/24/2021,68,58,90,112,113,1
1/25/2021,69,60,91,114,137,1
1/26/2021,71,60,91,116,158,1
1/27/2021,72,60,94,118,519,1
1/28/2021,75,63,97,124,904,1
1/29/2021,76,63,98,125,924,1
1/3/2021,11,6,21,15,16,
1/30/2021,77,64,98,125,929,1
1/31/2021,77,64,98,126,937,1
1/4/2021,11,8,21,16,16,
1/5/2021,11,8,21,16,18,
1/6/2021,17,12,29,27,20,
1/7/2021,28,20,42,38,32,
1/8/2021,28,20,42,38,32,
1/9/2021,28,20,42,38,32,
10/1/2021,600,472,634,1230,4537,433
10/10/2021,627,483,643,1241,4554,458
10/11/2021,629,484,644,1242,4558,459
10/12/2021,629,486,644,1245,4561,464
10/13/2021,633,489,647,1248,4561,466
10/14/2021,636,490,648,1249,4561,468
10/15/2021,637,490,648,1250,4562,468
10/16/2021,641,490,649,1250,4562,468
10/17/2021,645,491,650,1250,4562,469
10/18/2021,647,491,652,1250,4563,476
10/19/2021,647,491,653,1251,4565,481
10/2/2021,600,472,634,1230,4538,434
10/20/2021,648,495,654,1253,4567,482
10/21/2021,648,497,655,1255,4574,482
10/22/2021,649,499,656,1255,4580,484
10/23/2021,652,499,656,1256,4581,484
10/24/2021,653,499,657,1257,4582,484
10/25/2021,653,499,657,1257,4585,488
10/26/2021,653,501,657,1259,4597,496
10/27/2021,654,506,659,1264,4604,501
10/28/2021,655,507,659,1264,4606,501
