date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,6,21,15,16,
1/10/2021,28,21,42,38,32,
1/11/2021,28,21,42,39,35,
1/12/2021,28,21,44,40,41,
1/13/2021,56,49,81,83,65,
1/14/2021,57,49,81,84,70,1
1/15/2021,59,49,81,84,73,1
1/16/2021,59,50,81,85,74,1
1/17/2021,59,50,81,85,76,1
1/18/2021,60,51,81,88,83,1
1/19/2021,60,51,81,88,88,1
1/2/2021,11,6,21,15,16,
1/20/2021,67,55,89,109,104,1
1/21/2021,67,55,90,111,110,1
1/22/2021,67,58,90,111,110,1
1/23/2021,68,59,90,111,113,1
1/24/2021,68,59,90,112,113,1
1/25/2021,69,61,91,114,137,1
1/26/2021,71,61,91,116,158,1
1/27/2021,72,61,94,118,520,1
1/28/2021,75,64,97,124,905,1
1/29/2021,76,64,98,125,925,1
1/3/2021,11,6,21,15,16,
1/30/2021,77,66,98,125,930,1
1/31/2021,77,66,98,126,938,1
1/4/2021,11,8,21,16,16,
1/5/2021,11,8,21,16,18,
1/6/2021,17,12,29,27,20,
1/7/2021,28,21,42,38,32,
1/8/2021,28,21,42,38,32,
1/9/2021,28,21,42,38,32,
10/1/2021,600,475,634,1228,4544,433
10/10/2021,627,486,643,1239,4562,458
10/11/2021,629,487,644,1240,4566,459
10/12/2021,629,489,644,1243,4569,464
10/13/2021,633,492,647,1246,4569,466
10/14/2021,636,493,648,1247,4569,468
10/15/2021,637,493,648,1248,4570,468
10/16/2021,641,493,649,1248,4570,468
10/17/2021,645,494,650,1248,4570,469
10/18/2021,647,494,652,1248,4571,476
10/19/2021,647,494,653,1249,4573,481
10/2/2021,600,475,634,1228,4545,434
10/20/2021,648,498,654,1251,4575,482
10/21/2021,648,500,655,1253,4582,482
10/22/2021,649,502,656,1253,4588,484
10/23/2021,652,502,656,1254,4589,484
10/24/2021,653,502,657,1255,4590,484
10/25/2021,653,502,657,1255,4593,488
