date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01 00:00:00,62,,,,,,,,,,,,,,,,40.0,,,,,,1.0,,10.0,,,,1.0,,1.0,
2020-12-02 00:00:00,74,12.0,,,1.0,,,,,,,,,,,,48.0,8.0,,,1.0,,,,11.0,1.0,,,,,,
2020-12-03 00:00:00,84,10.0,,,,,,,,,,,,,,,53.0,5.0,,,,,,,14.0,3.0,,,,,2.0,1.0
2020-12-04 00:00:00,88,4.0,,,2.0,1.0,,,,,,,,,,,54.0,1.0,,,,,,,15.0,1.0,,,,,3.0,1.0
2020-12-05 00:00:00,90,2.0,,,,,,,,,,,,,,,,,,,,,,,16.0,1.0,,,,,,
2020-12-07 00:00:00,95,5.0,,,,,,,,,,,,,,,55.0,1.0,,,,,2.0,1.0,,,,,,,,
2020-12-08 00:00:00,99,4.0,1.0,,,,,,,,,,,,,,57.0,2.0,,,,,,,,,,,,,,
2020-12-09 00:00:00,105,6.0,,,,,,,,,,,,,,,61.0,4.0,,,,,,,18.0,2.0,,,,,,
2020-12-10 00:00:00,114,9.0,,,3.0,1.0,,,,,,,,,,,67.0,6.0,,,,,,,19.0,1.0,,,,,4.0,1.0
2020-12-11 00:00:00,123,9.0,,,,,,,,,,,,,,,71.0,4.0,,,,,,,22.0,3.0,,,,,,
2020-12-12 00:00:00,130,7.0,,,4.0,1.0,,,,,,,,,,,73.0,2.0,,,,,,,23.0,1.0,,,,,6.0,2.0
2020-12-13 00:00:00,134,4.0,,,5.0,1.0,,,,,,,,,,,,,,,,,,,24.0,1.0,,,,,,
2020-12-14 00:00:00,145,11.0,,,,,,,,,,,,,,,77.0,4.0,,,,,,,28.0,4.0,,,,,,
2020-12-15 00:00:00,188,43.0,,,9.0,4.0,,,,,,,,,,,87.0,10.0,,,2.0,1.0,,,45.0,17.0,,,,,,
2020-12-16 00:00:00,760,572.0,,,151.0,142.0,1.0,,,,,,,,,,119.0,32.0,,,6.0,4.0,3.0,1.0,49.0,4.0,,,,,11.0,5.0
2020-12-17 00:00:00,3901,3141.0,3.0,2.0,280.0,129.0,58.0,57.0,,,,,182.0,,,,1366.0,1247.0,,,19.0,13.0,5.0,2.0,1282.0,1233.0,,,,,36.0,25.0
2020-12-18 00:00:00,7535,3634.0,,,491.0,211.0,196.0,138.0,,,,,299.0,117.0,,,3018.0,1652.0,,,43.0,24.0,8.0,3.0,2687.0,1405.0,,,,,,
2020-12-19 00:00:00,10092,2557.0,,,539.0,48.0,270.0,74.0,,,,,,,,,4701.0,1683.0,,,,,,,3426.0,739.0,,,3.0,2.0,37.0,1.0
2020-12-20 00:00:00,11110,1018.0,,,541.0,2.0,306.0,36.0,,,,,300.0,1.0,,,5667.0,966.0,,,,,,,3429.0,3.0,,,,,39.0,2.0
2020-12-21 00:00:00,16613,5503.0,5.0,2.0,543.0,2.0,645.0,339.0,,,20.0,,390.0,90.0,30.0,,8919.0,3252.0,,,48.0,5.0,35.0,27.0,4952.0,1523.0,,,,,215.0,176.0
2020-12-22 00:00:00,24389,7776.0,7.0,2.0,579.0,36.0,1097.0,452.0,,,50.0,30.0,457.0,67.0,70.0,40.0,13167.0,4248.0,54.0,,139.0,91.0,132.0,97.0,6455.0,1503.0,61.0,,374.0,371.0,911.0,696.0
