date,20-34,35-44,45-54,55-64,65+,<20,20-34_Apache,35-44_Apache,45-54_Apache,55-64_Apache,65+_Apache,<20_Apache,20-34_Coconino,35-44_Coconino,45-54_Coconino,55-64_Coconino,65+_Coconino,<20_Coconino,20-34_Cochise,35-44_Cochise,45-54_Cochise,55-64_Cochise,65+_Cochise,<20_Cochise,20-34_Graham,35-44_Graham,45-54_Graham,55-64_Graham,65+_Graham,<20_Graham,20-34_Greenlee,35-44_Greenlee,45-54_Greenlee,55-64_Greenlee,65+_Greenlee,<20_Greenlee,20-34_Gila,35-44_Gila,45-54_Gila,55-64_Gila,65+_Gila,<20_Gila,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz,20-34_Maricopa,35-44_Maricopa,45-54_Maricopa,55-64_Maricopa,65+_Maricopa,<20_Maricopa,20-34_Mohave,35-44_Mohave,45-54_Mohave,55-64_Mohave,65+_Mohave,<20_Mohave,20-34_Navajo,35-44_Navajo,45-54_Navajo,55-64_Navajo,65+_Navajo,<20_Navajo,20-34_Pinal,35-44_Pinal,45-54_Pinal,55-64_Pinal,65+_Pinal,<20_Pinal,20-34_Pima,35-44_Pima,45-54_Pima,55-64_Pima,65+_Pima,<20_Pima,20-34_Yavapai,35-44_Yavapai,45-54_Yavapai,55-64_Yavapai,65+_Yavapai,<20_Yavapai,20-34_Santa Cruz,35-44_Santa Cruz,45-54_Santa Cruz,55-64_Santa Cruz,65+_Santa Cruz,<20_Santa Cruz,20-34_Yuma,35-44_Yuma,45-54_Yuma,55-64_Yuma,65+_Yuma,<20_Yuma
1/1/2021,21156,22658,20587,17939,11862,211,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0,144.0,136.0,178.0,180.0,230.0,3.0
1/10/2021,34906,34753,32667,29553,28475,497,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0,176.0,185.0,249.0,291.0,650.0,10.0
1/11/2021,36847,36566,34606,31227,32204,557,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0,180.0,190.0,257.0,306.0,732.0,11.0
1/12/2021,39665,39253,37391,33737,39710,674,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0,189.0,201.0,269.0,335.0,848.0,11.0
1/13/2021,42451,42159,40479,36434,48417,769,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0,191.0,211.0,289.0,365.0,932.0,13.0
1/14/2021,45232,45195,43703,39421,57724,840,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0,208.0,234.0,306.0,419.0,1144.0,16.0
1/15/2021,48733,48429,47061,42533,66799,964,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0,216.0,235.0,323.0,443.0,1213.0,21.0
1/16/2021,50540,50005,48731,44144,72155,1012,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0,216.0,235.0,324.0,446.0,1227.0,21.0
1/17/2021,51655,51024,49803,45235,75595,1056,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0,216.0,235.0,325.0,446.0,1227.0,21.0
1/18/2021,53308,52564,51538,46965,83351,1104,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0,223.0,242.0,337.0,455.0,1254.0,21.0
