date,Arizona_cume,Arizona,Apache_cume,Apache,Coconino_cume,Coconino,Cochise_cume,Cochise,Graham_cume,Graham,Greenlee_cume,Greenlee,Gila_cume,Gila,La Paz_cume,La Paz,Maricopa_cume,Maricopa,Mohave_cume,Mohave,Navajo_cume,Navajo,Pinal_cume,Pinal,Pima_cume,Pima,Santa Cruz_cume,Santa Cruz,Yavapai_cume,Yavapai,Yuma_cume,Yuma
2020-12-01,249,,2.0,,1.0,,3.0,,,,,,1.0,,,,146.0,,1.0,,,,5.0,,73,,1.0,,1.0,,7.0,
2020-12-02,272,23.0,3.0,1.0,2.0,1.0,,,,,,,,,,,161.0,15.0,,,1.0,,,,76,3.0,,,,,,
2020-12-03,294,22.0,5.0,2.0,,,,,,,,,,,,,170.0,9.0,,,,,,,83,7.0,,,,,8.0,1.0
2020-12-04,303,9.0,6.0,1.0,,,,,,,,,,,,,174.0,4.0,,,2.0,1.0,,,85,2.0,,,,,9.0,1.0
2020-12-05,307,4.0,,,,,,,,,,,,,,,176.0,2.0,,,,,,,86,1.0,,,,,,
2020-12-06,311,4.0,,,,,,,,,,,,,,,,,,,3.0,1.0,,,88,2.0,,,2.0,1.0,,
2020-12-07,333,22.0,8.0,2.0,,,,,,,,,,,,,185.0,9.0,,,4.0,1.0,,,91,3.0,,,,,,
2020-12-08,347,14.0,9.0,1.0,,,,,,,,,,,,,191.0,6.0,,,,,,,93,2.0,,,,,10.0,1.0
2020-12-09,367,20.0,11.0,2.0,,,,,,,,,,,,,199.0,8.0,,,,,6.0,1.0,102,9.0,,,,,,
2020-12-10,389,22.0,,,,,,,,,,,,,,,213.0,14.0,,,5.0,1.0,,,104,2.0,,,,,11.0,1.0
2020-12-11,407,18.0,,,,,,,,,,,,,,,221.0,8.0,,,,,,,113,9.0,,,,,,
2020-12-12,421,14.0,,,3.0,1.0,,,,,,,,,,,224.0,3.0,2.0,1.0,,,,,118,5.0,,,3.0,1.0,13.0,2.0
2020-12-13,431,10.0,12.0,1.0,,,,,,,,,,,,,229.0,5.0,,,,,,,121,3.0,,,,,,
2020-12-14,454,23.0,,,,,,,,,,,,,,,242.0,13.0,,,6.0,1.0,,,128,7.0,,,,,,
2020-12-15,548,94.0,16.0,4.0,12.0,9.0,4.0,1.0,,,,,,,,,276.0,34.0,,,9.0,3.0,,,155,27.0,,,,,,
2020-12-16,1198,650.0,45.0,29.0,144.0,132.0,5.0,1.0,,,,,,,,,327.0,51.0,4.0,2.0,36.0,27.0,11.0,5.0,165,10.0,,,6.0,3.0,19.0,6.0
2020-12-17,4471,3273.0,92.0,47.0,271.0,127.0,16.0,11.0,80.0,,,,69.0,68.0,,,1580.0,1253.0,,,111.0,75.0,48.0,37.0,1382,1217.0,9.0,8.0,10.0,4.0,44.0,25.0
2020-12-18,8223,3752.0,130.0,38.0,472.0,201.0,24.0,8.0,147.0,67.0,2.0,,109.0,40.0,,,3247.0,1667.0,6.0,2.0,182.0,71.0,82.0,34.0,2755,1373.0,15.0,6.0,,,45.0,1.0
2020-12-19,10803,2580.0,131.0,1.0,517.0,45.0,31.0,7.0,,,,,111.0,2.0,,,4903.0,1656.0,,,184.0,2.0,109.0,27.0,3491,736.0,19.0,4.0,13.0,3.0,48.0,3.0
2020-12-20,11898,1095.0,,,522.0,5.0,,,148.0,1.0,,,112.0,1.0,,,5895.0,992.0,,,186.0,2.0,120.0,11.0,3516,25.0,21.0,2.0,16.0,3.0,51.0,3.0
2020-12-21,17492,5594.0,146.0,15.0,530.0,8.0,43.0,12.0,195.0,47.0,16.0,14.0,148.0,36.0,10.0,,9054.0,3159.0,18.0,12.0,193.0,7.0,271.0,151.0,5026,1510.0,24.0,3.0,19.0,3.0,224.0,173.0
2020-12-22,25349,7857.0,157.0,11.0,587.0,57.0,304.0,261.0,241.0,46.0,42.0,26.0,170.0,22.0,29.0,19.0,13133.0,4079.0,79.0,61.0,271.0,78.0,520.0,249.0,6592,1566.0,71.0,47.0,385.0,366.0,870.0,646.0
2020-12-23,35267,9918.0,322.0,165.0,894.0,307.0,719.0,415.0,372.0,131.0,49.0,7.0,224.0,54.0,42.0,13.0,17828.0,4695.0,289.0,210.0,437.0,166.0,892.0,372.0,8476,1884.0,97.0,26.0,827.0,442.0,1600.0,730.0
2020-12-24,39156,3889.0,331.0,9.0,1218.0,324.0,829.0,110.0,433.0,61.0,53.0,4.0,293.0,69.0,,,19385.0,1557.0,423.0,134.0,545.0,108.0,962.0,70.0,9532,1056.0,122.0,25.0,877.0,50.0,1821.0,221.0
