date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,7,20,15,16,
1/10/2021,28,19,41,38,32,
1/11/2021,28,19,41,39,35,
1/12/2021,28,19,42,39,41,
1/13/2021,56,47,79,82,65,
1/14/2021,57,47,79,83,70,1
1/15/2021,59,47,79,83,73,1
1/16/2021,59,48,79,84,74,1
1/17/2021,59,48,79,85,75,1
1/18/2021,60,49,80,87,82,1
1/19/2021,60,49,80,87,87,1
1/2/2021,11,7,20,15,16,
1/20/2021,67,53,88,109,102,1
1/21/2021,67,53,89,111,106,1
1/22/2021,67,56,89,111,106,1
1/23/2021,68,57,89,111,109,1
1/24/2021,68,57,89,112,109,1
1/25/2021,69,59,90,114,133,1
1/26/2021,71,59,90,116,154,1
1/27/2021,72,59,93,118,515,1
1/28/2021,75,62,96,124,900,1
1/29/2021,76,62,97,125,920,1
1/3/2021,11,7,20,15,16,
1/30/2021,77,63,97,125,925,1
1/31/2021,77,63,97,126,933,1
1/4/2021,11,7,20,16,16,
1/5/2021,11,7,20,16,18,
1/6/2021,17,11,28,27,20,
1/7/2021,28,19,41,38,32,
1/8/2021,28,19,41,38,32,
1/9/2021,28,19,41,38,32,
10/1/2021,601,467,632,1235,4506,436
10/10/2021,628,478,641,1246,4523,461
10/11/2021,630,479,642,1247,4527,462
10/12/2021,630,481,642,1250,4530,467
10/13/2021,634,484,645,1253,4530,469
10/14/2021,636,485,646,1254,4530,472
10/15/2021,637,485,646,1255,4531,472
10/16/2021,641,485,647,1255,4531,472
10/17/2021,645,486,648,1255,4531,473
10/18/2021,647,486,650,1255,4532,480
10/19/2021,647,486,651,1256,4534,485
10/2/2021,601,467,632,1235,4507,437
10/20/2021,648,490,652,1258,4536,486
10/21/2021,648,492,653,1260,4543,486
10/22/2021,649,494,654,1260,4549,488
10/23/2021,652,494,654,1261,4550,488
10/24/2021,653,494,655,1262,4551,488
10/25/2021,653,494,655,1262,4554,492
10/26/2021,653,496,655,1264,4566,500
10/27/2021,654,501,657,1269,4573,505
10/28/2021,655,502,657,1269,4575,505
10/29/2021,657,503,657,1271,4578,506
10/3/2021,602,467,632,1235,4507,437
10/30/2021,657,503,658,1272,4579,506
10/31/2021,657,503,658,1272,4580,506
10/4/2021,602,467,632,1235,4509,446
10/5/2021,602,467,632,1236,4511,449
10/6/2021,608,471,634,1237,4516,451
10/7/2021,626,477,641,1243,4519,460
10/8/2021,626,478,641,1245,4522,461
10/9/2021,628,478,641,1246,4523,461
11/1/2021,658,505,658,1272,4582,508
11/10/2021,680,516,666,1283,4620,523
11/11/2021,680,516,666,1283,4629,525
11/12/2021,680,517,666,1283,4635,526
11/13/2021,680,517,666,1283,4636,527
11/14/2021,680,517,666,1283,4637,527
11/15/2021,681,518,667,1286,4640,549
11/16/2021,683,518,668,1287,4652,551
11/17/2021,690,523,670,1294,4662,586
11/18/2021,692,524,672,1295,4665,586
11/19/2021,693,525,674,1298,4670,589
11/2/2021,662,506,658,1273,4588,509
11/20/2021,693,526,676,1298,4673,589
11/21/2021,693,526,676,1298,4673,589
11/22/2021,693,526,676,1299,4674,597
11/23/2021,694,528,676,1300,4676,605
11/24/2021,695,531,678,1301,4677,627
11/25/2021,695,531,678,1301,4677,627
11/26/2021,695,531,678,1301,4679,628
11/27/2021,695,532,678,1301,4681,629
11/28/2021,696,533,679,1301,4684,629
11/29/2021,697,533,679,1302,4691,630
11/3/2021,666,506,659,1274,4591,509
11/30/2021,698,533,679,1302,4692,630
11/4/2021,671,510,665,1278,4600,513
11/5/2021,671,511,665,1278,4605,514
11/6/2021,671,511,666,1279,4606,515
11/7/2021,671,511,666,1279,4606,515
11/8/2021,674,511,666,1279,4609,518
11/9/2021,677,514,666,1279,4614,520
12/21/2020,1,1,2,,6,
12/22/2020,5,4,6,4,10,
12/23/2020,7,6,9,7,13,
12/24/2020,7,6,9,7,13,
12/25/2020,7,6,9,7,13,
12/26/2020,7,6,9,7,13,
12/27/2020,7,6,9,7,13,
