date,Yavapai_cume,Yavapai
2020-12-19 00:00:00,2,
2020-12-22 00:00:00,373,371
2020-12-23 00:00:00,804,431
2020-12-24 00:00:00,815,11
2020-12-25 00:00:00,821,6
2020-12-26 00:00:00,826,5
2020-12-27 00:00:00,830,4
2020-12-28 00:00:00,838,8
2020-12-29 00:00:00,1049,211
2020-12-30 00:00:00,1753,704
2020-12-31 00:00:00,1952,199
2021-01-01 00:00:00,1956,4
2021-01-02 00:00:00,2078,122
2021-01-04 00:00:00,2109,31
2021-01-05 00:00:00,2150,41
2021-01-06 00:00:00,2191,41
2021-01-07 00:00:00,2820,629
2021-01-08 00:00:00,3515,695
2021-01-09 00:00:00,3711,196
2021-01-10 00:00:00,3712,1
2021-01-11 00:00:00,3784,72
2021-01-12 00:00:00,3975,191
2021-01-13 00:00:00,4476,501
2021-01-14 00:00:00,4774,298
2021-01-15 00:00:00,4857,83
2021-01-16 00:00:00,5186,329
2021-01-17 00:00:00,5187,1
2021-01-18 00:00:00,5475,288
2021-01-19 00:00:00,6350,875
2021-01-20 00:00:00,7283,933
2021-01-21 00:00:00,8760,1477
2021-01-22 00:00:00,10461,1701
2021-01-23 00:00:00,11959,1498
2021-01-24 00:00:00,13316,1357
2021-01-25 00:00:00,14237,921
2021-01-26 00:00:00,14861,624
2021-01-27 00:00:00,16668,1807
2021-01-28 00:00:00,18828,2160
2021-01-29 00:00:00,20801,1973
2021-01-30 00:00:00,21797,996
2021-01-31 00:00:00,22767,970
2021-02-01 00:00:00,24929,2162
2021-02-02 00:00:00,27185,2256
2021-02-03 00:00:00,29761,2576
2021-02-04 00:00:00,31631,1870
2021-02-05 00:00:00,33611,1980
2021-02-06 00:00:00,34855,1244
2021-02-07 00:00:00,35883,1028
2021-02-08 00:00:00,37572,1689
2021-02-09 00:00:00,39284,1712
2021-02-10 00:00:00,41607,2323
2021-02-11 00:00:00,43309,1702
2021-02-12 00:00:00,44816,1507
2021-02-13 00:00:00,46111,1295
2021-02-14 00:00:00,47120,1009
2021-02-15 00:00:00,48004,884
2021-02-16 00:00:00,49708,1704
2021-02-17 00:00:00,50605,897
2021-02-18 00:00:00,51115,510
2021-02-19 00:00:00,51627,512
2021-02-20 00:00:00,51859,232
2021-02-21 00:00:00,52046,187
2021-02-22 00:00:00,52251,205
2021-02-23 00:00:00,53774,1523
2021-02-24 00:00:00,56977,3203
2021-02-25 00:00:00,59939,2962
2021-02-26 00:00:00,63263,3324
2021-02-27 00:00:00,64408,1145
2021-02-28 00:00:00,65578,1170
2021-03-01 00:00:00,68412,2834
2021-03-02 00:00:00,70721,2309
2021-03-03 00:00:00,73434,2713
2021-03-04 00:00:00,75135,1701
2021-03-05 00:00:00,77128,1993
2021-03-06 00:00:00,78719,1591
2021-03-07 00:00:00,80259,1540
2021-03-08 00:00:00,82837,2578
2021-03-09 00:00:00,85748,2911
2021-03-10 00:00:00,88492,2744
2021-03-11 00:00:00,90510,2018
2021-03-12 00:00:00,92322,1812
2021-03-13 00:00:00,94009,1687
2021-03-14 00:00:00,95655,1646
2021-03-15 00:00:00,97762,2107
2021-03-16 00:00:00,100070,2308
2021-03-17 00:00:00,101868,1798
2021-03-18 00:00:00,103026,1158
2021-03-19 00:00:00,104133,1107
2021-03-20 00:00:00,104944,811
2021-03-21 00:00:00,105163,219
2021-03-22 00:00:00,106106,943
2021-03-23 00:00:00,107038,932
2021-03-24 00:00:00,107848,810
