date,Cochise_cume,Cochise
2020-12-17 00:00:00,56,
2020-12-18 00:00:00,194,138
2020-12-19 00:00:00,267,73
2020-12-20 00:00:00,303,36
2020-12-21 00:00:00,641,338
2020-12-22 00:00:00,1093,452
2020-12-23 00:00:00,1540,447
2020-12-24 00:00:00,1667,127
2020-12-25 00:00:00,1668,1
2020-12-26 00:00:00,1690,22
2020-12-28 00:00:00,1794,104
2020-12-29 00:00:00,1871,77
2020-12-30 00:00:00,2088,217
2020-12-31 00:00:00,2304,216
2021-01-01 00:00:00,2305,1
2021-01-02 00:00:00,2306,1
2021-01-03 00:00:00,2308,2
2021-01-04 00:00:00,2364,56
2021-01-05 00:00:00,2449,85
2021-01-06 00:00:00,2557,108
2021-01-07 00:00:00,2621,64
2021-01-08 00:00:00,2782,161
2021-01-09 00:00:00,3153,371
2021-01-10 00:00:00,3155,2
2021-01-11 00:00:00,3517,362
2021-01-12 00:00:00,3766,249
2021-01-13 00:00:00,4186,420
2021-01-14 00:00:00,4511,325
2021-01-15 00:00:00,4977,466
2021-01-16 00:00:00,5375,398
2021-01-17 00:00:00,5390,15
2021-01-18 00:00:00,5632,242
2021-01-19 00:00:00,6067,435
2021-01-20 00:00:00,6770,703
2021-01-21 00:00:00,7419,649
2021-01-22 00:00:00,7746,327
2021-01-23 00:00:00,8310,564
2021-01-24 00:00:00,8421,111
2021-01-25 00:00:00,8859,438
2021-01-26 00:00:00,9337,478
2021-01-27 00:00:00,10121,784
2021-01-28 00:00:00,11140,1019
2021-01-29 00:00:00,11831,691
2021-01-30 00:00:00,11852,21
2021-01-31 00:00:00,11864,12
2021-02-01 00:00:00,12123,259
2021-02-02 00:00:00,12340,217
2021-02-03 00:00:00,12892,552
2021-02-04 00:00:00,13298,406
2021-02-05 00:00:00,13774,476
2021-02-06 00:00:00,13935,161
2021-02-07 00:00:00,13945,10
2021-02-08 00:00:00,14468,523
2021-02-09 00:00:00,15294,826
2021-02-10 00:00:00,16664,1370
2021-02-11 00:00:00,18616,1952
2021-02-12 00:00:00,20007,1391
2021-02-13 00:00:00,20349,342
2021-02-14 00:00:00,20360,11
2021-02-15 00:00:00,20766,406
2021-02-16 00:00:00,21452,686
2021-02-17 00:00:00,21970,518
2021-02-18 00:00:00,22649,679
2021-02-19 00:00:00,23023,374
2021-02-20 00:00:00,23366,343
2021-02-21 00:00:00,23480,114
2021-02-22 00:00:00,23745,265
2021-02-23 00:00:00,23978,233
2021-02-24 00:00:00,24886,908
2021-02-25 00:00:00,26964,2078
2021-02-26 00:00:00,28428,1464
2021-02-27 00:00:00,29316,888
2021-02-28 00:00:00,29338,22
2021-03-01 00:00:00,29836,498
2021-03-02 00:00:00,30341,505
2021-03-03 00:00:00,31530,1189
2021-03-04 00:00:00,33161,1631
2021-03-05 00:00:00,34225,1064
2021-03-06 00:00:00,35241,1016
2021-03-07 00:00:00,35288,47
2021-03-08 00:00:00,35835,547
2021-03-09 00:00:00,36795,960
2021-03-10 00:00:00,38379,1584
2021-03-11 00:00:00,40437,2058
2021-03-12 00:00:00,41987,1550
2021-03-13 00:00:00,42799,812
2021-03-14 00:00:00,42826,27
2021-03-15 00:00:00,43731,905
2021-03-16 00:00:00,44642,911
2021-03-17 00:00:00,45587,945
2021-03-18 00:00:00,46901,1314
2021-03-19 00:00:00,47866,965
2021-03-20 00:00:00,48683,817
2021-03-21 00:00:00,48709,26
2021-03-22 00:00:00,49226,517
2021-03-23 00:00:00,49544,318
2021-03-24 00:00:00,50227,683
