date,cases
2020-08-28 00:00:00,23
2020-08-27 00:00:00,207
2020-08-26 00:00:00,431
2020-08-25 00:00:00,428
2020-08-24 00:00:00,707
2020-08-23 00:00:00,226
2020-08-22 00:00:00,316
2020-08-21 00:00:00,457
2020-08-20 00:00:00,493
2020-08-19 00:00:00,551
2020-08-18 00:00:00,553
2020-08-17 00:00:00,604
2020-08-16 00:00:00,245
2020-08-15 00:00:00,447
2020-08-14 00:00:00,630
2020-08-13 00:00:00,654
2020-08-12 00:00:00,678
2020-08-11 00:00:00,937
2020-08-10 00:00:00,912
2020-08-09 00:00:00,346
2020-08-08 00:00:00,488
2020-08-07 00:00:00,963
2020-08-06 00:00:00,878
2020-08-05 00:00:00,919
2020-08-04 00:00:00,936
2020-08-03 00:00:00,1258
2020-08-02 00:00:00,495
2020-08-01 00:00:00,666
2020-07-31 00:00:00,1182
2020-07-30 00:00:00,1694
2020-07-29 00:00:00,1308
2020-07-28 00:00:00,1572
2020-07-27 00:00:00,1679
2020-07-26 00:00:00,741
2020-07-25 00:00:00,1137
2020-07-24 00:00:00,1809
2020-07-23 00:00:00,1779
2020-07-22 00:00:00,1851
2020-07-21 00:00:00,2094
2020-07-20 00:00:00,2280
2020-07-19 00:00:00,923
2020-07-18 00:00:00,1569
2020-07-17 00:00:00,2630
2020-07-16 00:00:00,2662
2020-07-15 00:00:00,3124
2020-07-14 00:00:00,3516
2020-07-13 00:00:00,3590
2020-07-12 00:00:00,1529
2020-07-11 00:00:00,2144
2020-07-10 00:00:00,3748
2020-07-09 00:00:00,4142
2020-07-08 00:00:00,4628
2020-07-07 00:00:00,4806
2020-07-06 00:00:00,4946
2020-07-05 00:00:00,1918
2020-07-04 00:00:00,1655
2020-07-03 00:00:00,3209
2020-07-02 00:00:00,4858
2020-07-01 00:00:00,5077
2020-06-30 00:00:00,5339
2020-06-29 00:00:00,5485
2020-06-28 00:00:00,2157
2020-06-27 00:00:00,3012
2020-06-26 00:00:00,4727
2020-06-25 00:00:00,4737
2020-06-24 00:00:00,4613
2020-06-23 00:00:00,4344
2020-06-22 00:00:00,4357
2020-06-21 00:00:00,1826
2020-06-20 00:00:00,2567
2020-06-19 00:00:00,3791
2020-06-18 00:00:00,3564
2020-06-17 00:00:00,3358
2020-06-16 00:00:00,3026
2020-06-15 00:00:00,3030
2020-06-14 00:00:00,1102
2020-06-13 00:00:00,1608
2020-06-12 00:00:00,2310
2020-06-11 00:00:00,2085
2020-06-10 00:00:00,2073
2020-06-09 00:00:00,1986
2020-06-08 00:00:00,1914
2020-06-07 00:00:00,729
2020-06-06 00:00:00,867
2020-06-05 00:00:00,1423
2020-06-04 00:00:00,1387
2020-06-03 00:00:00,1341
2020-06-02 00:00:00,1319
2020-06-01 00:00:00,1177
2020-05-31 00:00:00,376
2020-05-30 00:00:00,744
2020-05-29 00:00:00,916
2020-05-28 00:00:00,856
2020-05-27 00:00:00,807
2020-05-26 00:00:00,787
2020-05-25 00:00:00,312
2020-05-24 00:00:00,264
2020-05-23 00:00:00,375
2020-05-22 00:00:00,542
2020-05-21 00:00:00,548
2020-05-20 00:00:00,525
2020-05-19 00:00:00,446
2020-05-18 00:00:00,553
2020-05-17 00:00:00,128
2020-05-16 00:00:00,485
2020-05-15 00:00:00,571
2020-05-14 00:00:00,493
2020-05-13 00:00:00,410
2020-05-12 00:00:00,489
2020-05-11 00:00:00,527
2020-05-10 00:00:00,182
2020-05-09 00:00:00,429
2020-05-08 00:00:00,387
2020-05-07 00:00:00,460
2020-05-06 00:00:00,430
2020-05-05 00:00:00,446
2020-05-04 00:00:00,495
2020-05-03 00:00:00,154
2020-05-02 00:00:00,307
2020-05-01 00:00:00,351
2020-04-30 00:00:00,421
2020-04-29 00:00:00,393
2020-04-28 00:00:00,393
2020-04-27 00:00:00,446
2020-04-26 00:00:00,139
2020-04-25 00:00:00,156
2020-04-24 00:00:00,348
2020-04-23 00:00:00,223
2020-04-22 00:00:00,255
2020-04-21 00:00:00,240
2020-04-20 00:00:00,417
2020-04-19 00:00:00,119
2020-04-18 00:00:00,145
2020-04-17 00:00:00,248
2020-04-16 00:00:00,267
2020-04-15 00:00:00,231
2020-04-14 00:00:00,247
2020-04-13 00:00:00,274
2020-04-12 00:00:00,90
2020-04-11 00:00:00,99
2020-04-10 00:00:00,194
2020-04-09 00:00:00,229
2020-04-08 00:00:00,211
2020-04-07 00:00:00,195
2020-04-06 00:00:00,269
2020-04-05 00:00:00,104
2020-04-04 00:00:00,118
2020-04-03 00:00:00,199
2020-04-02 00:00:00,170
2020-04-01 00:00:00,197
2020-03-31 00:00:00,165
2020-03-30 00:00:00,196
2020-03-29 00:00:00,82
2020-03-28 00:00:00,113
2020-03-27 00:00:00,153
2020-03-26 00:00:00,175
2020-03-25 00:00:00,175
2020-03-24 00:00:00,147
2020-03-23 00:00:00,168
2020-03-22 00:00:00,55
2020-03-21 00:00:00,48
2020-03-20 00:00:00,122
2020-03-19 00:00:00,69
2020-03-18 00:00:00,71
2020-03-17 00:00:00,88
2020-03-16 00:00:00,53
2020-03-15 00:00:00,16
2020-03-14 00:00:00,13
2020-03-13 00:00:00,12
2020-03-12 00:00:00,14
2020-03-11 00:00:00,4
2020-03-10 00:00:00,1
2020-03-09 00:00:00,2
2020-03-06 00:00:00,2
2020-03-05 00:00:00,1
2020-03-04 00:00:00,1
2020-03-03 00:00:00,1
2020-03-02 00:00:00,2
2020-02-27 00:00:00,2
2020-01-27 00:00:00,1
2020-01-22 00:00:00,1
