date,Maricopa_cume,Maricopa
2020-12-01 00:00:00,38,
2020-12-02 00:00:00,45,7
2020-12-03 00:00:00,50,5
2020-12-04 00:00:00,51,1
2020-12-07 00:00:00,52,1
2020-12-08 00:00:00,54,2
2020-12-09 00:00:00,58,4
2020-12-10 00:00:00,64,6
2020-12-11 00:00:00,68,4
2020-12-12 00:00:00,70,2
2020-12-14 00:00:00,73,3
2020-12-15 00:00:00,82,9
2020-12-16 00:00:00,113,31
2020-12-17 00:00:00,1359,1246
2020-12-18 00:00:00,3010,1651
2020-12-19 00:00:00,4693,1683
2020-12-20 00:00:00,5659,966
2020-12-21 00:00:00,8909,3250
2020-12-22 00:00:00,13156,4247
2020-12-23 00:00:00,17971,4815
2020-12-24 00:00:00,19532,1561
2020-12-25 00:00:00,19533,1
2020-12-26 00:00:00,24646,5113
2020-12-27 00:00:00,26960,2314
2020-12-28 00:00:00,32237,5277
2020-12-29 00:00:00,40189,7952
2020-12-30 00:00:00,48995,8806
2020-12-31 00:00:00,52762,3767
2021-01-01 00:00:00,53139,377
2021-01-02 00:00:00,59327,6188
2021-01-03 00:00:00,62016,2689
2021-01-04 00:00:00,66627,4611
2021-01-05 00:00:00,70970,4343
2021-01-06 00:00:00,75952,4982
2021-01-07 00:00:00,81216,5264
2021-01-08 00:00:00,85767,4551
2021-01-09 00:00:00,90400,4633
2021-01-10 00:00:00,93109,2709
2021-01-11 00:00:00,102067,8958
2021-01-12 00:00:00,112790,10723
2021-01-13 00:00:00,124306,11516
2021-01-14 00:00:00,135720,11414
2021-01-15 00:00:00,145493,9773
2021-01-16 00:00:00,151860,6367
2021-01-17 00:00:00,154576,2716
2021-01-18 00:00:00,161361,6785
2021-01-19 00:00:00,173580,12219
2021-01-20 00:00:00,187069,13489
2021-01-21 00:00:00,201265,14196
2021-01-22 00:00:00,218506,17241
2021-01-23 00:00:00,232386,13880
2021-01-24 00:00:00,239519,7133
2021-01-25 00:00:00,251028,11509
2021-01-26 00:00:00,267847,16819
2021-01-27 00:00:00,283612,15765
2021-01-28 00:00:00,297812,14200
2021-01-29 00:00:00,315109,17297
2021-01-30 00:00:00,326462,11353
2021-01-31 00:00:00,329939,3477
2021-02-01 00:00:00,338493,8554
2021-02-02 00:00:00,352755,14262
2021-02-03 00:00:00,366938,14183
2021-02-04 00:00:00,383647,16709
2021-02-05 00:00:00,398724,15077
2021-02-06 00:00:00,413148,14424
2021-02-07 00:00:00,415586,2438
