date,Greenlee_cume,Greenlee
2020-12-21 00:00:00,20,
2020-12-22 00:00:00,50,30
2020-12-23 00:00:00,60,10
2020-12-24 00:00:00,70,10
2020-12-29 00:00:00,80,10
2020-12-30 00:00:00,100,20
2020-12-31 00:00:00,133,33
2021-01-05 00:00:00,155,22
2021-01-06 00:00:00,175,20
2021-01-07 00:00:00,215,40
2021-01-08 00:00:00,236,21
2021-01-09 00:00:00,237,1
2021-01-12 00:00:00,279,42
2021-01-13 00:00:00,333,54
2021-01-14 00:00:00,415,82
2021-01-18 00:00:00,446,31
2021-01-19 00:00:00,488,42
2021-01-20 00:00:00,521,33
2021-01-21 00:00:00,815,294
2021-01-22 00:00:00,1031,216
2021-01-23 00:00:00,1456,425
2021-01-24 00:00:00,1467,11
2021-01-25 00:00:00,1522,55
2021-01-27 00:00:00,1625,103
2021-01-28 00:00:00,1989,364
2021-01-29 00:00:00,2145,156
2021-02-01 00:00:00,2172,27
2021-02-02 00:00:00,2250,78
2021-02-03 00:00:00,2284,34
2021-02-04 00:00:00,2369,85
2021-02-05 00:00:00,2563,194
2021-02-08 00:00:00,2585,22
2021-02-09 00:00:00,2639,54
2021-02-10 00:00:00,2797,158
2021-02-11 00:00:00,3050,253
2021-02-12 00:00:00,3401,351
2021-02-15 00:00:00,3454,53
2021-02-16 00:00:00,3560,106
2021-02-17 00:00:00,3732,172
2021-02-18 00:00:00,4058,326
2021-02-22 00:00:00,4129,71
2021-02-23 00:00:00,4480,351
2021-02-24 00:00:00,4700,220
2021-02-25 00:00:00,4885,185
2021-02-26 00:00:00,5079,194
2021-02-28 00:00:00,5095,16
2021-03-01 00:00:00,5119,24
2021-03-02 00:00:00,5297,178
2021-03-03 00:00:00,5406,109
2021-03-04 00:00:00,5473,67
2021-03-05 00:00:00,5663,190
2021-03-08 00:00:00,5718,55
2021-03-09 00:00:00,5823,105
2021-03-10 00:00:00,5963,140
2021-03-11 00:00:00,6105,142
2021-03-12 00:00:00,6338,233
2021-03-15 00:00:00,6499,161
2021-03-16 00:00:00,6530,31
2021-03-17 00:00:00,6604,74
2021-03-18 00:00:00,6639,35
2021-03-19 00:00:00,6701,62
2021-03-22 00:00:00,6711,10
2021-03-23 00:00:00,6729,18
2021-03-24 00:00:00,6756,27
2021-03-25 00:00:00,6805,49
2021-03-26 00:00:00,6867,62
2021-03-28 00:00:00,6878,11
2021-03-29 00:00:00,7120,242
2021-03-30 00:00:00,7195,75
2021-03-31 00:00:00,7197,2
2021-04-01 00:00:00,7286,89
2021-04-02 00:00:00,7336,50
2021-04-05 00:00:00,7431,95
2021-04-06 00:00:00,7465,34
2021-04-07 00:00:00,7479,14
2021-04-08 00:00:00,7542,63
2021-04-09 00:00:00,7589,47
2021-04-12 00:00:00,7656,67
2021-04-13 00:00:00,7667,11
2021-04-14 00:00:00,7689,22
2021-04-15 00:00:00,7720,31
2021-04-16 00:00:00,7757,37
2021-04-20 00:00:00,7778,21
2021-04-22 00:00:00,7817,39
2021-04-27 00:00:00,7856,39
2021-04-30 00:00:00,7880,24
2021-05-04 00:00:00,7901,21
2021-05-05 00:00:00,7911,10
2021-05-06 00:00:00,7927,16
2021-05-10 00:00:00,7946,19
2021-05-12 00:00:00,7956,10
2021-05-13 00:00:00,7974,18
2021-05-18 00:00:00,7985,11
2021-05-20 00:00:00,8005,20
2021-05-21 00:00:00,8032,27
2021-05-24 00:00:00,8035,3
2021-05-25 00:00:00,8058,23
2021-05-27 00:00:00,8065,7
