date,pcr_tests_COCHISE,pcr_pos_tests_COCHISE,pcr_positivity_COCHISE,ser_tests_COCHISE,ser_pos_tests_COCHISE,ser_positivity_COCHISE
2021-06-10 00:00:00,48,0,0,5,2,0.4
2021-06-09 00:00:00,61,2,0.0327868852459016,1,0,0
2021-06-08 00:00:00,43,1,0.0232558139534884,6,3,0.5
2021-06-07 00:00:00,47,1,0.0212765957446809,5,3,0.6
2021-06-06 00:00:00,35,0,0,1,0,0
2021-06-05 00:00:00,41,1,0.024390243902439,6,5,0.8333333333333334
2021-06-04 00:00:00,64,5,0.078125,10,6,0.6
2021-06-03 00:00:00,67,1,0.0149253731343284,7,5,0.7142857142857144
2021-06-02 00:00:00,58,1,0.0172413793103448,6,5,0.8333333333333334
2021-06-01 00:00:00,92,1,0.0108695652173913,8,4,0.5
2021-05-31 00:00:00,26,1,0.0384615384615385,3,3,1
2021-05-30 00:00:00,51,5,0.0980392156862745,5,0,0
2021-05-29 00:00:00,27,2,0.0740740740740741,2,1,0.5
2021-05-28 00:00:00,59,2,0.0338983050847458,8,3,0.375
2021-05-27 00:00:00,72,3,0.0416666666666667,8,4,0.5
2021-05-26 00:00:00,62,2,0.032258064516129,3,1,0.3333333333333333
2021-05-25 00:00:00,108,6,0.0555555555555556,7,1,0.1428571428571429
2021-05-24 00:00:00,84,1,0.0119047619047619,5,4,0.8
2021-05-23 00:00:00,33,1,0.0303030303030303,2,1,0.5
2021-05-22 00:00:00,30,2,0.0666666666666667,5,4,0.8
2021-05-21 00:00:00,81,1,0.0123456790123457,9,4,0.4444444444444444
2021-05-20 00:00:00,55,0,0,11,5,0.4545454545454546
2021-05-19 00:00:00,54,0,0,6,3,0.5
2021-05-18 00:00:00,77,2,0.025974025974026,4,2,0.5
2021-05-17 00:00:00,65,0,0,5,4,0.8
2021-05-16 00:00:00,15,1,0.0666666666666667,4,3,0.75
2021-05-15 00:00:00,23,3,0.1304347826086957,2,2,1
2021-05-14 00:00:00,50,0,0,5,1,0.2
2021-05-13 00:00:00,93,1,0.010752688172043,8,3,0.375
2021-05-12 00:00:00,64,1,0.015625,2,1,0.5
2021-05-11 00:00:00,90,2,0.0222222222222222,8,2,0.25
2021-05-10 00:00:00,96,3,0.03125,4,2,0.5
2021-05-09 00:00:00,32,2,0.0625,,,
2021-05-08 00:00:00,46,2,0.0434782608695652,1,1,1
2021-05-07 00:00:00,86,4,0.0465116279069767,4,3,0.75
2021-05-06 00:00:00,87,5,0.0574712643678161,5,5,1
2021-05-05 00:00:00,71,3,0.0422535211267606,1,1,1
2021-05-04 00:00:00,76,1,0.0131578947368421,4,4,1
2021-05-03 00:00:00,78,3,0.0384615384615385,4,0,0
2021-05-02 00:00:00,28,2,0.0714285714285714,3,1,0.3333333333333333
2021-05-01 00:00:00,44,4,0.0909090909090909,3,2,0.6666666666666666
2021-04-30 00:00:00,105,13,0.1238095238095238,8,3,0.375
2021-04-29 00:00:00,73,3,0.0410958904109589,6,3,0.5
2021-04-28 00:00:00,83,5,0.0602409638554217,5,2,0.4
2021-04-27 00:00:00,84,4,0.0476190476190476,7,4,0.5714285714285714
2021-04-26 00:00:00,100,4,0.04,5,2,0.4
2021-04-25 00:00:00,31,2,0.0645161290322581,4,2,0.5
2021-04-24 00:00:00,48,4,0.0833333333333333,3,3,1
2021-04-23 00:00:00,96,6,0.0625,5,5,1
2021-04-22 00:00:00,102,3,0.0294117647058824,7,5,0.7142857142857144
2021-04-21 00:00:00,102,8,0.0784313725490196,7,4,0.5714285714285714
2021-04-20 00:00:00,114,9,0.0789473684210526,5,4,0.8
2021-04-19 00:00:00,118,10,0.0847457627118644,7,2,0.2857142857142857
2021-04-18 00:00:00,16,2,0.125,,,
2021-04-17 00:00:00,44,3,0.0681818181818182,3,2,0.6666666666666666
2021-04-16 00:00:00,85,4,0.0470588235294118,6,1,0.1666666666666667
2021-04-15 00:00:00,122,4,0.0327868852459016,5,2,0.4
2021-04-14 00:00:00,158,8,0.0506329113924051,7,4,0.5714285714285714
2021-04-13 00:00:00,131,9,0.0687022900763359,5,3,0.6
2021-04-12 00:00:00,124,8,0.0645161290322581,9,4,0.4444444444444444
2021-04-11 00:00:00,31,1,0.032258064516129,1,0,0
2021-04-10 00:00:00,59,4,0.0677966101694915,3,3,1
2021-04-09 00:00:00,91,8,0.0879120879120879,6,4,0.6666666666666666
2021-04-08 00:00:00,84,4,0.0476190476190476,11,6,0.5454545454545454
2021-04-07 00:00:00,111,7,0.0630630630630631,16,11,0.6875
2021-04-06 00:00:00,118,10,0.0847457627118644,13,9,0.6923076923076924
2021-04-05 00:00:00,118,13,0.1101694915254237,6,5,0.8333333333333334
2021-04-04 00:00:00,36,4,0.1111111111111111,,,
2021-04-03 00:00:00,40,5,0.125,1,0,0
2021-04-02 00:00:00,120,6,0.05,14,4,0.2857142857142857
2021-04-01 00:00:00,106,1,0.0094339622641509,12,5,0.4166666666666667
2021-03-31 00:00:00,108,7,0.0648148148148148,11,6,0.5454545454545454
2021-03-30 00:00:00,103,3,0.029126213592233,10,5,0.5
2021-03-29 00:00:00,111,8,0.0720720720720721,17,13,0.7647058823529412
2021-03-28 00:00:00,46,4,0.0869565217391304,,,
2021-03-27 00:00:00,56,3,0.0535714285714286,2,2,1
2021-03-26 00:00:00,100,5,0.05,8,3,0.375
2021-03-25 00:00:00,132,7,0.053030303030303,14,5,0.3571428571428572
2021-03-24 00:00:00,104,2,0.0192307692307692,14,4,0.2857142857142857
2021-03-23 00:00:00,151,14,0.0927152317880795,16,6,0.375
2021-03-22 00:00:00,89,13,0.1460674157303371,5,1,0.2
2021-03-21 00:00:00,43,2,0.0465116279069767,,,
2021-03-20 00:00:00,63,8,0.126984126984127,1,0,0
2021-03-19 00:00:00,100,5,0.05,9,2,0.2222222222222222
2021-03-18 00:00:00,106,7,0.0660377358490566,8,1,0.125
2021-03-17 00:00:00,122,8,0.0655737704918033,14,7,0.5
2021-03-16 00:00:00,120,6,0.05,11,7,0.6363636363636364
2021-03-15 00:00:00,109,9,0.0825688073394496,7,4,0.5714285714285714
2021-03-14 00:00:00,38,2,0.0526315789473684,,,
2021-03-13 00:00:00,51,0,0,,,
2021-03-12 00:00:00,107,14,0.1308411214953271,7,1,0.1428571428571429
2021-03-11 00:00:00,226,13,0.0575221238938053,13,5,0.3846153846153847
2021-03-10 00:00:00,125,5,0.04,7,4,0.5714285714285714
2021-03-09 00:00:00,118,3,0.0254237288135593,7,1,0.1428571428571429
2021-03-08 00:00:00,135,13,0.0962962962962963,4,2,0.5
2021-03-07 00:00:00,66,2,0.0303030303030303,,,
2021-03-06 00:00:00,84,7,0.0833333333333333,2,1,0.5
2021-03-05 00:00:00,117,9,0.0769230769230769,6,1,0.1666666666666667
2021-03-04 00:00:00,131,7,0.0534351145038168,9,3,0.3333333333333333
2021-03-03 00:00:00,142,6,0.0422535211267606,9,1,0.1111111111111111
2021-03-02 00:00:00,124,8,0.0645161290322581,7,3,0.4285714285714286
2021-03-01 00:00:00,144,6,0.0416666666666667,10,3,0.3
2021-02-28 00:00:00,59,6,0.1016949152542373,,,
2021-02-27 00:00:00,70,8,0.1142857142857143,,,
2021-02-26 00:00:00,135,13,0.0962962962962963,6,1,0.1666666666666667
2021-02-25 00:00:00,174,15,0.0862068965517241,6,3,0.5
2021-02-24 00:00:00,131,10,0.0763358778625954,5,1,0.2
2021-02-23 00:00:00,298,11,0.0369127516778524,6,3,0.5
2021-02-22 00:00:00,184,13,0.0706521739130435,14,3,0.2142857142857143
2021-02-21 00:00:00,74,12,0.1621621621621622,,,
2021-02-20 00:00:00,97,12,0.1237113402061856,,,
2021-02-19 00:00:00,174,22,0.1264367816091954,17,5,0.2941176470588236
2021-02-18 00:00:00,218,9,0.0412844036697248,6,1,0.1666666666666667
2021-02-17 00:00:00,389,27,0.0694087403598972,14,6,0.4285714285714286
2021-02-16 00:00:00,730,44,0.0602739726027397,9,3,0.3333333333333333
2021-02-15 00:00:00,129,17,0.1317829457364341,5,3,0.6
2021-02-14 00:00:00,51,8,0.1568627450980392,1,0,0
2021-02-13 00:00:00,110,16,0.1454545454545455,,,
2021-02-12 00:00:00,159,10,0.0628930817610063,12,7,0.5833333333333334
2021-02-11 00:00:00,186,7,0.0376344086021505,10,3,0.3
2021-02-10 00:00:00,153,13,0.0849673202614379,10,7,0.7
2021-02-09 00:00:00,167,16,0.0958083832335329,12,2,0.1666666666666667
2021-02-08 00:00:00,206,7,0.0339805825242718,21,12,0.5714285714285714
2021-02-07 00:00:00,78,5,0.0641025641025641,,,
2021-02-06 00:00:00,119,20,0.1680672268907563,1,0,0
2021-02-05 00:00:00,195,23,0.117948717948718,11,3,0.2727272727272727
2021-02-04 00:00:00,170,18,0.1058823529411765,5,2,0.4
2021-02-03 00:00:00,216,20,0.0925925925925926,10,4,0.4
2021-02-02 00:00:00,273,23,0.0842490842490843,11,3,0.2727272727272727
2021-02-01 00:00:00,199,24,0.1206030150753769,12,3,0.25
2021-01-31 00:00:00,82,13,0.1585365853658537,,,
2021-01-30 00:00:00,196,19,0.0969387755102041,,,
2021-01-29 00:00:00,186,23,0.1236559139784946,8,0,0
2021-01-28 00:00:00,179,21,0.11731843575419,5,2,0.4
2021-01-27 00:00:00,199,25,0.1256281407035176,11,4,0.3636363636363637
2021-01-26 00:00:00,210,29,0.1380952380952381,14,8,0.5714285714285714
2021-01-25 00:00:00,222,24,0.1081081081081081,17,5,0.2941176470588236
2021-01-24 00:00:00,109,11,0.1009174311926606,,,
2021-01-23 00:00:00,269,28,0.104089219330855,2,0,0
2021-01-22 00:00:00,204,42,0.2058823529411765,16,6,0.375
2021-01-21 00:00:00,316,53,0.1677215189873418,11,3,0.2727272727272727
2021-01-20 00:00:00,339,39,0.1150442477876106,15,5,0.3333333333333333
2021-01-19 00:00:00,344,50,0.1453488372093023,10,3,0.3
2021-01-18 00:00:00,709,51,0.0719322990126939,13,6,0.4615384615384616
2021-01-17 00:00:00,187,29,0.1550802139037433,1,1,1
2021-01-16 00:00:00,265,38,0.1433962264150943,5,4,0.8
2021-01-15 00:00:00,332,47,0.141566265060241,15,7,0.4666666666666668
2021-01-14 00:00:00,364,50,0.1373626373626374,19,5,0.2631578947368421
2021-01-13 00:00:00,381,58,0.1522309711286089,11,5,0.4545454545454546
2021-01-12 00:00:00,395,58,0.1468354430379747,12,5,0.4166666666666667
2021-01-11 00:00:00,454,76,0.1674008810572687,14,4,0.2857142857142857
2021-01-10 00:00:00,312,52,0.1666666666666667,,,
2021-01-09 00:00:00,316,49,0.1550632911392405,,,
2021-01-08 00:00:00,468,80,0.170940170940171,15,1,0.0666666666666667
2021-01-07 00:00:00,565,103,0.1823008849557522,10,2,0.2
2021-01-06 00:00:00,353,88,0.2492917847025496,8,2,0.25
2021-01-05 00:00:00,676,142,0.2100591715976331,22,4,0.1818181818181818
2021-01-04 00:00:00,647,153,0.2364760432766615,20,4,0.2
2021-01-03 00:00:00,234,55,0.2350427350427351,1,0,0
2021-01-02 00:00:00,429,88,0.2051282051282051,1,1,1
2021-01-01 00:00:00,139,23,0.1654676258992806,,,
2020-12-31 00:00:00,364,70,0.1923076923076923,3,1,0.3333333333333333
2020-12-30 00:00:00,248,56,0.2258064516129032,8,1,0.125
2020-12-29 00:00:00,315,57,0.180952380952381,14,2,0.1428571428571429
2020-12-28 00:00:00,408,92,0.2254901960784314,4,0,0
2020-12-27 00:00:00,109,32,0.2935779816513762,1,0,0
2020-12-26 00:00:00,85,32,0.3764705882352941,1,1,1
2020-12-25 00:00:00,33,8,0.2424242424242425,,,
2020-12-24 00:00:00,164,41,0.25,2,1,0.5
2020-12-23 00:00:00,333,57,0.1711711711711712,11,3,0.2727272727272727
2020-12-22 00:00:00,354,83,0.2344632768361582,9,1,0.1111111111111111
2020-12-21 00:00:00,444,84,0.1891891891891892,12,3,0.25
2020-12-20 00:00:00,210,28,0.1333333333333333,,,
2020-12-19 00:00:00,351,42,0.1196581196581197,,,
2020-12-18 00:00:00,315,57,0.180952380952381,8,4,0.5
2020-12-17 00:00:00,326,60,0.1840490797546012,15,3,0.2
2020-12-16 00:00:00,264,68,0.2575757575757576,10,1,0.1
2020-12-15 00:00:00,284,62,0.2183098591549296,15,2,0.1333333333333333
2020-12-14 00:00:00,472,84,0.1779661016949153,20,5,0.25
2020-12-13 00:00:00,145,29,0.2,3,1,0.3333333333333333
2020-12-12 00:00:00,162,28,0.1728395061728395,,,
2020-12-11 00:00:00,234,54,0.2307692307692308,11,0,0
2020-12-10 00:00:00,346,77,0.2225433526011561,12,3,0.25
2020-12-09 00:00:00,486,87,0.1790123456790123,6,1,0.1666666666666667
2020-12-08 00:00:00,455,77,0.1692307692307693,7,2,0.2857142857142857
2020-12-07 00:00:00,432,79,0.1828703703703704,16,2,0.125
2020-12-06 00:00:00,168,32,0.1904761904761905,1,0,0
2020-12-05 00:00:00,270,42,0.1555555555555556,,,
2020-12-04 00:00:00,258,44,0.1705426356589147,12,1,0.0833333333333333
2020-12-03 00:00:00,364,61,0.1675824175824176,20,3,0.15
2020-12-02 00:00:00,278,64,0.2302158273381295,16,3,0.1875
2020-12-01 00:00:00,396,67,0.1691919191919192,6,1,0.1666666666666667
2020-11-30 00:00:00,272,61,0.224264705882353,13,0,0
2020-11-29 00:00:00,117,30,0.2564102564102564,1,0,0
2020-11-28 00:00:00,239,36,0.1506276150627615,2,1,0.5
2020-11-27 00:00:00,120,33,0.275,5,0,0
2020-11-26 00:00:00,15,2,0.1333333333333333,,,
2020-11-25 00:00:00,191,33,0.1727748691099476,7,0,0
2020-11-24 00:00:00,235,41,0.174468085106383,14,2,0.1428571428571429
2020-11-23 00:00:00,235,38,0.1617021276595745,6,1,0.1666666666666667
2020-11-22 00:00:00,176,24,0.1363636363636364,,,
2020-11-21 00:00:00,362,43,0.1187845303867403,1,0,0
2020-11-20 00:00:00,209,35,0.1674641148325359,13,1,0.0769230769230769
2020-11-19 00:00:00,196,43,0.2193877551020408,7,0,0
2020-11-18 00:00:00,223,48,0.2152466367713005,8,1,0.125
2020-11-17 00:00:00,228,49,0.2149122807017544,4,0,0
2020-11-16 00:00:00,177,34,0.192090395480226,9,0,0
2020-11-15 00:00:00,98,8,0.0816326530612245,1,0,0
2020-11-14 00:00:00,189,17,0.0899470899470899,1,0,0
2020-11-13 00:00:00,157,25,0.1592356687898089,14,1,0.0714285714285714
2020-11-12 00:00:00,207,25,0.1207729468599034,14,0,0
2020-11-11 00:00:00,130,27,0.2076923076923077,7,0,0
2020-11-10 00:00:00,191,29,0.1518324607329843,6,0,0
2020-11-09 00:00:00,187,37,0.1978609625668449,11,0,0
2020-11-08 00:00:00,104,23,0.2211538461538462,1,0,0
2020-11-07 00:00:00,164,26,0.1585365853658537,6,2,0.3333333333333333
2020-11-06 00:00:00,198,27,0.1363636363636364,14,1,0.0714285714285714
2020-11-05 00:00:00,184,33,0.1793478260869565,8,0,0
2020-11-04 00:00:00,151,22,0.1456953642384106,5,0,0
2020-11-03 00:00:00,134,25,0.1865671641791045,10,1,0.1
2020-11-02 00:00:00,175,28,0.16,9,0,0
2020-11-01 00:00:00,54,5,0.0925925925925926,2,1,0.5
2020-10-31 00:00:00,102,11,0.107843137254902,4,0,0
2020-10-30 00:00:00,96,11,0.1145833333333333,23,2,0.0869565217391304
2020-10-29 00:00:00,187,17,0.0909090909090909,6,1,0.1666666666666667
2020-10-28 00:00:00,116,12,0.103448275862069,10,0,0
2020-10-27 00:00:00,101,6,0.0594059405940594,10,0,0
2020-10-26 00:00:00,140,19,0.1357142857142857,6,1,0.1666666666666667
2020-10-25 00:00:00,29,2,0.0689655172413793,2,0,0
2020-10-24 00:00:00,59,4,0.0677966101694915,2,0,0
2020-10-23 00:00:00,124,9,0.0725806451612903,14,0,0
2020-10-22 00:00:00,81,2,0.0246913580246914,6,0,0
2020-10-21 00:00:00,104,8,0.0769230769230769,7,0,0
2020-10-20 00:00:00,96,8,0.0833333333333333,7,0,0
2020-10-19 00:00:00,101,6,0.0594059405940594,13,2,0.1538461538461539
2020-10-18 00:00:00,27,0,0,1,0,0
2020-10-17 00:00:00,74,12,0.1621621621621622,5,1,0.2
2020-10-16 00:00:00,85,5,0.0588235294117647,16,0,0
2020-10-15 00:00:00,91,5,0.0549450549450549,7,1,0.1428571428571429
2020-10-14 00:00:00,88,4,0.0454545454545455,2,0,0
2020-10-13 00:00:00,110,5,0.0454545454545455,18,2,0.1111111111111111
2020-10-12 00:00:00,117,15,0.1282051282051282,18,2,0.1111111111111111
2020-10-11 00:00:00,26,3,0.1153846153846154,4,0,0
2020-10-10 00:00:00,23,3,0.1304347826086957,4,0,0
2020-10-09 00:00:00,122,7,0.0573770491803279,11,1,0.0909090909090909
2020-10-08 00:00:00,119,5,0.0420168067226891,5,0,0
2020-10-07 00:00:00,93,4,0.043010752688172,9,1,0.1111111111111111
2020-10-06 00:00:00,120,6,0.05,6,1,0.1666666666666667
2020-10-05 00:00:00,95,7,0.0736842105263158,11,1,0.0909090909090909
2020-10-04 00:00:00,15,2,0.1333333333333333,,,
2020-10-03 00:00:00,27,0,0,1,0,0
2020-10-02 00:00:00,86,1,0.0116279069767442,12,2,0.1666666666666667
2020-10-01 00:00:00,93,2,0.021505376344086,11,2,0.1818181818181818
2020-09-30 00:00:00,119,1,0.0084033613445378,5,0,0
2020-09-29 00:00:00,99,3,0.0303030303030303,11,1,0.0909090909090909
2020-09-28 00:00:00,92,2,0.0217391304347826,21,1,0.0476190476190476
2020-09-27 00:00:00,33,0,0,3,0,0
2020-09-26 00:00:00,38,0,0,5,0,0
2020-09-25 00:00:00,109,1,0.0091743119266055,14,2,0.1428571428571429
2020-09-24 00:00:00,74,1,0.0135135135135135,10,0,0
2020-09-23 00:00:00,78,2,0.0256410256410256,8,1,0.125
2020-09-22 00:00:00,52,1,0.0192307692307692,20,2,0.1
2020-09-21 00:00:00,77,4,0.051948051948052,5,0,0
2020-09-20 00:00:00,46,0,0,4,0,0
2020-09-19 00:00:00,32,2,0.0625,7,0,0
2020-09-18 00:00:00,86,2,0.0232558139534884,12,1,0.0833333333333333
2020-09-17 00:00:00,74,0,0,3,0,0
2020-09-16 00:00:00,99,1,0.0101010101010101,4,0,0
2020-09-15 00:00:00,86,1,0.0116279069767442,15,0,0
2020-09-14 00:00:00,49,2,0.0408163265306122,15,2,0.1333333333333333
2020-09-13 00:00:00,62,0,0,2,0,0
2020-09-12 00:00:00,22,0,0,8,0,0
2020-09-11 00:00:00,100,3,0.03,21,2,0.0952380952380952
2020-09-10 00:00:00,150,0,0,12,0,0
2020-09-09 00:00:00,63,1,0.0158730158730159,11,1,0.0909090909090909
2020-09-08 00:00:00,65,0,0,13,0,0
2020-09-07 00:00:00,19,1,0.0526315789473684,2,0,0
2020-09-06 00:00:00,18,0,0,2,0,0
2020-09-05 00:00:00,40,2,0.05,3,0,0
2020-09-04 00:00:00,69,2,0.0289855072463768,30,7,0.2333333333333334
2020-09-03 00:00:00,107,1,0.0093457943925234,12,4,0.3333333333333333
2020-09-02 00:00:00,135,2,0.0148148148148148,10,0,0
2020-09-01 00:00:00,77,0,0,6,1,0.1666666666666667
2020-08-31 00:00:00,54,4,0.0740740740740741,19,0,0
2020-08-30 00:00:00,13,0,0,2,0,0
2020-08-29 00:00:00,22,0,0,2,0,0
2020-08-28 00:00:00,86,3,0.0348837209302326,19,0,0
2020-08-27 00:00:00,90,1,0.0111111111111111,15,1,0.0666666666666667
2020-08-26 00:00:00,80,1,0.0125,13,2,0.1538461538461539
2020-08-25 00:00:00,60,2,0.0333333333333333,17,0,0
2020-08-24 00:00:00,62,0,0,13,0,0
2020-08-23 00:00:00,15,1,0.0666666666666667,3,1,0.3333333333333333
2020-08-22 00:00:00,31,0,0,14,0,0
2020-08-21 00:00:00,83,3,0.036144578313253,13,1,0.0769230769230769
2020-08-20 00:00:00,74,1,0.0135135135135135,126,14,0.1111111111111111
2020-08-19 00:00:00,83,4,0.0481927710843374,21,0,0
2020-08-18 00:00:00,45,2,0.0444444444444444,321,31,0.0965732087227414
2020-08-17 00:00:00,67,2,0.0298507462686567,26,3,0.1153846153846154
2020-08-16 00:00:00,13,0,0,2,0,0
2020-08-15 00:00:00,59,1,0.0169491525423729,9,2,0.2222222222222222
2020-08-14 00:00:00,170,1,0.0058823529411765,15,1,0.0666666666666667
2020-08-13 00:00:00,82,2,0.024390243902439,12,2,0.1666666666666667
2020-08-12 00:00:00,86,4,0.0465116279069767,8,0,0
2020-08-11 00:00:00,77,1,0.012987012987013,17,2,0.1176470588235294
2020-08-10 00:00:00,83,2,0.0240963855421687,16,0,0
2020-08-09 00:00:00,16,0,0,2,0,0
2020-08-08 00:00:00,101,4,0.0396039603960396,11,0,0
2020-08-07 00:00:00,104,5,0.0480769230769231,27,3,0.1111111111111111
2020-08-06 00:00:00,96,9,0.09375,17,0,0
2020-08-05 00:00:00,95,2,0.0210526315789474,13,0,0
2020-08-04 00:00:00,81,10,0.1234567901234568,14,2,0.1428571428571429
2020-08-03 00:00:00,96,5,0.0520833333333333,17,3,0.1764705882352941
2020-08-02 00:00:00,21,0,0,3,0,0
2020-08-01 00:00:00,28,1,0.0357142857142857,5,1,0.2
2020-07-31 00:00:00,99,8,0.0808080808080808,16,1,0.0625
2020-07-30 00:00:00,102,5,0.0490196078431373,16,5,0.3125
2020-07-29 00:00:00,107,6,0.0560747663551402,21,4,0.1904761904761905
2020-07-28 00:00:00,91,4,0.043956043956044,26,2,0.0769230769230769
2020-07-27 00:00:00,81,10,0.1234567901234568,20,1,0.05
2020-07-26 00:00:00,17,2,0.1176470588235294,1,0,0
2020-07-25 00:00:00,134,7,0.0522388059701493,12,1,0.0833333333333333
2020-07-24 00:00:00,99,12,0.1212121212121212,18,2,0.1111111111111111
2020-07-23 00:00:00,129,12,0.0930232558139535,13,0,0
2020-07-22 00:00:00,166,17,0.1024096385542169,12,1,0.0833333333333333
2020-07-21 00:00:00,125,18,0.144,24,4,0.1666666666666667
2020-07-20 00:00:00,135,16,0.1185185185185185,23,2,0.0869565217391304
2020-07-19 00:00:00,34,3,0.0882352941176471,2,0,0
2020-07-18 00:00:00,143,17,0.1188811188811189,4,0,0
2020-07-17 00:00:00,185,15,0.0810810810810811,25,0,0
2020-07-16 00:00:00,153,22,0.1437908496732026,21,0,0
2020-07-15 00:00:00,161,21,0.1304347826086957,21,0,0
2020-07-14 00:00:00,216,35,0.162037037037037,16,0,0
2020-07-13 00:00:00,127,27,0.2125984251968504,25,1,0.04
2020-07-12 00:00:00,38,2,0.0526315789473684,2,0,0
2020-07-11 00:00:00,89,9,0.101123595505618,7,1,0.1428571428571429
2020-07-10 00:00:00,208,20,0.0961538461538462,30,1,0.0333333333333333
2020-07-09 00:00:00,248,26,0.1048387096774194,31,1,0.032258064516129
2020-07-08 00:00:00,164,23,0.1402439024390244,37,0,0
2020-07-07 00:00:00,221,36,0.16289592760181,16,0,0
2020-07-06 00:00:00,189,37,0.1957671957671958,28,0,0
2020-07-05 00:00:00,42,9,0.2142857142857143,5,0,0
2020-07-04 00:00:00,38,4,0.1052631578947368,4,0,0
2020-07-03 00:00:00,66,7,0.1060606060606061,10,0,0
2020-07-02 00:00:00,210,27,0.1285714285714286,26,1,0.0384615384615385
2020-07-01 00:00:00,395,56,0.1417721518987342,28,2,0.0714285714285714
2020-06-30 00:00:00,272,31,0.1139705882352941,23,2,0.0869565217391304
2020-06-29 00:00:00,196,35,0.1785714285714286,45,0,0
2020-06-28 00:00:00,43,7,0.1627906976744186,2,0,0
2020-06-27 00:00:00,52,8,0.1538461538461539,8,0,0
2020-06-26 00:00:00,160,16,0.1,28,1,0.0357142857142857
2020-06-25 00:00:00,222,36,0.1621621621621622,40,0,0
2020-06-24 00:00:00,137,23,0.1678832116788321,16,0,0
2020-06-23 00:00:00,131,17,0.1297709923664122,25,0,0
2020-06-22 00:00:00,163,28,0.1717791411042945,37,0,0
