date,20-34_La Paz,35-44_La Paz,45-54_La Paz,55-64_La Paz,65+_La Paz,<20_La Paz
1/1/2021,11,6,21,15,16,
1/10/2021,28,20,42,38,32,
1/11/2021,28,20,42,39,35,
1/12/2021,28,20,43,39,41,
1/13/2021,56,48,80,82,65,
1/14/2021,57,48,80,83,70,1
1/15/2021,59,48,80,83,73,1
1/16/2021,59,49,80,84,74,1
1/17/2021,59,49,80,85,75,1
1/18/2021,60,50,80,88,82,1
1/19/2021,60,50,80,88,87,1
1/2/2021,11,6,21,15,16,
1/20/2021,67,54,88,109,103,1
1/21/2021,67,54,89,111,109,1
1/22/2021,67,57,89,111,109,1
1/23/2021,68,58,89,111,112,1
1/24/2021,68,58,89,112,112,1
1/25/2021,69,60,90,114,136,1
1/26/2021,71,60,90,116,157,1
1/27/2021,72,60,93,118,518,1
1/28/2021,75,63,96,124,903,1
1/29/2021,76,63,97,125,923,1
1/3/2021,11,6,21,15,16,
1/30/2021,77,64,97,125,928,1
1/31/2021,77,64,97,126,936,1
1/4/2021,11,8,21,16,16,
1/5/2021,11,8,21,16,18,
1/6/2021,17,12,29,27,20,
1/7/2021,28,20,42,38,32,
1/8/2021,28,20,42,38,32,
1/9/2021,28,20,42,38,32,
10/1/2021,600,472,636,1227,4535,433
10/10/2021,627,483,645,1238,4552,458
10/11/2021,629,484,646,1239,4556,459
10/12/2021,629,486,646,1242,4559,464
10/13/2021,633,489,649,1245,4559,466
10/14/2021,636,490,650,1246,4559,468
10/15/2021,637,490,650,1247,4560,468
10/16/2021,641,490,651,1247,4560,468
10/17/2021,645,491,652,1247,4560,469
10/18/2021,647,491,654,1247,4561,476
10/19/2021,647,491,655,1248,4563,481
10/2/2021,600,472,636,1227,4536,434
10/20/2021,648,495,656,1250,4565,482
10/21/2021,648,497,657,1252,4572,482
10/22/2021,649,499,658,1252,4578,484
10/23/2021,652,499,658,1253,4579,484
10/24/2021,653,499,659,1254,4580,484
10/25/2021,653,499,659,1254,4583,488
10/26/2021,653,501,659,1256,4595,496
10/27/2021,654,506,661,1261,4602,501
10/28/2021,655,507,661,1261,4604,501
