date,Cochise_cume,Cochise
1/1/2021,2,
1/10/2021,3,1
1/11/2021,4,1
1/12/2021,63,59
1/13/2021,202,139
1/14/2021,276,74
1/15/2021,312,36
1/16/2021,651,339
1/17/2021,1104,453
1/18/2021,1553,449
1/19/2021,1681,128
1/2/2021,1682,1
1/20/2021,1704,22
1/21/2021,1810,106
1/22/2021,1888,78
1/23/2021,2105,217
1/24/2021,2321,216
1/25/2021,2337,16
1/26/2021,2338,1
1/27/2021,2341,3
1/28/2021,2399,58
1/29/2021,2486,87
1/3/2021,2595,109
1/30/2021,2663,68
1/31/2021,2827,164
1/4/2021,3203,376
1/5/2021,3207,4
1/6/2021,3574,367
1/7/2021,3829,255
1/8/2021,4268,439
1/9/2021,4615,347
12/1/2020,5090,475
12/15/2020,5491,401
12/16/2020,5508,17
12/17/2020,5754,246
12/18/2020,6191,437
12/19/2020,6904,713
12/20/2020,7564,660
12/21/2020,7900,336
12/22/2020,8468,568
12/23/2020,8581,113
12/24/2020,9025,444
12/25/2020,9507,482
12/26/2020,10291,784
12/28/2020,11312,1021
12/29/2020,12004,692
12/30/2020,12025,21
12/31/2020,12039,14
2/1/2021,12335,296
2/10/2021,12556,221
2/11/2021,13117,561
2/12/2021,13532,415
2/13/2021,14009,477
2/14/2021,14176,167
2/15/2021,14187,11
2/16/2021,14722,535
2/17/2021,15555,833
2/18/2021,16942,1387
2/19/2021,18989,2047
2/2/2021,20392,1403
2/20/2021,20736,344
2/21/2021,20749,13
2/22/2021,21162,413
2/23/2021,21850,688
2/24/2021,22380,530
2/25/2021,23088,708
2/26/2021,23464,376
2/27/2021,23816,352
2/28/2021,23936,120
2/3/2021,24208,272
2/4/2021,24446,238
2/5/2021,25366,920
2/6/2021,27464,2098
2/7/2021,28935,1471
2/8/2021,29826,891
2/9/2021,29857,31
3/1/2021,30418,561
3/10/2021,30946,528
3/11/2021,32149,1203
3/12/2021,33796,1647
3/13/2021,34869,1073
3/14/2021,35890,1021
3/15/2021,35941,51
3/16/2021,36501,560
3/17/2021,37465,964
3/18/2021,39074,1609
3/19/2021,41215,2141
3/2/2021,42782,1567
3/20/2021,43611,829
3/21/2021,43641,30
