date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-11-03 00:00:00,485,44,0.0907216494845361,58.0,9.0,0.1551724137931035
2020-11-02 00:00:00,585,82,0.1401709401709402,20.0,6.0,0.3
2020-11-01 00:00:00,69,13,0.1884057971014493,,,
2020-10-31 00:00:00,226,14,0.0619469026548673,1.0,1.0,1
2020-10-30 00:00:00,423,21,0.049645390070922,6.0,2.0,0.3333333333333333
2020-10-29 00:00:00,464,26,0.0560344827586207,65.0,6.0,0.0923076923076923
2020-10-28 00:00:00,492,46,0.0934959349593496,7.0,0.0,0
2020-10-27 00:00:00,453,22,0.0485651214128035,49.0,2.0,0.0408163265306122
2020-10-26 00:00:00,512,53,0.103515625,12.0,0.0,0
2020-10-25 00:00:00,58,4,0.0689655172413793,4.0,0.0,0
2020-10-24 00:00:00,256,21,0.08203125,2.0,1.0,0.5
2020-10-23 00:00:00,371,33,0.0889487870619946,7.0,1.0,0.1428571428571429
2020-10-22 00:00:00,519,50,0.0963391136801542,64.0,3.0,0.046875
2020-10-21 00:00:00,516,41,0.0794573643410853,6.0,0.0,0
2020-10-20 00:00:00,406,36,0.0886699507389163,31.0,2.0,0.0645161290322581
2020-10-19 00:00:00,465,48,0.1032258064516129,11.0,0.0,0
2020-10-18 00:00:00,37,5,0.1351351351351352,1.0,0.0,0
2020-10-17 00:00:00,172,22,0.1279069767441861,,,
2020-10-16 00:00:00,314,17,0.054140127388535,14.0,2.0,0.1428571428571429
2020-10-15 00:00:00,372,24,0.0645161290322581,4.0,0.0,0
2020-10-14 00:00:00,413,26,0.062953995157385,6.0,1.0,0.1666666666666667
2020-10-13 00:00:00,335,20,0.0597014925373134,10.0,0.0,0
2020-10-12 00:00:00,431,34,0.0788863109048724,10.0,1.0,0.1
2020-10-11 00:00:00,59,9,0.152542372881356,,,
2020-10-10 00:00:00,209,18,0.0861244019138756,2.0,0.0,0
2020-10-09 00:00:00,552,31,0.0561594202898551,39.0,1.0,0.0256410256410256
2020-10-08 00:00:00,336,30,0.0892857142857143,10.0,1.0,0.1
2020-10-07 00:00:00,433,16,0.0369515011547344,8.0,1.0,0.125
2020-10-06 00:00:00,481,19,0.0395010395010395,10.0,2.0,0.2
2020-10-05 00:00:00,508,23,0.0452755905511811,14.0,2.0,0.1428571428571429
2020-10-04 00:00:00,31,0,0,1.0,0.0,0
2020-10-03 00:00:00,207,10,0.0483091787439614,1.0,0.0,0
2020-10-02 00:00:00,348,11,0.0316091954022989,5.0,0.0,0
2020-10-01 00:00:00,307,18,0.0586319218241042,5.0,0.0,0
2020-09-30 00:00:00,396,30,0.0757575757575758,7.0,0.0,0
2020-09-29 00:00:00,379,17,0.0448548812664908,40.0,4.0,0.1
2020-09-28 00:00:00,512,24,0.046875,10.0,1.0,0.1
2020-09-27 00:00:00,52,1,0.0192307692307692,3.0,1.0,0.3333333333333333
2020-09-26 00:00:00,220,17,0.0772727272727273,9.0,1.0,0.1111111111111111
2020-09-25 00:00:00,353,32,0.0906515580736544,19.0,1.0,0.0526315789473684
2020-09-24 00:00:00,413,43,0.1041162227602906,12.0,2.0,0.1666666666666667
2020-09-23 00:00:00,468,41,0.0876068376068376,12.0,0.0,0
2020-09-22 00:00:00,414,39,0.0942028985507246,43.0,5.0,0.1162790697674419
2020-09-21 00:00:00,440,30,0.0681818181818182,9.0,1.0,0.1111111111111111
2020-09-20 00:00:00,33,3,0.0909090909090909,1.0,0.0,0
2020-09-19 00:00:00,250,14,0.056,,,
2020-09-18 00:00:00,399,21,0.0526315789473684,7.0,0.0,0
2020-09-17 00:00:00,369,39,0.1056910569105691,6.0,1.0,0.1666666666666667
2020-09-16 00:00:00,359,38,0.105849582172702,8.0,0.0,0
2020-09-15 00:00:00,406,51,0.1256157635467981,15.0,2.0,0.1333333333333333
2020-09-14 00:00:00,312,35,0.1121794871794872,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,98,11,0.1122448979591837,2.0,0.0,0
2020-09-11 00:00:00,209,17,0.0813397129186603,11.0,0.0,0
2020-09-10 00:00:00,203,20,0.0985221674876847,3.0,0.0,0
2020-09-09 00:00:00,237,17,0.0717299578059072,9.0,1.0,0.1111111111111111
2020-09-08 00:00:00,262,25,0.0954198473282443,12.0,0.0,0
2020-09-07 00:00:00,28,1,0.0357142857142857,,,
2020-09-06 00:00:00,32,1,0.03125,1.0,1.0,1
2020-09-05 00:00:00,37,2,0.0540540540540541,,,
2020-09-04 00:00:00,243,14,0.0576131687242798,10.0,0.0,0
2020-09-03 00:00:00,182,4,0.021978021978022,7.0,0.0,0
2020-09-02 00:00:00,244,15,0.0614754098360656,5.0,1.0,0.2
2020-09-01 00:00:00,227,10,0.0440528634361234,9.0,1.0,0.1111111111111111
2020-08-31 00:00:00,251,10,0.0398406374501992,7.0,0.0,0
2020-08-30 00:00:00,149,2,0.0134228187919463,1.0,1.0,1
2020-08-29 00:00:00,49,1,0.0204081632653061,,,
2020-08-28 00:00:00,337,12,0.0356083086053413,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,309,4,0.0129449838187702,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,371,12,0.032345013477089,16.0,1.0,0.0625
2020-08-25 00:00:00,255,5,0.0196078431372549,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,333,11,0.033033033033033,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,137,5,0.0364963503649635,,,
2020-08-22 00:00:00,172,3,0.0174418604651163,2.0,0.0,0
2020-08-21 00:00:00,238,13,0.0546218487394958,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,216,6,0.0277777777777778,9.0,0.0,0
2020-08-19 00:00:00,310,15,0.0483870967741936,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,244,5,0.0204918032786885,20.0,0.0,0
2020-08-17 00:00:00,370,12,0.0324324324324324,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,224,1,0.0044642857142857,1.0,0.0,0
2020-08-15 00:00:00,240,1,0.0041666666666667,,,
2020-08-14 00:00:00,252,4,0.0158730158730159,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,271,7,0.025830258302583,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,267,6,0.0224719101123596,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,320,8,0.025,17.0,0.0,0
2020-08-10 00:00:00,483,15,0.031055900621118,16.0,1.0,0.0625
2020-08-09 00:00:00,64,1,0.015625,1.0,0.0,0
2020-08-08 00:00:00,104,7,0.0673076923076923,3.0,0.0,0
2020-08-07 00:00:00,135,10,0.0740740740740741,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,99,11,0.1111111111111111,24.0,0.0,0
2020-08-05 00:00:00,162,7,0.0432098765432099,15.0,0.0,0
2020-08-04 00:00:00,98,5,0.0510204081632653,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,146,13,0.089041095890411,26.0,2.0,0.0769230769230769
2020-08-02 00:00:00,29,1,0.0344827586206897,,,
2020-08-01 00:00:00,25,0,0,,,
2020-07-31 00:00:00,113,9,0.079646017699115,30.0,3.0,0.1
2020-07-30 00:00:00,184,10,0.0543478260869565,24.0,0.0,0
2020-07-29 00:00:00,150,8,0.0533333333333333,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,107,4,0.0373831775700935,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,175,13,0.0742857142857143,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,33,0,0,2.0,0.0,0
2020-07-25 00:00:00,39,8,0.2051282051282051,3.0,0.0,0
2020-07-24 00:00:00,119,9,0.0756302521008403,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,107,9,0.0841121495327103,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,149,11,0.0738255033557047,16.0,0.0,0
2020-07-21 00:00:00,183,19,0.1038251366120219,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,177,14,0.0790960451977401,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,51,9,0.1764705882352941,,,
2020-07-18 00:00:00,34,4,0.1176470588235294,4.0,2.0,0.5
2020-07-17 00:00:00,231,25,0.1082251082251082,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,181,17,0.0939226519337017,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,139,15,0.1079136690647482,25.0,1.0,0.04
2020-07-14 00:00:00,168,11,0.0654761904761905,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,303,28,0.0924092409240924,32.0,2.0,0.0625
2020-07-12 00:00:00,45,5,0.1111111111111111,,,
2020-07-11 00:00:00,53,3,0.0566037735849057,1.0,1.0,1
2020-07-10 00:00:00,253,24,0.0948616600790514,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,235,19,0.0808510638297872,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,235,32,0.1361702127659575,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,336,48,0.1428571428571429,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,417,52,0.1247002398081535,23.0,0.0,0
2020-07-05 00:00:00,80,12,0.15,1.0,1.0,1
2020-07-04 00:00:00,27,4,0.1481481481481482,,,
2020-07-03 00:00:00,108,6,0.0555555555555556,1.0,0.0,0
2020-07-02 00:00:00,214,21,0.0981308411214953,24.0,0.0,0
2020-07-01 00:00:00,305,24,0.0786885245901639,29.0,0.0,0
2020-06-30 00:00:00,308,44,0.1428571428571429,25.0,1.0,0.04
2020-06-29 00:00:00,261,36,0.1379310344827586,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,56,15,0.2678571428571429,1.0,0.0,0
2020-06-27 00:00:00,76,7,0.0921052631578947,4.0,2.0,0.5
2020-06-26 00:00:00,200,28,0.14,35.0,1.0,0.0285714285714286
2020-06-25 00:00:00,169,27,0.1597633136094675,37.0,0.0,0
2020-06-24 00:00:00,186,20,0.1075268817204301,35.0,1.0,0.0285714285714286
2020-06-23 00:00:00,242,23,0.0950413223140496,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,213,35,0.1643192488262911,46.0,1.0,0.0217391304347826
2020-06-21 00:00:00,33,7,0.2121212121212121,,,
2020-06-20 00:00:00,114,7,0.0614035087719298,4.0,1.0,0.25
2020-06-19 00:00:00,159,18,0.1132075471698113,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,166,24,0.1445783132530121,35.0,2.0,0.0571428571428571
2020-06-17 00:00:00,156,9,0.0576923076923077,60.0,1.0,0.0166666666666667
2020-06-16 00:00:00,114,12,0.1052631578947368,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,156,13,0.0833333333333333,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,22,4,0.1818181818181818,1.0,0.0,0
2020-06-13 00:00:00,34,1,0.0294117647058824,4.0,0.0,0
2020-06-12 00:00:00,119,11,0.092436974789916,32.0,2.0,0.0625
2020-06-11 00:00:00,112,8,0.0714285714285714,110.0,1.0,0.0090909090909091
2020-06-10 00:00:00,104,6,0.0576923076923077,19.0,0.0,0
2020-06-09 00:00:00,82,5,0.0609756097560976,32.0,3.0,0.09375
2020-06-08 00:00:00,105,8,0.0761904761904762,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,30,1,0.0333333333333333,50.0,1.0,0.02
2020-06-06 00:00:00,34,4,0.1176470588235294,3.0,0.0,0
2020-06-05 00:00:00,108,9,0.0833333333333333,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,70,6,0.0857142857142857,107.0,1.0,0.0093457943925234
2020-06-03 00:00:00,89,5,0.0561797752808989,85.0,2.0,0.0235294117647059
2020-06-02 00:00:00,69,7,0.1014492753623189,91.0,2.0,0.021978021978022
2020-06-01 00:00:00,107,14,0.1308411214953271,38.0,1.0,0.0263157894736842
2020-05-31 00:00:00,17,0,0,1.0,0.0,0
2020-05-30 00:00:00,28,3,0.1071428571428571,5.0,1.0,0.2
2020-05-29 00:00:00,553,24,0.0433996383363472,30.0,0.0,0
2020-05-28 00:00:00,82,6,0.0731707317073171,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,80,10,0.125,40.0,1.0,0.025
2020-05-26 00:00:00,136,21,0.1544117647058824,54.0,3.0,0.0555555555555556
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,31,5,0.1612903225806452,4.0,2.0,0.5
2020-05-23 00:00:00,32,4,0.125,4.0,1.0,0.25
2020-05-22 00:00:00,105,14,0.1333333333333333,58.0,1.0,0.0172413793103448
2020-05-21 00:00:00,79,12,0.1518987341772152,51.0,1.0,0.0196078431372549
2020-05-20 00:00:00,150,11,0.0733333333333333,46.0,1.0,0.0217391304347826
2020-05-19 00:00:00,560,16,0.0285714285714286,52.0,0.0,0
2020-05-18 00:00:00,107,8,0.0747663551401869,80.0,1.0,0.0125
2020-05-17 00:00:00,28,1,0.0357142857142857,4.0,0.0,0
2020-05-16 00:00:00,149,9,0.0604026845637584,6.0,0.0,0
2020-05-15 00:00:00,562,36,0.0640569395017794,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,82,12,0.1463414634146342,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,102,17,0.1666666666666667,37.0,0.0,0
2020-05-12 00:00:00,81,9,0.1111111111111111,35.0,2.0,0.0571428571428571
2020-05-11 00:00:00,83,5,0.0602409638554217,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,26,3,0.1153846153846154,4.0,0.0,0
2020-05-09 00:00:00,255,18,0.0705882352941177,2.0,0.0,0
2020-05-08 00:00:00,73,7,0.0958904109589041,52.0,0.0,0
2020-05-07 00:00:00,54,7,0.1296296296296296,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,76,16,0.2105263157894737,35.0,0.0,0
2020-05-05 00:00:00,52,8,0.1538461538461539,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,77,10,0.1298701298701299,28.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,264,19,0.071969696969697,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,32,9,0.28125,50.0,3.0,0.06
2020-04-29 00:00:00,27,5,0.1851851851851852,24.0,0.0,0
2020-04-28 00:00:00,43,11,0.2558139534883721,12.0,0.0,0
2020-04-27 00:00:00,46,15,0.3260869565217392,19.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,18,4,0.2222222222222222,,,
2020-04-24 00:00:00,28,9,0.3214285714285715,1.0,0.0,0
2020-04-23 00:00:00,56,4,0.0714285714285714,,,
2020-04-22 00:00:00,18,7,0.3888888888888889,,,
2020-04-21 00:00:00,28,5,0.1785714285714286,,,
2020-04-20 00:00:00,63,17,0.2698412698412699,,,
2020-04-19 00:00:00,21,5,0.2380952380952381,,,
2020-04-18 00:00:00,27,10,0.3703703703703704,,,
2020-04-17 00:00:00,82,7,0.0853658536585366,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,31,8,0.2580645161290323,,,
2020-04-14 00:00:00,43,12,0.2790697674418605,,,
2020-04-13 00:00:00,51,18,0.3529411764705883,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,19,8,0.4210526315789474,,,
2020-04-10 00:00:00,37,8,0.2162162162162162,,,
2020-04-09 00:00:00,37,13,0.3513513513513514,,,
2020-04-08 00:00:00,22,8,0.3636363636363637,,,
2020-04-07 00:00:00,33,11,0.3333333333333333,,,
2020-04-06 00:00:00,38,14,0.368421052631579,,,
2020-04-05 00:00:00,17,8,0.4705882352941176,,,
2020-04-04 00:00:00,14,4,0.2857142857142857,,,
2020-04-03 00:00:00,31,12,0.3870967741935484,,,
2020-04-02 00:00:00,35,6,0.1714285714285714,,,
2020-04-01 00:00:00,30,9,0.3,,,
2020-03-31 00:00:00,40,11,0.275,,,
2020-03-30 00:00:00,37,13,0.3513513513513514,,,
2020-03-29 00:00:00,21,6,0.2857142857142857,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,26,8,0.3076923076923077,,,
2020-03-26 00:00:00,23,8,0.3478260869565218,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,32,6,0.1875,,,
2020-03-23 00:00:00,34,5,0.1470588235294118,,,
2020-03-22 00:00:00,9,2,0.2222222222222222,,,
2020-03-21 00:00:00,37,1,0.027027027027027,,,
2020-03-20 00:00:00,35,2,0.0571428571428571,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,11,3,0.2727272727272727,,,
2020-03-16 00:00:00,13,4,0.3076923076923077,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
