date,Santa Cruz_cume,Santa Cruz
1/11/2021,61,
1/12/2021,81,20
1/13/2021,101,20
1/14/2021,141,40
1/15/2021,201,60
1/19/2021,265,64
1/20/2021,310,45
1/21/2021,351,41
1/22/2021,431,80
1/25/2021,566,135
1/26/2021,737,171
1/27/2021,916,179
1/28/2021,1012,96
1/29/2021,1167,155
1/4/2021,1376,209
1/5/2021,1598,222
1/6/2021,1800,202
1/7/2021,1917,117
1/8/2021,2358,441
12/22/2020,2777,419
12/23/2020,3281,504
12/24/2020,3395,114
12/28/2020,3804,409
12/29/2020,3985,181
12/30/2020,4500,515
12/31/2020,4916,416
2/1/2021,5033,117
2/10/2021,5618,585
2/11/2021,5811,193
2/12/2021,6378,567
2/13/2021,7062,684
2/14/2021,7068,6
2/15/2021,7238,170
2/16/2021,7807,569
2/17/2021,8426,619
2/18/2021,9055,629
2/19/2021,9686,631
2/2/2021,10164,478
2/20/2021,10603,439
2/22/2021,10691,88
2/23/2021,10778,87
2/24/2021,10781,3
2/25/2021,10792,11
2/26/2021,10839,47
2/27/2021,10841,2
2/3/2021,10881,40
2/4/2021,11511,630
2/5/2021,12313,802
2/6/2021,13074,761
2/8/2021,13800,726
2/9/2021,13812,12
3/1/2021,13955,143
3/10/2021,14817,862
3/11/2021,15554,737
3/12/2021,16357,803
3/13/2021,17142,785
3/14/2021,17216,74
3/15/2021,17232,16
3/16/2021,17395,163
3/17/2021,18053,658
3/18/2021,18768,715
3/19/2021,19461,693
3/2/2021,20149,688
3/20/2021,20661,512
3/21/2021,21028,367
3/22/2021,21189,161
3/23/2021,21886,697
3/24/2021,22636,750
3/25/2021,23330,694
3/26/2021,24173,843
3/27/2021,24195,22
3/28/2021,24207,12
3/29/2021,24395,188
3/3/2021,25152,757
3/30/2021,25854,702
3/31/2021,26497,643
3/4/2021,27244,747
3/5/2021,27290,46
3/6/2021,27291,1
3/7/2021,27450,159
3/8/2021,28294,844
3/9/2021,29122,828
4/1/2021,29981,859
4/10/2021,30670,689
4/11/2021,30696,26
4/12/2021,30708,12
4/13/2021,31252,544
4/14/2021,31963,711
4/15/2021,32762,799
4/16/2021,33489,727
4/17/2021,34208,719
4/18/2021,34766,558
4/19/2021,34776,10
4/2/2021,35108,332
4/20/2021,35912,804
4/21/2021,36780,868
4/22/2021,37611,831
4/23/2021,38576,965
4/24/2021,38600,24
4/26/2021,38639,39
4/27/2021,38893,254
4/28/2021,39687,794
4/29/2021,40436,749
4/3/2021,41236,800
4/30/2021,42040,804
4/4/2021,42405,365
4/5/2021,42966,561
4/6/2021,43734,768
4/7/2021,44430,696
4/8/2021,45126,696
4/9/2021,45716,590
5/1/2021,45747,31
5/10/2021,45759,12
5/11/2021,46248,489
5/12/2021,46843,595
5/13/2021,47573,730
5/14/2021,48145,572
5/15/2021,48811,666
5/16/2021,48835,24
5/17/2021,48847,12
5/18/2021,49295,448
5/19/2021,49402,107
5/2/2021,49765,363
5/20/2021,50637,872
5/21/2021,51336,699
5/22/2021,51359,23
5/23/2021,51380,21
5/24/2021,52229,849
5/25/2021,52746,517
5/26/2021,53167,421
5/27/2021,53870,703
5/28/2021,54286,416
5/29/2021,54337,51
5/3/2021,54369,32
5/30/2021,54616,247
5/31/2021,55304,688
5/4/2021,55679,375
5/5/2021,55953,274
5/6/2021,55995,42
5/7/2021,56034,39
5/8/2021,56061,27
5/9/2021,56085,24
6/1/2021,56194,109
6/10/2021,57132,938
6/11/2021,57895,763
6/12/2021,58046,151
6/13/2021,58071,25
6/14/2021,58075,4
6/15/2021,58160,85
6/16/2021,58895,735
6/17/2021,59458,563
6/18/2021,59627,169
6/19/2021,60227,600
6/2/2021,60241,14
6/20/2021,60251,10
6/21/2021,60298,47
6/22/2021,60442,144
6/23/2021,60502,60
6/24/2021,61278,776
6/25/2021,61332,54
6/26/2021,61356,24
6/27/2021,61378,22
6/28/2021,61542,164
6/29/2021,62076,534
6/3/2021,62208,132
6/30/2021,62805,597
6/4/2021,62958,153
6/5/2021,62999,41
6/6/2021,63016,17
6/7/2021,63057,41
6/8/2021,63242,185
6/9/2021,63432,190
7/1/2021,63614,182
7/10/2021,63679,65
7/11/2021,63717,38
7/12/2021,63727,10
7/13/2021,63768,41
7/14/2021,63950,182
7/15/2021,64006,56
7/16/2021,64205,199
7/17/2021,64279,74
7/18/2021,64310,31
7/19/2021,64326,16
7/2/2021,64374,48
7/20/2021,64549,175
7/21/2021,64579,30
7/22/2021,64773,194
7/23/2021,64830,57
7/24/2021,64867,37
7/25/2021,64878,11
7/26/2021,64924,46
7/27/2021,65088,164
7/28/2021,65145,57
7/29/2021,65309,164
7/3/2021,65386,77
7/30/2021,65425,39
7/31/2021,65456,31
7/4/2021,65511,55
7/5/2021,65661,150
7/6/2021,65828,167
7/7/2021,66051,223
7/8/2021,66123,72
7/9/2021,66163,40
8/1/2021,66186,23
8/2/2021,66256,70
8/3/2021,66455,199
8/4/2021,66631,176
8/5/2021,67197,566
8/6/2021,67716,519
8/7/2021,67758,42
8/8/2021,67769,11
