date,pcr_tests_COCONINO,pcr_pos_tests_COCONINO,pcr_positivity_COCONINO,ser_tests_COCONINO,ser_pos_tests_COCONINO,ser_positivity_COCONINO
2020-09-14 00:00:00,271,33,0.1217712177121771,10.0,0.0,0
2020-09-13 00:00:00,45,6,0.1333333333333333,,,
2020-09-12 00:00:00,76,9,0.118421052631579,2.0,0.0,0
2020-09-11 00:00:00,189,15,0.0793650793650794,10.0,0.0,0
2020-09-10 00:00:00,178,19,0.1067415730337079,3.0,0.0,0
2020-09-09 00:00:00,217,16,0.0737327188940092,8.0,0.0,0
2020-09-08 00:00:00,235,25,0.1063829787234043,12.0,0.0,0
2020-09-07 00:00:00,26,1,0.0384615384615385,,,
2020-09-06 00:00:00,31,1,0.032258064516129,1.0,1.0,1
2020-09-05 00:00:00,32,2,0.0625,,,
2020-09-04 00:00:00,227,12,0.052863436123348,10.0,0.0,0
2020-09-03 00:00:00,168,3,0.0178571428571429,7.0,0.0,0
2020-09-02 00:00:00,240,14,0.0583333333333333,5.0,1.0,0.2
2020-09-01 00:00:00,222,10,0.045045045045045,8.0,1.0,0.125
2020-08-31 00:00:00,239,10,0.0418410041841004,7.0,0.0,0
2020-08-30 00:00:00,141,1,0.0070921985815603,1.0,1.0,1
2020-08-29 00:00:00,48,1,0.0208333333333333,,,
2020-08-28 00:00:00,321,12,0.0373831775700935,17.0,3.0,0.1764705882352941
2020-08-27 00:00:00,297,4,0.0134680134680135,18.0,2.0,0.1111111111111111
2020-08-26 00:00:00,354,12,0.0338983050847458,16.0,1.0,0.0625
2020-08-25 00:00:00,241,5,0.020746887966805,21.0,2.0,0.0952380952380952
2020-08-24 00:00:00,324,11,0.0339506172839506,18.0,1.0,0.0555555555555556
2020-08-23 00:00:00,135,5,0.037037037037037,,,
2020-08-22 00:00:00,169,3,0.0177514792899408,2.0,0.0,0
2020-08-21 00:00:00,228,13,0.0570175438596491,17.0,3.0,0.1764705882352941
2020-08-20 00:00:00,210,6,0.0285714285714286,9.0,0.0,0
2020-08-19 00:00:00,298,14,0.0469798657718121,23.0,1.0,0.0434782608695652
2020-08-18 00:00:00,236,5,0.0211864406779661,19.0,0.0,0
2020-08-17 00:00:00,355,12,0.0338028169014085,22.0,1.0,0.0454545454545455
2020-08-16 00:00:00,217,1,0.0046082949308756,1.0,0.0,0
2020-08-15 00:00:00,231,1,0.0043290043290043,,,
2020-08-14 00:00:00,244,4,0.0163934426229508,15.0,2.0,0.1333333333333333
2020-08-13 00:00:00,256,7,0.02734375,23.0,2.0,0.0869565217391304
2020-08-12 00:00:00,258,6,0.0232558139534884,23.0,1.0,0.0434782608695652
2020-08-11 00:00:00,310,8,0.0258064516129032,17.0,0.0,0
2020-08-10 00:00:00,465,14,0.0301075268817204,16.0,1.0,0.0625
2020-08-09 00:00:00,62,1,0.0161290322580645,1.0,0.0,0
2020-08-08 00:00:00,100,7,0.07,3.0,0.0,0
2020-08-07 00:00:00,122,8,0.0655737704918033,23.0,1.0,0.0434782608695652
2020-08-06 00:00:00,87,11,0.1264367816091954,24.0,0.0,0
2020-08-05 00:00:00,151,7,0.0463576158940397,15.0,0.0,0
2020-08-04 00:00:00,91,5,0.0549450549450549,24.0,1.0,0.0416666666666667
2020-08-03 00:00:00,142,14,0.0985915492957746,26.0,2.0,0.0769230769230769
2020-08-02 00:00:00,26,1,0.0384615384615385,,,
2020-08-01 00:00:00,23,0,0,,,
2020-07-31 00:00:00,108,9,0.0833333333333333,28.0,3.0,0.1071428571428571
2020-07-30 00:00:00,173,10,0.0578034682080925,24.0,0.0,0
2020-07-29 00:00:00,141,8,0.0567375886524823,28.0,2.0,0.0714285714285714
2020-07-28 00:00:00,98,4,0.0408163265306122,21.0,1.0,0.0476190476190476
2020-07-27 00:00:00,166,13,0.0783132530120482,17.0,2.0,0.1176470588235294
2020-07-26 00:00:00,32,0,0,2.0,0.0,0
2020-07-25 00:00:00,37,8,0.2162162162162162,3.0,0.0,0
2020-07-24 00:00:00,113,9,0.079646017699115,13.0,1.0,0.0769230769230769
2020-07-23 00:00:00,98,8,0.0816326530612245,19.0,2.0,0.1052631578947368
2020-07-22 00:00:00,138,11,0.0797101449275362,16.0,0.0,0
2020-07-21 00:00:00,175,19,0.1085714285714286,13.0,5.0,0.3846153846153847
2020-07-20 00:00:00,164,12,0.0731707317073171,22.0,1.0,0.0454545454545455
2020-07-19 00:00:00,48,9,0.1875,,,
2020-07-18 00:00:00,30,4,0.1333333333333333,4.0,2.0,0.5
2020-07-17 00:00:00,210,24,0.1142857142857143,26.0,2.0,0.0769230769230769
2020-07-16 00:00:00,174,17,0.0977011494252874,28.0,5.0,0.1785714285714286
2020-07-15 00:00:00,129,14,0.1085271317829457,25.0,1.0,0.04
2020-07-14 00:00:00,149,11,0.0738255033557047,26.0,1.0,0.0384615384615385
2020-07-13 00:00:00,280,27,0.0964285714285714,31.0,2.0,0.0645161290322581
2020-07-12 00:00:00,41,4,0.0975609756097561,,,
2020-07-11 00:00:00,45,3,0.0666666666666667,1.0,1.0,1
2020-07-10 00:00:00,225,22,0.0977777777777778,19.0,1.0,0.0526315789473684
2020-07-09 00:00:00,213,17,0.07981220657277,14.0,2.0,0.1428571428571429
2020-07-08 00:00:00,225,32,0.1422222222222222,17.0,2.0,0.1176470588235294
2020-07-07 00:00:00,313,46,0.146964856230032,19.0,2.0,0.1052631578947368
2020-07-06 00:00:00,389,47,0.1208226221079692,23.0,0.0,0
2020-07-05 00:00:00,75,12,0.16,1.0,1.0,1
2020-07-04 00:00:00,26,4,0.1538461538461539,,,
2020-07-03 00:00:00,105,5,0.0476190476190476,1.0,0.0,0
2020-07-02 00:00:00,204,21,0.1029411764705882,23.0,0.0,0
2020-07-01 00:00:00,274,21,0.0766423357664234,29.0,0.0,0
2020-06-30 00:00:00,277,43,0.1552346570397112,25.0,1.0,0.04
2020-06-29 00:00:00,253,36,0.1422924901185771,31.0,6.0,0.1935483870967742
2020-06-28 00:00:00,52,14,0.2692307692307692,1.0,0.0,0
2020-06-27 00:00:00,74,7,0.0945945945945946,4.0,2.0,0.5
2020-06-26 00:00:00,187,27,0.1443850267379679,33.0,1.0,0.0303030303030303
2020-06-25 00:00:00,160,26,0.1625,36.0,0.0,0
2020-06-24 00:00:00,175,20,0.1142857142857143,33.0,1.0,0.0303030303030303
2020-06-23 00:00:00,198,23,0.1161616161616162,31.0,1.0,0.032258064516129
2020-06-22 00:00:00,201,34,0.1691542288557214,45.0,1.0,0.0222222222222222
2020-06-21 00:00:00,31,6,0.1935483870967742,,,
2020-06-20 00:00:00,105,7,0.0666666666666667,4.0,1.0,0.25
2020-06-19 00:00:00,149,18,0.1208053691275168,42.0,2.0,0.0476190476190476
2020-06-18 00:00:00,159,24,0.1509433962264151,34.0,2.0,0.0588235294117647
2020-06-17 00:00:00,142,9,0.0633802816901409,58.0,1.0,0.0172413793103448
2020-06-16 00:00:00,105,11,0.1047619047619048,53.0,2.0,0.0377358490566038
2020-06-15 00:00:00,144,13,0.0902777777777778,35.0,1.0,0.0285714285714286
2020-06-14 00:00:00,21,4,0.1904761904761905,1.0,0.0,0
2020-06-13 00:00:00,31,1,0.032258064516129,4.0,0.0,0
2020-06-12 00:00:00,114,11,0.0964912280701754,31.0,2.0,0.0645161290322581
2020-06-11 00:00:00,106,8,0.0754716981132076,109.0,1.0,0.0091743119266055
2020-06-10 00:00:00,102,6,0.0588235294117647,19.0,0.0,0
2020-06-09 00:00:00,81,5,0.0617283950617284,30.0,3.0,0.1
2020-06-08 00:00:00,100,8,0.08,33.0,1.0,0.0303030303030303
2020-06-07 00:00:00,25,1,0.04,50.0,1.0,0.02
2020-06-06 00:00:00,32,4,0.125,3.0,0.0,0
2020-06-05 00:00:00,102,8,0.0784313725490196,34.0,1.0,0.0294117647058824
2020-06-04 00:00:00,67,6,0.0895522388059702,107.0,1.0,0.0093457943925234
2020-06-03 00:00:00,81,5,0.0617283950617284,81.0,2.0,0.0246913580246914
2020-06-02 00:00:00,60,7,0.1166666666666667,90.0,2.0,0.0222222222222222
2020-06-01 00:00:00,99,13,0.1313131313131313,37.0,1.0,0.027027027027027
2020-05-31 00:00:00,14,0,0,,,
2020-05-30 00:00:00,26,3,0.1153846153846154,5.0,1.0,0.2
2020-05-29 00:00:00,520,24,0.0461538461538462,30.0,0.0,0
2020-05-28 00:00:00,79,6,0.0759493670886076,44.0,4.0,0.0909090909090909
2020-05-27 00:00:00,74,8,0.1081081081081081,40.0,1.0,0.025
2020-05-26 00:00:00,124,19,0.1532258064516129,52.0,3.0,0.0576923076923077
2020-05-25 00:00:00,22,4,0.1818181818181818,2.0,0.0,0
2020-05-24 00:00:00,28,5,0.1785714285714286,4.0,2.0,0.5
2020-05-23 00:00:00,27,3,0.1111111111111111,4.0,1.0,0.25
2020-05-22 00:00:00,98,12,0.1224489795918367,57.0,1.0,0.0175438596491228
2020-05-21 00:00:00,77,12,0.1558441558441559,50.0,1.0,0.02
2020-05-20 00:00:00,129,9,0.0697674418604651,45.0,1.0,0.0222222222222222
2020-05-19 00:00:00,530,15,0.0283018867924528,52.0,0.0,0
2020-05-18 00:00:00,102,8,0.0784313725490196,76.0,1.0,0.0131578947368421
2020-05-17 00:00:00,27,1,0.037037037037037,4.0,0.0,0
2020-05-16 00:00:00,134,9,0.0671641791044776,6.0,0.0,0
2020-05-15 00:00:00,519,35,0.0674373795761079,35.0,1.0,0.0285714285714286
2020-05-14 00:00:00,76,12,0.1578947368421053,24.0,4.0,0.1666666666666667
2020-05-13 00:00:00,98,17,0.1734693877551021,37.0,0.0,0
2020-05-12 00:00:00,75,9,0.12,34.0,2.0,0.0588235294117647
2020-05-11 00:00:00,74,4,0.0540540540540541,35.0,3.0,0.0857142857142857
2020-05-10 00:00:00,22,2,0.0909090909090909,4.0,0.0,0
2020-05-09 00:00:00,218,17,0.0779816513761468,2.0,0.0,0
2020-05-08 00:00:00,66,7,0.1060606060606061,52.0,0.0,0
2020-05-07 00:00:00,52,7,0.1346153846153846,45.0,3.0,0.0666666666666667
2020-05-06 00:00:00,70,15,0.2142857142857143,35.0,0.0,0
2020-05-05 00:00:00,51,8,0.1568627450980392,36.0,3.0,0.0833333333333333
2020-05-04 00:00:00,72,10,0.1388888888888889,28.0,0.0,0
2020-05-03 00:00:00,10,3,0.3,3.0,0.0,0
2020-05-02 00:00:00,224,16,0.0714285714285714,16.0,1.0,0.0625
2020-05-01 00:00:00,36,4,0.1111111111111111,56.0,5.0,0.0892857142857143
2020-04-30 00:00:00,28,8,0.2857142857142857,50.0,3.0,0.06
2020-04-29 00:00:00,23,5,0.2173913043478261,24.0,0.0,0
2020-04-28 00:00:00,42,11,0.2619047619047619,12.0,0.0,0
2020-04-27 00:00:00,43,14,0.3255813953488373,19.0,0.0,0
2020-04-26 00:00:00,11,3,0.2727272727272727,,,
2020-04-25 00:00:00,17,4,0.2352941176470588,,,
2020-04-24 00:00:00,26,8,0.3076923076923077,1.0,0.0,0
2020-04-23 00:00:00,48,4,0.0833333333333333,,,
2020-04-22 00:00:00,15,4,0.2666666666666667,,,
2020-04-21 00:00:00,27,5,0.1851851851851852,,,
2020-04-20 00:00:00,59,16,0.2711864406779661,,,
2020-04-19 00:00:00,20,4,0.2,,,
2020-04-18 00:00:00,26,10,0.3846153846153847,,,
2020-04-17 00:00:00,77,7,0.0909090909090909,1.0,1.0,1
2020-04-16 00:00:00,34,7,0.2058823529411765,,,
2020-04-15 00:00:00,30,8,0.2666666666666667,,,
2020-04-14 00:00:00,39,12,0.3076923076923077,,,
2020-04-13 00:00:00,50,18,0.36,,,
2020-04-12 00:00:00,18,5,0.2777777777777778,,,
2020-04-11 00:00:00,18,8,0.4444444444444444,,,
2020-04-10 00:00:00,34,8,0.2352941176470588,,,
2020-04-09 00:00:00,29,10,0.3448275862068966,,,
2020-04-08 00:00:00,22,8,0.3636363636363637,,,
2020-04-07 00:00:00,31,11,0.3548387096774194,,,
2020-04-06 00:00:00,35,12,0.3428571428571429,,,
2020-04-05 00:00:00,16,8,0.5,,,
2020-04-04 00:00:00,13,3,0.2307692307692308,,,
2020-04-03 00:00:00,29,12,0.4137931034482759,,,
2020-04-02 00:00:00,35,6,0.1714285714285714,,,
2020-04-01 00:00:00,28,9,0.3214285714285715,,,
2020-03-31 00:00:00,35,11,0.3142857142857143,,,
2020-03-30 00:00:00,35,13,0.3714285714285715,,,
2020-03-29 00:00:00,18,5,0.2777777777777778,,,
2020-03-28 00:00:00,26,12,0.4615384615384616,,,
2020-03-27 00:00:00,24,7,0.2916666666666667,,,
2020-03-26 00:00:00,22,8,0.3636363636363637,,,
2020-03-25 00:00:00,31,9,0.2903225806451613,,,
2020-03-24 00:00:00,31,6,0.1935483870967742,,,
2020-03-23 00:00:00,32,5,0.15625,,,
2020-03-22 00:00:00,8,2,0.25,,,
2020-03-21 00:00:00,35,1,0.0285714285714286,,,
2020-03-20 00:00:00,34,2,0.0588235294117647,,,
2020-03-19 00:00:00,25,3,0.12,,,
2020-03-18 00:00:00,8,2,0.25,,,
2020-03-17 00:00:00,9,3,0.3333333333333333,,,
2020-03-16 00:00:00,12,4,0.3333333333333333,,,
2020-03-15 00:00:00,9,1,0.1111111111111111,,,
2020-03-13 00:00:00,9,0,0,,,
2020-03-12 00:00:00,7,0,0,,,
2020-03-11 00:00:00,2,0,0,,,
2020-03-09 00:00:00,2,0,0,,,
